<title>《百鍊成仙》▷ 第1623章 新的本命法寶</title><br><p>&emsp;&emsp;林軒一動不動的盤坐，不知不覺就過了三天三夜。</p>
<br><p>&emsp;&emsp;除了臉上的表情偶爾有變幻，整個人，簡直就有如石塑木雕一般。</p>
<br><p>&emsp;&emsp;“呼。”</p>
<br><p>&emsp;&emsp;終於，他舒了口氣，似乎從入定中，一下子甦醒。</p>
<br><p>&emsp;&emsp;稍微活動了一下麻木的手腳，林軒臉上滿是興奮之意。</p>
<br><p>&emsp;&emsp;雖然限於境界的緣故，這洞玄期的功法他尚不能參悟，但其玄妙程度，絕不比離合期差的。</p>
<br><p>&emsp;&emsp;甚至猶有過之。</p>
<br><p>&emsp;&emsp;威力強橫無比，一旦煉成，同階無敵，絕對不是什麼奢望的事情。</p>
<br><p>&emsp;&emsp;這麼好的機會擺在眼前，如果錯過，簡直暴殄天物，不過真正讓林軒下定決心的，還不是貪圖此功威力，而是裡面所記載的一套本命法寶，玄妙以極。</p>
<br><p>&emsp;&emsp;“九宮須臾劍陣”</p>
<br><p>&emsp;&emsp;當腦海中浮現出這幾個斗大金字，林軒差點失聲驚呼，這功法，不是墨月族的寶物，怎麼與天涯海閣的護派大陣又扯上關係了。</p>
<br><p>&emsp;&emsp;名字相同。</p>
<br><p>&emsp;&emsp;難道在上古時候，天涯海閣與墨月族有什麼關係？</p>
<br><p>&emsp;&emsp;林軒大感驚奇，不過這些上古隱秘，根本就是沒有辦法推測地。</p>
<br><p>&emsp;&emsp;於是他懷着忐忑與獵奇的心理，繼續看下去。</p>
<br><p>&emsp;&emsp;越看越覺得不可思議了。</p>
<br><p>&emsp;&emsp;這典籍上的描述未免也太誇張了些，修煉到極至，不是同階無敵，或者越級挑戰的問題。</p>
<br><p>&emsp;&emsp;恐怕就是面對真仙，也足以一戰。</p>
<br><p>&emsp;&emsp;林軒嘴脣有些發乾，很難相信自己領悟的東西。</p>
<br><p>&emsp;&emsp;不過仔細揣摩，典籍中確實沒有誇大之處。</p>
<br><p>&emsp;&emsp;只是這寶物的煉製，未免也太難了。</p>
<br><p>&emsp;&emsp;衆所周知，修士的本命寶物，一般都只有一件而已，刀槍劍戟，十八般兵器，任選其一。</p>
<br><p>&emsp;&emsp;當然，也有獨腳銅人，小山，卷軸，或者其他的冷門寶物，甚至還有成套法器。</p>
<br><p>&emsp;&emsp;但與自己看中的本命法寶相比，這些，根本就不值一提。</p>
<br><p>&emsp;&emsp;想要布成九宮須臾劍陣，必須先將“九劍”煉成。</p>
<br><p>&emsp;&emsp;所謂九劍，是指金木水火土，以及由五行衍化而出來的電風冰，還有最神秘，甚至已經不在五行之中的幻劍。</p>
<br><p>&emsp;&emsp;而且每一種屬性的飛劍，並不是說，僅僅需要煉製一柄。</p>
<br><p>&emsp;&emsp;就拿火屬性飛劍來說，共有九九八十一柄之多。</p>
