<title>《百鍊成仙》▷ 第4012章 雷魂冰魄劍</title></p><p>&emsp;&emsp;上官翎也出手了。</p>
</p><p>&emsp;&emsp;與妹妹相比，她的法寶無疑要簡單一些。</p>
</p><p>&emsp;&emsp;乃是兩柄飛劍。</p>
</p><p>&emsp;&emsp;一柄雪白如玉，根本就不是用什麼金屬質地的材料煉製而成地，倒像是由一塊上好的美玉雕琢。</p>
</p><p>&emsp;&emsp;渾然一體，表面散發出驚人的寒氣。</p>
</p><p>&emsp;&emsp;一眼望去，倒與那冰鳳的氣質極爲溫和，至於另外一柄，則如大海一般的做蔚藍之色。</p>
</p><p>&emsp;&emsp;但表面上，卻包裹着一圈圈的電弧，雷霆之力大做。</p>
</p><p>&emsp;&emsp;雷魂冰魄！</p>
</p><p>&emsp;&emsp;這兩柄劍，正好與姐妹倆的靈根屬性相合。</p>
</p><p>&emsp;&emsp;原本她們一個是雷魂之體，一個是冰魄之體。</p>
</p><p>&emsp;&emsp;可不知爲何，修煉到最後卻是上官翎集兩種體質於一身了，上官雁不再具有特殊體質，但靈根也變得優異以極。</p>
</p><p>&emsp;&emsp;於是，便在雪靈與林軒的幫助下，煉製了這適合她靈根的兩件兵器。</p>
</p><p>&emsp;&emsp;雷魂冰魄劍！</p>
</p><p>&emsp;&emsp;論威力，當然不及林軒的九宮須臾，但在上古之時，那也是可圈可點地。</p>
</p><p>&emsp;&emsp;同階修士當者披靡，用在此刻，更是顯示非同非同一般的威力，從那魔雲中逃出來的五名分神級別的天魔，居然沒有一人能在她手下撐過。</p>
</p><p>&emsp;&emsp;無一合之敵！</p>
</p><p>&emsp;&emsp;僅僅瞬息的功夫，五個人就全部隕落。</p>
</p><p>&emsp;&emsp;一旁，冰鳳仙子回過頭顱，臉上亦露出一絲詫異之色。</p>
</p><p>&emsp;&emsp;此女的心高氣傲不用說。</p>
</p><p>&emsp;&emsp;原本並沒有將上官姐妹放在眼裡，甚至連那所謂的盟主林軒，都被她認爲是無能以極。</p>
</p><p>&emsp;&emsp;沽名釣譽！</p>
</p><p>&emsp;&emsp;哪曉得姐妹倆一出手，竟是這樣的聲威顯赫，一點也不比自己遜色。</p>
</p><p>&emsp;&emsp;難道說是自己先前坐井觀天，將天下英雄小看？</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，咆哮聲傳入耳朵，冰鳳回過頭顱。漫天都是黑色的震波，卻是一天外魔念看出便宜，想要趁她分神的時機奪舍。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;冰鳳勃然大怒，秀眉含着煞氣，她的心情此刻原本就不爽以極，居然還有不長眼睛的傢伙來捋虎鬚。</p>
</p><p>&emsp;&emsp;一股罡風由眉心激射出來。</p>
</p><p>&emsp;&emsp;神識化物，而且是幻化成罡風這種威猛的東東，那黑色的震波已衝到近處，卻根本抵擋不住，慘叫聲傳入耳朵。一觸即潰掉了。</p>
</p><p>&emsp;&emsp;隨後此女玉手飛舞，如同鳳凰展翅一般，漫天的罡風化爲了龍捲。</p>
</p><p>&emsp;&emsp;各位道友儘量關注一下幻雨的薇信，最近會發布一些有趣的資料，大家可以在薇信中搜索“百鍊成仙幻雨”，或者“hchy1982”就添加幻雨的薇信了，另外百鍊手遊的官方薇信是“blcxgame”，歡迎添加</p>
</p><p>&emsp;&emsp;wWW• T Tκan• c ○
            前面的兩塊魔雲全部被捲入了裡面，慘叫聲大做。甲士也好，魔獸也罷，無一存活，全部被絞成粉碎了。</p>
</p><p>&emsp;&emsp;極遠處。境況也是相差彷彿。</p>
</p><p>&emsp;&emsp;漫天劍氣如墨，紫衣少女的招式大開大闔，到處都是慘叫聲傳入耳朵，域外天魔的慘況說抱頭鼠竄也不爲過。</p>
</p><p>&emsp;&emsp;這哪裡是鬥法。根本就是一面倒的碾壓。</p>
</p><p>&emsp;&emsp;而且是人少欺負人多。</p>
</p><p>&emsp;&emsp;域外天魔中明明也不乏分神級別的天魔，，境界並不比四女低。然而卻沒有一合之敵。</p>
</p><p>&emsp;&emsp;彪悍是唯一的形容。</p>
</p><p>&emsp;&emsp;同階碾壓這個地步，那也是醉了，別說眼前這些蝦兵蟹將抵擋不住，就算是渡劫級別的天魔，能不能將她們拿下，恐怕也不好說。</p>
</p><p>&emsp;&emsp;城中的混亂，漸漸停止。</p>
</p><p>&emsp;&emsp;絕大部分凡人都揚起頭，目瞪口呆的看着頭頂的戰局，竟然真有救世主，原本他們以爲會萬劫不復，沒想到會出來幾位神通廣大如仙子一般的人物，將他們救了。</p>
</p><p>&emsp;&emsp;人羣中發出一陣陣的歡呼。</p>
</p><p>&emsp;&emsp;而此刻，域外天魔已徹底抵擋不住，這次行動就是一個錯誤，天外魔頭是窮兇極惡，但對於自己的小命兒，也不可能真不當一回事的。</p>
</p><p>&emsp;&emsp;明顯打不過，還留在這裡，那就是找死了。</p>
</p><p>&emsp;&emsp;於是剩餘的殘兵敗將，不再反擊，而是四散而逃，準備奪路離開這裡。</p>
</p><p>&emsp;&emsp;幾女自然不肯放過，眼看着就要追遠，上官翎的傳音及時迴響在了耳邊：“窮寇勿追，別忘記我們此行的任務。”</p>
</p><p>&emsp;&emsp;幾女雖然心有不甘，但做爲年輕一代的翹楚，又怎麼可能分不清輕重緩急，於是都扭頭飛回來了。</p>
</p><p>&emsp;&emsp;“姐，我說沒事吧，這些域外天魔有如紙糊，根本就不堪一擊，是你太多慮。”</p>
</p><p>&emsp;&emsp;上官雁笑靨如花的聲音傳入耳朵裡，臉上帶着甜甜的笑意，看上去清純以極，與剛纔的英姿颯爽相比，說判若兩人，也不爲過。</p>
</p><p>&emsp;&emsp;“這一次或許是我想多，但不管域外天魔爲何會來到此地，我們都不該輕心大意，還是趕快離開，較爲穩妥一些。”上官翎自然有着自己的考慮，畢竟師尊這次交代的任務，關係實在太重大了，容不得半點差錯。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;其他三女，自然也沒有異議，然而就在這時，一冷笑的聲音傳入耳朵：“走，幾個臭丫頭，不知天高地厚，你們以爲自己，還走得了麼？”</p>
</p><p>&emsp;&emsp;話音未落，天色彷彿又陰暗了許多，一抹黑芒出現在了天際遠處，不，正確的說，是一黑色的光球。</p>
</p><p>&emsp;&emsp;開始尚遠，但光芒略一閃動，就驟然將距離拉近了許多。</p>
</p><p>&emsp;&emsp;“縮地成寸！”</p>
</p><p>&emsp;&emsp;四女對視一眼。</p>
</p><p>&emsp;&emsp;臉色皆變得凝重了起來，這可不是普通的遁術，唯有渡劫級別的修仙者，纔有可能施展的。</p>
</p><p>&emsp;&emsp;居然出動了渡劫級別的天魔，看來剛纔的偶遇，絕不是巧合，對方是有預謀的。</p>
</p><p>&emsp;&emsp;毫無疑問，自己四人，就是他們的目標。</p>
</p><p>&emsp;&emsp;只是，這一路上，她們已萬分的小心在意，即便遇見域外天魔，也盡皆滅了口的。</p>
</p><p>&emsp;&emsp;這種情況下，身份怎麼會暴露？</p>
</p><p>&emsp;&emsp;但事已至此，追究這些，已是一點意義也無。</p>
</p><p>&emsp;&emsp;“姐，我們應該如何？”</p>
</p><p>&emsp;&emsp;“衝出去，殺出一條血路，無論如何，也要將補給的物資送回雲隱宗。”上官翎並沒有慌亂，斬釘截鐵的聲音傳入耳裡。</p>
</p><p>&emsp;&emsp;“好，我來開路！”</p>
</p><p>&emsp;&emsp;紫衣少女再次將背上的仙劍拔出，靈光四射，整個人被森然的劍氣包裹，如流星墜地，像着前方呼嘯而去了。</p>
</p><p>&emsp;&emsp;這一招，他剛纔曾經用過，無往而不利，然而這一次的敵人，與剛纔相比，則是完全不同地。</p>
</p><p>&emsp;&emsp;能否殺出一條血路？</p>
</p><p>&emsp;&emsp;沒有人清楚。</p>
</p><p>&emsp;&emsp;畢竟渡劫與分神境界是完全不同的。</p>
</p><p>&emsp;&emsp;那魔氣中，倒是有森然的怪笑一傳而出：“不知死活，區區一臭丫頭，也敢對本魔尊不敬，我要將你抽魂煉魄，讓你後悔來到這個世界上的。”</p>
</p><p>&emsp;&emsp;ps：雙倍期間，請大家有月票就投吧，謝謝！</p>
