<title>《百鍊成仙》▷ 第2201章 萬劍訣</title><br><p>&emsp;&emsp;看臺上一片驚呼，衆修士的臉上充滿了羨慕與佩服，當然,也難免有一些嫉妒。</p>
<br><p>&emsp;&emsp;同爲洞玄期修仙者，怎麼相互之間的差距就這樣大呢？</p>
<br><p>&emsp;&emsp;怪物，眼前這兩個傢伙，簡直就是怪物！</p>
<br><p>&emsp;&emsp;以洞玄修士的標準來衡量”實在是太強了！</p>
<br><p>&emsp;&emsp;議論聲紛紛傳入耳朵，而兩人的鬥尚未結束。</p>
<br><p>&emsp;&emsp;天璇劊尊重新凝聚化形以後”臉上閃過一絲厲色：“林小子，沒想到被你逼到了這般地步”那就嚐嚐我的萬劍訣如何？”，</p>
<br><p>&emsp;&emsp;“什麼，萬劊訣，這不是天刻峰的三大殺招之一麼？”，</p>
<br><p>&emsp;&emsp;“不錯，歷代峰主”少有能夠修煉成不”據說一旦練成”施展的時候甚至可以力敵分神期老怪物。”</p>
<br><p>&emsp;&emsp;“嗯，這種說我也聽過”否則也不會在本門中得享如此大名了……”</p>
<br><p>&emsp;&emsp;“話是沒錯，但洞玄期修士施展此術，可是會難免元氣大損的”不過是同門較技，用得着這麼樣命麼？”</p>
<br><p>&emsp;&emsp;也有人臉上露出不以爲然之色，但不管如何，這件事情的發展，已經越來越脫離掌控了。</p>
<br><p>&emsp;&emsp;這哪裡，還是爲了紫心地火，兩個傢伙”根本就是要決生死，分強弱。</p>
<br><p>&emsp;&emsp;林軒的表情，也終於嚴肅起來了。</p>
<br><p>&emsp;&emsp;這傢伙，比胖瘦子母魔還要難於對付，而且一心拼命，自己若不小丶心應付，也許還真有可能在陰溝裡翻船的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒袖袍一插，玄青子母盾飛掠而出”化爲一片璀璨光幕中間的太極圖案青光流轉”顯得是靈氣盎然。</p>
<br><p>&emsp;&emsp;不求有但求無過且將防禦穩定了再說。</p>
<br><p>&emsp;&emsp;天璇劊尊自然也不會在一旁等着”林軒施的同時他也動了。</p>
<br><p>&emsp;&emsp;只見老怪物兩手擡起，一道訣接一道訣的打了出去，同時周身靈光閃動不已”一股驚人戾氣驀然從身上彌散出去。</p>
<br><p>&emsp;&emsp;一張口，一團赤紅精血從口中噴薄，隨後迎風一閃”一斗大的符文隨之顯現，然後略一盤旋沒入了他的身體裡面。</p>
<br><p>&emsp;&emsp;天璇劊尊所散發出來的靈光變得妖異了起來。</p>
<br><p>&emsp;&emsp;接着一聲大喝”他的身體有如皮球一般的膨脹了。</p>
<br><p>&emsp;&emsp;砰的一聲傳入耳朵，老怪物再次選擇自爆掉了。</p>
<br><p>&emsp;&emsp;這一次俐是血霧漫天隨後化爲一狠狠妖異的血紅色絲線。</p>
<br><p>&emsp;&emsp;靈光驟然大盛起來”每一根絲線都化爲了一柄仙刻”密密麻麻”佈滿了尊今天幕。</p>
<br><p>&emsp;&emsp;那數量足有上萬之多所謂萬刮訣之稱”倒是名贏其實並非虛張聲勢。</p>
<br><p>&emsp;&emsp;而整個過程說起來繁複，其實是在瞬息間就完成了。</p>
<br><p>&emsp;&emsp;只聞劊鳴聲大做，紅芒如雨，那數以萬計的仙劊已朝着林軒落了下去。</p>
<br><p>&emsp;&emsp;威力暫且不提”光是這聲勢，就令人心驚肉跳以極。</p>
<br><p>&emsp;&emsp;林軒的臉色，難看無比。</p>
<br><p>&emsp;&emsp;還好自己已先一步佈下了防禦。</p>
<br><p>&emsp;&emsp;個丁當當的聲音傳入了耳裡”如湖面下起了小雨，玄青子母盾所化光幕泛起了點點縫漪，林軒感覺激身的力流瀉而去。</p>
<br><p>&emsp;&emsp;這也就是他根基紮實，力之深厚遠非同階修士可比，否則，此寶雖然堅固”十有也無支撐下去。</p>
<br><p>&emsp;&emsp;可惡！</p>
<br><p>&emsp;&emsp;林軒眼中厲芒閃過”以他的性格，自然沒有被動挨打一說。</p>
<br><p>&emsp;&emsp;林軒右手擡起”掌心中湛藍耀目，幻靈天火再次浮現而起。</p>
<br><p>&emsp;&emsp;開始不過雞蛋大小的一點，隨後迅速暴漲到直徑尺許方圓。</p>
<br><p>&emsp;&emsp;“喝！”</p>
<br><p>&emsp;&emsp;林軒狠狠的將犧朝着前方推過去了。</p>
<br><p>&emsp;&emsp;火焰穿過光幕”寒氣四射，一塊湛藍色的玄冰浮現而出”寬厚以極，既可以當盾牌抵擋攻擊，同時冰凍的效果也是一點不少地。</p>
<br><p>&emsp;&emsp;攻防一體。</p>
<br><p>&emsp;&emsp;頓時叮噹聲大爲減弱，擊打在冰面的仙刻，表面前有一層寒霜浮現而出，顯然，冰凍起了效果”起到遲滯的作用。</p>
<br><p>&emsp;&emsp;犧們的攻擊力因此，自然也是大爲的減弱。</p>
