<title>《百鍊成仙》▷ 第1579章 主動請纓</title><br><p>&emsp;&emsp;所有人的臉上皆浮現出古怪之色。</p>
<br><p>&emsp;&emsp;半憂半喜！</p>
<br><p>&emsp;&emsp;安長老的這個計劃哼如果確實可行，那麼眼前的危機，就可以迎刃而解。</p>
<br><p>&emsp;&emsp;憂的是，那引開妖禽的使命，千萬不要落像自己。</p>
<br><p>&emsp;&emsp;畢竟明眼人都曉得，這肯定是九死一生的。</p>
<br><p>&emsp;&emsp;別說元嬰期修仙者，就算是離合期老祖，也未必能從這麼兇猛的妖禽口裡逃脫。</p>
<br><p>&emsp;&emsp;好不容易走上修仙之路，誰願意無端將性命丟了。</p>
<br><p>&emsp;&emsp;與常人相比，修仙者更自私自利，眼前這種危局，是不會主動請纓地。</p>
<br><p>&emsp;&emsp;千萬不要找上自己！</p>
<br><p>&emsp;&emsp;與元嬰期老祖們的噤若寒蟬相比，凝丹與築基期修士則大爲歡喜，畢竟他們修爲太低，是不可能派去執行這個重要任務地。</p>
<br><p>&emsp;&emsp;原本以爲九死一生的結局，沒想到卻可以渣人得利。</p>
<br><p>&emsp;&emsp;表面上不敢說“心中早已是幸災樂禍。</p>
<br><p>&emsp;&emsp;對於那些高高在上的元嬰期老祖，低階修士們豈會不嫉妒。</p>
<br><p>&emsp;&emsp;弱肉強食是修仙界的法則，以前炮灰都是由他們這些低階修士來做，不願意就被抽魂煉魄。</p>
<br><p>&emsp;&emsp;如今風水輪流轉，終於輪到這些高高在上的老祖們倒黴了。</p>
<br><p>&emsp;&emsp;低階修士心中歡喜，元嬰老祖則忐忑以極，偏偏就在這時，一有些突兀的聲音傳入耳裡：“安長老言之有理，大小姐若信得過，這引開妖禽的任務，就交給林某。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;周圍的修士都驚呆了，一個個轉過頭顱，用不可思議是目光看向那自動請纓的傢伙。</p>
<br><p>&emsp;&emsp;誰都曉得，這任務的危險極大，十有**，會變成妖禽的裹腹之物，連神魂都無法逃脫。</p>
<br><p>&emsp;&emsp;人人躲避不及，居然還有人主動申請？</p>
<br><p>&emsp;&emsp;這小子是腦袋被驢踢了還是智商有問題？</p>
<br><p>&emsp;&emsp;“林兄你……”</p>
<br><p>&emsp;&emsp;一旁的蔡姓老者也大驚失色，想不通林軒爲何會主動去接這燙手的山芋，臉上帶着不忍之意，似乎想要勸解幾句。</p>
<br><p>&emsp;&emsp;然而話還沒有出口，旁邊就有一蒼老的聲音傳入耳朵：“林長老真是勇氣可嘉，忠心可嘉，大小姐，既然林兄弟一片好意，彌可不能推拒，否則會寒了忠臣之心地。”</p>
<br><p>&emsp;&emsp;“不錯，不錯，林長老既然主動要求去做，肯定是有十足的把握，大小姐彌一定會答應的，衆兄弟說，是麼？”另一面如重棗的大漢也忙不迭的開口了。</p>
<br><p>&emsp;&emsp;兩人皆是元嬰期修仙者。</p>
<br><p>&emsp;&emsp;“不錯，不錯，林兄弟肯定是最好的人選了。”</p>
<br><p>&emsp;&emsp;贊同聲此起彼伏，其他的老怪物也都反應過來了，隨聲附和。</p>
<br><p>&emsp;&emsp;衆人對林軒“元嬰初期”的修爲視若無睹，畢竟有了替死鬼，他們就不用冒九死一生的風險了。</p>
<br><p>&emsp;&emsp;死道友莫死貧道，只要自己能活着，誰會去管這林姓長老會不會隕落。</p>
<br><p>&emsp;&emsp;“你們……”</p>
<br><p>&emsp;&emsp;只有那蔡老者的臉上露出不滿之色，畢竟他與林軒同爲散修”既不是吳子明一夥，與島主的關係也非親厚，屬於無權無勢的空架子長老，見到林軒如此悲慘的結局，免不了有兔死狐悲之意。</p>
<br><p>&emsp;&emsp;“大哥，你真要去？”紅葉仙子的聲音傳入耳裡，帶着幾分惶急，當然，其他人是聽不見地。</p>
<br><p>&emsp;&emsp;“彌放心，我心裡有數，何況除了我，其他人根本不可能完成任務。”林軒表面上不動聲色”暗地裡，也悄然的傳音了。</p>
<br><p>&emsp;&emsp;“可……”</p>
<br><p>&emsp;&emsp;儘管林軒信心十足，紅葉仙子還是忐忑：“大哥，你畢竟是飛昇而來的修仙者，對於這種妖禽的可怖，不是很清楚，萬一有個好歹，紅葉豈不是百死莫贖，何況沒有了你，我們這次的計劃”更是弄巧成拙，難道你忍心讓妹子落到萬獸的手中，受他侮辱？”</p>
<br><p>&emsp;&emsp;聽了紅葉仙子可憐兮兮的言語，林軒哭笑不得：“傻丫頭，我說沒事就沒事的，彌大哥我只別的神通暫且不說，對於遁術還是有幾分心得，就憑這區區的銀魚鳥想追上我，白日做夢，彌放心，儘管趕路，少頃之後，我自然會重新追上來的。”</p>
<br><p>&emsp;&emsp;話說到這一步，紅葉仙子也不好再勸說，何況下面羣情洶涌，好不容易出現了主動請纓的白癡傢伙，不將他推上替死鬼的位置簡直沒有天理了。</p>
<br><p>&emsp;&emsp;紅葉以手撫額，假裝做出沉吟之色。</p>
<br><p>&emsp;&emsp;隨後緩緩的開口了：“林長老勇氣可嘉，不過安叔的話言之有理，想要執行這個任務，必須在遁速上有過人之地……”</p>
<br><p>&emsp;&emsp;“大小姐放心，林某心裡有數，屬下擅長風火兩屬性的遁術，飛行速度之快，比起元嬰後期的修仙者，還要勝上那麼一些的。”林軒信口胡說，反正真堊實情況如何，兄妹兩人心中有數，現在的對話，不過是矇騙其他人的。</p>
<br><p>&emsp;&emsp;“好，林長老既然信心十足，那這個艱鉅的任務就交給彌了，本宮會在前面等着與你會合，放心，紅葉是賞罰分明的人物，你立下大功，我不會虧待你！只要你順利完成任務，回來後，本宮與你義結金蘭如何？”</p>
<br><p>&emsp;&emsp;林軒聽了，哭笑不得，這死丫頭，兩人明明都已經結拜過，這個玩笑一點也不好玩的。</p>
<br><p>&emsp;&emsp;然而其他的修仙者，聽了島主的許諾，臉上則露出嫉妒與羨慕的表情來了。</p>
<br><p>&emsp;&emsp;畢竟以前，這姓林的小子只是一元嬰初期的散修而已，區區外事長老之職，也不過是空架子。</p>
<br><p>&emsp;&emsp;他們這些稍有勢力的修士，誰都看不起。</p>
<br><p>&emsp;&emsp;可如今島主的許諾，卻可能讓他一夜之間，麻雀便鳳凰。</p>
<br><p>&emsp;&emsp;當然，羨慕歸羨慕，如果讓他們與林軒易地而處，則是打死也不幹的。</p>
<br><p>&emsp;&emsp;而且，這些許的負面情緒也沒有讓他們鬱悶多久，能夠進階元嬰成功，即使在靈界之中，也不算輕鬆。</p>
<br><p>&emsp;&emsp;這些老怪物，很快就想清楚，大小姐這麼說，不過是空口許諾，想要鯉魚躍龍門，也要活着回來才行的。</p>
<br><p>&emsp;&emsp;區區一名元嬰初期的修仙者，怎麼可能擺脫銀魚鳥的獸潮呢？</p>
<br><p>&emsp;&emsp;但願正如他自己所說，擅長遁速，跑遠一些，讓自己這些人，化險爲夷，就大事大吉。</p>
<br><p>&emsp;&emsp;區區一名散修，還想麻雀便鳳凰，不知死活，他們看向林軒的目光，充滿了憐憫與譏諷。</p>
<br><p>&emsp;&emsp;林軒則熟視無睹，身形一閃，就來到了紅葉仙子的身邊，安長老將翠綠色的玉瓶”交到他的手裡面。</p>
