<title>《百鍊成仙》▷ 第3170章 不勞而獲的小毛球</title></p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;林軒鬆了口氣，歷經千辛萬苦，終於斬殺掉了強敵，這中間經歷的艱難曲折，堪稱數不勝數，自己自從踏上修仙之路，經歷的戰鬥無數，但這差不多是最爲兇險的一次。..</p>
</p><p>&emsp;&emsp;差一點就隕落！</p>
</p><p>&emsp;&emsp;若非檮杌的秘術自己出了問題，完全可能是另外一種結局。</p>
</p><p>&emsp;&emsp;想想，林軒心中就後怕不已。</p>
</p><p>&emsp;&emsp;好在，一切都成爲過去。</p>
</p><p>&emsp;&emsp;隨着時間的推移，天地間翻涌的元氣，逐漸平靜了下去。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，像檮杌隕落的地方望去。</p>
</p><p>&emsp;&emsp;巨大的劍痕出現在了視線裡，深不見底。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，這一劍的威力太過磅礴，地下的岩漿都差點被劈出來了。</p>
</p><p>&emsp;&emsp;危險無比，但林軒並不在意，他原本就是始作俑者，何況以他的實力，就算在岩漿中洗澡都不會有問題。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒身形一閃，來到了劍痕的旁邊，將神識放出，很快就有了收穫。</p>
</p><p>&emsp;&emsp;將手一擡，靈光一閃，從裡面飛出了一粒龍眼大小的妖丹。</p>
</p><p>&emsp;&emsp;漆黑如墨，卻散發出九天星辰一樣的光澤，隱隱有絲絲法則之力釋放而出。</p>
</p><p>&emsp;&emsp;檮杌，做爲靈界四凶之一，不是真靈，卻勝似真靈，這枚妖丹的價值，難以估計。</p>
</p><p>&emsp;&emsp;可惜，也就只剩下了一枚妖丹而已。</p>
</p><p>&emsp;&emsp;它原本就虛弱無比，而林軒那一擊，更是竭盡全力，有奪天地造化之力。</p>
</p><p>&emsp;&emsp;可以說是他的巔峰之作，於是檮杌不僅隕落，整個肉身也泯滅掉了。</p>
</p><p>&emsp;&emsp;留在世上的，就只剩下一枚妖丹而已，說起來。真是無比的可惜。</p>
</p><p>&emsp;&emsp;要知道實力到了它這個等級，皮毛骨骼，都堪稱稀世奇物，用於煉器。製作出來的法寶將威力無比。</p>
</p><p>&emsp;&emsp;拿到坊市，價值更是難以估計，便是渡劫期老怪物，也會眼紅不已。如今就這樣泯滅，於情於理，都十分可惜。</p>
</p><p>&emsp;&emsp;但事已至此，說什麼都沒有了意義。何況剛纔那種情況，能活下來已堪稱運氣不俗，人貴在知足。還有什麼好抱怨的。</p>
</p><p>&emsp;&emsp;念及至此。林軒心平氣和，不管如何，這枚妖丹的價值，是最大地。</p>
</p><p>&emsp;&emsp;袖袍一拂，一個玉盒飛掠而出，林軒正想要將它收好，離開這是非之處。</p>
</p><p>&emsp;&emsp;然而就在這時。出人意料的一幕出現了。</p>
</p><p>&emsp;&emsp;不用林軒驅策，一道靈光從林軒的腰間飛射而出。</p>
</p><p>&emsp;&emsp;光暈流轉，一古樸的寶塔映入眼簾。</p>
</p><p>&emsp;&emsp;如洪鐘大呂一般的聲音傳入耳邊，塔門打開，一圓滾滾，胖乎乎的東西從裡面顯露出來。</p>
</p><p>&emsp;&emsp;小傢伙生着一對肉翅，爪子也很可愛，睡眼惺忪，突然它嗅了嗅小鼻子，惺忪的睡眼一下子瞪得滾圓，望着林軒手裡的妖丹，口水都從嘴巴中流了出來。</p>
</p><p>&emsp;&emsp;垂涎欲滴！</p>
</p><p>&emsp;&emsp;而且這小傢伙一點都不客氣，撲騰着小翅膀就飛了過來，目標是林軒手裡的妖丹，想要吞落進肚子裡面。</p>
</p><p>&emsp;&emsp;“想得美！”</p>
</p><p>&emsp;&emsp;林軒沒好氣的將它推到一邊。</p>
</p><p>&emsp;&emsp;小傢伙想要不勞而獲，天下哪兒有這樣的好事呢？</p>
</p><p>&emsp;&emsp;看着小傢伙饞嘴的表情，林軒氣就不打一處來。</p>
</p><p>&emsp;&emsp;小毛球來歷神秘，然而實力卻是無以倫比，擁有的領域雖然是不完整的，對於人類沒有用途，但用於滅殺不能化形的妖族，古獸，卻效果顯著。</p>
</p><p>&emsp;&emsp;檮杌自然也在其中。</p>
</p><p>&emsp;&emsp;當然，作爲靈界四凶之一，小毛球與它單挑，肯定打不過，領域雖然神奇，但畢竟是有瑕疵地。</p>
</p><p>&emsp;&emsp;但即便不能滅殺檮杌，也肯定能有牽制的效果，林軒在危機時刻，暗中不知道呼喚過小毛球多少次了。</p>
</p><p>&emsp;&emsp;可這小傢伙理都不理，唯有“呼嚕呼嚕”的聲音傳入耳朵，顯然小傢伙睡得正熟，根本就不管自己死活。</p>
</p><p>&emsp;&emsp;林軒心中的鬱悶可想而知。</p>
</p><p>&emsp;&emsp;只能靠自己，這小傢伙，哪裡像是寵物，比自己這主人，還要囂張許多。</p>
</p><p>&emsp;&emsp;無計可施，好在最後，總算是化險爲夷。</p>
</p><p>&emsp;&emsp;九死一生才得了這檮杌妖丹做戰利品，結果，自己還沒有怎麼打量過，那一直熟睡不理自己的小傢伙突然醒過來了。</p>
</p><p>&emsp;&emsp;而且二話不說，就想要將這寶貴的奇珍據爲己有。</p>
</p><p>&emsp;&emsp;有沒有搞錯，究竟誰是主人，誰是寵物。</p>
</p><p>&emsp;&emsp;林軒也算是好脾氣的人物，但這一氣也是非同小可，這小毛球不勞而獲到這個程度，未免也太過分了。</p>
</p><p>&emsp;&emsp;“不給。”</p>
</p><p>&emsp;&emsp;林軒手一擡，就將妖丹收了起來。</p>
</p><p>&emsp;&emsp;小毛球棄而不捨，在林軒拳頭旁邊上下飛舞，“啪嗒”一聲落了下來，兩隻爪子用力，想要將林軒手指掰開。</p>
</p><p>&emsp;&emsp;“真是好大的膽，居然想要從自己手裡強搶檮杌的妖丹！”</p>
</p><p>&emsp;&emsp;林軒無語問蒼天，寵物囂張到這個程度，也算是前無古人，後無來者。</p>
</p><p>&emsp;&emsp;林軒一巴掌就將它給扇開。</p>
</p><p>&emsp;&emsp;但很快，小毛球又重新飛了回來，棄而不捨，對那檮杌的妖丹志在必得。</p>
</p><p>&emsp;&emsp;可惜，隨便它怎麼努力，都不可能得手，林軒若是任由它將妖丹搶走，那什麼也別說，自己買塊豆腐撞死乾淨利落。</p>
</p><p>&emsp;&emsp;就這樣，一大一小兩個傢伙爭奪了片刻，小毛球使盡渾身解數，依舊不可得，悲從中來，哇哇大哭。</p>
</p><p>&emsp;&emsp;當真是聞者傷心，聽者落淚，彷彿是林軒欺負了它。</p>
</p><p>&emsp;&emsp;林軒一陣無語。</p>
</p><p>&emsp;&emsp;“好吧，這妖丹，我可以給你，但你下一次，不可以這麼任性，要聽從林某的召喚，寵物要有寵物的覺悟，不能這麼任性了。”</p>
</p><p>&emsp;&emsp;“喵嗚！”</p>
</p><p>&emsp;&emsp;小毛球連連點頭，這傢伙的叫聲，就如同世俗的小貓。</p>
</p><p>&emsp;&emsp;隨後賭咒發誓，拍着胸脯保證，下一次，一定不會任性，貪懶睡大覺，一定會聽從林軒的吩咐，與他一起對付強敵。</p>
</p><p>&emsp;&emsp;小傢伙顯得熱切以極，顯然這檮杌內丹，對它有着非凡的意義，只要能夠得到此物，什麼條件，它都是願意應承下來地。</p>
</p><p>&emsp;&emsp;空口無憑，林軒趁機和小毛球簽訂了幾個契約，隨後纔將檮杌的內丹交了出去。</p>
</p><p>&emsp;&emsp;捧着此物，小毛球一臉幸福，眼睛都快眯成一條線了。</p>
</p><p>&emsp;&emsp;林軒則一副奸計得逞的神色，其實小毛球不就範，林軒最終還是會給它內丹。</p>
</p><p>&emsp;&emsp;此物雖然珍貴，但對林軒卻沒有太大的用途，而小毛球就不一樣了，看它如此迫切希翼的樣子，有了此物，它的實力會跟上一層樓。</p>
</p><p>&emsp;&emsp;小傢伙雖然任性到無以復加的地步，但不管從哪個角度，它成長起來，對自己都有百利而無一害。</p>
</p><p>&emsp;&emsp;ps：求一下推薦票，謝謝！</p>
