<title>《百鍊成仙》▷ 第172章 三級獸符</title><br><p>&emsp;&emsp;“老鬼，都到了這個時候，你還要故弄玄虛！”</p>
<br><p>&emsp;&emsp;天煞魔君一聲大喝，化爲一道遁光，與血傀儡一起，向着極惡魔尊撲了過去。</p>
<br><p>&emsp;&emsp;“既然你要找死，那我就成全你。”</p>
<br><p>&emsp;&emsp;極惡魔尊的臉上閃過一絲陰厲，手中的萬魂幡光芒一閃，頓時黑霧中的厲鬼與陰魂都暴走了起來。</p>
<br><p>&emsp;&emsp;天煞魔君毫不畏懼，手在腰間的儲物袋中一拍，一串念珠被他祭了起來，粗一看有點像佛珠，然而仔細觀察卻讓人毛骨悚然，每一個珠子，居然都是一小小的骷髏頭，而且那骷髏頭是黑色。</p>
<br><p>&emsp;&emsp;林軒心中一凜，想不到極惡魔尊與天煞魔君不僅藝出同門，而且兩人皆是鬼修。</p>
<br><p>&emsp;&emsp;魔君十指分彈，一道道法訣從指尖激射出來，骷髏頭吸收之後，迅速變大，一個個由念珠大小瘋漲到了三四丈高，齜牙咧嘴的與惡鬼迎上。</p>
<br><p>&emsp;&emsp;“修羅骷髏，師弟，你還真是讓我驚喜，想不到寶物這麼多！”</p>
<br><p>&emsp;&emsp;極惡魔尊一聲長笑，魔幡輕搖，從裡面射出無數如蛛絲一樣的黑氣，並且在一陣令人眼花繚亂的交叉後，幻化成了數十張小小的黑色蜘蛛網。</p>
<br><p>&emsp;&emsp;“收！”</p>
<br><p>&emsp;&emsp;然後他一聲疾喝，漫天的黑色絲網頓時灑落而下，將骷髏頭罩在其中。</p>
<br><p>&emsp;&emsp;天煞魔君臉色一變，失算，自己對這老鬼還是小看了一點。元嬰期修士地神通居然厲害至此，區區一個第二元神，實力就超過了自己。</p>
<br><p>&emsp;&emsp;稍一猶豫，他的臉上閃過一絲決然。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;衝着血傀儡一點，那由鮮血和精氣所花的分身就悍不畏死的向着極惡魔尊撲了過去，而他的本體則化爲一道黑色的驚鴻。逃像另外一個方向。</p>
<br><p>&emsp;&emsp;壯士斷腕！</p>
<br><p>&emsp;&emsp;林軒也不由得佩服起魔君地勇氣，原因無他，使用血影分身大法會折損二百年的壽元，那是指血傀儡完全無損的情況。如果一旦分身被毀，損失的可就不僅僅是壽元，連修爲也會大幅度下降。</p>
<br><p>&emsp;&emsp;甚至跌落一個層次也不是不可能地事。</p>
<br><p>&emsp;&emsp;然而面對極惡魔尊這種老怪物。逃走確實是唯一正確的選擇，只不過要犧牲傀儡這個決定，就不是人人都能下得了的。</p>
