<title>《百鍊成仙》▷ 第1018章 好複雜</title></p><p>&emsp;&emsp;可…………</p>
</p><p>&emsp;&emsp;“道友不必客氣，你也說過，自己就是新月仙子，若以晚輩自居“好吧林……</p>
</p><p>&emsp;&emsp;夏侯蘭略一躊躇，臉上現出幾分羞紅之色，終於點點頭答應了，但怎麼稱呼林軒，依舊有些茫然。</p>
</p><p>&emsp;&emsp;“仙子若是不棄，叫我一聲大哥就可以。”</p>
</p><p>&emsp;&emsp;林軒見了她的窘境，哈哈一笑，如此這般的道。</p>
</p><p>&emsp;&emsp;“大……大哥。”</p>
</p><p>&emsp;&emsp;不知想到了什麼，夏侯蘭似乎頗爲歡喜，羞羞答答的拜見林軒。</p>
</p><p>&emsp;&emsp;“好妹子。”</p>
</p><p>&emsp;&emsp;林軒伸手相扶，臉上也滿是喜色：“林某朋友不多，以後卻又多出你這麼一個好妹妹來了。”</p>
</p><p>&emsp;&emsp;隨後他的臉上露出幾分尷尬之色：“按理說，我這個做大哥的應該給一份見面禮，可做哥哥的雖然身價豐厚，但與小妹相比，卻又遠遠不及，就屏二獻醜了。”</p>
</p><p>&emsp;&emsp;“大……大哥說哪裡話，能夠認識您，小妹也很高興。”</p>
</p><p>&emsp;&emsp;夏侯蘭低垂臻首，臉上隱隱帶着嬌羞，然而並不是很明顯，林軒這情商低的傢伙自然看不出來。</p>
</p><p>&emsp;&emsp;說起來，合情丹並非完全沒有效果，除了讓夏侯蘭暫時取得身體的控制權，同時也讓這一個元神對他頗有好感。</p>
</p><p>&emsp;&emsp;新月仙子的修煉的功法特殊，至少人界的毒物對她完全沒有效果，但合情丹不是毒，雖然那功沽也能有很大的免疫效果，但多多少少還是有些徼影響的，雖遠不足以讓夏侯蘭愛上林軒，但至少能有一些好感。</p>
</p><p>&emsp;&emsp;否則夏侯蘭雖溫柔賢淑，是一很體貼的女孩兒，但本質上，畢竟是新月公主，而不再是那可憐的寒門女修，怎麼可能叫林軒大哥叫得那麼親熱。</p>
</p><p>&emsp;&emsp;當然了，她現在也沒有想大多，而且合情丹的影響僅限於這一個元神，另外那位新月公主，可是恨林軒入骨，恨不得將其大卸八塊，再抽魂煉魄…r…總之同是新月公主，對林軒的態度卻完全不同，是福是禍，倒還真不好說，只有天知道了。</p>
</p><p>&emsp;&emsp;然而這一切，林軒如今並不清楚，對他來說，至少危機暫時算解除，袖袍一拂，一片光霞飛掠而出，露出一塊乾淨的石臺，林軒席地坐了下來，夏侯蘭略一遲疑，也坐在了她的旁邊。</p>
</p><p>&emsp;&emsp;“小妹，現在我們好好談談。”</p>
</p><p>&emsp;&emsp;“嗯，大哥想聊什麼，小妹一定知無不言的。”夏侯蘭理了理髮“那個……你既是上界修士，而且身份不俗，沒事幹嘛要費盡千辛林軒斟字酌句的說，對於這一點，他真的非常疑惑，先是躊杌，隨後妖魔鬼鬼祟祟的不知道做了些什麼，現在又輪到了眼前這位新月公主。</p>
