<title>《百鍊成仙》▷ 第3830章 風痕界</title></p><p>&emsp;&emsp;靈界。</p>
</p><p>&emsp;&emsp;自從界面通道開啓，靈界便陷入了一片風聲鶴唳，數以百計的小界面無一倖免，紛紛涌入了大量的域外天魔。</p>
</p><p>&emsp;&emsp;一時間浩劫降臨，生靈塗炭，隕落的修士難以計數，各種損失更是數不勝數。</p>
</p><p>&emsp;&emsp;靈界不是沒有組織反擊，各位大能也曾努力殺敵，可惜……敵強我弱。</p>
</p><p>&emsp;&emsp;面對準備了幾百萬年的域外天魔，靈界的反擊顯得是那麼的蒼白無力。</p>
</p><p>&emsp;&emsp;普通大能的情況暫且不提。</p>
</p><p>&emsp;&emsp;僅僅短短几個月的時間而已，巨鯨王，孤鴻子就先後隕落，這兩位可是位居散仙妖王的頂級強者。</p>
</p><p>&emsp;&emsp;跺跺腳便能讓三界爲之顫抖的人物。</p>
</p><p>&emsp;&emsp;從上古開始，便讓衆修仰慕。</p>
</p><p>&emsp;&emsp;而他們現在居然死了。</p>
</p><p>&emsp;&emsp;聽着就與玩笑差不多。</p>
</p><p>&emsp;&emsp;荒謬到令人難以置信的地步，可偏偏，卻是真的。</p>
</p><p>&emsp;&emsp;再加上萬蛟王已先一步隕落。</p>
</p><p>&emsp;&emsp;被視爲靈界最高戰力的散仙妖王居然就只剩下一半了。</p>
</p><p>&emsp;&emsp;這衝擊是巨大的。</p>
</p><p>&emsp;&emsp;從此，靈界不說畏戰怯弱，但士氣上的打擊，卻讓人想哭。</p>
</p><p>&emsp;&emsp;即便是雨桐仙子，也難以力挽狂瀾。</p>
</p><p>&emsp;&emsp;即便她已堪比真仙，也僅僅是能夠確保雨桐界域外天魔比較少見。</p>
</p><p>&emsp;&emsp;至於其他的小界面。</p>
</p><p>&emsp;&emsp;李雨桐也分身乏術。</p>
</p><p>&emsp;&emsp;不少都被域外天魔荼毒，有的弱小界面甚至已整個淪落，被魔氣污染。成爲了新的魔域。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;風痕界！</p>
</p><p>&emsp;&emsp;這是靈界數量衆多的小界面之一。</p>
</p><p>&emsp;&emsp;就整體實力來說，不強不弱。排名屬於中流。</p>
</p><p>&emsp;&emsp;如今距離域外天魔入侵，已過去了十年之久，風痕界並沒有整個淪陷，但被魔化的地域，隱隱已佔了該界面的一半左右。</p>
</p><p>&emsp;&emsp;形勢嚴峻以極，該界面倖存的修士早已放下了嫌隙，人族，妖族聯手對敵。爲此還成立了一名爲天道盟的組織。</p>
</p><p>&emsp;&emsp;爲了防止域外天魔的勢力進一步擴張，天道盟以大大小小的仙城爲據點，配合陣法陣旗，佈下了一超級磅礴的大陣，與天魔相抗爭。</p>
</p><p>&emsp;&emsp;阻止天魔化嬰大法侵襲的同時，也拼命收復失地。</p>
</p><p>&emsp;&emsp;然而並沒有那麼容易。</p>
</p><p>&emsp;&emsp;域外天魔，當真比想象的要強大許多。</p>
</p><p>&emsp;&emsp;他們的功法奇特。形態也幾乎是千變萬化的。</p>
</p><p>&emsp;&emsp;每一名天外魔頭的實力，幾乎都勝過同階修仙者。</p>
</p><p>&emsp;&emsp;便是越級挑戰，也沒有絲毫稀奇之處。</p>
</p><p>&emsp;&emsp;而且天魔中不乏精擅陣法之徒，這超級大陣雖然起到了一些阻擋的效果，但想要打敗域外天魔，卻無意是癡人說夢。</p>
</p><p>&emsp;&emsp;甚至想要保證現有的地域不失。都有心無力，歸根結底，只是起到了很大程度的延遲。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這兒是一片荒原，天色有些昏暗。</p>
</p><p>&emsp;&emsp;可片刻後，遠處的天邊突然有光亮閃動。接着呼嘯聲大做，數以百計的遁光在眼簾中浮現而出。風馳電掣，朝着這個方向飛馳而來了。</p>
</p><p>&emsp;&emsp;遁光中的人年齡不一，有男有女，年齡大的已是皓首老者，年齡小的卻還不到二十。</p>
</p><p>&emsp;&emsp;一個個臉色驚惶以極，拼命將遁光驅使到了極致。</p>
</p><p>&emsp;&emsp;可隨着時間的推移，裡面一些修爲弱的已支撐不住，眼看就要掉落隊伍。</p>
</p><p>&emsp;&emsp;“大哥，這樣下去不行，我們已三天沒有休息，塵兒他們的法力已所剩無幾，這樣下去，即便不被那些魔頭追上，一干小輩也會力竭而死。”</p>
</p><p>&emsp;&emsp;說話的是一皁袍老者，滿臉的擔憂之色：“難道我司徒世家竟然會在這裡傳承斷絕麼？”</p>
</p><p>&emsp;&emsp;“現在說這些有什麼用途，那些天外魔頭緊追不捨，別說停下休息，便是稍微慢是一點也會很快就被他們給追上地。”另一皓首老者嘆了口氣，同樣是一臉的憤懣之意。</p>
</p><p>&emsp;&emsp;“大哥所說的情況我也清楚，但我們總不能在這裡坐視不顧，塵兒他們修爲雖低，卻是家族的希望，若是盡皆隕落於此，我們到了九泉之下也沒有臉去見列祖列宗地。”</p>
</p><p>&emsp;&emsp;“二哥此言有禮，無論如何，也要讓塵兒他們活下去，爲今之計，只有我們拼命擋住這些兇魔，塵兒他們纔有希望逃脫。”</p>
</p><p>&emsp;&emsp;一白髮老嫗轉過頭顱，毫不猶豫的說。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;那爲首老者略一思索，就點點頭同意了。</p>
</p><p>&emsp;&emsp;雖然他不願意隕落，但如今已沒有選擇，爲了家族的傳承，必須這麼做。</p>
</p><p>&emsp;&emsp;拼了！</p>
</p><p>&emsp;&emsp;老者一聲大喝，三人都遁光一緩的停下來準備迎擊天魔，然而就在這時，異變突起，一陣難聽的聒噪聲傳入耳朵，三人回過頭顱。</p>
</p><p>&emsp;&emsp;卻發現前方出現了百餘隻巨大的怪鳥。</p>
