<title>《百鍊成仙》▷ 第2627章 拜師</title></p><p>&emsp;&emsp;隕落！</p>
</p><p>&emsp;&emsp;強如檮杌，居然一瞬間就被滅殺掉了。</p>
</p><p>&emsp;&emsp;這樣令人震撼的一幕，若非親眼目睹，不論誰說與他聽，林軒都不會相信。</p>
</p><p>&emsp;&emsp;沒錯，這不是檮杌的本體，僅僅是一具化身而已，但化身也是渡劫期，這一點不容置疑。</p>
</p><p>&emsp;&emsp;換句話說，一渡劫期強者，居然一個罩面就被滅殺掉了，在那神秘女子的手裡，他的表現，並不比一隻螻蟻強太多。</p>
</p><p>&emsp;&emsp;這是何等令人震撼的一幕。</p>
</p><p>&emsp;&emsp;然而偏偏牠就發生了。</p>
</p><p>&emsp;&emsp;林軒只覺自己的腦袋一片漿糊，但很快，靈光閃過。</p>
</p><p>&emsp;&emsp;如此強的實力，自然不可能是無名小卒，又美到將紅顏禍水級的美女甩出十七八條街的地步，這女子的身份很難猜麼？</p>
</p><p>&emsp;&emsp;至少林軒已有了自己的揣摩。</p>
</p><p>&emsp;&emsp;九尾天狐！</p>
</p><p>&emsp;&emsp;傳說中的三大妖王之一，以神秘著稱的青丘國主，唯有她，才同時滿足這兩個條件的。</p>
</p><p>&emsp;&emsp;真的是她麼？</p>
</p><p>&emsp;&emsp;只是，堂堂青丘國主，在靈界已是真正頂兒尖兒的人物，即便是渡劫期大能，等閒也難有機會見她一面。</p>
</p><p>&emsp;&emsp;她來這裡做什麼？</p>
</p><p>&emsp;&emsp;因爲檮杌？</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;別說檮杌來到靈界的，僅僅是區區一具化身而已，就算是本體，也不值得她動手的。</p>
</p><p>&emsp;&emsp;四凶之混沌，乃是冰魄聖祖的寵物。</p>
</p><p>&emsp;&emsp;而九尾天狐就實力身份來說，一點也不遜色於冰魄聖祖。從這一點，就可以看出她與檮杌。根本就不是一個層面的。</p>
</p><p>&emsp;&emsp;她來這裡，不是爲了檮杌。那……</p>
</p><p>&emsp;&emsp;想到此處。一股寒意。由林軒的背後冒起，難道此女發現了藍色星海或者是五龍璽的秘密……</p>
</p><p>&emsp;&emsp;不可能啊，自己在這之前，從未見過九尾天狐，不過也很難說。自己是沒有見過，但這種層面的高手萬一有一些不可思議的能力呢？</p>
</p><p>&emsp;&emsp;一時間，林軒大爲戒懼，但他很快，就放鬆了自己的身體。</p>
</p><p>&emsp;&emsp;是福不是禍。是禍躲不過。</p>
</p><p>&emsp;&emsp;害怕又有什麼用途，自己連檮杌的化身都打不過。在這位青丘國主的面前，恐怕就與一隻螻蟻差不多。</p>
</p><p>&emsp;&emsp;既然反抗沒有用途，那順其自然就好了。</p>
</p><p>&emsp;&emsp;而且這僅僅是自己的揣摩，說不定是杞人憂天呢？</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒臉上恢復了些許鎮定之色，大風大浪他見得多了，眼前雖然面對的是青丘國主，但林軒也不會表現出太多的害怕與侷促，他可不想因爲自己的疑神疑鬼，而露出破綻什麼。</p>
</p><p>&emsp;&emsp;再說另一邊，香兒所感受到的震撼，更是遠遠勝過了林軒。</p>
</p><p>&emsp;&emsp;原本她捨身相救，已是做好神魂俱滅的準備了，沒想過異變突起，那不可一世的檮杌隕落，而自己，依舊好好的活着。</p>
</p><p>&emsp;&emsp;這是在做夢麼？</p>
</p><p>&emsp;&emsp;香兒眼中閃過一絲迷離之色，而前方的人影對她來說，偏偏又是無比的真實，而且莫名其妙有一種很親近的感覺。</p>
</p><p>&emsp;&emsp;那親近之意很是奇特，說不清，道不明，彷彿來自靈魂深處，來自血脈最深的記憶似的。</p>
</p><p>&emsp;&emsp;香兒眼中一片迷糊，自己都不清楚自己究竟在想什麼，然而就在此刻，那神秘的女子將嬌軀轉過來了。</p>
</p><p>&emsp;&emsp;她的五官，籠罩在一片迷霧之中，即便以林軒的眼力，也看不清楚，然而即便是朦朦朧朧的，依舊是美到無以復加的地步。</p>
</p><p>&emsp;&emsp;九尾天狐！</p>
</p><p>&emsp;&emsp;傳說，她的美麗比之昔日的阿修羅王也不遜色。</p>
</p><p>&emsp;&emsp;高高在上的青丘國主，此刻看像上去，卻是溫柔到極處，她的目光，在香兒的臉上劃過，笑了：“小妹妹，妳叫什麼？”</p>
</p><p>&emsp;&emsp;“香兒。”</p>
</p><p>&emsp;&emsp;對方的聲音，彷彿帶着一股魔力，香兒不由自主的回答了對方的問題。</p>
</p><p>&emsp;&emsp;其實也談不上什麼不由自主，對方剛剛可是救了自己的命來着，香兒不是不知道知恩圖報的人物，何況僅僅問問名字，她又有什麼必要隱瞞呢？</p>
</p><p>&emsp;&emsp;“嗯，香兒，很好聽的名字，妳……可願意拜我爲師？”</p>
</p><p>&emsp;&emsp;九尾天狐彷彿笑了一下，然而所說的下一句話卻讓在場的人都驚呆了。</p>
</p><p>&emsp;&emsp;拜師？</p>
</p><p>&emsp;&emsp;難道這位青丘國主，靈界頂兒尖兒的人物來到此處，既不是因爲發現了自己的秘密，也不是爲了對付檮杌，而是因爲香兒的緣故。</p>
</p><p>&emsp;&emsp;但這就太奇怪了。</p>
</p><p>&emsp;&emsp;香兒雖然也屬於妖狐，與這位青丘國主從某種意義來說，算是同族，然而兩者的實力，根本就不可同日而語。</p>
</p><p>&emsp;&emsp;分神期，在九尾天狐的眼中，就彷彿螻蟻。</p>
</p><p>&emsp;&emsp;以她的身份若想收徒，就算是渡劫期存在恐怕也要趨之若鶩，堂堂的九尾天狐，親身駕臨此處居然是爲了尋找徒弟麼？</p>
</p><p>&emsp;&emsp;這種事情說出去也不會有人相信的。</p>
</p><p>&emsp;&emsp;然而事實擺在眼前又怎麼可能假得了呢？</p>
</p><p>&emsp;&emsp;那麼唯一的可能就是香兒的資質讓對方動心了。</p>
</p><p>&emsp;&emsp;畢竟一出生就擁有三條尾巴，這樣的資質，別說下界了，就算是靈界也驚世駭俗，上百萬年也不見得能出現一個。</p>
</p><p>&emsp;&emsp;是因爲這個緣故麼？</p>
</p><p>&emsp;&emsp;林軒眼中精芒閃過，表情依舊是淡定從容，然而內心深處，卻是悄悄送了一口氣了，只有他自己才曉得，剛剛，自己其實是有多麼緊張的。</p>
</p><p>&emsp;&emsp;好在擔心是多餘，對方是因爲香兒來到這裡。</p>
</p><p>&emsp;&emsp;而且對香兒來說，這是難以想象的仙緣，得到靈界三大妖王之一的九尾天狐的青眼，香兒今後的仙路，將一片坦途，有這麼一位不得起的師傅，就算是檮杌本體駕臨此處，也休想再傷害到她了。</p>
</p><p>&emsp;&emsp;林軒的反應十分遜色，而小公主還在那裡迷迷糊糊，這樣的邀請，實在太出人意料了，一瞬間，她幾乎以爲自己聽錯，吃吃的開口了：“您……您說什麼？”</p>
</p><p>&emsp;&emsp;“妳願意拜我爲師麼？”九尾天狐臉上的笑容，沒有分毫減弱。</p>
</p><p>&emsp;&emsp;這一次，香兒終於聽清楚，但臉上卻流露出不可思議之色，她的眼光沒有林軒毒，見識也不及他豐富，然而香兒不傻，剛纔她可是親眼看見這位神秘的女子一招就滅殺了檮杌。</p>
</p><p>&emsp;&emsp;雖是化身，但也是渡劫期存在，然而在她眼裡，卻彷彿泥塑紙糊，輕輕一個動作，就形魂俱滅掉了。</p>
</p><p>&emsp;&emsp;這樣的存在，欲收自己爲徒，香兒再沒有準備，也知道此時此刻，是一天大的機緣擺在自己的面前了。</p>
</p><p>&emsp;&emsp;PS：昨天臨時急事，只有一章，因爲走得很急，沒來得及發單章通知大家，抱歉。</p>
