<title>《百鍊成仙》▷ 第466章 主動出擊</title></p><p>&emsp;&emsp;“少爺，我並不是在挑撥。”月兒有些急了。</p>
</p><p>&emsp;&emsp;“傻丫頭，無需解釋，我豈會不相信妳。”林軒溫言一笑：“陸盈兒眼中的異彩，我又怎會看不出來？”</p>
</p><p>&emsp;&emsp;“那少爺爲何還給她提升修爲的靈液？”月兒眼中滿是不解。</p>
</p><p>&emsp;&emsp;“月兒，問妳一個問題。”林軒突然笑容一斂：“如果有足夠的好處，妳會背叛我嗎？”</p>
</p><p>&emsp;&emsp;“當然不會。”月兒頭搖得像是撥浪鼓一樣：“就算用得道成仙的機會來換，月兒也絕不會背叛少爺。”</p>
</p><p>&emsp;&emsp;“這我相信。”林軒臉上露出一絲溫柔的表情：“妳如此，我相信陸盈兒亦如是。”</p>
</p><p>&emsp;&emsp;“她？”月兒一愣，雖然沒有馬上反駁，但那不以爲然的表情卻是顯露無疑啊。</p>
</p><p>&emsp;&emsp;林軒見了，啞然失笑：“月兒別慌，妳聽我慢慢講，少爺可不是那種盲目自信的傻瓜，我這樣分析，自然有自己的道理。”</p>
</p><p>&emsp;&emsp;“好吧，小婢願聞其詳。”月兒衝林軒做了一個鬼臉。</p>
</p><p>&emsp;&emsp;林軒啞然失笑，也不介懷，娓娓的像她分析了起來。</p>
</p><p>&emsp;&emsp;“月兒，妳和那兩個丫頭的情況不同，妳不會背叛我，是因爲我們主僕相依爲命，朝夕相處，互相之間乃是唯一的親人，雖然也曾簽有血契，但只是不能解除而已。”</p>
</p><p>&emsp;&emsp;www⊕Tтkā n⊕c o</p>
</p><p>&emsp;&emsp;林軒說到這裡，發現月兒看自己的眼神，已溫柔了下去，咳嗽一聲，繼續：</p>
</p><p>&emsp;&emsp;“至於陸盈兒，我對她的自信，則來自兩點，一是契約，主僕血契的來歷如今已沒有誰說得清楚，但牠的效力，在所有禁神術中卻是獨一無二的，一日爲僕，終生爲僕，就算日後她的修爲遠遠超過了我，依然無法解除，何況，妳覺得這種事情可能發生麼？”</p>
</p><p>&emsp;&emsp;“再說，這丫頭是有一些野心，但更是聰明人，背叛我有百害而無一利，她斷然不會做出這種蠢事來的。”</p>
</p><p>&emsp;&emsp;“所以兩個丫頭的情況雖然和妳不同，但忠心卻是異曲同工。”</p>
</p><p>&emsp;&emsp;“這樣啊……”月兒聽得心服口服，吐了吐舌頭：“抱歉，少爺，是小婢多心了。”</p>
</p><p>&emsp;&emsp;“沒關係，妳雖然考慮得不夠周全，但識人方面卻讓我刮目相看。”</p>
</p><p>&emsp;&emsp;林軒讚許了一句，並未住口，繼續往下說：“既然忠心沒有問題，陸盈兒越有心機，對我越有利，我費偌大力氣，栽培兩名靈動期的低階弟子也就是看中了她倆聰明伶俐。”</p>
</p><p>&emsp;&emsp;“這倒是，此女既然終生奉少爺爲主，那她的修爲越高，心機越深，反而對少爺也越有幫助。”月兒一點就透，若有所思的接口：“那不妨日後再多給此女一些好處，我看她也是心智堅韌之人，雖然資質一般，但有靈藥輔助的話，應該也大有機會結成金丹。”</p>
</p><p>&emsp;&emsp;“這是自然。”林軒贊成月兒的看法，如果有凝丹期的高階修士做手下，那對自己的計劃，可是助益多多啊！</p>
</p><p>&emsp;&emsp;“可……”</p>
</p><p>&emsp;&emsp;“怎麼了，還有什麼東西不解嗎？”林軒眉頭一皺，有些好奇的開口。</p>
</p><p>&emsp;&emsp;“照少爺的說法，這陸盈兒確實是可造之材，可那劉芯，未免太平凡了吧，少爺爲何收下她？”</p>
</p><p>&emsp;&emsp;“呵呵，月兒，這妳可走眼了，那劉芯確實不及陸盈兒有心計，運籌帷幄方面也望塵莫及，但並不傻，相反，此女秀外慧中，只是不善表達，但處理細節方面卻是難得一見的人才，所謂智者千慮必有一失，陸盈兒雖然聰明，但日後替我管理秘店的時候，也難保不出差錯，而這方面，芯兒正好彌補，她倆搭檔，可謂天衣無縫。”</p>
</p><p>&emsp;&emsp;“真的麼？”月兒還是有所懷疑。</p>
</p><p>&emsp;&emsp;“口說無憑，日後妳自然就清楚。”林軒顯得很有信心。</p>
</p><p>&emsp;&emsp;說完這話，他擡頭看了一眼遠處的天色，略一沉吟，突然渾身青芒大起，化爲一道遁光，飛向了天際。</p>
</p><p>&emsp;&emsp;“少爺，你準備去哪裡？”見林軒飛出了分壇，月兒一愣，有些疑惑的開口詢問。</p>
</p><p>&emsp;&emsp;“自然是找剛纔那怪物的本體。”</p>
</p><p>&emsp;&emsp;“怪物的本體？”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點了點頭，臉上現出凝重之色：“被妳滅掉的只是那怪物的一縷分神所化的傀儡罷了，這傢伙，不簡單啊！”</p>
</p><p>&emsp;&emsp;區區分神傀儡，就有凝丹期的修爲，這怪物的本體，難道會是元嬰期？</p>
</p><p>&emsp;&emsp;似乎也感覺到了林軒心情的沉重，月兒沉默下來，過了好一會兒，才重新開口：“少爺，你不是說那對凝丹期的長老有古怪，準備等他們自己露出破綻，爲何突然……”</p>
</p><p>&emsp;&emsp;“此一時，彼一時，一來那時我有煉成碧幻幽火，二來我沒想到這幕後的黑手如此詭異，與其坐以待斃，不如主動出擊。”</p>
</p><p>&emsp;&emsp;“可少爺，萬一把傢伙真的是元嬰期……”</p>
</p><p>&emsp;&emsp;林軒默然，過了一會兒，才緩緩的開口。</p>
</p><p>&emsp;&emsp;“不管如何，我總是靈藥山少主，這樣眼睜睜看着本門弟子被屠戳，無論如何也說不走，力所能及的情況下，當然要爲他們報仇，當然，如果真是什麼元嬰期的邪修老怪我也不會傻傻的觸黴頭，拍拍屁股就走，總之謀定而後動，先將情況弄清楚。”</p>
</p><p>&emsp;&emsp;“少爺，話是沒錯，可我們該怎麼做呢，如今什麼線索也沒有。”月兒撓了撓頭，十分苦惱。</p>
</p><p>&emsp;&emsp;“傻丫頭，這時候哪有時間去查，當然是用最直接的方法。”林軒嘴角邊露出詭異的笑容。</p>
</p><p>&emsp;&emsp;“最直接的方法？”</p>
</p><p>&emsp;&emsp;“對，既然知道周冕與曹月有鬼，那乾脆將他們拿下，也不怕兩人不說，直接搜魂。”</p>
</p><p>&emsp;&emsp;林軒口氣驚人，似乎根本就沒有將兩位凝丹期的長老放在眼裡，不過他確實有這個實力。</p>
</p><p>&emsp;&emsp;“原來如此，這倒是好主意。”月兒也喜笑顏開，拍手稱快。</p>
</p><p>&emsp;&emsp;“我已經用神識搜索，兩人根本就不在分壇，已出去了一整天，雖然由於距離的緣故，無法跟蹤太遠，但這個方法肯定沒錯，我只需要在這裡守株待兔就可以了。”</p>
</p><p>&emsp;&emsp;說到這裡，林軒眼中閃過一絲玩味之意：“那兩人一起離開，肯定是見老魔，對方本體不曾現身，只是派傀儡分身來吞噬修士血肉精魂，看來他不是在準備什麼邪惡的儀式無法分身，就是受了傷本體暫時不能移動。”</p>
</p><p>&emsp;&emsp;林軒也兼修玄魔，對於魔道瞭解很多，這番猜測居然不離十，幾乎全中。</p>
</p><p>&emsp;&emsp;（）</p>
