<title>《百鍊成仙》▷ 第3162章 千鈞一髮</title></p><p>&emsp;&emsp;勇氣可嘉。</p>
</p><p>&emsp;&emsp;然而先天靈寶不容褻瀆，林軒豈會任由對方張狂下去。</p>
</p><p>&emsp;&emsp;有我無敵，必須儘快將對方滅殺在這裡。</p>
</p><p>&emsp;&emsp;林軒一道道法訣向前打了出去。</p>
</p><p>&emsp;&emsp;劍芒神輝萬丈，放射出耀眼的光芒，法則之力彌散而出，狠狠向着對方斬落。</p>
</p><p>&emsp;&emsp;檮杌的氣機已被鎖住，它躲無可躲，只有敗亡一途。</p>
</p><p>&emsp;&emsp;林軒不相信對方能夠化險爲夷，在先天靈寶的神威下，就算是荒古兇獸，也唯有飲恨的結局。</p>
</p><p>&emsp;&emsp;檮杌的表情也嚴肅無比，但並無懼意。</p>
</p><p>&emsp;&emsp;那黑色的幡旗隨風舞動不已，一道道光華如水波一般彌散出去。</p>
</p><p>&emsp;&emsp;幡旗晃動間，突然消失不見，隨後一片迷霧憑空而來，無邊無際，瀰漫着法則的氣息。</p>
</p><p>&emsp;&emsp;在迷霧中，黑色的幡旗映入眼簾，然而不是一杆，而是有數十之多。</p>
</p><p>&emsp;&emsp;也不知道這究竟是什麼寶物，明明不是先天靈寶，卻瀰漫着法則的氣息，詭異神秘。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;厲吼聲大做，如同鬼哭，那些幡旗全部變大到百丈有餘，表面有各種妖獸的身影浮現而起。</p>
</p><p>&emsp;&emsp;但皆非實體，而是魂魄，檮杌狂笑的聲音傳入耳朵：“小傢伙，先天靈寶又如何，本尊一樣殺你，且看我獸魂幡威力如何！”</p>
</p><p>&emsp;&emsp;獸魂幡，乃鬼道修士常用法寶，並不稀奇，然而眼前的黑幡，卻遠非一般的幡旗可比。</p>
</p><p>&emsp;&emsp;裡面所拘禁的，都是荒古兇獸的魂魄，其中不乏堪比渡劫期大能的強者。</p>
</p><p>&emsp;&emsp;古獸強大以極，但它們，最終都敗亡在了檮杌的手裡，血肉被吞噬，魂魄則被拘禁在了這萬獸幡裡。</p>
</p><p>&emsp;&emsp;無邊的歲月，讓它們積攢了無法想象的怨氣，實力與身前相比，也是隻強不弱地。</p>
</p><p>&emsp;&emsp;如今萬魂齊出。堪比先天寶物。太陽也爲之失色，漫天的星河，由天際之上墜落。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;林軒一聲大喝，萬千劍芒狠狠的撞上去了。</p>
</p><p>&emsp;&emsp;這是先天靈物，破盡世間法則，連後期修士也要失色，可那萬千獸魂。卻一往無前的撞上來了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大地崩塌，山洪倒流，滄海桑田的景象再一次由眼中浮現，連天地法則，在那極道之威下都化爲了虛無，一頭又一頭的獸魂灰飛煙滅掉了。但仙劍的攻勢卻被擋住，儘管神輝萬丈，卻刺不破前方，彷彿哪兒有一堵無形的牆。</p>
</p><p>&emsp;&emsp;“檮杌！”</p>
</p><p>&emsp;&emsp;林軒的臉上滿是煞白之色，不愧是自己的大敵，連先天靈寶也能擋住。</p>
</p><p>&emsp;&emsp;好在對方的獸魂覆滅了許多，但林軒的消耗同樣是非同小可，他如今只是渡劫初期。驅使先天之物要消耗太多的法力。</p>
</p><p>&emsp;&emsp;可惡。難道竟要變成一場持久戰麼？</p>
</p><p>&emsp;&emsp;林軒的臉色難看無比，很明顯拖延下去於己不利。必須要想辦法扭轉這種結局。</p>
</p><p>&emsp;&emsp;林軒腦海中念頭急轉，思量着該怎麼辦，檮杌又何嘗不是如此，這林小子的實力遠超預期，數百年不見竟成長到了這般境地，不能放任下去，今天無論如何，也要將他斬除。</p>
</p><p>&emsp;&emsp;檮杌眼中兇光閃爍，渾身上下更有無盡的戾氣噴薄，那些戾氣連在一起，竟然衍化出了一種神秘的法則。</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，在這一刻，他竟然驚悚莫名，感覺到巨大的危險臨近，對方究竟要使用什麼可怕的招數，竟然連自己的心頭靈兆都出發了。</p>
</p><p>&emsp;&emsp;不對，有點眼熟。</p>
</p><p>&emsp;&emsp;彷彿在什麼地方見過。</p>
</p><p>&emsp;&emsp;這個念頭如電光火石一般在腦海中轉過，隨後就感應到了可怕的殺着。</p>
</p><p>&emsp;&emsp;隨着一股令人驚悚的法則氣息彌散而出，自己竟然動彈不得。</p>
</p><p>&emsp;&emsp;沒錯，林軒動不了了。</p>
</p><p>&emsp;&emsp;並非受到什麼詭異的法咒束縛，而是自己這片小世界的時間停止了流動。</p>
</p><p>&emsp;&emsp;時間法則！</p>
</p><p>&emsp;&emsp;對方施展的神通已呼之欲出。</p>
