<title>《百鍊成仙》▷ 第1342章 精品儲物袋</title></p><p>&emsp;&emsp;所以聚靈空間固然珍貴以極，卻是一相當於雙刃劍的東西。</p>
</p><p>&emsp;&emsp;自己的情況自己清楚，只要有足夠的時間，林軒一定能進階離合，不過那並不是能夠一蹴而就的。</p>
</p><p>&emsp;&emsp;可現在，他被送到了這聚靈空間。</p>
</p><p>&emsp;&emsp;那天涯海閣與萬佛宗的衝突自己豈不是就只能置身事外了？</p>
</p><p>&emsp;&emsp;姐姐運籌帷幄，可能夠打贏對方麼？</p>
</p><p>&emsp;&emsp;還有媛媛，五色仙子，偷襲對方總舵，也不知道是否成功了。</p>
</p><p>&emsp;&emsp;沒有自己保護，在這強者林立的雲州大陸，盈兒、雲兒兩個丫頭，又能否帶領拜軒閣立足。</p>
</p><p>&emsp;&emsp;林軒臉色陰晴不定的想着。</p>
</p><p>&emsp;&emsp;牽掛的事情太多太多。</p>
</p><p>&emsp;&emsp;還有那麼多自己放心不下的人在外面，眼前雖然機會難得，林軒又怎麼可能置身事外的修煉呢？</p>
</p><p>&emsp;&emsp;念及至此，他袖袍一拂，一柄短劍飛掠而出。</p>
</p><p>&emsp;&emsp;林軒一指點出，上面燃燒起了幽幽的碧火。</p>
</p><p>&emsp;&emsp;兩者合二爲一，自然更添威力。</p>
</p><p>&emsp;&emsp;一道厲芒狠狠的向前斬去。</p>
</p><p>&emsp;&emsp;刺啦……布錦撕裂的聲音傳入耳朵，青火不過飛出百餘丈遠處，就撞上了一層白色的光幕。</p>
</p><p>&emsp;&emsp;聽聲音，彷彿空間已經被撕破，但林軒卻瞳孔微縮，一聲大喝，將渾身的法力注入身前的烏金龍甲盾中。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光幕如水波般晃動，一點裂開的痕跡也無，反而從裡面激射出一道詭異的光柱。</p>
</p><p>&emsp;&emsp;嘭的一聲被林軒的護罩擋下來了。</p>
</p><p>&emsp;&emsp;攻擊沒有效果。</p>
</p><p>&emsp;&emsp;不過林軒臉上卻沒有多少氣餒之色，剛剛的一擊雖然非同小可，但他不過是試探性的。</p>
</p><p>&emsp;&emsp;離合期老怪物能夠將此空間打破，自己修爲堪比離合，按理說，應該也可以的。</p>
</p><p>&emsp;&emsp;一柄斷劍浮現而出。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲疲倦之色，但還是毫不猶豫的將此寶握住。</p>
</p><p>&emsp;&emsp;無數拳頭大小的符文旋轉閃爍，沒入林軒的手臂，他深深呼吸，一劍狠狠的劈刺下去。</p>
</p><p>&emsp;&emsp;……一頓飯的時間很快過去。</p>
</p><p>&emsp;&emsp;林軒所散發出來的威壓減弱了許多，表情更是蒼白到極處，剛剛的一段時間中，他已使盡渾身解數，然而根本就沒有辦法將眼前的光幕打破。</p>
</p><p>&emsp;&emsp;這聚靈空間非同小可，難道真要離合期修仙者才能離開此處？</p>
</p><p>&emsp;&emsp;可自己確實沒有破碎虛空的能力，鬱悶也解決不了問題。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，臉色陰沉無比。</p>
</p><p>&emsp;&emsp;但他歷經曲折，心智自然不是普通修仙者可以相比的，很快林軒就冷靜下來了，俗話說，謀事在人，成事在天，自己雖被困在此處，但好歹已經幫過天涯海閣大忙了。</p>
</p><p>&emsp;&emsp;最後這場風波勝負如何，自己無力左右，擔心沒有用途，還不如先爲眼前好好打算一番的。</p>
</p><p>&emsp;&emsp;念及至此，林軒臉色又恢復了沉寂，隨後伸手一拍，取出了一個細小精緻的玉瓶來。</p>
</p><p>&emsp;&emsp;拔開瓶塞，將裡面的丹藥倒入嘴巴里面。</p>
</p><p>&emsp;&emsp;自從趕到天涯海閣，自己就經歷了連番大戰，前面暫且不說，厲魂谷的兩名老怪物可都是離合期修仙者。</p>
</p><p>&emsp;&emsp;林軒月兒雖然僥倖佔到上風，但消耗也是非同小可。</p>
</p><p>&emsp;&emsp;月兒還好說，玄陰寶盒乃阿修羅王的本命寶物，品質特殊，可以調動天地元氣，鬼煞陰墨消耗的法力也不算多，可林軒就不同了，魔緣劍威力雖然令人眼熱，但消耗也是一樣大的。</p>
