<title>《百鍊成仙》▷ 第1268章 ..</title></p><p>&emsp;&emsp;三個月後，林軒才終於從練功房裡出來了。</p>
</p><p>&emsp;&emsp;雖然帶有些許疲倦之色，但一臉的興奮之情卻掩飾不住。</p>
</p><p>&emsp;&emsp;踏破鐵鞋無覓處，得來全不費工夫，一想到這次的收穫，即便以林軒的城府，也忍不住有想要狂笑的衝動。</p>
</p><p>&emsp;&emsp;自己的運氣真是太好了。</p>
</p><p>&emsp;&emsp;昊天鬼帝，將其生擒活捉，原本是想搜魂折磨，畢竟當年在幽州，自己可是吃了他不少苦頭。</p>
</p><p>&emsp;&emsp;如今神通強了，當然要有冤報冤，有仇報仇。</p>
</p><p>&emsp;&emsp;這不是心眼大小的緣故，在修仙界，就應該快意恩仇。</p>
</p><p>&emsp;&emsp;哪知道這老傢伙修煉有詭異秘術，居然不知天高地厚的想要對自己奪舍，最後卻反被自己將元神吞噬了。</p>
</p><p>&emsp;&emsp;原本林軒以爲只是普通的進補，哪知道昊天元神中蘊含的魂力居然比想象的要多得多。</p>
</p><p>&emsp;&emsp;第二元嬰將其消化以後，隱隱竟出現晉級的徵兆來了。</p>
</p><p>&emsp;&emsp;林軒心中的高興可想而知，畢竟對玄魔**他淺嘗即止，雙嬰一丹中就屬魔嬰最不容易晉級。</p>
</p><p>&emsp;&emsp;這場小小的風波卻解決了自己的難題。</p>
</p><p>&emsp;&emsp;簡單的說，就是運氣。</p>
</p><p>&emsp;&emsp;以林軒的城府，自然不會將這樣的好事放過，於是乎，他直接在練功房裡閉起生死關來了。</p>
</p><p>&emsp;&emsp;由於主元嬰已是後期，第二元嬰與妖丹的晉級，相對來說，就十分容易，有昊天的元神做爲大補，僅僅花了三個月的功夫，林軒的第二元嬰就成功晉級，也達到中期。</p>
</p><p>&emsp;&emsp;與以前相比，他的法力更加淳厚，神識也增加了少許。</p>
</p><p>&emsp;&emsp;雖然就實力來說（指不動用通天靈寶），依舊不如離合，但已非常接近了。</p>
</p><p>&emsp;&emsp;林軒心中自得，卻有吱呀一聲傳入耳朵，說起來也是巧合，月兒剛好也從練功房裡出來了。</p>
</p><p>&emsp;&emsp;林軒心中大喜，二話不說的快步走了過去。</p>
</p><p>&emsp;&emsp;一美貌的少女映入了眼簾裡。</p>
</p><p>&emsp;&emsp;雪肌玉膚，美麗的俏臉上帶着宜嗔宜喜的笑容，不用說，自然是月兒那丫頭。</p>
</p><p>&emsp;&emsp;主僕二人目光相觸，皆感覺喜樂平和，一日不見，如隔三秋，兩人近百日未見了，自然有聊不完的話要說。</p>
</p><p>&emsp;&emsp;林軒吞了一口唾沫，拉着月兒的手，來到臥房中。</p>
</p><p>&emsp;&emsp;小丫頭臉很紅，不過林軒卻不是好色無度的人物，他先將神識放出，檢查了一番月兒進境如何。</p>
</p><p>&emsp;&emsp;少頃，臉上露出滿意之色，經過這三個月的苦修，法力進展雖然不多，但境界確已穩固。</p>
</p><p>&emsp;&emsp;自己總算不用做多餘的擔心了。</p>
</p><p>&emsp;&emsp;“月兒，我要送妳一件禮物。”</p>
</p><p>&emsp;&emsp;“什麼？”小丫頭一愕，好端端的，少爺怎麼突然想起要送自己東西來了。</p>
</p><p>&emsp;&emsp;林軒伸出手來，在腰間一拍，一巴掌大小的盾牌，從儲物袋裡飛掠出來，黑乎乎的，並不起眼，然而卻彷彿帶有魔力一般。</p>
</p><p>&emsp;&emsp;“妳看，喜不喜歡？”</p>
</p><p>&emsp;&emsp;林軒微笑着將此盾遞到了月兒的面前。</p>
</p><p>&emsp;&emsp;“這是……”小丫頭卻一聲驚呼，臉上滿是愕然之色：“千幻蛟紋盾，這可是通天靈寶，少爺，你不是開玩笑，要送與我此寶？”</p>
</p><p>&emsp;&emsp;“不錯。”林軒點了點頭：“通天靈寶又如何，能夠與我的月兒相比麼，妳法力不錯，仙府奇珍不用說，獸魂幡也都是一流的寶物，不過就性質來說，都偏重於進攻，缺一件好的防禦之物，這盾就送與妳了。”</p>
</p><p>&emsp;&emsp;“可少爺自己怎麼辦呢？”月兒有點擔心的開口。</p>
</p><p>&emsp;&emsp;烏金龍甲盾雖也是頂階寶物，不過面對離合級的存在卻沒有多大用途。</p>
</p><p>&emsp;&emsp;“少爺，小婢沒事的，這千幻蛟紋盾你還是自己留下好了。”月兒十分體貼的說。</p>
</p><p>&emsp;&emsp;“真是傻丫頭，讓妳拿着就拿着，妳莫非忘了，少爺還有碧焰麒麟甲，此寶足以彌補烏金龍甲盾防禦的不足，即便面對離合期老怪物，我也不用害怕的。”林軒颳了刮月兒的鼻頭，有些寵溺的開口。</p>
</p><p>&emsp;&emsp;“謝謝少爺。”</p>
</p><p>&emsp;&emsp;月兒不再推脫，美麗的眼眸中閃過感動之色，通天靈寶即便放到靈界之中，也屬稀有，從這一點就可以看出林軒對自己有多好了。</p>
</p><p>&emsp;&emsp;她輕輕將頭靠在林軒的胸口。</p>
</p><p>&emsp;&emsp;美人在懷，溫香軟玉，鼻中聞着醉人的香氣，林軒自然沒有必要壓抑自己，雙修不僅能夠增進情誼，而且同樣有助於提升功力。</p>
</p><p>&emsp;&emsp;……且不說這邊郎情妾意，此時的雲州真的迎來了腥風血雨。</p>
</p><p>&emsp;&emsp;慧通隕落，他留在宗門內的本命燈自然也就熄滅了。</p>
</p><p>&emsp;&emsp;這是數萬年來，第一個死得不明不白的離合期修仙者，對於萬佛宗的打擊更是可想而知的。</p>
</p><p>&emsp;&emsp;雖然該派已儘量隱瞞消息，只是通知了七大勢力的高層而已，但最後，情報還是走漏了出去。</p>
</p><p>&emsp;&emsp;一時間，整個天雲十二州爲之譁然，離合期老怪，除了耗盡壽元，或者飛昇的時候出現意外，向來被認爲是不死不滅的存在，可這一次，慧通神僧卻死得不明不白……萬佛宗驚怒之餘，也顏面盡失，剩下的另一名太上長老原本在閉生死關，也只好匆匆結束脩煉，出來收拾局面。</p>
</p><p>&emsp;&emsp;調查起初並沒有進展。</p>
</p><p>&emsp;&emsp;然而大約在兩個月前，卻有一小道消息在天雲十二州傳開，說慧通並非死於意外，而是天涯海閣巧妙佈局，設下極爲厲害的禁制，隨後夢如嫣親自出手，帶領門下的數名元嬰後期修士對其圍攻。</p>
</p><p>&emsp;&emsp;慧通寡不敵衆，又身處陣法之中，逃無可逃，最終死在了天涯海閣的手中。</p>
</p><p>&emsp;&emsp;雖然這小道消息並沒有提供什麼有利的證據，然而卻惹人聯想以極，畢竟除了同階修仙者，人界還有什麼存在能夠威脅到離合期老怪。</p>
</p><p>&emsp;&emsp;從實力來說，夢如嫣雖是女修，但確實比慧通要更勝一籌，如果請君入甕，事先布好上古的斷禁陣法，再帶領手下的修士圍攻，滅殺慧通，最起碼也有七成以上的把握。</p>
</p><p>&emsp;&emsp;何況最近人人都清楚，天涯海閣與萬佛宗本就不對路，已經摩擦數次了。</p>
</p><p>&emsp;&emsp;шшш ＿тt kan ＿c o</p>
</p><p>&emsp;&emsp;換句話說，夢如嫣有這樣的實力，也有動機，一時間，她成了最大的嫌疑。</p>
</p><p>&emsp;&emsp;萬佛宗要她做出解釋。</p>
</p><p>&emsp;&emsp;而如嫣仙子是什麼性子，高傲以極，標準的吃軟不吃硬的女子，如果萬佛宗好好說，她或許還會解釋一二的，畢竟兩派雖已交惡，但就夢如嫣的本意來說，畢竟還是不想與他們全面開戰的。</p>
</p><p>&emsp;&emsp;可那些和尚不問青紅皁白，居然像是質問犯人一般，以夢如嫣的性格，哪受得了這樣的閒氣了。</p>
</p><p>&emsp;&emsp;好，你們不講理，那就算是本仙子做的，那又如何，有本事我們殺一個血流成河。</p>
</p><p>&emsp;&emsp;夢如嫣從不是怕死的人物，直接將萬佛宗派來質問她的人抽魂煉魄，誰讓那和尚不知死活，說出來的話也太難聽了，泥人還有三分火氣，更何況是高高在上的離合期修仙者。</p>
</p><p>&emsp;&emsp;而她這麼做，也徹底將萬佛宗激怒，俗話說，兩軍交戰，還不斬來使，夢如嫣這樣做，簡直是在打本派的臉了。</p>
</p><p>&emsp;&emsp;短短數日的功夫，雙方的矛盾就激化得不可調和。</p>
</p><p>&emsp;&emsp;俗話說，天子一怒，血流漂杵，離合期老怪的脾氣上來了，那比世俗皇帝還要可怕得多，兩派的紛爭，不知道要捲入多少修仙者。</p>
</p><p>&emsp;&emsp;百密一疏，原本夢如嫣與萬佛宗的慧玄也都是心思機敏的人物，可這一次，兩人都明顯有些意氣用事了。</p>
</p><p>&emsp;&emsp;並沒有去查那小道消息來自哪裡，後面是否還有推波助瀾的人物。</p>
</p><p>&emsp;&emsp;兩派的矛盾不可調和，小打小鬧已解決不了，事情到了這一步，不是你死就是我活，七大勢力同氣連枝，可這一次，卻到了要舉派火併的程度。</p>
</p><p>&emsp;&emsp;原本事情到了這一步，也並非就真的無可挽回了，放眼人族，還有一個可以阻止的人物，天雲十二州第一高手，傳說中已達到離合後期的望亭樓。</p>
</p><p>&emsp;&emsp;平日裡，七派有什麼紛爭，也都是由此人裁決調和。</p>
</p><p>&emsp;&emsp;一來他的實力確實到了那種可以逆天的程度，二來望亭樓做事，也絕對是非常公正的。</p>
</p><p>&emsp;&emsp;畢竟修爲到了他那樣的地步，這人界的一切，根本就沒有什麼值得留念，需要去爭的東西了。</p>
</p><p>&emsp;&emsp;無慾無求，處理事情的時候，自然就可以做到不偏不倚。</p>
</p><p>&emsp;&emsp;就算是夢如嫣，雖然不認望亭樓這個姐夫，罵他是負心薄新，好色無度之徒，但對於望亭樓裁決的事情，還是頗爲心服。</p>
</p><p>&emsp;&emsp;天涯海閣與萬佛宗間的矛盾，已到了一觸即發的地步，可這一次，望亭樓卻偏偏消失。</p>
</p><p>&emsp;&emsp;他平日裡的靜修之所，前後也來了好幾位訪客，甚至包括離合期修仙者，可誰也沒有見到這位雲州的人類第一修。</p>
</p><p>&emsp;&emsp;松風書院的人，說他在閉關。</p>
