<title>《百鍊成仙》▷ 第4170章 大呼酣戰</title></p><p>&emsp;&emsp;得寸進尺！</p>
</p><p>&emsp;&emsp;林軒不想與三千世界的修士爲敵。</p>
</p><p>&emsp;&emsp;但對方既然不知死活，林軒也不會留手什麼，趁他病，要他命，既然佔據了先機，林軒就不會手下留情。</p>
</p><p>&emsp;&emsp;不說畢其功於一役，至少要將對方重創於這裡。</p>
</p><p>&emsp;&emsp;故而這一次，林軒分毫保留也無，神識全開，其聲勢簡直令人側目，別說與他對戰的煞冥老祖，便是周圍的其他人，臉上也露出不可思議之色。</p>
</p><p>&emsp;&emsp;有沒有搞錯，這傢伙神識怎麼強得這麼離譜。</p>
</p><p>&emsp;&emsp;一時間飛沙走石，整個天地，都變成了灰白之色。</p>
</p><p>&emsp;&emsp;甚至連法則之力，也被林軒的神識衝得七零八落。</p>
</p><p>&emsp;&emsp;煞冥老祖是很桀驁的修仙者，但也不得不承認，光就神識一項來說，自己比這林小子差得遠了。</p>
</p><p>&emsp;&emsp;識時務者爲俊傑，他當然不會傻乎乎的硬拼了。</p>
</p><p>&emsp;&emsp;吸了口氣，他乾脆將一部分神識放棄。</p>
</p><p>&emsp;&emsp;壯士斷腕！</p>
</p><p>&emsp;&emsp;這傢伙的狠厲果決令人咋舌。</p>
</p><p>&emsp;&emsp;林軒當然也不會就這樣將他放過，繼續追擊，然而轟然一聲巨響傳入耳裡，卻是對方引爆了放棄的那部分神識，一時間也給林軒造成了不小的衝擊。</p>
</p><p>&emsp;&emsp;趁此良機，他已擺脫了林軒的追擊，臉上露出一絲冷然的笑意，旋轉於身體周圍的八件重兵器一起飛了出去。</p>
</p><p>&emsp;&emsp;不僅如此，這傢伙一聲大喝，雙手大開大闔，一巨大的法印在其面前浮現而出，口中亦有晦澀的咒語吞吐，隨着他的動作，那法印變化成一頭狀似麒麟的怪物。</p>
</p><p>&emsp;&emsp;卻令人意外的長着兩個頭顱。</p>
</p><p>&emsp;&emsp;一做火紅色，另外一個，卻與大海的顏色差不多。</p>
</p><p>&emsp;&emsp;同時一張口，火焰與水花同時激射。</p>
</p><p>&emsp;&emsp;這看似普通的攻擊落在林軒眼裡，卻讓他表情一變，想都不想的伸出手來，朝着身前的盾牌一拍。</p>
</p><p>&emsp;&emsp;頓時一迷你蛟龍與玄龜的虛影在盾牌表面浮現出來，光華大做，化爲一層光幕將林軒整個包裹了起來。</p>
</p><p>&emsp;&emsp;而以林軒的性格，當然也不會這樣被動挨打就算了。</p>
</p><p>&emsp;&emsp;他嘆了口氣，朱雀環已是光芒大起，伴隨着高亢的鳴叫傳入耳朵，美麗的朱雀帶起了漫天的烈火，向着那麒麟一般的怪物狠狠撲落。</p>
</p><p>&emsp;&emsp;而這稍一耽擱，卻聽得嘭嘭嘭的撞擊聲大做，那八件寶物已殺到了近處。</p>
</p><p>&emsp;&emsp;輾轉騰挪，朝着玄龜龍甲盾化作的光幕狠狠落擊。</p>
</p><p>&emsp;&emsp;剎那間，金色光幕表面靈光盪漾不已，卻穩若泰山的擋下了這看似犀利的攻擊。</p>
</p><p>&emsp;&emsp;隨後林軒屈指微彈，一道道劍光激射出指尖，剛一離開，就迅速變大了起來，化爲十餘丈的璀璨劍光，狠狠的激撞在那八件寶物之上。</p>
</p><p>&emsp;&emsp;“小傢伙！”</p>
</p><p>&emsp;&emsp;看見自己的攻擊一再被擋住，煞冥老祖的面子有些掛不住，眼中閃過一絲厲色，突然一拳向前打出，隨着其動作，林軒頭頂竟有一團黑霧詭異現出，且滴溜溜一轉之後，就化爲了一座數百丈高的巨大山峰，朝着林軒當頭壓落。</p>
</p><p>&emsp;&emsp;林軒心中一凜，不及多做思索，右手一擡，一道靈光從衣袖中飛了出來，隨後同樣化爲了一座巨山，體積絲毫不下於前者，只不過形狀不一樣罷了。</p>
</p><p>&emsp;&emsp;隨後風雷聲大做，兩座山峰狠狠的撞在一起了。</p>
</p><p>&emsp;&emsp;林軒這邊打了個一塌糊塗，旁觀的衆修士也不可能袖手旁顧。</p>
</p><p>&emsp;&emsp;鼐龍真人的臉上早已沒有了吊兒郎當之色，與雨桐仙子對視了一眼，匆匆傳音交談了幾句，就動手了。</p>
</p><p>&emsp;&emsp;鼐龍真人袖袍一甩，頓時從他的衣袖中飛出了幾個大小不一的光團，隨後光團散開，卻是幾分古樸的畫軸浮現在了身前。</p>
</p><p>&emsp;&emsp;須臾洞天圖！</p>
</p><p>&emsp;&emsp;每一幅都是價值連城之物。</p>
</p><p>&emsp;&emsp;徐徐展開，裡面所繪之物卻是截然不同的。</p>
</p><p>&emsp;&emsp;左邊一幅，畫的鳥獸蟲魚，右邊一幅繪製的卻是茫茫大海。</p>
</p><p>&emsp;&emsp;還有的畫着山川河流湖泊，以及一些形態各異的人物圖。</p>
</p><p>&emsp;&emsp;關鍵是數量有些離譜，這樣的須臾洞天圖足有十餘幅。</p>
</p><p>&emsp;&emsp;隨後鼐龍真人嘆息，從嘴巴里噴出一口青氣。</p>
</p><p>&emsp;&emsp;不可思議的一幕出現了，這些古畫全部復活，伴隨着密密麻麻的符文大做，從鳥獸蟲魚那幅畫裡蹦出了無數的妖族。</p>
</p><p>&emsp;&emsp;或獠牙外露，或手持巨斧，惡狠狠的向着前方的戰團撲過去了。</p>
</p><p>&emsp;&emsp;而這僅僅是開始，其餘須臾洞天圖的情況也相差彷彿。</p>
</p><p>&emsp;&emsp;比如說那繪製着大海的古畫，已是波濤連天啊，從海底衝出了無數的妖精水怪，有的形貌兇惡，有的模模糊糊，也都朝着戰團衝落。</p>
</p><p>&emsp;&emsp;鼐龍真人的用心不提，是準備助林軒一臂之力。</p>
</p><p>&emsp;&emsp;然而哪兒有那麼容易，站在一旁的天巫神女可不是好惹地，俏臉一沉，也不見她任何動作，整個人就從原地消失掉了。</p>
</p><p>&emsp;&emsp;下一刻，那些須臾洞天圖的前面，破空聲大起，黑色的九宮須臾劍已朝着這邊激射過去。</p>
</p><p>&emsp;&emsp;且一化爲三，三化爲九，很快就變化出成百上千道劍光，彷彿要將整個天地都洞穿一樣。</p>
</p><p>&emsp;&emsp;鼐龍真人眉頭一皺，那些山精水怪有的伸手，有的張口，竟有如活物，密密麻麻的爪影雷火浮現而出，朝着劍光撞落。</p>
</p><p>&emsp;&emsp;明明只是兩個人的交手，然而規模之大，卻彷彿有成百上千名修士在同時鬥法。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;一聲冷哼傳入耳朵。</p>
</p><p>&emsp;&emsp;遠處，天巫神女在虛空中浮現而出，臉色平和，卻突然伸出手掌朝着鼐龍真人一按而落。</p>
</p><p>&emsp;&emsp;明明是很平常的動作，且兩人相距甚遠，可鼐龍真人的表情卻一下子變得極爲難看。</p>
</p><p>&emsp;&emsp;雙手掐訣，身體四周居然有風雨雷電浮現而出。</p>
</p><p>&emsp;&emsp;隨後略一模糊，他就從原地消失掉了。</p>
</p><p>&emsp;&emsp;“噗”的一聲傳入耳朵，說起來也是巧合，就在此刻，又一位一界大能誤打誤撞的找到了此處。</p>
</p><p>&emsp;&emsp;剛剛將虛空撕破，來到這神秘的空間之中，她與鼐龍真人又恰好是站在一條線的。</p>
</p><p>&emsp;&emsp;剛剛來到這裡，雖然心中也有警惕，但萬萬料想不到會有這麼猛烈的攻擊。</p>
</p><p>&emsp;&emsp;她身前的護盾有如紙糊，隨後就感覺胸口被人一掌按落。</p>
</p><p>&emsp;&emsp;此女大驚失色，躲已經來不及了，忙提了口氣，拼命防禦，好在那攻擊卻似乎已是強弩之末，她並沒有感到疼痛什麼。</p>
</p><p>&emsp;&emsp;PS：嗯，關於前面寫的鳳凰明明被田襄滅殺，真靈之火給了孔雀，這兒又出現了，是這樣的，真靈鳳凰只有一個，但還有不是真靈的鳳凰。</p>
