<title>《百鍊成仙》▷ 第1016章 破解難題</title><br><p>&emsp;&emsp;俗語有云，口說無憑。</p>
<br><p>&emsp;&emsp;將她放了？</p>
<br><p>&emsp;&emsp;修仙界可不講仁義道德，食言而肥是再正常不過。</p>
<br><p>&emsp;&emsp;一旦對方法力恢復，翻臉如同翻書，自己豈不是搬起石頭砸自己的腳麼？</p>
<br><p>&emsp;&emsp;對於此女的神通，林軒心懷戒懼，若非使詐，自己絕對拾掇不下，而對方吃了一次苦頭，必定萬分小心，兩人再動手，勝負如何，局面恐怕就要倒轉過來了。</p>
<br><p>&emsp;&emsp;林軒自然不會做這樣傻事的。</p>
<br><p>&emsp;&emsp;“怎麼，道友不相信我？”新月仙子忿忿的開口了。</p>
<br><p>&emsp;&emsp;“在下只是不想冒險罷了。</p>
<br><p>&emsp;&emsp;“我誓還不行麼？”</p>
<br><p>&emsp;&emsp;“誓言？”林軒笑了工“仙子也是修仙者，不覺得這話有些幼稚麼，誓約對於你我來說，根本一點約束力都沒有。”</p>
<br><p>&emsp;&emsp;“不如，我們打個商量如何？”林軒以手撫額，微笑着說。</p>
<br><p>&emsp;&emsp;“哦，道友想出了辦法，行啊，只要道友願意放了我，本宮未始不能給你一些好處。”新月公主點了點頭，如此這般的開口。</p>
<br><p>&emsp;&emsp;“不如你奉我爲主，我們簽訂主僕血契，這樣在下放了仙子，也就不用擔心你會對我不利。”</p>
<br><p>&emsp;&emsp;“乓卜以d”</p>
<br><p>&emsp;&emsp;新月公主並沒有暴怒，反而笑眯眯的開口了。</p>
<br><p>&emsp;&emsp;這可大出林軒意外，他不由得目瞪口呆：“仙子可聽清楚了，在下說的簽訂主僕血契，是;爲奴，我做主。”</p>
<br><p>&emsp;&emsp;“小婢清楚，現在我是你的俘虜，自然是奉您爲主。”</p>
<br><p>&emsp;&emsp;新月公主笑得很甜，然而眼底深處，卻隱隱閃過一絲狡猾之色。</p>
<br><p>&emsp;&emsp;“少爺，你還等什麼，這丫頭膽大包天，不識好歹，就該讓她吃吃苦頭，簽訂契約就是了。”月兒在腦海中忿忿的開口。</p>
<br><p>&emsp;&emsp;“哪有那麼輕鬆，我懷疑對方有陰謀。</p>
<br><p>&emsp;&emsp;”林軒沉吟着說。</p>
<br><p>&emsp;&emsp;“陰謀，不可能吧，主僕血契無解，一旦簽訂以後，她的命運就操縱在了您的手中，怎麼可能耍陰謀。”月兒不以爲然的開口。</p>
<br><p>&emsp;&emsp;“這可難說。”林軒的臉上滿是鄭重之色：“月兒我問;，如果;與此女易地而處，我雖然將;捉住，卻又不敢殺;，;會不會輕易屈服？”</p>
<br><p>&emsp;&emsp;“這還用說，當然不會了……”小丫頭想也不想的開口了，然而說</p>
<br><p>&emsp;&emsp;“;現在也想到了吧，對方明明還有本錢與我叫板，卻這麼順從的屈服下來，連最不平等的主僕血契也願籤，若說這裡面沒鬼，誰相信啊!”</p>
<br><p>&emsp;&emsp;這……”月兒也陷入了沉默，此事確實太蹊蹺了；“可古上</p>
<br><p>&emsp;&emsp;說，主僕血契明明是無解的。”</p>
<br><p>&emsp;&emsp;“我當然清楚，可誰說書本上記載的就沒有錯，人界最厲害的也不過離合期修仙者，與上界相比，遠遠不及，認識出現一些謬誤又有何稀奇?”</p>
<br><p>&emsp;&emsp;“少爺的意思，是即便籤訂了主僕血契，對方也有秘術可解？”</p>
<br><p>&emsp;&emsp;嗯。”林軒點了點頭。</p>
<br><p>&emsp;&emsp;“可萬一對方根本就是虛張聲勢？”</p>
<br><p>&emsp;&emsp;“這當然乜呵能，但一來我不願冒險，二來，真話假話少爺自信還能分辨，這丫頭想要耍心機騙過我，再回去修煉幾百年。</p>
<br><p>&emsp;&emsp;“那怎麼辦？”</p>
<br><p>&emsp;&emsp;1這…一1一</p>
<br><p>&emsp;&emsp;林軒皺眉思索，而新月公主的聲音又甜甜的傳入了耳朵,“怎麼，小婢願意奉道友爲主，你卻又改變主意了？”</p>
<br><p>&emsp;&emsp;林軒哭笑不得，這女子身份太高，礓上她還真有些縛手縛腳，殺又殺不得，又不能一直這樣禁錮，現在連契約都無法束緝，自己該如何是好?</p>
<br><p>&emsp;&emsp;突然，腦海中靈光一閃。林軒臉上露出幾分猶豫的表情，但很快轉爲堅定。</p>
<br><p>&emsp;&emsp;所謂事急從權，做大事者，不拘小節，自己想要修仙，有一些事情就不能收陣於世俗觀念。</p>
<br><p>&emsp;&emsp;何況這是她逼我，除此之外，林軒真的想不到更好的方法了袖袍一拂，一晶瑩小巧的玉盒飛掠而出。盒蓋打開，一粒龍眼大小的粉紅色丹藥躺在裡面。合情丹!此物乃是林軒在黑虎妖王那晷所得。</p>
<br><p>&emsp;&emsp;只要滴血認主，再給異性吞服，對方就會義無反顧的愛上自己，林軒曾經援魂過混元老祖，對於此物的作用自然心中有數。</p>
<br><p>&emsp;&emsp;黑狐妖王原本垂涎於孔雀仙子的美色，哪知道好事卻被林軒給破壞了，這丹藥也落在他手中。</p>
<br><p>&emsp;&emsp;原本林軒從沒有想過動用，可此時此刻，他已無計可施了。</p>
<br><p>&emsp;&emsp;“少爺，你難道想……”月兒一聲驚呼，俏臉上露出複雜之色。</p>
<br><p>&emsp;&emsp;“我不想，可除了這個，我實在不知道該怎麼辦了。”</p>
<br><p>&emsp;&emsp;林軒撓了撓頭，這位新月公主身份尊貴以極，而且也並非什麼善男信女，自己曾對她有救命之恩，這丫頭還要翻臉滅口，如今更是將其大大得罪，偏偏又滅殺不得，將其放了以後，對方不翻臉才叫怪了。</p>
<br><p>&emsp;&emsp;不得已，林軒只好使用合情丹這一計。</p>
<br><p>&emsp;&emsp;不過平心來說，林軒心中也有些忐忑，連主僕血契對這丫頭都沒有用途，合情丹能否起到效果恐怕也還是兩說。</p>
<br><p>&emsp;&emsp;此時此刻，也只好死馬誇作活馬來醫了，試試再說。</p>
<br><p>&emsp;&emsp;見林軒取出一粒丹藥，新月仙子一呆，隨後就露出幾分冷笑的表情來，毫不在乎，她修煉的功沽特殊，雖然不敢說有百毒不侵的效果，但至少區區人界，不可能有什麼毒藥能夠傷害自己的。</p>
<br><p>&emsp;&emsp;對方想通過服毒，來讓自己屈服，那他就打錯主意了。</p>
<br><p>&emsp;&emsp;林軒臉上露出凝重之色，閉上眼眸，先回想了一下讓丹藥認主之術，隨後張開口，一道青芒噴出，輕輕一繞，已將指尖割出些許傷口，鮮血隨風灑落，沒入進了丹藥之中。</p>
<br><p>&emsp;&emsp;“他在做什麼?”新月仙子臉上露出意外之色，她雖然會很多玄妙神通，但對於丹道一途，卻從未涉獵過，畢竟，以她的身份，即使是十分珍稀的丹藥，她想得到，也不過是一句話的事罷了。</p>
<br><p>&emsp;&emsp;林軒雙手法訣變幻不已，嘀中也吐出喃喃的咒語，隨後更多的鮮血化爲符咒，沒入進了丹藥之中。</p>
<br><p>&emsp;&emsp;“疾!”</p>
<br><p>&emsp;&emsp;林軒一點指，丹藥血芒大放，但很快又恢復了正常，古怪的是，吸收了這麼多鮮血，牯的顏色卻沒有任何改變，依舊是粉紅。</p>
<br><p>&emsp;&emsp;隨後此丹緩緩的落入進了林軒的掌心之中。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲笑容，轉身向新月仙子走過去了。</p>
