<title>《百鍊成仙》▷ 第3251章 妙音隕落</title></p><p>&emsp;&emsp;如此聲勢，血月魔蟾也不敢輕忽，臉上不由自主的露出了幾分凝重之色。</p>
</p><p>&emsp;&emsp;初略一數，那骷髏居然有一百零八顆之多。</p>
</p><p>&emsp;&emsp;隨後鬼嘯聲大做，這些骷髏嘴巴一張亂嚼，咯嘣咯嘣的聲音傳入耳朵，口噴魔火，惡狠狠的像其殺過來了。</p>
</p><p>&emsp;&emsp;那些魔火皆做碧綠之色，配上陰風，越發令人從骨子裡覺得發寒，然而威力卻當真是非同小可，尤其是數量那麼多，連成一片，半邊天幕都被慘綠色的火焰包裹。</p>
</p><p>&emsp;&emsp;聲勢令人驚愕，但僅僅是這樣，依舊不足以對付一真靈的，即便想要將對方拖住，也太勉爲其難了。</p>
</p><p>&emsp;&emsp;這一點，林軒心中有數，故而他所準備好的手段，也就不僅止於此了。</p>
</p><p>&emsp;&emsp;深深呼吸，林軒背後突然金芒大起。</p>
</p><p>&emsp;&emsp;耀目的金光，比太陽還要明亮。</p>
</p><p>&emsp;&emsp;隨後往中間一聚。</p>
</p><p>&emsp;&emsp;一璀璨巨大的法相映入到了眼簾裡。</p>
</p><p>&emsp;&emsp;九頭十八臂。</p>
</p><p>&emsp;&emsp;每一條手臂，擺出的造型都是各不相同，九顆頭顱的表情也是各異。</p>
</p><p>&emsp;&emsp;但有一點是肯定地，這法相強大以極，遠超普通修士的預計。</p>
</p><p>&emsp;&emsp;九天神羅相，變幻無方，林軒修煉了千年之久，早已到了小成的地步，根本不用他驅策，此神通自己就可以禦敵。</p>
</p><p>&emsp;&emsp;只見十八條手臂上下揮舞，每一條手臂的掌中都握有一件威力不凡的寶物，靈光四射，可怕的威能隨之綻放而出。</p>
</p><p>&emsp;&emsp;隨後，九顆頭顱的眼睛也紛紛一睜而開，更不可思議的是，他們的嘴巴中，有古樸的咒語聲傳了出來。</p>
</p><p>&emsp;&emsp;法則之力彌散而出，從那九顆頭顱的嘴巴中噴出一道道耀目的光柱。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如此聲勢，血月魔蟾再信心十足，也不敢等閒視之了。</p>
</p><p>&emsp;&emsp;雖然它也想救妙音脫險，但當自己也面臨危機的時候，該如何選擇，則根本不用考慮什麼。</p>
</p><p>&emsp;&emsp;修仙者是自私自利的，修士如此，真靈亦如是。</p>
</p><p>&emsp;&emsp;想讓它置自己的安危於不顧，去救援妙音仙子明顯是不可能的。</p>
</p><p>&emsp;&emsp;於是血月魔蟾轉過頭顱，先全力將自己面臨的危機應付，如此一來，它想要圍魏救趙的目的，自然破產。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫，而林軒爲了將所面臨的危機解除，也施展出了渾身解數。</p>
</p><p>&emsp;&emsp;好在總算是起到了想要的效果。</p>
