<title>《百鍊成仙》▷ 第600章 時間之爭</title></p><p>&emsp;&emsp;想走？</p>
</p><p>&emsp;&emsp;紅綾嬌美的面同上浮現出一層殺氣，顯然心中一是憤怒以及，擡起頭，玉手點出，一小巧的玉環被她祭了起來。</p>
</p><p>&emsp;&emsp;造型古樸，看上去就像女子隨身佩戴的手鐲，可怕的靈壓隨之像波紋一樣的盪漾開來。</p>
</p><p>&emsp;&emsp;林軒的瞳孔威威收縮，臉上閃過一絲駭然之色，想也不想，左手翻動，一張符籙已由衣袖滑落到掌心之中。</p>
</p><p>&emsp;&emsp;此符紅光閃閃，靈氣盎然，符籙表面，繪製着一柄寸許長的小劍。</p>
</p><p>&emsp;&emsp;符寶！</p>
</p><p>&emsp;&emsp;林軒將法力注入裡面，此寶頓時無風自燃，那柄小劍也若隱若現。紅綾仙子見了，臉色大變。</p>
</p><p>&emsp;&emsp;“這是掌門師伯的天元劍，你從何處得來？”</p>
</p><p>&emsp;&emsp;林軒哪有回答他的時間，張開口，噴出一道精血，同時一掐訣，此劍開始微微的震顫。</p>
</p><p>&emsp;&emsp;一道一道的劍光從上面分離出來。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;林軒一聲輕喝，那些劍光頓時有如狂風鉢盂，向着紅綾仙子狂狷而去。</p>
</p><p>&emsp;&emsp;區區一凝丹期修士，紅綾自燃是不放在眼裡，然而掌門師伯的天元劍她哪敢有半分輕視，及時符寶僅能發揮出此劍威能的五分之一。</p>
</p><p>&emsp;&emsp;畢竟那是由離合期修士親自煉製。</p>
</p><p>&emsp;&emsp;此刻她已忙不着殺敵，首先鞏固自己的防禦。</p>
</p><p>&emsp;&emsp;紅綾衝着玉指環一點，此寶滴溜溜的開始旋轉，靈光盪漾，無數的細絲從上面分離。</p>
</p><p>&emsp;&emsp;疾！</p>
</p><p>&emsp;&emsp;紅綾雙手變幻不已，霎那間，竟彷彿千手觀音，同時捏起了無數的法印。</p>
</p><p>&emsp;&emsp;那些細絲在半空中穿梭，一塊紅色的菱形盾牌漸漸現形。</p>
</p><p>&emsp;&emsp;而這僅僅是開始，接着又是一面。</p>
</p><p>&emsp;&emsp;頃刻之間，就在她的面前不瞎了十八面紅光耀眼的光盾來。</p>
</p><p>&emsp;&emsp;次神通的威力非同小可，當初連血魂**也擋住，而那時候紅綾纔剛剛奪舍成功，形體尚未穩固。</p>
</p><p>&emsp;&emsp;不過面對天元劍符寶此女已久不敢有半點的輕忽，除了次神通，將那錦帕也祭了起來，將她渾身包裹。</p>
</p><p>&emsp;&emsp;這中間的過程看似繁複，其實僅僅一瞬間就完成了。</p>
</p><p>&emsp;&emsp;青黃二色劍光已然劈上。</p>
</p><p>&emsp;&emsp;前面幾道被關盾擋住，然而隨着數量的增多，此盾顯然不堪重負，刺啦一聲化爲無數的碎片了。</p>
</p><p>&emsp;&emsp;不過第二面又當在了前面。</p>
</p><p>&emsp;&emsp;而紅綾也沒有坐視不管，雙手不停變換，形成新的盾牌，與此同時，更多的劍光，也從符寶中涌現出來。</p>
</p><p>&emsp;&emsp;一時之間，雙方倒成了拼鬥法力。只不過是符寶的威能與紅綾相抵。</p>
</p><p>&emsp;&emsp;“月兒，快”</p>
</p><p>&emsp;&emsp;乘此時間，林軒想小丫頭髮出了神念，月兒身形一閃，已經出現在了林軒的旁邊。</p>
</p><p>&emsp;&emsp;剛纔被噬神術暗算之時，紅綾就已經知道對方不止一人，卻萬萬沒有想到在這少年的身體裡，居然還藏着一個凝丹期的鬼寵、</p>
</p><p>&emsp;&emsp;紅綾看了月兒一眼，目光中毫不掩飾的流露出恨意，她倒不怕對方來夾擊自己，只要熬過這第一波供給，後面就可以將兩人抽魂扒皮。</p>
