<title>《百鍊成仙》▷ 第989章 香草丹與破界符</title><br><p>&emsp;&emsp;八度吧</p>
<br><p>&emsp;&emsp;網站八度吧</p>
<br><p>&emsp;&emsp;田小劍的臉上現出凝重之色，口中唸唸有詞，一道法訣打了出去。</p>
<br><p>&emsp;&emsp;袋口張開，無數的鬼霧瀰漫出來，一個人影在裡面若隱若現。</p>
<br><p>&emsp;&emsp;竟然又是一個田小劍。</p>
<br><p>&emsp;&emsp;不論五官還是身材，都分毫不差，連氣質都是一模一樣啊！</p>
<br><p>&emsp;&emsp;他的雙眼卻黯淡無光，就彷彿活死人一樣。</p>
<br><p>&emsp;&emsp;田小劍嘆了口氣，伸手在頭頂一摸，一個光團就浮現出來了。</p>
<br><p>&emsp;&emsp;此光團直徑僅有寸許左右，裡面隱隱有一個小人，五官眉梢，正是田小劍的模樣。</p>
<br><p>&emsp;&emsp;第二元神！</p>
<br><p>&emsp;&emsp;極惡魔尊當年就精通此術，田小劍做爲他的愛徒，自然也修習過速種秘法的。</p>
<br><p>&emsp;&emsp;威力不用說，雖然不及第二元嬰，但也玄奧異常。</p>
<br><p>&emsp;&emsp;而爲他準備的這魔屍肉身，也頗費了一番思量，原本田小劍打算等第二元神大成以後，再與魔屍融合，煉製成身外化身。</p>
<br><p>&emsp;&emsp;然而現在自然顧不得這許多。</p>
<br><p>&emsp;&emsp;袖袍一拂，那光團已從另一個田小劍的頭頂沒入。</p>
<br><p>&emsp;&emsp;隨後這具化身的眼神變得靈動起來了。</p>
<br><p>&emsp;&emsp;田小劍伸出手來，在腰間一拍，一張銀燦燦的符黧取了出來，往那魔屍身上一拍。</p>
<br><p>&emsp;&emsp;那魔屍的氣息頓時狂漲起來，而田小劍自己的氣息反而越來越弱，雖然不及林軒的斂氣術，但也頗爲玄妙了。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;田小劍一點指，那魔屍化身被一層黑芒包裹，破空像天際飛去而田小劍自己，則身形一轉，飛向了左手邊。</p>
<br><p>&emsp;&emsp;有了這具化身相助，應該能夠爲自己爭取到些許時間，必須起快找到出口，否則這一回還真的是吉凶難科。</p>
<br><p>&emsp;&emsp;田小劍不惜血本，捨去了魔屍與第二元神，確實起到了預想的效數十里外，黑光一閃，那元嬰後期的妖魔在虛空中浮現出來。</p>
<br><p>&emsp;&emsp;他的眼中露出幾分迷惑，將強大以極的神念放出。</p>
<br><p>&emsp;&emsp;少頃之後，一聲長嘯，身形一晃，又施展縮地神通，出現在百餘而他追的方向，正是魔屍遁走之處……</p>
<br><p>&emsp;&emsp;遠處，田小劍自然也感應到了這一切，心中一喜，卻在原地停了下來，這樣如沒頭蒼賤般亂飛，能有多大用途，他必須儘快想出切實有效的脫身之策。</p>
<br><p>&emsp;&emsp;而另一邊，林軒同樣雙眉緊鎖。</p>
<br><p>&emsp;&emsp;要收服一傻瓜妖族實在是並不容易的，對方的思想無從捉摸，心機對他完全沒有用處。</p>
<br><p>&emsp;&emsp;林軒已嘗試了多種方法，都不見半點效果。</p>
<br><p>&emsp;&emsp;偏偏對方的修爲高得離譜，又不能動粗，否則將悃；制伏再強行簽訂契約就可以了。</p>
<br><p>&emsp;&emsp;該怎麼辦呢？</p>
<br><p>&emsp;&emsp;林軒一籌莫展，只能站在原地發呆。</p>
<br><p>&emsp;&emsp;突然，林軒腦海中靈光一閃，一個念頭涌現。</p>
<br><p>&emsp;&emsp;這個方法不知道有沒有用處，卻大可一試的。</p>
<br><p>&emsp;&emsp;林軒伸出手來，在儲物袋上一拍，一個尺許長的盒子浮現於眼前。</p>
<br><p>&emsp;&emsp;盒子的上面，還貼有幾張禁制符黧。</p>
