<title>《百鍊成仙》▷ 第2118章 暴風雨之前的寧靜</title><br><p>&emsp;&emsp;“五千萬！”</p>
<br><p>&emsp;&emsp;林軒面無表情的又報了一個數字。</p>
<br><p>&emsp;&emsp;“嘶……”</p>
<br><p>&emsp;&emsp;周圍的修仙者聽了，無不倒吸了一口涼氣，五千萬中品晶石……般的洞玄期修仙者，可是拿不出來的。</p>
<br><p>&emsp;&emsp;這位還真是財大氣粗的主兒，不過他這麼做，哪點值得，就算與此女雙修，有突破瓶頸的效果，也不至於付出傾家蕩產的代價，更不要說，這麼做，還會得罪一名分神期老怪物。</p>
<br><p>&emsp;&emsp;連鄭巍的臉上都露出幾分吃驚之色，自己的身家，居然到了這樣的地步。</p>
<br><p>&emsp;&emsp;衆人目光先是在林軒臉上掃過，隨後注意力又放到古老怪的身上去了。</p>
<br><p>&emsp;&emsp;那位陌生修士志在必得，這位天屍門的太上長老又會怎麼做？</p>
<br><p>&emsp;&emsp;是惱羞成怒還是繼續加價與他競擡下去呢？</p>
<br><p>&emsp;&emsp;衆修士心中的猜刻各不相同，但心情皆是幸災樂禍。</p>
<br><p>&emsp;&emsp;然而接下來的發展，卻出乎他們東西預料了。</p>
<br><p>&emsp;&emsp;古老怪居然緩緩閉上了雙眸，不再出價了。</p>
<br><p>&emsp;&emsp;“五千萬第一次。”</p>
<br><p>&emsp;&emsp;“五千萬第二次。”</p>
<br><p>&emsp;&emsp;“好，這擁有五陰絕脈體質的女子，就歸林道友所有了。”</p>
<br><p>&emsp;&emsp;拍賣結束，林軒在萬衆矚目的情況下走到臺前，伸出手來，在腰間一拍，一個儲物袋就出現在了面前。</p>
<br><p>&emsp;&emsp;隨後林軒將袋口朝下的一抖，光霞捲過，嘩啦啦的聲音傳入耳朵，一大堆如同小山般的晶石出現了。</p>
<br><p>&emsp;&emsp;五顏六色，全是高品晶石。</p>
<br><p>&emsp;&emsp;對方神識掃過，足有五十萬之多。</p>
<br><p>&emsp;&emsp;數量沒錯，雙方皆大歡喜，完成了交易。</p>
