<title>《百鍊成仙》▷ 第2369章 這才叫移山倒海</title><br><p>&emsp;&emsp;“發生了什麼？”</p>
<br><p>&emsp;&emsp;林軒大驚失色，這樣的變故，是他也不曾預料到的，事先，竟然是半分徵兆也無。</p>
<br><p>&emsp;&emsp;一旁的三名古魔，更是面面相覷，林軒都不曉得，他們當然就更一頭霧水了。</p>
<br><p>&emsp;&emsp;“先離開此處。”林軒一聲吩咐。</p>
<br><p>&emsp;&emsp;那些落下來的碎石，雖然無法傷到他分毫，然而留在此地，明顯也不是什麼正確選擇，先離開再說。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，動作更是一點也不慢的。</p>
<br><p>&emsp;&emsp;雙手一合，已將那藏寶圖重新裝進去了，然後他老實不客氣的將木盒塞入自己的懷裡。</p>
<br><p>&emsp;&emsp;隨後林軒渾身青芒大起，頂着那紛落如雨的碎石就向外飛去。</p>
<br><p>&emsp;&emsp;仙雲宗三魔的反應，當然要比林軒慢一些，此刻他們心中又驚又怒，費盡波折，好不容易纔奪回總舵，怎麼又遇見這樣的變故了。</p>
<br><p>&emsp;&emsp;雷鷹幫明明已被滅除，難不成又來新的敵人了。</p>
<br><p>&emsp;&emsp;除了疑惑還是疑惑，心中的憤怒自不必說，然而他們卻並沒有驚慌失措，林師叔就是主心骨，他可是分神期的大能存在，而且師叔似乎比同階存在更厲害，有他坐鎮此處，誰難道還能玩出什麼花樣來麼？</p>
<br><p>&emsp;&emsp;三魔如此想着，紛紛祭出護體魔氣，似緩實急，隨林軒一起飛了出去。</p>
<br><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，那山峰很快就塌陷掉了。</p>
<br><p>&emsp;&emsp;當碎石散去，眼前的景物，重新清晰，然而看着映入眼簾的一幕，三魔卻驚呆了。</p>
<br><p>&emsp;&emsp;這哪裡還是自己熟悉的總舵。</p>
<br><p>&emsp;&emsp;坍塌掉的並不是一座山峰，而是方圓數百里，整條山脈都完全塌落。</p>
<br><p>&emsp;&emsp;景物與剛剛那是完全不同。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“究竟是誰幹的？”</p>
<br><p>&emsp;&emsp;……三魔倒吸了一口涼氣，臉上的表情，那也是古怪以極。</p>
<br><p>&emsp;&emsp;既驚恐，又畏懼，同時憤怒的表情也是不少地。</p>
<br><p>&emsp;&emsp;這裡，可是他們待了近萬年的總舵。</p>
<br><p>&emsp;&emsp;對一草一木，都是有感情的。</p>
<br><p>&emsp;&emsp;仙雲宗總舵，雖談不上人間仙境，但那風景，卻也是十分美麗的，然而此刻，所有的山脈，全部倒塌，昔日風景如畫的所在，如今卻變成了一片碎石荒漠。</p>
<br><p>&emsp;&emsp;他們看着，豈能不怒，然而離合期古魔，眼力也還是有的。</p>
<br><p>&emsp;&emsp;敵人太可怕了。</p>
<br><p>&emsp;&emsp;雖然對修仙者來說，移山倒海不算什麼，毀去一座山不難，他們揮揮手，也可以輕鬆辦到，然而注意，那是指一座山，而眼前，這可怕的傢伙，卻是震碎了整座山脈，方圓數百里的山峰，無一倖免。</p>
<br><p>&emsp;&emsp;這破壞力，簡直難以言喻，與普通的移山倒海，完全不是一個層面地。</p>
<br><p>&emsp;&emsp;三人心中戰慄，一時間，竟默默無語。</p>
<br><p>&emsp;&emsp;“對了，林師叔在哪裡？”</p>
<br><p>&emsp;&emsp;過了片刻，那宮裝女子的聲音傳入耳朵，另外兩個傢伙，也擡起頭顱，這時候，也纔想起他們的主心骨。</p>
<br><p>&emsp;&emsp;很快就找到了，林軒與他們相距不遠，不過百餘丈而已，此刻林軒靜靜的懸浮在半空裡。</p>
<br><p>&emsp;&emsp;表情嚴肅以極。</p>
<br><p>&emsp;&emsp;wWW¤ ttκΛ n¤ C〇</p>
<br><p>&emsp;&emsp;大敵！</p>
<br><p>&emsp;&emsp;林軒的眼光見識，豈是三個小傢伙可比，儘管這變故來到突然，然而他的應變，也同樣迅速，而且林軒一眼就看出敵人非同小可。</p>
<br><p>&emsp;&emsp;別看此刻，林軒只是靜靜的懸浮，然而他的精氣神，其實都調整到最佳狀態了。</p>
