<title>《百鍊成仙》▷ 第2330章 陽脂鳥</title><br><p>&emsp;&emsp;而那光弧卻分毫影響也無，繼續無聲無息的朝着自己激射。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，這樣的結果，是他萬萬不曾預料到的，雖然他也看出那光弧有幾分詭異，然而自己所釋放出的劍氣又豈是易於，按理說，怎麼都該能夠阻上一阻。</p>
<br><p>&emsp;&emsp;難道說……眼角的餘光閃過，林軒隱隱看出了幾分端倪，然而此時此刻，哪有時間多做思索，林軒左腳伸出，向前邁出一步。</p>
<br><p>&emsp;&emsp;空間波動一起，頓時不見了蹤跡。</p>
<br><p>&emsp;&emsp;那光弧無聲無息的在他剛纔所站立之處劃過，分毫聲威也無，接下來卻有轟隆隆的巨響聲傳入耳朵，林軒身後的一座高山，被攔腰削爲了兩半。</p>
<br><p>&emsp;&emsp;雖然以修仙者的實力，移山倒海不是問題，然而一座千丈高的山峰，想要將其一分爲二，出手的聲勢，那叫一個非同小可，哪像這光弧，絲毫聲息也無，可破壞力之驚人，卻讓人瞠目……這絕不是普通的五行法術，倒有幾分像空間裂縫！</p>
<br><p>&emsp;&emsp;然而空間裂縫，居然能夠像自己進攻，這可能麼？</p>
<br><p>&emsp;&emsp;腦海中諸般念頭轉過，那銀亮的光弧又一次出現了。</p>
<br><p>&emsp;&emsp;這一次是自己的身後，林軒颯然回過頭顱，沒有將劍氣祭出，而是袖袍一拂，從他的指掌間飛出一團絢麗的魔火。</p>
<br><p>&emsp;&emsp;幻靈天火！</p>
<br><p>&emsp;&emsp;是不是空間裂縫，這一次，都應該有定論了。</p>
<br><p>&emsp;&emsp;火焰離手以後，迅速變大起來，有如車輪一般，攔在那銀亮光弧的身前。</p>
<br><p>&emsp;&emsp;下一刻，兩者狠狠的激撞在一起，依舊是無聲無息，可炫目的靈光卻是大做，吞噬融合，不過最後取勝的是林軒的魔火。</p>
<br><p>&emsp;&emsp;果然是空間裂縫！</p>
<br><p>&emsp;&emsp;經過這一番交手，林軒已心中有數，然而臉色卻是越發的難看到極處。</p>
<br><p>&emsp;&emsp;對方居然能夠驅使空間裂縫，那自然是精擅空間神通。</p>
<br><p>&emsp;&emsp;大敵！</p>
<br><p>&emsp;&emsp;自己想要取勝，恐怕也是千般的不容易。</p>
<br><p>&emsp;&emsp;然而不管心中是怎麼想的，表面上，林軒依舊沒有露出分毫畏懼，兩隻眼睛銀芒大起，向着前方望了過去。</p>
<br><p>&emsp;&emsp;神識搜索沒有效果，然而不代表天鳳神目同樣沒有用處。</p>
<br><p>&emsp;&emsp;果然，一團模模糊糊的影子進入眼簾，雖然並不怎麼清楚，但不管如何，總之將他的行跡捕捉到了。</p>
<br><p>&emsp;&emsp;“還想要躲躲藏藏麼？”林軒冷笑的聲音傳入耳朵：“要不……讓林某拉你出來如何？”</p>
