<title>《百鍊成仙》▷ 第1044章 修仙者之同門情深</title><br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;大地之上，出現了一道道裂縫，每一道，皆有百餘丈長，深不見底…r…而方圓數十里內的山脈，也全都無一倖免的受到了波及，在漫天的煙塵中塌陷下去。</p>
<br><p>&emsp;&emsp;真靈一擊與那妖獸利爪尚未撞在一起，餘波就已強橫至斯……</p>
<br><p>&emsp;&emsp;可怕是唯一的形容詞！</p>
<br><p>&emsp;&emsp;別說距離僅有百餘里的四名元嬰修士，就是雪暝山，此刻也在搖晃不止，一股莫名的驚悚從天而降，天地間的靈氣彷彿全都混亂了一樣。</p>
<br><p>&emsp;&emsp;低階修仙者，甚至有些站立不住，那百氽名無嬰期老格物，也一個個目露駭然之色。</p>
<br><p>&emsp;&emsp;雖然距離足有五百里遠，但那法力的對撼未免也太過強烈了一“天哪，這是什麼，莫非有後期的大修仙者正在鬥法？”</p>
<br><p>&emsp;&emsp;“哼，元嬰後期？慕容兄此言差矣。”</p>
<br><p>&emsp;&emsp;“陳兄這是何意？”最先開口的白髮修士滿臉詫異。</p>
<br><p>&emsp;&emsp;對方身材雖然矮小至極，卻是在場的少數中期修士之一，神識遠遠勝過自己，故而那白髮修士絲毫也不敢有怠慢地。</p>
<br><p>&emsp;&emsp;“在下不才，曾見過大修士出手，雖然遠遠勝過你我，但比起眼前這要天崩地裂的景象卻又遜色了許多，因此我判斷不可能是元嬰修士的。”那身材矮小的老怪物緩緩的開口了，臉上滿是凝重之色。</p>
<br><p>&emsp;&emsp;“後期修士也辦不到，陳兄是說……”另一容顏秀麗的女修滿臉驚“哼，仙子猜到了，又何必從我這裡求證呢，那交戰的中心距離此地足有五百里，以我等神識，原本根本就感應不到什麼，可那靈力的浩瀚程度太過驚人，以至於波及到了這麼遠之處，如果陳某判斷沒錯，恐怕是有離合期前輩在這裡出現了。”</p>
<br><p>&emsp;&emsp;“離合期修仙者，怎麼可能，那不過是傳說……”女修瞪大了眼“哼，什麼傳說，五百年前，天涯海閣輕鬆剿滅八十一家聯盟，八位大修士全部隕落，死傷足有數萬修仙者，出手的便是那位雲州第一女修，如嫣仙子早就是離合期了，道友難道沒有聽說過？”</p>
<br><p>&emsp;&emsp;“天涯海閣既然有這種等階的太上長老，另外幾大宗門未必就沒有，還有妖族，雲州可不僅僅是我們人類天下的，百萬年來，雙方的勢力既然能夠維持均勢，他們肯定也會有同階的存在。”</p>
<br><p>&emsp;&emsp;周圍的元嬰老怪默然，五百年前的那場大戰，讓整個天雲十二州顥抖，他們又豈會沒有聽說，只不過時間久遠，以至於大家都漸漸淡忘了下來。</p>
<br><p>&emsp;&emsp;至於如嫣仙子的大名，倒真沒有幾人清楚，畢竟離合期老怪物，早就看破世俗的名利了，對於這位太上師祖，天涯海閣的女修雖然沒有刻意隱瞞，但自然也不會去將她的名號四處宣揚一番。</p>
<br><p>&emsp;&emsp;何況如嫣仙子僅出手過那麼一次，故而知道的人寥寥無幾。</p>
<br><p>&emsp;&emsp;但現在大家關心的不是這個，而是有離合期的存在出現在附近了。</p>
<br><p>&emsp;&emsp;而且正交手！</p>
<br><p>&emsp;&emsp;如今已沒有人懷疑，這也是很正常的事，因爲靈力的洶涌澎湃已超過了元嬰後期，他們自然會聯想到高一級的修士。</p>
<br><p>&emsp;&emsp;畢竟離合期的神通大家都沒見過，只能以訛傳訛，有些誤會也就是自然的。</p>
