<title>《百鍊成仙》▷ 第87章 掌心雷</title></p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;只見前面那巨大的黑色岩石，表面突然出現了一條條的裂紋，由淺入深，碎石噗噗噗的往下掉。</p>
</p><p>&emsp;&emsp;霎時間，陰氣大盛，一道黑光從岩石中激射出來，將林軒想要採摘靈藥的法訣打散。</p>
</p><p>&emsp;&emsp;少年的臉色隨之陰沉了下來。</p>
</p><p>&emsp;&emsp;咆哮之聲越加的淒厲。</p>
</p><p>&emsp;&emsp;有人臨死前的慘叫，有妖獸的嘶吼，各種各樣古怪的聲音糾纏在一起，令人毛骨悚然。</p>
</p><p>&emsp;&emsp;天色也變得非常的昏暗，漆黑的濃霧從岩石中逸散而出，霧氣中鬼影重重，可怕的戾氣令人發瘋。</p>
</p><p>&emsp;&emsp;即便是百魂幡中的怨氣也遠遠不如，這究竟是什麼鬼物，林軒的臉上露出一絲鄭重，原本以爲守護天地靈藥的是妖獸，沒想到卻是厲鬼邪魄。</p>
</p><p>&emsp;&emsp;這麼重的怨氣，不知道此地曾經隕落了多少修真者。</p>
</p><p>&emsp;&emsp;林軒曾經從書上看過關於這種情況的傳說。</p>
</p><p>&emsp;&emsp;天地靈藥，歷來爲修士和妖獸所爭奪，因爲不管是人還是妖獸服食之後，都對修爲的提升大有好處。</p>
</p><p>&emsp;&emsp;爲了天地靈藥廝殺隕落的修真者，有的重入輪迴，也有的因爲滿含怨氣，魂魄便留在了這裡，千百年後，修煉成爲厲鬼，便在這裡守護靈草，自己得不到，也不讓別人摘走。</p>
</p><p>&emsp;&emsp;妖獸的情況也是一樣。</p>
</p><p>&emsp;&emsp;此刻從濃霧中飛出來的鬼影，就是千百年來，隕落在這裡的修士與妖獸魂魄。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;淒厲的陰風，林軒的嘴角邊流露出一絲苦澀的笑容，看來沒有辦法取巧了，想要採摘靈藥，必須先除去眼前的鬼物。</p>
</p><p>&emsp;&emsp;林軒從懷裡掏出一張符，靈力驅動，符籙燃燒起來，空氣中出現了兩個大大的金字——破邪！</p>
</p><p>&emsp;&emsp;此符乃是輔助性質，但對陰魂鬼物卻大有用處。</p>
</p><p>&emsp;&emsp;金光閃過，撲到近前的兩個妖魂一聲哀鳴，形神俱滅。</p>
</p><p>&emsp;&emsp;但林軒卻並不輕鬆，這僅僅是厲鬼中最弱的兩個，破邪符籙僅僅是驅開了一點點濃霧。</p>
