<title>《百鍊成仙》▷ 第1363章 天劫之威</title></p><p>&emsp;&emsp;但這種情況靈界還好說，人界不過是奢望罷了。</p>
</p><p>&emsp;&emsp;放眼天雲十二州、離合修士才幾個？</p>
</p><p>&emsp;&emsp;而且清其守護，必須完全信任纔可，因爲那樣做，等於是將自己的性命交到對方手中。</p>
</p><p>&emsp;&emsp;以修仙者普遍多疑的性格．除非同門，否則其他人根本信不過就拿夢如嫣來說．五色仙子乃她的閨中密友，望亭樓也曾出力幫助過天涯海閣，可她還不是沒有找兩人相助。</p>
</p><p>&emsp;&emsp;情願一個人多冒風險，也不願將性命交到別人的手裡面。</p>
</p><p>&emsp;&emsp;當然，也不是說如嫣仙子就真的狹隘到如此地步，有一個人她還是完全相信的。</p>
</p><p>&emsp;&emsp;不用說，自然是林軒了。</p>
</p><p>&emsp;&emsp;可惜百年行滿洲島一役．弟弟就再也沒有消息、事後她也擔心着急．曾召來劉瑩與蘇絳脣兩女，反覆詢問林軒與屍王鬥法的情景，卻茫無頭緒．不明白弟弟究竟去了哪裡。</p>
</p><p>&emsp;&emsp;至於其餘有能力指下天劫的修仙者．夢如嫣又信不過．於是只好自己小心一點了。</p>
</p><p>&emsp;&emsp;畢竟晉級突破，也不一定會招來那假天劫的．關鍵是看對天地元氣的操控是否會出差錯。</p>
</p><p>&emsp;&emsp;前後夢如嫣準備了數十年之久．還是有很大把握。</p>
</p><p>&emsp;&emsp;可俗話說，謀事在人．成事在天。</p>
</p><p>&emsp;&emsp;她閉關已經三年．並面確實頗爲順利．可偏偏在最關鍵的時刻．</p>
</p><p>&emsp;&emsp;靈力卻脫離掌控了。</p>
</p><p>&emsp;&emsp;望着天上那巨大的旋渦，劉瑩臉上滿是擔心之色。</p>
</p><p>&emsp;&emsp;“師姐．九宮須叟劍陣開啓了麼？”</p>
</p><p>&emsp;&emsp;“如果能開就好了。”聽了此語，蘇絳脣的臉色越發陰霾下去。</p>
</p><p>&emsp;&emsp;櫻脣微啓．冰冷的聲音落在衆人的耳朵裡。</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;說活的是一身穿綠色宮裝的女子，看上去大約二十七、八年紀，元嬰中期。</p>
</p><p>&emsp;&emsp;“諸位難道忘了．九宮須叟劍陣與普通的陣法不同．除了需要晶石填充、還要儲存天地間的靈氣．所以纔有那樣驚人的威力，而上次瀛洲島一役，爲了對付萬佛宗與厲魂谷．九宮劍陣存儲的靈氣已消耗一空，短短百年的時間．根本就不可能恢復．所以護派大陣是沒有辦法開啓的。”</p>
</p><p>&emsp;&emsp;聽了蘇絳脣的解釋，衆女一呆．臉色無不陰霾了下來，如果有護派大陣相助，抵擋假天劫還是有把握、但屋漏偏逢連夜雨，九宮須叟劍陣無法開啓．百鳳峰四周，雖然也有禁制守護．但根本就起不到什麼明顯效果。</p>
</p><p>&emsp;&emsp;轟，更加可怕的爆裂聲傳入耳朵、只見百鳳峰頂部，那旋渦變得越發的深蓮妖異了．在旋渦深處，有一道道兒臂粗的電芒盤旋飛舞。</p>
</p><p>&emsp;&emsp;更不可思議的是，那電芒居然是黑色。</p>
</p><p>&emsp;&emsp;不過仔細想想．也沒什麼好奇怪的，這裡位於大海深處．水元氣自然最爲豐富．而在天地五行之中，水元氣本就是黑色。</p>
</p><p>&emsp;&emsp;隨着時間的推移．附近的靈氣幾乎都被吸到了這裡。</p>
</p><p>&emsp;&emsp;刺啦…“一道黑色的閃電率先劈下。</p>
</p><p>&emsp;&emsp;“不好！，蘇絳脣大驚夫色，這閃電看上去只有兒臂粗，似乎並沒有太過驚人之處，然而裡面所蘊含的靈氣卻到了令人觸目驚心的地步。</p>
</p><p>&emsp;&emsp;有如一條魔蛇．狠狠的噬像了百鳳峰的頂部．而此時此刻，師叔晉級正到了最關鍵的時刻．整個人是非常脆弱的，別說這可怕的靈力攻擊了、就算是一名小小的築基期修仙者，也能夠將其滅殺掉的。</p>
</p><p>&emsp;&emsp;而夢如嫣可是天涯海閣的支柱．一旦她意外隕落．本門絕對會馬上衰落下去的。</p>
</p><p>&emsp;&emsp;於私於公．都必須讓師叔平安度過，念及至此．蘇張脣玉手一拂一光燦燦的寶物飛掠而出。</p>
</p><p>&emsp;&emsp;是一銀製的手鐲．上面的花紋非牟奇特。</p>
</p><p>&emsp;&emsp;隨着此女一指點出。，那手鐲迎風暴漲．一層層的光環如水波盪漾。</p>
</p><p>&emsp;&emsp;向着那黑色的閃電迎。轟。</p>
</p><p>&emsp;&emsp;兩者在半空中相觸、巨大的爆裂聲就彷彿是兩座千丈高的巨大山峰轟然對碰似的。</p>
</p><p>&emsp;&emsp;颳起一道道里風，蘇降脣身爲天涯海閣之主．實力不用說．即使在元嬰後期的大修仙者中、也絕對是頂兒尖兒的高手。</p>
</p><p>&emsp;&emsp;可她的臉色，卻刷的一下白了．嘴角邊甚至隱隱有殷紅的血跡滲出．而那銀製的手鐲，表面更是出現了元數如蜘蟒網一般的裂紋。</p>
</p><p>&emsp;&emsp;靈光迅速黯淡了下去．蘇律脣眼中也閃過一絲痛惜。</p>
</p><p>&emsp;&emsp;別看這手鐲不起眼．卻絕對是頂階的防飾寶物，伴隨自己也有數百年了，甚至連瀛洲島一役也未毀去．沒想到最後卻被打碎在這裡。</p>
</p><p>&emsp;&emsp;不過此時此刻，她已沒有時間爲自己的寶物去多傷心什麼。</p>
</p><p>&emsp;&emsp;這巨大的旋渦裡，彙集了方圓百里的水元氣．威力無比。</p>
</p><p>&emsp;&emsp;接着又是一道黑濛濛魁風從旋渦裡吹出．其聲勢遠不是剛剛那道閃電可以相比的。</p>
</p><p>&emsp;&emsp;蘇絳脣咬了咬貝齒，一道匹練從她的永袖中飛了出去，其速度奇快無比，甚至到了令人心驚的境地．略一盤旋飛舞．就化爲了一頭彩鳳．</p>
</p><p>&emsp;&emsp;引頸高歌．像那旋風迎上去了。</p>
</p><p>&emsp;&emsp;然而不知爲何，卻彷彿像是雞蛋碰石頭似的，給人一種悲壯的感覺。</p>
</p><p>&emsp;&emsp;“師姐。我來幫你“不錯，無論如何，也要幫助師叔將這一關平安度過．否則我天涯海閣、將有大禍。文本最快。．</p>
