<title>《百鍊成仙》▷ 第2095章 廢丹大收穫</title></p><p>&emsp;&emsp;“這位就是林師兄麼？”</p>
</p><p>&emsp;&emsp;一尖耳猴腮的修士從前方的建築中出來，臉上滿是討好之色，要曉得，被分配到廢丹房做管事的，都是一些前途無亮的傢伙，像他，自從築基成功以後，整整三十年，法力絲毫進展也無。</p>
</p><p>&emsp;&emsp;換句話說，修仙之路差不多止於此處，在門派中，自然也就不怎麼受待見了。</p>
</p><p>&emsp;&emsp;今天聽說門中一位頗有聲望的師兄也要來這裡做事，他還以爲開玩笑的。</p>
</p><p>&emsp;&emsp;沒想到真是如此，於是屁顛屁顛的跑出來迎接，雖然不知道這位林師兄怎麼想的，但能交好這樣大有前途的人物，對自己只有好處。</p>
</p><p>&emsp;&emsp;“師哥，這位李師弟在廢丹房做事，已十載有餘，你若有什麼不清楚的，儘管問他就是。”</p>
</p><p>&emsp;&emsp;“嗯，我曉得了，師妹，妳還要修行打坐，沒什麼事的話，愚兄就不留妳了。”林軒這話說得雖然委婉，但明顯已是出言逐客。</p>
</p><p>&emsp;&emsp;蘇茹的臉上閃過一絲不豫之色，咬了咬嘴脣，但最後還是沒有多說：“既然如此，那小妹改日，再來看望師兄。”</p>
</p><p>&emsp;&emsp;說完盈盈一福，化爲一道驚虹，像山下飛去了。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，隨後由那尖耳猴腮的修士陪着，一起像前方的建築中走去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時光如白駒過隙，很快林軒來到廢丹房已是三月有餘。</p>
</p><p>&emsp;&emsp;這段時間，他並沒有多餘的動作，僅僅是老老實實的在廢丹房待着，熟悉環境。</p>
</p><p>&emsp;&emsp;以林軒的性格，做事情自然要謀定而後動，這裡可不比飄雲谷，他可不想出什麼差錯，引來大能修士追殺的。</p>
</p><p>&emsp;&emsp;三個月一晃而過，林軒對廢丹房也基本上熟悉了。</p>
</p><p>&emsp;&emsp;在這附近，他擁有了自己的洞府。</p>
</p><p>&emsp;&emsp;這日，林軒對相熟的修士宣佈，自己要閉關了。</p>
</p><p>&emsp;&emsp;對修仙者來說，這再正常不過，自然不會有人懷疑什麼。</p>
</p><p>&emsp;&emsp;洞府內。</p>
</p><p>&emsp;&emsp;林軒盤膝而坐，突然，他伸出手來，在腰間一拍，一個玉盒從裡面飛掠出來。</p>
</p><p>&emsp;&emsp;林軒屈指微彈，盒蓋打開，一個小小的傀儡映入眼簾。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;林軒右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;那傀儡光芒一閃，頓時變大了起來，與真人一般大小。</p>
</p><p>&emsp;&emsp;林軒見了，臉上露出滿意之色，右手一拂，又是一張銀燦燦的符籙飛掠而出，林軒將其一拍，貼在了傀儡的胸口上面，隨後不可思議的一幕出現了，那傀儡的五官一陣模糊，整個身體的肌膚也開始發生變化了。</p>
</p><p>&emsp;&emsp;變得與真人別無二致，五官身材更與林軒相同。</p>
</p><p>&emsp;&emsp;“不錯，不錯，幻術配合傀儡，雖然還無法與真正的化身相比，但只要不是遇見洞玄以上的修仙者，以假亂真是絕不會有什麼問題了。”</p>
</p><p>&emsp;&emsp;林軒打量着眼前的此物，臉上的表情那是越發的滿意了：“有他替我在這裡修行打坐，林某正好實行那瞞天過海之計。”</p>
</p><p>&emsp;&emsp;又端詳了傀儡一遍，確定沒有破綻什麼，隨後林軒伸出手來，在腦門上一拍，一拇指大小的青色光團從裡面飛了出來。</p>
</p><p>&emsp;&emsp;這是林軒施展秘術，分裂出來的一絲元神，雖然對外說閉關，可以起到瞞天過海的效果，但修仙界的事情誰又曉得，萬一碰見什麼突發事件必須出面呢？</p>
</p><p>&emsp;&emsp;將一縷元神附在上面就是爲了應付這種狀況的。</p>
</p><p>&emsp;&emsp;分魂是高階修仙者所特有的秘術，林軒沒少與這種存在打交道，往早裡說，檮杌分魂，論最近，則冰魄魔祖的分魂讓他印象深刻。</p>
</p><p>&emsp;&emsp;不過林軒施展這種秘術，還是第一次。</p>
</p><p>&emsp;&emsp;這分魂，與第二元神可是不一樣的。</p>
</p><p>&emsp;&emsp;第二元神培養，要花很大的功夫，分魂則不同，信手就可以輕鬆拈來了。</p>
</p><p>&emsp;&emsp;省時省力，不過這可是要洞玄期以上的修仙者，纔可以施展的。</p>
</p><p>&emsp;&emsp;有了此物，自己就可以高枕無憂了。</p>
</p><p>&emsp;&emsp;讓分神傀儡在洞府中打坐，林軒本體則一陣模糊，消失在了空氣之中。</p>
</p><p>&emsp;&emsp;隱匿加斂氣術，配合墨月天巫訣返璞歸真的效果，已經到了讓人歎爲觀止的地步。</p>
</p><p>&emsp;&emsp;廢丹房林軒是熟門熟路。</p>
</p><p>&emsp;&emsp;這是一座高七層的建築。</p>
