<title>《百鍊成仙》▷ 第3194章 養魂木與分神丹</title><br><p>&emsp;&emsp;不經意間，一盞茶的時間過去。</p>
<br><p>&emsp;&emsp;遠處，一點細碎的腳步聲傳入耳朵裡。</p>
<br><p>&emsp;&emsp;很輕，由遠及近。</p>
<br><p>&emsp;&emsp;一般人，或許不會注意，但自然逃不過林軒的強大神識。</p>
<br><p>&emsp;&emsp;很快，一妙齡少女就出現在了視線裡。</p>
<br><p>&emsp;&emsp;十七八歲年紀，容顏很是秀麗，眉宇之間，卻隱隱透出幾分精明能幹的氣息。</p>
<br><p>&emsp;&emsp;“孫瑩見過師傅，見過兩位師叔。”</p>
<br><p>&emsp;&emsp;少女盈盈一拂，恭敬的行下大禮。</p>
<br><p>&emsp;&emsp;此女林軒並未見過，不過聽稱呼也知道是師姐的入室弟子了，修爲還算不俗，已到洞玄中期的程度。</p>
<br><p>&emsp;&emsp;此女的表情雖恭敬以極，但卻難掩心中的歡喜：“恭喜師尊晉級，威震靈界，天下無敵。”</p>
<br><p>&emsp;&emsp;這原本是吉祥的話語，卻聽得銀瞳少女臉上一紅，且不說她不是真正的進階到渡劫期。</p>
<br><p>&emsp;&emsp;就算是真正的晉級，又哪裡能與驚才絕豔的林師弟相比。</p>
<br><p>&emsp;&emsp;什麼威震靈界，天下無敵，聽着自己都覺得臉紅不已。</p>
<br><p>&emsp;&emsp;不過她並未點破，隱藏修爲，對本門大有好處，倒不是信不過自己的愛徒，不過從理論來說，秘密這東西，少一個人知道，自然要安全一些。</p>
<br><p>&emsp;&emsp;“好了，就你油嘴滑舌，東西拿來了麼？”</p>
<br><p>&emsp;&emsp;銀瞳少女沒好氣的說，從她的語氣也可以聽出，這弟子，顯然是頗爲得寵的。</p>
<br><p>&emsp;&emsp;“帶來了。”</p>
<br><p>&emsp;&emsp;孫瑩點了點頭，隨後伸出手來，在腰間輕輕一拍，一個玉盒，浮現在了眼前。</p>
<br><p>&emsp;&emsp;此玉盒長不過尺許，溫潤無比，乃是萬年玄玉，用此作爲器物，顯然是爲了防止靈氣外露。</p>
<br><p>&emsp;&emsp;林軒不由得對裡面的寶物，頗感興趣了。</p>
<br><p>&emsp;&emsp;“師姐。這是……”</p>
<br><p>&emsp;&emsp;“林師弟。你看看自然就清楚。”</p>
<br><p>&emsp;&emsp;銀瞳少女的臉上露出一絲神秘之色，看她的表情，似乎想要給林軒一個驚喜了。</p>
<br><p>&emsp;&emsp;“哦！”</p>
<br><p>&emsp;&emsp;林軒接過玉盒，屈指微彈，“啪嗒”一聲，盒蓋打開，一小截木頭映入眼簾。粗一看，並不起眼，然而當林軒將神識放出，凝神分辨，卻感覺到了此物的不凡。</p>
<br><p>&emsp;&emsp;“難道說……”</p>
<br><p>&emsp;&emsp;以林軒的城府，臉上也露出一絲喜色。隨後伸手在額頭一點，在將手指輕輕分開，一縷元神從他的眉心，被分了出來。</p>
<br><p>&emsp;&emsp;隨後林軒手指一顫，那縷元神進入了盒中的木頭裡面。</p>
<br><p>&emsp;&emsp;十分舒服，彷彿泡溫泉，林軒十分清晰的感覺到，元神壯大了一點。</p>
<br><p>&emsp;&emsp;“這種效果。養魂木！”</p>
<br><p>&emsp;&emsp;林軒終於肯定了自己的猜測：“師姐。你竟然找到了？”</p>
<br><p>&emsp;&emsp;當然在失落的界面，林軒獲得了墨月族傳承下來的寶物。然而作爲守護者，雪靈的魂魄，卻虛弱到極處，隨時有可能魂飛魄散。</p>
<br><p>&emsp;&emsp;林軒自然不可能放任不管。</p>
<br><p>&emsp;&emsp;然而雪靈的肉身早已隕落，想要讓元神壯大的方法可不多。</p>
<br><p>&emsp;&emsp;封靈玉也僅僅是讓她暫且將小命保住，卻無力恢復。</p>
<br><p>&emsp;&emsp;唯一的方法就只有養魂木。</p>
<br><p>&emsp;&emsp;唯有這修仙界大名鼎鼎的三大神木之一，纔能有滋養元神的效果，即便沒有肉身，也能讓元神壯大恢復。</p>
<br><p>&emsp;&emsp;然而方法是有了。</p>
<br><p>&emsp;&emsp;養魂木卻太過珍稀，想要尋覓到哪兒有那麼容易，這寶貝，原本就是可遇而不可求地。</p>
<br><p>&emsp;&emsp;不過林軒既然答應了要爲雪靈尋覓，自然不會因爲困難就半途放棄。</p>
<br><p>&emsp;&emsp;他自己諸事繁多，沒有時間去尋找這種靈物，不過林軒現在也今非昔比了，不再是勢單力薄的孤家寡人一個，而是雲隱宗太上長老。</p>
<br><p>&emsp;&emsp;雲隱宗，也因爲他的緣故，成爲了鼐龍界第一勢力。</p>
<br><p>&emsp;&emsp;這種事情，不借助宗門勢力，簡直是愚不可及。</p>
<br><p>&emsp;&emsp;林軒當然不會那麼迂腐，早就與師兄師姐提過，讓他們以宗門的力量爲自己尋找此物。</p>
<br><p>&emsp;&emsp;以雲隱宗數以萬計的修仙者，外加依附於它的宗門家族，憑藉着人多，總有希望找到此物，但林軒也沒想到那麼迅速。</p>
<br><p>&emsp;&emsp;而且眼前的養魂木，還不是凡品，對於魂魄滋養的效果，比古籍中的描述，還勝上一籌，恐怕是數十萬年，才成長起來了靈木了。</p>
<br><p>&emsp;&emsp;“多謝師姐了。”</p>
<br><p>&emsp;&emsp;林軒把玩着手中的靈木，歡喜之情，那是分毫也不作假的。</p>
<br><p>&emsp;&emsp;“師弟太客氣了，區區小事，何足掛齒，你我之間，說什麼謝字，能找到此物，也是機緣巧合，瑩兒運氣不錯。”</p>
<br><p>&emsp;&emsp;“哦，此寶是你發現的？”</p>
<br><p>&emsp;&emsp;林軒倒沒有太多意外之色，顯然已經預料到一兩分了。</p>
<br><p>&emsp;&emsp;“是，師叔。”</p>
<br><p>&emsp;&emsp;那孫瑩盈盈一福，低眉順目。</p>
<br><p>&emsp;&emsp;“嗯，能找到此物，雖是運氣巧合，但你的功勞，也是着實不小的。”林軒臉上露出沉吟之色，袖袍一拂，一個玉瓶飛掠而出；“這粒分神丹，就賞你了。”</p>
<br><p>&emsp;&emsp;“什麼，分神丹？”</p>
<br><p>&emsp;&emsp;孫瑩先是一呆，隨後露出狂喜的表情來，她雖然早就聽說，這位林師叔出手闊綽，但也不曾想，會豪闊到如此境地來的。</p>
<br><p>&emsp;&emsp;分神丹，任何修士想要進階到分神期，都是必不可少之物，偏偏煉製的原料，又珍稀以極，想要在靈界找到極不容易。</p>
<br><p>&emsp;&emsp;當初林軒爲了晉級，也不得不參加分神試煉，去魔界冒險。</p>
<br><p>&emsp;&emsp;師尊的親妹妹，同樣如此，爲了一粒分神丹，出生入死。</p>
<br><p>&emsp;&emsp;雖然雲隱宗今非昔比，但想要湊齊煉製分神丹的原料依舊極不容易。</p>
<br><p>&emsp;&emsp;這對洞玄期修士來說，簡直是難以想象的大禮，對他們來說，其珍貴程度，從某種角度，甚至可以說勝過先天靈寶。</p>
<br><p>&emsp;&emsp;“多謝師叔。”</p>
<br><p>&emsp;&emsp;饒是此女心智成熟，此時此刻，也激動得渾身發抖，臉上的表情又驚又喜，衝着林軒跪了下去，磕頭行起大禮。</p>
<br><p>&emsp;&emsp;“好了，不比如此，這是你應得的獎勵。”</p>
<br><p>&emsp;&emsp;林軒的表情，卻顯得平淡以極，分神丹固然珍稀，但他如今，有着超絕的實力，真有弟子需要此物，他有十足的把握將原料湊足。</p>
<br><p>&emsp;&emsp;至於此丹難以煉製，對林軒來說更是不值一提，以他如今的藍色星海，什麼廢丹不能提純出來。</p>
<br><p>&emsp;&emsp;林軒話雖如此，此女還是大爲感激，千恩萬謝，便是銀瞳少女，也幫着弟子說了幾句感謝的言語。</p>
<br><p>&emsp;&emsp;分神丹，確實了不起。</p>
<br><p>&emsp;&emsp;而林軒得到了養魂木，還是極品之物，同樣心中歡喜，大家其樂融融，聊了片刻，林軒纔出言告辭。</p>
<br><p>&emsp;&emsp;ps：早起的鳥兒有蟲吃，今天會三更的，</p>
