<title>《百鍊成仙》▷ 第1846章 祖孫</title></p><p>&emsp;&emsp;小半個時辰以後，認主儀式完滿結束。</p>
</p><p>&emsp;&emsp;小傢伙雖然不情不願的，但在拔牙的威脅下，最終還是沒有耍花招。</p>
</p><p>&emsp;&emsp;別看牠不會說話，但智商並不比人低，自然懂得胳膊擰不過大腿的道理。</p>
</p><p>&emsp;&emsp;既然反抗沒有用處，那不如選擇屈服，至少可以少吃許多苦頭的。</p>
</p><p>&emsp;&emsp;林軒的表情十分滿意，認主結束後將小傢伙捧在手心裡。</p>
</p><p>&emsp;&emsp;細細端詳，還別說，這傢伙長得滑稽而可愛。</p>
</p><p>&emsp;&emsp;“以後跟着我，會你吃香的喝辣的。”</p>
</p><p>&emsp;&emsp;林軒一邊說，一邊摸了摸小東西的頭：“以後就叫你小毛球。”</p>
</p><p>&emsp;&emsp;“啾啾。”</p>
</p><p>&emsp;&emsp;小傢伙顯然並不願意，不過在認主血契的束縛下，是不可能反抗主人地。</p>
</p><p>&emsp;&emsp;不過牠卻轉過身去，兩隻小爪子抱着胸口，眼睛微眯，小嘴巴噘起，對林軒擺出一副愛理不理的態度。</p>
</p><p>&emsp;&emsp;“居然鄙視我？”</p>
</p><p>&emsp;&emsp;林軒哭笑不得，不過自然不會跟這小傢伙生氣，畢竟他心中有數，這次將靈寵收服，可是威逼加利誘，對方當然不可能心服口服。</p>
</p><p>&emsp;&emsp;不過沒有關係，這第一印象總是可以改變地，林軒相信朝夕相處，小毛球總有歸心一天的。</p>
</p><p>&emsp;&emsp;這需要歲月的磨礪，急也是急不來地。</p>
</p><p>&emsp;&emsp;總之這個結果，已經讓林軒十分滿意，隨後他也沒有心情在這荒僻的小島上繼續耽擱，雖然此時此刻，太陽已經落下了山坡，黑夜降臨大地，不過對於修仙者，白天還是晚上趕路，對於他們來說，是分毫區別也無。</p>
</p><p>&emsp;&emsp;不過在離開以前，還有一件事情需要處理。</p>
</p><p>&emsp;&emsp;被小傢伙滅殺的古獸，屍體依舊靜靜在海面上漂浮，要知道，那可是實力逼近洞玄的怪物，不論皮毛骨骼，價值都是非同小可，林軒雖然身家豐厚，但這種等級的寶物，浪費是會遭天譴的。</p>
</p><p>&emsp;&emsp;然而飛近以後，林軒卻眉頭一皺，居然已有人捷足先登了，且還不止一夥，打鬥聲正不停的傳入耳朵，隱隱還有耀眼的光華閃動。</p>
</p><p>&emsp;&emsp;兩羣修士正在那裡激烈的火併着。</p>
</p><p>&emsp;&emsp;wωw ▪ттkan ▪￠Ο</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，將強大以極的神識放出，想看看雙方的實力如何。</p>
</p><p>&emsp;&emsp;這一看卻有些哭笑不得。</p>
</p><p>&emsp;&emsp;雙方的實力，不能說弱，但在他的眼裡，着實不值一提。</p>
</p><p>&emsp;&emsp;各有一名元嬰級別的修士，但都僅是初期罷了，剩下之人，則是凝丹級別的修仙者，正各自祭出自己的寶物，在那裡拼命的惡鬥着。</p>
</p><p>&emsp;&emsp;從修爲來說差不多，但人數就不一樣了。</p>
