<title>《百鍊成仙》▷ 第3646章 修仙無歲月</title></p><p>&emsp;&emsp;時光如水，光陰似箭，一轉眼，匆匆已是過去了百年。</p>
</p><p>&emsp;&emsp;對於凡人來說，這就是一生的歲月，但對於林軒這個境界的修仙者，百年的時光，也不過彈指一揮間。</p>
</p><p>&emsp;&emsp;打個盹兒，閉個關，或許都要比這漫長許多。</p>
</p><p>&emsp;&emsp;聽起來離譜，但不要忘了，林軒如今，早已掙脫壽元的束縛，只要不隕落，時間對他來說，已是沒有意義的存在了。</p>
</p><p>&emsp;&emsp;百年又如何？</p>
</p><p>&emsp;&emsp;有大把的歲月，可供他蹉跎，誰讓渡劫後期的修仙者，已經可以長生不老呢？</p>
</p><p>&emsp;&emsp;林軒對自己人，向來照拂，所以這百年來，他沒有外出，就留在拜軒閣。</p>
</p><p>&emsp;&emsp;有他的守護，拜軒閣的發展，順利以極，宵小之輩，不敢覬覦，短短百年的光陰，拜軒閣已初具規模，實力更勝往昔許多。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當然，這百年的光陰，林軒也不是真的蹉跎。</p>
</p><p>&emsp;&emsp;他的實力，雖非同小可，但修行之路，原本是沒有盡頭的。</p>
</p><p>&emsp;&emsp;妖丹晉級到了渡劫後期，但兩個元嬰，都還等着晉級。</p>
</p><p>&emsp;&emsp;這中間，主元嬰還好辦一些，其所修煉的墨月天巫訣，原本就是最頂級的功法，具體有多強不好說，但比之月兒的修羅真解也不會太過遜色。</p>
</p><p>&emsp;&emsp;所以主元嬰只需要按部就班的修煉就可以了。</p>
</p><p>&emsp;&emsp;慢慢積累法力，總有一天，會順利晉級。</p>
</p><p>&emsp;&emsp;而第二元嬰，則要麻煩一些。</p>
</p><p>&emsp;&emsp;其所修煉的雪影真魔功得自雪花聖祖，平心來說，也算一不錯的寶物。</p>
</p><p>&emsp;&emsp;但事易時移，林軒如今，已進階到了渡劫後期。</p>
</p><p>&emsp;&emsp;其眼光之高，當然也就遠非過去可比，雪花聖祖自己。都不過一渡劫初期的古魔，其功法在林軒看來，當然也就有一些難入法眼了。</p>
</p><p>&emsp;&emsp;若是繼續修行下去，千百萬年後，雖然也能順利晉級，但實力比之主元嬰，那可就天差地遠了去。</p>
</p><p>&emsp;&emsp;這可不是胡言亂語，主元嬰且不提，要知道妖丹的機緣，亦是非同小可。如今已遠遠將第二元嬰，甩到後面去。</p>
</p><p>&emsp;&emsp;這樣的話，第二元嬰的修行，豈不是有一些雞肋。</p>
</p><p>&emsp;&emsp;而上古隱秘林軒雖然還沒有弄清楚，但從一些蛛絲馬跡也可以推測出，昔日月兒面對的強敵，肯定要遠遠勝過一般的真仙許多。</p>
</p><p>&emsp;&emsp;所以自己更不敢有分毫懈怠什麼。</p>
</p><p>&emsp;&emsp;那麼更換功法就成了唯一的選擇。</p>
</p><p>&emsp;&emsp;說起來也是機緣巧合，林軒在真靈埋骨之所獲得了飛天魔祖遺留下來的寶物，其中有一篇九聖天魔功非同小可。若是沒有料錯，就是飛天魔祖自己修煉的功法了。</p>
</p><p>&emsp;&emsp;其威力不用提，林軒雖然還沒有修煉過，但對其。卻是信心十足。</p>
</p><p>&emsp;&emsp;雖然他也清楚，此功法的修煉，肯定會有莫大的難度。</p>
</p><p>&emsp;&emsp;但以林軒的性格，又豈會有知難而退一說。</p>
</p><p>&emsp;&emsp;再說如今沒有壽元的束縛。慢慢修煉，慢慢參悟，總有一天。會修煉至大成的。</p>
</p><p>&emsp;&emsp;想法沒有錯，可真參悟起這套功法以後，林軒才發現，自己太低估了它的難度。</p>
</p><p>&emsp;&emsp;林軒算是見識廣博，各種流派的修煉功法，也幾乎都涉獵過。</p>
</p><p>&emsp;&emsp;然而林軒從來沒有想過，一套功法，可以艱難晦澀到這個程度，整整花費了一百年的功夫，林軒都還沒有將它參悟。</p>
</p><p>&emsp;&emsp;無奈之下，林軒也只好放棄了。</p>
</p><p>&emsp;&emsp;或許域外天魔的功法，原本就不適合人類修煉的。</p>
</p><p>&emsp;&emsp;那第二元嬰該怎麼辦呢？</p>
</p><p>&emsp;&emsp;一時，林軒竟陷入沒有合適功法修煉的窘境了。</p>
</p><p>&emsp;&emsp;如此一來，林軒自然不願在閉關室內白白浪費時間，好在經過這百年的發展，拜軒閣已初具規模。</p>
</p><p>&emsp;&emsp;而附近大大小小的勢力，在經歷了那次教訓以後，也都再也不敢造次了。</p>
</p><p>&emsp;&emsp;少數對拜軒閣敬而遠之，其餘的，則一改初衷，與拜軒閣保持了較爲良好的關係。</p>
</p><p>&emsp;&emsp;所以自己即便離開此處，倒也不擔心拜軒閣遇見危險麻煩什麼。</p>
</p><p>&emsp;&emsp;唯一可慮的就是域外天魔。</p>
</p><p>&emsp;&emsp;不過這百年來，秦妍從來不曾出現過，林軒雖然有些疑惑，但想來以雲中仙子的聰明，同樣的計策，多半也不屑於使用兩次的。</p>
</p><p>&emsp;&emsp;所以她應該不會來找拜軒閣的麻煩了。</p>
</p><p>&emsp;&emsp;當然，這僅僅是林軒的猜測，但修仙界，原本就沒有絕對一說，林軒總不能爲了拜軒閣，永遠就留在這裡了。</p>
</p><p>&emsp;&emsp;自己的徒兒也好，劉芯武雲兒也罷，想要成長，歸根結底，還是應該靠自己的努力。</p>
</p><p>&emsp;&emsp;何況離開此處，林軒可不僅僅是尋找功法那麼簡單的。</p>
</p><p>&emsp;&emsp;修羅七寶尚未聚齊。</p>
</p><p>&emsp;&emsp;月兒的修行，雖然十分努力，但想要恢復前世的實力，沒個數十萬年是絕難辦到地。</p>
</p><p>&emsp;&emsp;苦修太慢了一些，天知道這中間會不會有變數，所以還是自己前去尋找修羅七寶比較靠譜兒。</p>
</p><p>&emsp;&emsp;除此以外，小蝶的修行也不順利，或者說遇見了瓶頸。</p>
</p><p>&emsp;&emsp;沒錯，她進階到了渡劫後期，放眼幻月蛾，可以說前無古人，後無來者，但至此，就真的高枕無憂了麼？</p>
</p><p>&emsp;&emsp;答案當然是否定的。</p>
</p><p>&emsp;&emsp;修仙無歲月，修行之路，亦是沒有止境的。</p>
</p><p>&emsp;&emsp;小蝶雖然成功晉級，掙脫壽元束縛，變幻成人形的願望也實現了。</p>
</p><p>&emsp;&emsp;但小丫頭並未滿足，要知道，她可是靠吞食玉羅蜂實現的。</p>
</p><p>&emsp;&emsp;玉羅蜂，乃是上古奇蟲，傳說成熟體，能夠掌握時間之力。</p>
</p><p>&emsp;&emsp;時間法則，那可是真仙也要爲之羨慕變色。</p>
</p><p>&emsp;&emsp;自己吞食的玉羅蜂，雖然沒有進化到那一步，但多多少少，也領悟了一些時間之力的，加上數量衆多，自己吞食掉它們以後，本該獲得極大的好處，最佳的結果，莫過於領悟時間法則。</p>
</p><p>&emsp;&emsp;那樣的話，天下儘可去得。</p>
</p><p>&emsp;&emsp;若將時間法則修煉到大成的地步，就算是面對臨凡的真仙，也有一戰之力了。</p>
</p><p>&emsp;&emsp;這話聽起來離譜，但絕無任何誇張之處，小蝶自己，也是非常期待的。</p>
</p><p>&emsp;&emsp;這百年的時光，小蝶並沒有玩耍虛度，幾乎都是在閉關中度過的。</p>
</p><p>&emsp;&emsp;領悟時間法則！</p>
</p><p>&emsp;&emsp;雖然一開始，她就猜到會有需對艱難曲折，但實際的過程，卻比她想象的，還要艱難許多。</p>
</p><p>&emsp;&emsp;這樣說吧，百年的努力，不說分毫寸進也無，但真正的收穫，也是寥寥可數，別說將時間之力修煉到大成的地步，甚至該如何入門，自己都還迷迷糊糊。</p>
