<title>《百鍊成仙》▷ 第3147章 混沌妖氣與絕陣之威</title></p><p>&emsp;&emsp;兩人心中忐忑，然而這種層次的戰鬥，根本不是他們能插手。</p>
</p><p>&emsp;&emsp;如今唯一能做的，就是等待而已，希望林師弟能平安無事。</p>
</p><p>&emsp;&emsp;……九天之上，罡風凜烈以極，林軒確實已陷入了絕地。</p>
</p><p>&emsp;&emsp;漫天都是驚人的殺氣。</p>
</p><p>&emsp;&emsp;林軒的臉上，也帶上了幾分凝重之意。</p>
</p><p>&emsp;&emsp;修仙百藝，博大精深，對方居然能將陣法之道，與法寶的殺伐之術結合在一起，確實是出人意表以極。</p>
</p><p>&emsp;&emsp;此陣法蘊含五行，由五件通天靈寶驅使，威力不容小視。</p>
</p><p>&emsp;&emsp;林軒心中警惕，但也僅此而已。</p>
</p><p>&emsp;&emsp;若是在以往遇見此術，一個不好，自己說不定還真會落一個飲恨的結局。</p>
</p><p>&emsp;&emsp;但現在……身懷諸多寶物，五行天絕大陣再威力蓬勃，也不可能真將自己困住。</p>
</p><p>&emsp;&emsp;林軒並非狂妄自大之徒，而是有絕對的把握。</p>
</p><p>&emsp;&emsp;信心十足！</p>
</p><p>&emsp;&emsp;他身上有強烈的戰意綻放而出！</p>
</p><p>&emsp;&emsp;遠處，薛老妖心中有不安的感覺閃過，不可能，對方明明已被自己的絕陣困住，爲何心中還會有這樣的不安呢，難道說……蛟龍眼中異芒閃過，太危險了，絕不能容這小子活着，必須快點動手，以雷霆手段將他滅除。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;震天的咆哮傳入耳朵，光是音波就將虛空撕裂出了一個大洞。</p>
</p><p>&emsp;&emsp;隨後，漫天的妖氣翻涌，一起沒入那可怕的陣法之中。</p>
</p><p>&emsp;&emsp;一方小天地浮現而出，雖然不是領域，但也有着不同的法則，林軒想要破陣而出，無疑增加了百倍的難度。</p>
</p><p>&emsp;&emsp;妖帝的傳承，果然非同小可！</p>
</p><p>&emsp;&emsp;這五行天絕大陣的創立者，不愧爲絕世人物。</p>
</p><p>&emsp;&emsp;林軒現在，等於被封印在了那方小天地之中。</p>
</p><p>&emsp;&emsp;眼前所見的場景也自不同。</p>
</p><p>&emsp;&emsp;太陽高懸於天空，眼前是一望無垠的沙漠。</p>
</p><p>&emsp;&emsp;了無生機，也感覺不到殺氣。</p>
</p><p>&emsp;&emsp;然而林軒的臉色卻越發凝重了。</p>
</p><p>&emsp;&emsp;他心中已有警兆浮現而起，而林軒並不打算坐以待斃，此陣法卻是不俗，但自己融合了數十萬劍魂的九宮須臾，也是堪比仙府奇珍的寶物。</p>
</p><p>&emsp;&emsp;想要將自己困住，太天真了！</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;林軒仰天長嘯，竟有龍吟之聲由他身上發出。</p>
</p><p>&emsp;&emsp;隨後只見他雙手揮舞，一道道神秘異常的法訣由他的指尖浮現而出。</p>
</p><p>&emsp;&emsp;九宮須臾劍靈光閃爍，隨後往中間一合。</p>
</p><p>&emsp;&emsp;一柄百餘丈長的巨劍浮現而出，表面光暈吞吐，絲絲法則之力彌散而出。</p>
</p><p>&emsp;&emsp;巨劍術！</p>
</p><p>&emsp;&emsp;平凡異常的法術，然而由融合了劍魂的九宮須臾劍施展，卻能牽動天地法則，想要將自己困住，就先將這絕世陣法斬除。</p>
</p><p>&emsp;&emsp;“喝！”</p>
</p><p>&emsp;&emsp;林軒一指向前點出，九宮須臾劍神輝耀目，赤橙黃綠青藍紫，竟然呈現出七種不同的顏色。</p>
</p><p>&emsp;&emsp;神劍通靈，斬像虛空的薄弱之處。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;彷彿萬千雷霆一齊由九天之上降落，那聲音，豈止是一個震耳欲聾。</p>
</p><p>&emsp;&emsp;彷彿畫卷被撕破，整個沙漠在虛空中消散了個無影無蹤。</p>
</p><p>&emsp;&emsp;林軒心中一喜，但很快，臉色又重新陰沉了下去。</p>
</p><p>&emsp;&emsp;他將沙漠破除，卻並沒有脫困而出，反而來到了更爲險惡的絕地之中。</p>
</p><p>&emsp;&emsp;陰氣如墨，血海翻涌，彷彿來到了傳說中的黃泉之中。</p>
</p><p>&emsp;&emsp;四周的殺意越發蓬勃。</p>
</p><p>&emsp;&emsp;隨後憑空出現了無數的陰司鬼物。</p>
</p><p>&emsp;&emsp;形貌各不相同，有的比山還要高大魁梧，有的卻小如蚊蟲，一起像林軒殺過來了。</p>
</p><p>&emsp;&emsp;五行天絕大陣，果然非同小可。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，但臉上並無懼意。</p>
</p><p>&emsp;&emsp;右手擡起，又是一指向前點去。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;只見銀芒一閃，巨劍消失不見，取而代之的是萬千劍芒浮現於眼前。</p>
</p><p>&emsp;&emsp;每一道劍芒皆光暈吞吐，裡面彷彿蘊含有無窮無盡的天地法則。</p>
</p><p>&emsp;&emsp;薛老妖的臉上滿是驚懼之色，對方真是渡劫初期的修仙者麼，怎麼可能擁有這樣的寶物，掌握如此可怕的天地法則。</p>
</p><p>&emsp;&emsp;如果不是自己機緣巧合，獲得了妖帝傳承下來的秘術，根本就沒有資格與其一戰的。</p>
</p><p>&emsp;&emsp;這小傢伙，太可怕了。</p>
</p><p>&emsp;&emsp;他心中充滿了悔意，可現在說什麼都爲時晚了，即便認輸，林小子也不一定會將自己放過，唯有竭盡全力，將他滅殺於絕陣之中。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;蛟龍飛舞，震天的咆哮傳入耳朵，彷彿聽到了他的催促，那些陰魂鬼物一起像林軒蜂擁過去了。</p>
</p><p>&emsp;&emsp;“哼，區區幻術，也想要嚇唬林某，實在太天真了。”</p>
</p><p>&emsp;&emsp;林軒嘴角邊閃過一絲譏嘲之色，但很快，表情就變了。</p>
</p><p>&emsp;&emsp;嗖嗖之聲不絕於耳朵，他沒有驅策，那萬千劍氣卻自己飛掠而出，將撲過來的陰魂鬼物斬了個七零八落。</p>
</p><p>&emsp;&emsp;“這不是幻術！”</p>
</p><p>&emsp;&emsp;林軒瞠目結舌，同時也有點後怕，若不是煉化了萬千劍魂，讓九宮須臾劍脫胎換骨，到了通靈的程度，可以自己禦敵，這一次，說不定還真會吃點苦頭地。</p>
</p><p>&emsp;&emsp;這個念頭剛剛轉過，嘶吼聲傳入耳朵，更多的陰魂鬼物像自己撲過來了，此地彷彿黃泉地府，這些怪物的數量多到難以計數。</p>
</p><p>&emsp;&emsp;顯然這是陣法之力，而且裡面還融合有天地法則，若不能破陣而出，這些怪物根本無法完全滅除。</p>
</p><p>&emsp;&emsp;林軒的法力雖然深厚無比，但也沒有興趣在這裡白費力氣。</p>
</p><p>&emsp;&emsp;而且這一戰自己是想要震懾羣雄，也不宜拖得太久。</p>
</p><p>&emsp;&emsp;沒有時間慢慢試探了，必須以雷霆之威，將陣法打破，林軒不是拖泥帶水的修仙者，既然做出抉擇，自然馬上動手。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;林軒揚起頭，清嘯由他的喉嚨中發出。</p>
</p><p>&emsp;&emsp;嘯聲古樸，卻聽不出究竟來自什麼生物，隨後林軒渾身上下，居然有驚世的妖氣噴涌而出。</p>
</p><p>&emsp;&emsp;不對，那不是普通的妖氣，而是混沌之力。</p>
</p><p>&emsp;&emsp;混沌妖氣！</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;其他人倒也罷了，遠處，來自黑鳳谷的宮裝女子卻瞠目結舌。</p>
</p><p>&emsp;&emsp;她不僅是渡劫期妖修，而且本體還是黑鳳一族，雖然沒有機緣融合真靈之火，但對於真靈的隱秘還是知曉得比較清楚的。</p>
</p><p>&emsp;&emsp;混沌妖氣。</p>
