<title>《百鍊成仙》▷ 第203章 屍王</title></p><p>&emsp;&emsp;“這是……”張翼倒吸了一口涼氣，過了幾秒，纔有些遲疑的道：“陣法？”</p>
</p><p>&emsp;&emsp;如果在別的地方出現陣法倒也不算什麼，但在這殭屍洞穴之中……要知道，殭屍乃是屍體吸收地底陰氣後通靈復活，但本身並沒有魂魄，換句話說，不過是一具沒有靈智，憑着力氣吃人的怪物罷了。</p>
</p><p>&emsp;&emsp;比妖獸尚且不如，這樣的傢伙怎麼可能佈下陣法呢？</p>
</p><p>&emsp;&emsp;除非是修行了千年的老怪物！</p>
</p><p>&emsp;&emsp;張翼眼中閃過一絲陰霾，擡手一指，已祭起了寒鱗劍，普通的殭屍確實只有本能，但如果是在陰氣中修煉千年則會靈智大開。</p>
</p><p>&emsp;&emsp;這樣的怪物不僅神通驚人，而且智慧也能與人類相媲美。</p>
</p><p>&emsp;&emsp;難道隱藏在裡面的居然是一頭屍王嗎？</p>
</p><p>&emsp;&emsp;雖然傳說，殭屍一旦進階成爲屍王，其神通能夠與凝丹期修士相比，且絲毫不落下風，但張翼卻並沒有多少畏懼。</p>
</p><p>&emsp;&emsp;自己可不是普通的凝丹修士，何況還有師妹在一旁，兩人聯手，使出合璧之術，除掉這個怪物應該是輕而易舉的。</p>
</p><p>&emsp;&emsp;只是沒想到這小小的峽谷，居然隱藏有如此怪物，別說兩位師侄，恐怕便是呂師弟，也凶多吉少了。</p>
</p><p>&emsp;&emsp;他的眼中閃過一縷厲色：“師妹站開！”</p>
</p><p>&emsp;&emsp;女修聽話的退後兩步，玉手揮出，也將那紅綾法寶祭了起來。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;隨着張翼的呼喝，懸浮在半空的寒鱗劍寒光大作，呼嘯着像山壁飛去了。</p>
</p><p>&emsp;&emsp;凝丹期高手的一擊非同小可，按理說，就算是精鐵，也會被輕易洞穿，可從那山壁上的抓痕之中，卻突然冒出無數黑氣，化爲了一條巨大的黑色怪蟒，向着飛劍纏去。</p>
