<title>《百鍊成仙》▷ 第3519章 福緣深厚</title></p><p>&emsp;&emsp;遺蹟之海，顧名思義，圍繞它，自然是有一些故事與傳說地。</p>
</p><p>&emsp;&emsp;相傳，在上古之時，阿修羅王帶領陰司鬼物，將靈界殺了一個血流成河。</p>
</p><p>&emsp;&emsp;後來真仙降臨，北極元光殿一戰，阿修羅王沒有生還。</p>
</p><p>&emsp;&emsp;雖然真仙付出的代價，也慘重以極，但陰司界的大軍，至少是羣龍無首了。</p>
</p><p>&emsp;&emsp;靈界趁機反攻，陰魂大軍潰敗，天煞明王帶領殘部，逃到了這裡，然而靈界的頂級大能們並未放棄，萬蛟王緊隨而至。</p>
</p><p>&emsp;&emsp;隨後雙方在這裡殺了一個血流成河，天煞明王逃回陰司去了，然而手下卻大半隕落，遺蹟之海就是古戰場的遺址。</p>
</p><p>&emsp;&emsp;原本不是海洋，只可惜兩位頂級大能的神通太過可怖，滄海桑田，纔有了今天的形貌。</p>
</p><p>&emsp;&emsp;遺蹟之海，作爲古戰場，自然遺留下了許多寶物，但裡面殘存的禁制也是非同小可，對於如今的林軒，算不了什麼，但當年，即便是他，也不敢隨便亂闖的。</p>
</p><p>&emsp;&emsp;“怎麼，你們兩個丫頭，莫非藝成以後，去遺蹟之海了？”林軒有點詫異的說。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;上官雁點了點頭：“是翎兒的主意，當年，我們也是一時好奇。”</p>
</p><p>&emsp;&emsp;“好奇？”</p>
</p><p>&emsp;&emsp;林軒聽得一陣無語，說膽大包天也不爲過，當年，自己思量再三，可也沒敢去遺蹟之海的。</p>
</p><p>&emsp;&emsp;“後來如何，想必你們在那裡，有不錯的收穫。”</p>
</p><p>&emsp;&emsp;“師尊所言不錯，不過當年的決定，確實太輕率了，遺蹟之海中殘存了禁制無數。我們當年，差一點就在裡面隕落。”上官翎拍了拍胸口，一臉的心有餘悸之色。</p>
</p><p>&emsp;&emsp;“怎麼，現在知道怕了？”林軒有些哭笑不得。</p>
</p><p>&emsp;&emsp;“師尊別笑我，翎兒知錯。不過當年，我們的運氣確實不俗，遺蹟之海中的危機，也一一闖過，反而因此，得到了不少寶物。否則修行速度，也不會一日千里了。”</p>
</p><p>&emsp;&emsp;“一日千里？”</p>
</p><p>&emsp;&emsp;林軒看了看兩女，如今已是洞玄期，記得自己當年離開之時，她們都不過元嬰而已，這樣的修行速度。確實已算了得，說一日千里，也沒有錯。</p>
</p><p>&emsp;&emsp;“對了，師尊，您現在修煉到什麼境界了，莫非已是分神期修仙者？”上官翎有點嬌憨的說。</p>
</p><p>&emsp;&emsp;她已經悄悄用神識掃描過，然而卻絲毫效果也無。得出的結論是深不可測，師尊究竟是什麼境界的修仙者，還是糊里糊塗。</p>
</p><p>&emsp;&emsp;“分神，我早已不是了。”</p>
</p><p>&emsp;&emsp;林軒的嘴角邊露出一絲得意，旁邊的幾女，則巧笑倩兮。</p>
</p><p>&emsp;&emsp;“什麼，早已不是分神期修仙者？”</p>
</p><p>&emsp;&emsp;上官姐妹瞠目結舌，一時間都震驚得呆住。</p>
</p><p>&emsp;&emsp;她們與師尊分開，前後也不過數千年，利用這段時間。自己從元嬰進展到洞玄期，已很了不起，可師尊他……</p>
</p><p>&emsp;&emsp;不是分神期修仙者，那麼可能性就只有一個，難道師尊他已經是渡劫級別的存在了？</p>
</p><p>&emsp;&emsp;然而這可能麼？</p>
</p><p>&emsp;&emsp;姐妹倆現在的見識已算不俗。沒吃過豬肉，總見過豬跑，如何不曉得從洞玄期，修煉到渡劫有怎樣的難度。</p>
</p><p>&emsp;&emsp;太不可思議了！</p>
</p><p>&emsp;&emsp;然而錯愕歸錯愕，她們也知道，以師尊的性格，無論如何不會撒謊的。</p>
</p><p>&emsp;&emsp;他說是渡劫期，那就真是渡劫期。</p>
</p><p>&emsp;&emsp;“師尊，您真了不起！”</p>
</p><p>&emsp;&emsp;兩個丫頭除了佩服，哪裡還會有什麼話說，臉上的表情，已滿是崇慕，能夠拜這麼一位大能爲師傅，真是自己前世修來的仙福。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑容，平心來說，能夠修煉到今天這一步，他可也是吃了不少苦。</p>
</p><p>&emsp;&emsp;不過與收穫相比，辛勤的汗水，也就算不了什麼。</p>
</p><p>&emsp;&emsp;“好了，先別說我，你們兩個丫頭，在遺蹟之海，究竟遇見了什麼？”林軒有點好奇的說。</p>
</p><p>&emsp;&emsp;“啓稟師傅，翎兒雖然大膽頑皮，但起初也沒有想過到遺蹟之海的第五層去，我們只想在前面幾層遊弋，看能否尋找到什麼合用的寶物，只是……”</p>
</p><p>&emsp;&emsp;“只是如何？”</p>
</p><p>&emsp;&emsp;“只是沒想到裡面的禁制比想象的還多。”翎兒在一旁插口了：“我與姐姐在裡面亂闖，暈頭轉向，不知不覺就迷了路，後來不知怎麼，就來到第五層了。”</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;林軒點了點頭，翎兒的性格他清楚，雖然有些大膽頑皮，但卻並非不知輕重的人物，這樣的解釋才合理，他們來到遺蹟之海的第五層是機緣巧合，並非一開始，就這樣打算。</p>
</p><p>&emsp;&emsp;說起來，兩個丫頭也算福大命大，遺蹟之海的第五層，便是分神期修士，那也是有可能隕落啊！</p>
</p><p>&emsp;&emsp;想到這裡，林軒也有些不寒而慄，好在一切，都已經過去。</p>
</p><p>&emsp;&emsp;“後來如何？”林軒開口了。</p>
</p><p>&emsp;&emsp;“後來，我們不小心來到第五層，自然是又驚又怕，起初不敢亂動，但一直待在原地，是不可能化險爲夷，所以我與姐姐，只好鼓足勇氣，慢慢尋找出路。”</p>
</p><p>&emsp;&emsp;“中間的過程且不說，其中好幾次，都差點隕落……”上官翎可憐兮兮的開口了。</p>
</p><p>&emsp;&emsp;“小丫頭，你也知道怕麼？”</p>
</p><p>&emsp;&emsp;“師尊，您就不要笑我。”上官翎可憐兮兮的說：“徒兒知道錯了，但總算運氣不錯，不僅沒有隕落，反而得到了上古修士的衣鉢。”</p>
</p><p>&emsp;&emsp;“上古修士的衣鉢？”林軒有些動容了，同時又有些無語，這經歷，怎麼與武雲兒，劉芯有幾分相似。</p>
</p><p>&emsp;&emsp;還別說，幾個丫頭當真運氣不俗，九死一生的險境都被她們闖過，反而得到了不少好處。</p>
</p><p>&emsp;&emsp;林軒心中如此想着，旁邊，少女的聲音，則繼續娓娓的傳入耳朵：“師尊不是說過，我與姐姐，乃是雷魂冰魄的體質，修煉一般的功法，看不出有什麼好處，必須要有上古修士創立的功法，相配合，才能發揮出雷魂冰魄體質的威力來麼？”</p>
</p><p>&emsp;&emsp;“不錯，我是說過，怎麼，你們找到與之相對應的功法了麼？”這樣的結果，可有些大出林軒的預料了。</p>
</p><p>&emsp;&emsp;雖然一別數千載，但爲兩個丫頭尋找修煉功法的事，林軒一直不曾忘懷，功夫不負有心人，在失落的界面，墨月族的遺蹟裡，也得到了。</p>
</p><p>&emsp;&emsp;林軒心中已很歡喜，沒想到上官卻有自己的際遇，不靠自己，也找到合適的功法了。</p>
</p><p>&emsp;&emsp;Ps：這幾天過年比較忙，今天和老婆一起回孃家了，道友們有月票嗎，</p>
