<title>《百鍊成仙》▷ 第1906章 萬千劍氣</title></p><p>&emsp;&emsp;時間緊迫，絲毫耽擱不得，林軒心中如此想着，也開始動手了。</p>
</p><p>&emsp;&emsp;袖袍一拂，大片的光霞飛掠而出，略一盤旋，出現在了他身前三尺之處，隨後，周圍的天地元氣蜂擁而入，林軒也接連幾道法訣打出，將渾身的法力繼續注入。</p>
</p><p>&emsp;&emsp;那光霞兼容並收以後，化爲了一個兩儀太極圖。</p>
</p><p>&emsp;&emsp;直徑足有七八丈餘，看上去玄妙無比，在太極圖的表面，還有一些玄妙的符文噴薄，在其周圍若隱若現着，一股蒼涼古樸的神秘氣息沛然而出。</p>
</p><p>&emsp;&emsp;林軒的表情也隨之嚴肅，一指向前點出。</p>
</p><p>&emsp;&emsp;“萬流歸宗！”</p>
</p><p>&emsp;&emsp;這是他閉關期間，自創的招數，不使用寶物，以劍氣傷敵，同樣的威力無匹。</p>
</p><p>&emsp;&emsp;從那太極圖中，噴出不同顏‘色’的光柱。</p>
</p><p>&emsp;&emsp;紅‘色’的是火。</p>
</p><p>&emsp;&emsp;黃‘色’的爲土。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;顏‘色’不同，說明屬‘性’也是迥異的。</p>
</p><p>&emsp;&emsp;裡面包含了金木水火土，一個不落。</p>
</p><p>&emsp;&emsp;隨後那些光柱，以‘肉’眼可見的速度分解掉了。</p>
</p><p>&emsp;&emsp;取而代之的，是一道道劍氣浮現而出。</p>
</p><p>&emsp;&emsp;每一道光柱，根據粗細不一，都化爲了幾十至數百道不等的劍氣。</p>
</p><p>&emsp;&emsp;那些劍氣長短也是迥異，最大的，七八丈有餘，短的與一柄匕首相似。</p>
</p><p>&emsp;&emsp;然而感受着裡面所匯聚的靈氣，毒龍老祖也駭然失‘色’，自己就算全盛之時，想要接下這攻擊也不容易。</p>
</p><p>&emsp;&emsp;林軒這小子，就算不趁火打劫，實力也能與‘洞’玄相比，念及至此，他不由得有些驚懼。</p>
</p><p>&emsp;&emsp;此時此刻，林軒卻沒有心情去管他想什麼，左手擡起，一個響指，那數以萬計的劍氣就朝着前方蜂擁而起。</p>
</p><p>&emsp;&emsp;林軒則閉上雙目，將強大的神識全力放出，這與對敵時不同，面對仇敵，劍氣只要橫砍豎劈就可以。</p>
</p><p>&emsp;&emsp;眼前，卻需要‘精’微細緻的‘操’控。</p>
</p><p>&emsp;&emsp;一不留神，就有可能毀了極品晶石的原礦，‘浪’費是不對的，林軒要儘量避免出現這樣的問題。</p>
</p><p>&emsp;&emsp;說起來，也算運氣好。</p>
</p><p>&emsp;&emsp;眼前的礦脈，屬於十分容易開採。</p>
</p><p>&emsp;&emsp;否則遇見那種雜質極多的礦脈，就算人手充足，短時間內，也根本不可能開採。</p>
</p><p>&emsp;&emsp;乒乒乓乓的聲音傳入耳朵，一粒粒極品晶石從鑲嵌的石壁中，被挖掘出來。</p>
</p><p>&emsp;&emsp;林軒右手一拂，一個儲物袋飛掠而出，被他騰空祭起，隨後袋口鬆開，一道道的青霞飛掠出來，朝着四周席捲……</p>
