<title>《百鍊成仙》▷ 第4124章 冰魄始祖與太白劍仙</title></p><p>&emsp;&emsp;林軒倒不是害怕，只不過多一事，不如少一事啊！</p>
</p><p>&emsp;&emsp;於是，與幾女略一商量，她們便回到了須臾洞天圖，這樣的話，林軒只需要一個人趕路。</p>
</p><p>&emsp;&emsp;一則，被發現的機率會小很多。</p>
</p><p>&emsp;&emsp;至於這第二點麼，對方也弄不清楚他的強弱，若是遇見難纏的強敵，幾女也可以做爲奇兵給對方一個驚喜。</p>
</p><p>&emsp;&emsp;將須臾洞天圖放好，林軒收斂氣息，驚虹的光芒亦黯淡下去，變得不起眼以極，晃晃悠悠的像着前面飛去。</p>
</p><p>&emsp;&emsp;林軒並不知道這個界面的大小如何，更不清楚九天息壤究竟位於何處，換句話說，半點頭緒也無，只能漫無目的的趕路。</p>
</p><p>&emsp;&emsp;表面，純粹看運氣如何。</p>
</p><p>&emsp;&emsp;實際上，也是不盡然的。</p>
</p><p>&emsp;&emsp;一路上，林軒雖然收斂氣息，小心掩藏着自己的行跡，但神識卻半分懈怠也無，反而全力放出，任何一點風吹草動都不放過。</p>
</p><p>&emsp;&emsp;突然，一陣轟隆隆的巨響聲傳入耳朵。</p>
</p><p>&emsp;&emsp;林軒循聲轉過頭顱，距離此地，大約兩百萬裡，所以即便是林軒的神識，也僅能收到一些模糊的聲音而已，並不知道，究竟發生了什麼事。</p>
</p><p>&emsp;&emsp;他的臉上露出一絲遲疑。</p>
</p><p>&emsp;&emsp;或許只是進入這裡的大能做無謂的交戰而已。</p>
</p><p>&emsp;&emsp;那樣的話，自己去湊熱鬧也沒有什麼意義。</p>
</p><p>&emsp;&emsp;但假如不是呢？</p>
</p><p>&emsp;&emsp;萬一是有人發現了什麼寶物，或者九天息壤的線索……</p>
</p><p>&emsp;&emsp;雖然這個可能性不多，但自己在這裡猶疑，可就會失之交臂。</p>
</p><p>&emsp;&emsp;想到這裡，林軒渾身青芒大做，頓時將速度提升了許多，朝着事發地飛去了。</p>
</p><p>&emsp;&emsp;兩百萬裡，那豈止是千山萬水的距離。</p>
</p><p>&emsp;&emsp;就算是繞着一顆行星旋轉幾十圈都沒有問題。但以林軒如今的實力，卻也說不上遙不可及。</p>
</p><p>&emsp;&emsp;全力趕路，也不過小半盞茶的功夫。</p>
</p><p>&emsp;&emsp;而且在較爲接近後，爲了不被發現行跡，林軒的速度有所降低，否則，還可以更快一些。</p>
</p><p>&emsp;&emsp;轟隆隆的巨響聲已是清晰以極，即便不用神識，光憑耳力，也可以聽得清清楚楚。</p>
</p><p>&emsp;&emsp;只見前方的天空。已被映襯成了五顏六色。</p>
</p><p>&emsp;&emsp;這交戰的雙方，實力着實不俗，然而那幽深的魔氣是怎麼回事呢？</p>
</p><p>&emsp;&emsp;難道說……</p>
</p><p>&emsp;&emsp;林軒心中隱隱有了揣摩。</p>
</p><p>&emsp;&emsp;然而是不是還需要確認一下才能夠下論斷的。</p>
</p><p>&emsp;&emsp;此時相隔不過數萬裡，林軒悄然將神識放了出去。</p>
</p><p>&emsp;&emsp;一條巨大的黑龍出現在視線裡。</p>
</p><p>&emsp;&emsp;渾身散發着驚人的魔氣，縱橫捭闔，從它的血盆大口中吐出一道又一道的光波。</p>
</p><p>&emsp;&emsp;渾身上下，還有電芒吞吐。</p>
</p><p>&emsp;&emsp;實力着實不俗，比之虛無魔君也不遜色。</p>
</p><p>&emsp;&emsp;果然是域外天魔，且他的身份已呼之欲出。乃是幾位大首領之一，魔龍王的大名林軒可是如雷貫耳地。</p>
</p><p>&emsp;&emsp;沒想到在這裡狹路相遇。</p>
</p><p>&emsp;&emsp;不過他現在的處境卻是不甚明朗地。</p>
</p><p>&emsp;&emsp;因爲他所面對的同樣是一位強敵。</p>
</p><p>&emsp;&emsp;這是一仙風道骨的老者。</p>
</p><p>&emsp;&emsp;容貌看去，與一位百歲老人相差彷彿，卻精神矍鑠。</p>
</p><p>&emsp;&emsp;從他所散發出來的氣息。這是一位真仙無疑。</p>
</p><p>&emsp;&emsp;手中所拿着的寶物更是詭異。</p>
</p><p>&emsp;&emsp;居然是一條長長的鞭子。</p>
</p><p>&emsp;&emsp;輕輕一抖，鞭影重重，遮擋住半邊天際，化作了無盡的蟒蛇。每一條的體積，都與魔龍王沒法比，但勝在數量衆多。頓時嘶鳴聲大做，朝着他激射而去了。</p>
</p><p>&emsp;&emsp;魔龍王也不示弱，不僅吐出更多的光波，還從身體周圍的魔氣中，跑出了許多的怪物。</p>
</p><p>&emsp;&emsp;想要以多打少，哼，真是蠢貨，以爲自己就不會變化麼？</p>
</p><p>&emsp;&emsp;兩人打了個如火如荼。</p>
</p><p>&emsp;&emsp;林軒的臉上則滿是譏嘲之色，小心隱藏着行跡，這兩個傢伙若是能夠同歸於盡自己是求之不得地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，另一邊。</p>
</p><p>&emsp;&emsp;這裡是一片荒原，原本就荒蕪以極，此時地上更是橫七豎八的躺了數具屍體，不僅有來自仙界的道童與僕役，甚至還有一名真仙也隕落在了這裡。</p>
</p><p>&emsp;&emsp;臉上滿是不可思議之色，似乎生前看見了什麼可怕的景象似的。</p>
</p><p>&emsp;&emsp;而就在附近，還懸浮着一身穿白衣的女子。</p>
</p><p>&emsp;&emsp;一頭銀色的秀髮披散，赤着雙足，渾身被乳白色的霧氣包裹，看上去就與滴落凡塵的仙女差不多。</p>
</p><p>&emsp;&emsp;冰魄始祖！</p>
</p><p>&emsp;&emsp;這些仙界的傢伙找上她也算倒黴的。</p>
</p><p>&emsp;&emsp;三千世界，數量衆多，但排在前面的就是靈界、魔界、陰司界三大界面，冰魄做爲古魔界第一強者，實力早就超過普通的真仙許多。</p>
</p><p>&emsp;&emsp;“九天息壤，我一定會得到的。”</p>
</p><p>&emsp;&emsp;冰魄的手裡，有一金色的東西，她喃喃自語，然而話音未落，卻突然秀眉一挑，像是發現了什麼。</p>
</p><p>&emsp;&emsp;也不見她舉手擡足，整個身體就一下子斜飛出去了。</p>
</p><p>&emsp;&emsp;不是瞬移，卻勝似瞬移，旦夕間，就挪移開了千丈的距離。</p>
</p><p>&emsp;&emsp;隨後無聲無息，她剛纔所站立的地方，卻出現了一道劍氣，將空間切開。</p>
</p><p>&emsp;&emsp;“好險！”</p>
</p><p>&emsp;&emsp;冰魄也不由得出了一身冷汗，這一劍看似平凡，卻有返璞歸真的效果，若是自己剛纔稍微晚上那麼一步。</p>
</p><p>&emsp;&emsp;她不敢多想了。</p>
</p><p>&emsp;&emsp;“不錯，不錯，居然能夠將我這一劍躲開，不愧是九大真魔始祖，自從魔族大統領隕落，你應該已是該界面的第一強者，冰魄仙子，我們好久未見了。”</p>
</p><p>&emsp;&emsp;一清亮的聲音傳入耳朵，冰魄聽得卻是驚心動魄：“你是誰，居然認得我。”</p>
</p><p>&emsp;&emsp;“怎麼，仙子貴人多忘事，已經不記得故人了麼？”</p>
</p><p>&emsp;&emsp;那人的嘴角邊，卻帶上了幾分冷笑之色，隨後靈光一閃，一容貌英俊的男子出現在了面前，此人大約三十餘歲年紀，一身白衣，頗有幾分飄然出塵之氣。</p>
</p><p>&emsp;&emsp;“是你！”</p>
</p><p>&emsp;&emsp;冰魄的臉上，頓時滿是戒備之色，說如臨大敵也沒有錯：“太白劍仙，居然是你，當年你下界追殺化羽真人，不是已經隕落了麼，怎麼還活着？”</p>
</p><p>&emsp;&emsp;“隕落，哼哼，那不過是障眼法罷了，你真以爲當年下界的真仙，除了田襄大人全都隕落，大錯特錯，還有你以爲九天息壤這樣的寶物是那麼好取的，蠢貨，你們是沒有機會飛昇成仙的……”</p>
</p><p>&emsp;&emsp;“什麼，光弧現，仙路顯的傳說難道是假的？”一向聰明絕頂的冰魄仙子也大驚失色。(……)</p>
