<title>《百鍊成仙》▷ 第2138章 絕世武功</title></p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;吱……</p>
</p><p>&emsp;&emsp;令人牙酸的聲音傳入耳裡，只見各色靈芒耀目，那湛藍色的護罩終於黯淡下去了。</p>
</p><p>&emsp;&emsp;林軒見了，不由得心中一喜，大大的鬆了口氣，這護罩確然非同小可，用幻靈天火都費了自己不小的工夫。</p>
</p><p>&emsp;&emsp;若換一名同階修仙者，說不定還真只有如之奈何，施展渾身解數也無法打開此物，入寶山卻空手而歸了。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;隨着低沉的聲音傳來，那護罩在黯淡到極點後終於破開，裡面的東西映入眼簾。</p>
</p><p>&emsp;&emsp;粗一看，毫不起眼，不過是一排木架與幾口數尺大的箱子而已。</p>
</p><p>&emsp;&emsp;不過林軒眼中卻閃過一絲激動之色，他心中有數，自己要的寶物就在裡面了。</p>
</p><p>&emsp;&emsp;從那護罩的堅硬程度，想必這寶庫所收藏的東西絕不會讓自己失望的。</p>
</p><p>&emsp;&emsp;林軒不由得舔了舔嘴脣，低下頭顱，目光先在那木架上掃過。</p>
</p><p>&emsp;&emsp;上面放着的，竟然是一本本古書。</p>
</p><p>&emsp;&emsp;沒錯，就是書。</p>
</p><p>&emsp;&emsp;妖化者與修士不同，他們是另闢蹊徑走上的修仙之路，通過融合妖獸晶核，獲得移山倒海的大神通。</p>
</p><p>&emsp;&emsp;妖化者的感官敏銳到極處，也有自己獨特的方法感受敵人的存在與強弱，但他們是沒有神識外放一說。</p>
</p><p>&emsp;&emsp;雖然妖化者也有自己的方法閱讀玉瞳簡，但卻相當的麻煩，所以他們記載功法典籍，或者什麼其他的重要事物，情願用書。</p>
</p><p>&emsp;&emsp;這一點，倒與凡人頗有那麼幾分相似之處。</p>
</p><p>&emsp;&emsp;林軒來到鼐龍界雖然深居淺出，但好歹也有幾百年，這些情況他自然心中有數，有意無意都曾經聽別人提起過的。</p>
</p><p>&emsp;&emsp;這些古籍，珍而重之的放在這裡，那肯定不會是一般的東西，林軒右手擡起，一本古書就彷彿被神秘力量牽引，飛到了他的手中。</p>
</p><p>&emsp;&emsp;這明顯是年深月久的東西，然而不同於普通凡人世界的書籍，保存得非常完好，因爲製作紙張的，居然是妖獸材料，所以纔不怕歲月的侵蝕，即使數萬年過去，上面的字跡依舊非常的清晰。</p>
</p><p>&emsp;&emsp;“碧雪駱玉訣。”</p>
</p><p>&emsp;&emsp;上面的古字並不繁複，林軒喃喃的聲音傳入耳朵，隨後翻開書頁，飛快的瀏覽起來了。</p>
</p><p>&emsp;&emsp;以他的神識，看得自然是非常迅速，而且那書也比較薄，僅僅幾十息的功夫，林軒就大概瀏覽一遍了。</p>
</p><p>&emsp;&emsp;雖是不求甚解，但此書寫的是什麼，林軒還是可以輕易分辨出。</p>
</p><p>&emsp;&emsp;這是一本武功秘籍，如果拿到世俗的武林裡，肯定會引起可怕的腥風血雨，那些所謂的天道高手，都會爲之瘋狂。</p>
</p><p>&emsp;&emsp;對於武功，林軒雖然瞭解不多，但作爲一個活了上千歲的老怪物，耳濡目染，又怎麼會一點也不曉得呢？</p>
</p><p>&emsp;&emsp;武林人物，最厲害的被稱爲天道高手，其次則是宗師高手。</p>
</p><p>&emsp;&emsp;然而與修仙界一樣道理，想要傲視羣雄，除了本身的資質與努力，所修煉的功法也有很大的關係。</p>
</p><p>&emsp;&emsp;絕世武功總是令人嚮往地，比如說佛門宗派的易筋經，道家的太極拳譜，都是頂尖的武功，然而卻是絕不外傳之物，修煉這些武功所能取得的成就，當然遠遠勝過什麼五虎斷門刀，八卦掌一類的普通貨色。</p>
</p><p>&emsp;&emsp;絕世武功能夠在很短的時間內造就一名高手，就算天才修煉普通武功窮其一生也會很平庸。</p>
</p><p>&emsp;&emsp;然而如今世俗武林中的絕世武功秘籍，與眼前的《碧雪駱玉訣》相比，根本就沒有什麼了不起。</p>
