<title>《百鍊成仙》▷ 第2917章 林軒認師傅</title></p><p>&emsp;&emsp;想到這裡，林軒的臉色陰霾以極。</p>
</p><p>&emsp;&emsp;數百萬年前，兩大界面交惡，阿修羅王帶領陰司鬼物，將靈界殺了一個血流成河，三大散仙，三大妖王也抵擋不住，這固然是因爲阿修羅王的實力超凡脫俗，但其他陰司五王也功不可沒。</p>
</p><p>&emsp;&emsp;這樣的存在，絕非自己能夠抗衡的。</p>
</p><p>&emsp;&emsp;哪怕來的不是本體，化身的實力，一樣彪悍以極，遠非普通的初期存在可比。</p>
</p><p>&emsp;&emsp;林軒深深呼吸，將有些慌亂的心情平復了下去。</p>
</p><p>&emsp;&emsp;未戰先怯乃是大忌。</p>
</p><p>&emsp;&emsp;以上只是自己的推測，萬一對方是有意這麼說，故意給自己造成心理壓力，自己亂了陣腳豈不是中了他的詭計？</p>
</p><p>&emsp;&emsp;陰司六王，於情於理，都不應該出現在失落的界面裡。</p>
</p><p>&emsp;&emsp;也許只是自己的多心而已。</p>
</p><p>&emsp;&emsp;“怎麼了，小傢伙，你的來歷不願說，那一會兒就別怪本王不給故人面子，做那以大欺小之事！”</p>
</p><p>&emsp;&emsp;那黑袍中的修士，嘎嘎怪笑的聲音傳入耳朵，也難怪他心平氣和，雖然這煉寶的過程出現了一點變故，自己派來看守寶貝的幾名手下都死掉了。</p>
</p><p>&emsp;&emsp;不過那又有什麼關係，他已經放出神識，仔細查探了一番，在那地下巖洞裡，寶物依舊在有條不紊的煉製，而且馬上就要出爐。</p>
</p><p>&emsp;&emsp;這小傢伙眼光也算不俗，沒有強行取下尚未煉製成功的寶物，否則，困仙環的威力，非大受影響不可。</p>
</p><p>&emsp;&emsp;既然寶物依舊好好的在那裡，他當然不用着急，否則，哪兒有閒心在這裡與林軒瞎扯，困仙環若是有什麼差錯，將這小子抽魂煉魄，也難消他心頭之恨的。</p>
</p><p>&emsp;&emsp;林軒是何等聰明伶俐的修仙者，略一思索。已大約明白他心中所想了。</p>
</p><p>&emsp;&emsp;不由得慶幸不已，還好自己有先見之明，讓化身將氣息儘量隱匿，否則，讓對方發現自己埋下的這步棋，他肯定是一上來，就動手將自己除去。</p>
</p><p>&emsp;&emsp;時間，對於林軒。那也是寶貴無比。</p>
</p><p>&emsp;&emsp;對方願意耽擱，林軒那是求之不得。</p>
</p><p>&emsp;&emsp;於是，於是林軒也開始東拉西扯：“前輩好大的口氣，居然與三大散仙，三大妖王平起平坐一副平起平坐的樣子，家師廣寒真人，莫非道友認識？”</p>
</p><p>&emsp;&emsp;“廣寒子，哈哈，原來你是那老傢伙的後輩弟子。咦，不對，小傢伙。你敢騙我？”對於話音一轉，語氣變得十分陰寒。</p>
</p><p>&emsp;&emsp;哪裡露出了破綻？</p>
</p><p>&emsp;&emsp;林軒表情不變，心中卻極爲駭然，就這麼短短的幾句，這麼會露出破綻。</p>
</p><p>&emsp;&emsp;林軒會冒充廣寒子的愛徒，那自然是有原因的，俗話說，大樹底下好乘涼，要尋覓一便宜師傅。廣寒真人的名頭，自然是最響，林軒原本是想要對方有所顧忌，沒想到卻弄巧成拙，話一出口就被識破</p>
</p><p>&emsp;&emsp;然而不論他怎樣思索。都弄不清楚自己究竟犯了什麼錯，林軒的臉上，那也是露出了一幅極爲茫然的神色。</p>
</p><p>&emsp;&emsp;“嘿，小傢伙，好會拉起虎皮做大旗。可惜卻是不學無術的東西，廣寒子的功法，要求那是苛刻以極，不僅要求靈根資質優秀，還必須是九靈聖體，方可修習，你這傢伙的靈根一塌糊塗，又不是什麼特殊體質，怎麼可能被那眼高於頂的廣寒真人收爲弟子？”</p>
</p><p>&emsp;&emsp;對方冷笑的聲音傳入耳朵，倒是免去了林軒的一番猜測，然而心中卻更加的驚訝了，九靈聖體是什麼，林軒不曾聽過，但想也知道非同小可。</p>
</p><p>&emsp;&emsp;不過讓林軒感到不可思議的是，對方都不用接觸，僅僅是放出神識，就能將自己的靈根資質查探清楚，這是不是太離譜。</p>
</p><p>&emsp;&emsp;在那道詭異的目光面前，彷彿什麼秘密，都無所遁形似的。</p>
</p><p>&emsp;&emsp;林軒心驚之餘，唯一慶幸的是，對方並沒有發現自己丹田中五龍璽與藍色星海的秘密。</p>
</p><p>&emsp;&emsp;不過想想也不稀奇，眼前這傢伙不過一化身而已，就算他背後的本體，真是陰司六王級別的老怪物，可寶蛇冰魄，廣寒真人，青丘國主，自己都近距離接觸過，他們不也沒有看透藍色星海的秘密麼？</p>
</p><p>&emsp;&emsp;他們既然看不出，陰司六王即便本體親自至，相信也是看不出來地。</p>
</p><p>&emsp;&emsp;林軒在那裡默默思索，對方嘖嘖稱奇的聲音卻又傳入耳朵：“這倒有些奇了，你小子的資質，明明平凡以極，年齡又不大的樣子，怎麼能夠進階到分神後期，而且本王派到這裡的手下，有一名，可是鬼聖級別的強者，他怎麼會隕落，小傢伙，真是你越級挑戰將他殺了？”</p>
</p><p>&emsp;&emsp;“前輩問了這麼多，可否將身份告知麼？”林軒心驚之餘，一邊拖延一邊探聽對方的底細。</p>
</p><p>&emsp;&emsp;“小傢伙，在本王面前，哪兒有你提問的資格，你剛剛謊言相欺，本王還沒有問罪於你，識相的，就老老實實回答我的問題，再將來歷交代清楚，本王看在你沒有動我寶物的份上，不是不可以從輕發落！”對方冷笑的聲音傳入耳朵，那語氣，根本就沒有將林軒放在眼裡，似乎，林軒只是任他拿捏的一盤菜而已。</p>
</p><p>&emsp;&emsp;“那個，前輩慧眼如炬，其實家師是鼐龍真人。”</p>
</p><p>&emsp;&emsp;林軒這一次，讓鼐龍真人做起了自己的便宜師傅，目的，當然還是拖延時間來着。</p>
</p><p>&emsp;&emsp;“小傢伙……”</p>
</p><p>&emsp;&emsp;對方卻被氣笑了：“你還真是不見棺材不落淚，胡言亂語，真當本王好脾氣。”</p>
</p><p>&emsp;&emsp;“胡言亂語，晚輩真沒有啊！”</p>
</p><p>&emsp;&emsp;林軒將嘴巴張得很大，一臉錯愕，對方又是怎麼看出來了。</p>
</p><p>&emsp;&emsp;“嘿，鼐龍那傢伙，風流好色，平時除了拈花惹草，其他時候，都是懶得出奇，收徒，他什麼時候會有這麼好的閒情逸致……”</p>
</p><p>&emsp;&emsp;林軒聽得一陣無疑，自己還真不知道鼐龍懶得出奇。</p>
</p><p>&emsp;&emsp;不過眼前這傢伙，還真是非同小可，若是一般的人物，怎麼可能對靈界的大能，一個個的如數家珍……</p>
</p><p>&emsp;&emsp;“好吧，晚輩承認我說錯了，其實我是百花仙子的徒弟……”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;對方這一氣那是非同小可，這小傢伙，還真是打蛇隨棍上，將自己提過的幾個大能，一個個挨着認師傅。</p>
</p><p>&emsp;&emsp;“好，你既然不願意說，那就別怪本王出手，一會兒將你抽魂煉魄，就什麼都曉得。”</p>
</p><p>&emsp;&emsp;（）</p>
