<title>《百鍊成仙》▷ 第853章 拜軒閣</title></p><p>&emsp;&emsp;”後來如何？”林軒連茶都忘了喝，十分詫異的開口了</p>
</p><p>&emsp;&emsp;“後來”，老者喃喃的重複了一遍，雙眼茫然，似乎也陷入了沉思裡面。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺、但最終還是沒有催促，在一旁靜靜的等着。</p>
</p><p>&emsp;&emsp;足足過了一盞茶的功夫，老者才重新開口。</p>
</p><p>&emsp;&emsp;“…，、老兒只是一凡夫俗子，不像仙師們有飛天地之力，剛剛那一幕，有如世界末日、心中只想着死了死了，這一下恐怕要粉身碎骨，不知道還有沒有來世，正胡思亂想，只見那破碎後的天空變得越來越亮，我那時候已完全呆住，也忘了時間流逝，不知道過了多久，突然一聲巨大轟鳴傳入耳朵，有如晴天霹靂，不，比霹靂還要大得多，接着便看見一巨犬無比的事物，從孔洞裡面出來了。”</p>
</p><p>&emsp;&emsp;雖然看不清楚、但隱隱的，似乎有山，有水，有樹木，就像是一塊大陸，只不過現在所露出來的，不過冰山一角罷了。</p>
</p><p>&emsp;&emsp;林軒聽到這裡，眉頭一挑，張笑影先問自己是否知道界面之說，隨後又指出人界一共有九處，此女的修爲雖不值一提，但絕不會無的放矢，難道</p>
</p><p>&emsp;&emsp;“看來前輩已猜到了，不烈，三十年前的那場天地劇變，正是我們這處人界與另外一處未知人界間的通道被打開，上面的一塊大陸整個穿越了過來。”張笑影很懂得察言觀色，見林軒皺眉思索，忙十分乖巧的解說。</p>
</p><p>&emsp;&emsp;林軒雖然簧到了，但親口得到證實，還是難以掩飾心中的驚異，有沒有搞錯，這也太荒謬了，兩處人界間出現空間裂縫，穿越個把修士那還好說，可整塊大陸都穿越，這是不是也太，</p>
</p><p>&emsp;&emsp;天道鯊測，古人域不欺我，雖然已進階到了負，嬰中期，但與天地自然相比，依然不過是滄海一粟而已。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，對方沒有必要欺騙自己，所以儘管覺得難以接受，所以他還是得慢慢消化這其中所包含的信息。</p>
</p><p>&emsp;&emsp;“這麼說，從天外穿越來了一塊大陸，與幽州連爲了一體？”</p>
</p><p>&emsp;&emsp;“是的，也正是因爲有這些新修士的加入，所以我們人族才能反敗爲勝，打敗陰魂。”</p>
</p><p>&emsp;&emsp;“哦，那這塊新穿越的大陸修仙界的實力如何，此地依然叫做幽針麼？”林軒表情凝重的開口了，這些信息對他來說是很重要的。</p>
</p><p>&emsp;&emsp;不過林軒也不如何擔心，不管是哪裡的人界，匠…嬰期修士都已經是頂階的存在了，就算有離合期老怪物，也必定不問世事，躲在蠻荒之地苦修，以便能夠度過天劫，飛昇到達工界。</p>
</p><p>&emsp;&emsp;所以以他現在的修爲，依舊不用害怕什麼，只不過打聽清楚，有利於日後的行事罷了。</p>
</p><p>&emsp;&emsp;而且林軒畢竟是在這裡修行長大，總有一些人和事值得他關注，也不知道秦妍，歐陽，孔雀仙子情形如何，靈藥山又怎麼樣了。</p>
</p><p>&emsp;&emsp;當然，這些消息，明顯不可能得自一小小的靈動期弟子，所以林軒也不多費脣舌，去無謂的打聽什麼，以後慢慢再說，時間還長着，做什麼事情都不能急於一時的。</p>
</p><p>&emsp;&emsp;“我們所在的這個地方自然還是幽刻，拋與充刻一起，與整個新犬陸連接爲了一體，並稱爲天雲十二州。”少女緩緩的開口。</p>
</p><p>&emsp;&emsp;“十二州，這麼說面積比以前大了十倍不止？”林軒臉上流露出一絲笑意，雖然回到幽此是好事，但與七星島雲海相比，這裡的修仙資源則太過單薄了些、如果十二個針府連爲一體，對自己如後的修行也犬有助益。</p>
</p><p>&emsp;&emsp;“不，前輩猜錯了。</p>
</p><p>&emsp;&emsp;”少女卻搖了接頭，臉工露出一絲古怪的開口。</p>
</p><p>&emsp;&emsp;“猜錯？”18：482o1o-6-4</p>
</p><p>&emsp;&emsp;“是的，就比如同爲針府，幽州的面積比充州大得多，這穿越過來的十個州，每一個面積都遠非以前的幽州可比，最小的也有拋的五六倍大，而最大的天州與雲州，單獨一個，面積就能抵得工七八十個幽洲。”</p>
</p><p>&emsp;&emsp;林軒啞然，這着實出乎意料了點，在他的心目中，七星島雲海已是遼闊無邊，而這天雲十二刻連爲一體，可能還要磅礴一些。</p>
</p><p>&emsp;&emsp;“那拋的修真水平”，</p>
</p><p>&emsp;&emsp;“自然遠非以前的幽刻可比，即便最小，的州府，城池也數不勝數，凡人有數十億之多、這麼大的基數，有靈根者雖鳳毛瞪角，但加在一起，也是一個令人十分吃驚的數字。”少女幽幽嘆息：“比如說在過去，碧雲山小一線崢小還有雷雲山莊就已經是正道三巨頭，而極惡魔尊以元嬰中期的修爲，就傲視羣雄，有幽州第一人的美譽，可就現在天雲十二此修仙界的規模，幽刻的正道三派不過勉強能算中等東門，而且還是較爲偏下的那種，至於元嬰中期修士，雖然同樣令人高山仰止，走了不起的高手，但並非真正的頂階，在那些一流的大門派裡，都是有後期大修士坐鎮的。甚至有傳言說，在天雲十二針中，有離合期老怪物，當然，這一條太過荒誕，晚輩也僅僅是道聽途說而已，不知道是真是假了。”</p>
</p><p>&emsp;&emsp;林軒閉工眼眸，將信息消化，如此看來，天雲十二針確實非同小可，比七星島雲海還略勝一籌。不過以自己的修爲雖不能說暢行無阻，但只要不碰見離合期老怪物，應該也是無憂的。</p>
</p><p>&emsp;&emsp;“而且這裡修仙界的結構與以前也略有不同。”少女再次緩緩的開口了，俗話說拿人錢財，與人消災，林軒贈予她一件極品靈器，少女心中感激，恨不得吐露心中所知道的所有消息。</p>
</p><p>&emsp;&emsp;“哦，結構不同，這是指什麼？”</p>
</p><p>&emsp;&emsp;“前輩想必也清楚，修仙一脈，源遠流長，經過前輩們的探索，流派也是衆多，其中最出名的就是正魔儒佛，只不過以前幽州地域狹小，正道與魔宗還算昌盛，儒佛兩門可就式微，只有一些零星的散修而已。”</p>
</p><p>&emsp;&emsp;“我明白彌的意思，彌是想說在這天雲十二州，佛宗與儒門也勢，力不小，能與正魔相抗？”林軒微笑着說，這與七星島的情況倒是一樣。</p>
</p><p>&emsp;&emsp;“前輩說得不人“但還漏了一點。”少女抿嘴一笑，頗有些神秘的道。</p>
</p><p>&emsp;&emsp;“哦，漏了什麼？”林軒有些詫異的開口了。</p>
</p><p>&emsp;&emsp;“除了正魔憂佛四大宗派，天雲十二針還有第五股勢力，足以與他們抗衡，那就是修妖者。”少女緩緩的說。</p>
</p><p>&emsp;&emsp;“什麼？”特軒大驚失色，別的還好說，他可是剛剛從妖靈島工歸來的，對於修妖者的來歷，可謂一清二楚，人間界不是沒有妖脈麼，否則這一大流派也不會就此沒落，並搬遷到妖靈島工去了。</p>
