<title>《百鍊成仙》▷ 第3086章 運氣不錯</title><br><p>&emsp;&emsp;只見靈芒流轉，那光球表面還包裹着蔚藍色的閃電。</p>
<br><p>&emsp;&emsp;緊接着，刺啦之聲大做，一股可怕的靈壓彌散而出。</p>
<br><p>&emsp;&emsp;方圓萬里，天地間的元氣全部被那光球吸了進去。</p>
<br><p>&emsp;&emsp;如此變故，顯然太意外了。</p>
<br><p>&emsp;&emsp;不論是人類修仙者，還是妖禽，眼中都滿是畏懼之色，然而在那可怕的威能之下他們根本動彈不得。</p>
<br><p>&emsp;&emsp;就這樣，足足過了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;終於光芒一斂，那光球消失不見，取而代之的是十餘個人影浮現於眼前。</p>
<br><p>&emsp;&emsp;爲首是，是一容貌普通的少年。</p>
<br><p>&emsp;&emsp;“總算沒有出錯！”</p>
<br><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，雖然小須臾乾坤陣已百般檢查過，然而隔界傳送這種事情畢竟非同小可，因爲一點不起眼的小瑕疵出差錯也是再正常不過。</p>
<br><p>&emsp;&emsp;好在擔心是多餘，若是沒有料錯，應該是順利返回靈界了。</p>
<br><p>&emsp;&emsp;念及至此，林軒心情十分不錯，而其他的修仙者，則恭恭敬敬的在背後站着，當然，他們也好奇的將神識放出，打量起四周的景色。</p>
<br><p>&emsp;&emsp;很快，林軒的目光就落在一旁的幾名低階修士上了。</p>
<br><p>&emsp;&emsp;至於三眼屍鴉他自然也看了個清清楚楚，但這種等階的妖禽對他來說，根本就不值一提的。</p>
<br><p>&emsp;&emsp;目光與林軒相觸，那中年人渾身一涼，彷彿自己所有的秘密都被看穿，他不由激靈靈打了個冷顫，然而此人卻不驚反喜起來。就在半空中對着林軒大禮參拜：</p>
<br><p>&emsp;&emsp;“晚輩是雪羽宗門下弟子，外出歷練遇見了這些妖禽。力有不殆，還請前輩相助，本門上下，一定會對前輩感激涕零。”</p>
<br><p>&emsp;&emsp;“雪羽宗門下？”</p>
<br><p>&emsp;&emsp;林軒一呆，以他閱歷也未曾聽過，但這不稀奇，靈界面積廣博，宗門家族何止千萬。別說他飛昇靈界才數千年，就算是從上古時期就存在的三大散仙，也不可能熟知靈界每一個宗派。</p>
<br><p>&emsp;&emsp;然而沒聽歸歸沒聽過，大家都是人族，既然遇見了，林軒自然不介意出手相助。</p>
<br><p>&emsp;&emsp;“石仙子！”</p>
<br><p>&emsp;&emsp;林軒回過頭顱，淡淡的開口了。</p>
<br><p>&emsp;&emsp;“是。前輩，這些不長眼睛的妖禽，就交予妾身應付。”</p>
<br><p>&emsp;&emsp;嬌笑聲傳入耳朵，林軒如此吩咐，那石仙子不僅不怒，反而大爲歡喜。</p>
<br><p>&emsp;&emsp;畢竟林軒會吩咐她做事。那是不拿她當外人，這位林前輩出手豪闊，若自己能討得他歡喜，得他隨便賞賜一兩件寶物，或者指點一下修行之路。那就終生受用不盡了。</p>
<br><p>&emsp;&emsp;此女門下也有弟子，然而她卻一概不用。親自動手。</p>
<br><p>&emsp;&emsp;只見她袖袍一拂，一道火紅色的光霞飛掠而出。</p>
<br><p>&emsp;&emsp;略一閃爍，就化爲一個個拳頭大小的圓球，密如雨點，像着前方砸落。</p>
<br><p>&emsp;&emsp;三眼屍鴉自然不會束手待斃，然而卻絲毫沒有用途，石仙子也是分神期，若是連一羣低階妖禽都無可奈何，不用林軒開口，恐怕她自己都不好意思在靈界立足。</p>
<br><p>&emsp;&emsp;前後也就幾息的功夫，若大一羣妖禽就化爲了虛無，魂飛魄散，連一漏網之魚都沒有。</p>
<br><p>&emsp;&emsp;雪羽宗幾人自然是看得瞠目結舌，以他們的修爲，只能感應到林軒深不可測，具體的境界卻不曉得，沒想到隨便一門下弟子也如此離譜，舉手投足，就將可怕的三眼屍鴉滅除。</p>
<br><p>&emsp;&emsp;“終於化險爲夷了。”</p>
<br><p>&emsp;&emsp;他們在高興之餘，表情依舊是恭敬無比，畢竟修爲越是高深的老怪物，脾氣古怪的越多。</p>
<br><p>&emsp;&emsp;他們可不想一不小心，觸了眼前老怪物的黴頭，自然要小心伺候。</p>
<br><p>&emsp;&emsp;然而這番擔心是多餘，林軒可不是什麼脾氣古怪的人物，淡淡的開口：</p>
<br><p>&emsp;&emsp;“幾位道友不用害怕，林某隻是問你們一個問題，這裡是哪裡？”</p>
<br><p>&emsp;&emsp;“哪裡？”那中年人一呆，顯然林軒的問話令他大感意外。</p>
<br><p>&emsp;&emsp;“嗯，我話沒有說清楚，林某是想問，這兒是靈界的哪一個小界面？”見對方眼神茫然，林軒又隨口補充了一句。</p>
