<title>《百鍊成仙》▷ 第3938章 月兒的消息</title></p><p>&emsp;&emsp;這天上午，林軒正在洞府中打坐，突然眉頭一挑，似有所感的睜開了雙目。</p>
</p><p>&emsp;&emsp;但見光華一閃，他的面前，已多出了一道傳音符。</p>
</p><p>&emsp;&emsp;林軒神色一怔，略感詫異，右手擡起，那符籙便化爲一團火光，落在了他的掌心裡。</p>
</p><p>&emsp;&emsp;林軒將神識纏繞上去。</p>
</p><p>&emsp;&emsp;隨後卻豁然站起。</p>
</p><p>&emsp;&emsp;臉上露出一絲驚喜，渾身青芒大做，如一陣風般的飛過去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;片刻後，迎賓殿。</p>
</p><p>&emsp;&emsp;“參加大長老！”</p>
</p><p>&emsp;&emsp;幾名侍女躬身行禮，表情恭敬以極。</p>
</p><p>&emsp;&emsp;“你們都下去。”</p>
</p><p>&emsp;&emsp;林軒卻沒有心情與她們多做言語。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;侍女盈盈一福，細碎的腳步聲傳入耳朵，已盡皆遠離了此處。</p>
</p><p>&emsp;&emsp;偌大的殿堂裡，便只剩下了兩人而已。</p>
</p><p>&emsp;&emsp;林軒。</p>
</p><p>&emsp;&emsp;還有一位鬚眉皆白的道士。</p>
</p><p>&emsp;&emsp;對方手中拿着一柄拂塵，氣質高雅脫俗，一臉的仙風道骨。</p>
</p><p>&emsp;&emsp;看見林軒快步走入，當即也從座位上站起，衝林軒作了一個揖：“無量天尊，這位想必就是林軒林盟主，果然是人中龍鳳一般的人物，貧道靈璣，這廂有理。”</p>
</p><p>&emsp;&emsp;“原來是靈璣道長，得遇閣下，林某也是三生有幸。”</p>
</p><p>&emsp;&emsp;林軒同樣是匆匆作了一個揖，看上去頗有點像應付，並非他不知禮數，而是此時此刻，心情太過急切了。</p>
</p><p>&emsp;&emsp;那傳音符說得清楚，這位道長帶來了月兒的消息，俗話說，關心則亂，林軒心中忐忑，當然沒有心情與他見什麼禮。</p>
</p><p>&emsp;&emsp;匆匆應付了幾句，二人便分賓主落座下去。</p>
</p><p>&emsp;&emsp;“敢問道長，是什麼時候巧遇拙荊地。她如今又身在哪裡？”</p>
</p><p>&emsp;&emsp;以林軒的城府，泰山崩於前而不變色，然而此時此刻，卻沒有心情與對方閒聊一些別的，直接開門見山的開口了。</p>
</p><p>&emsp;&emsp;“盟主不用着急，貧道來此正是爲了告訴你尊夫人的消息。”那靈璣道長摸了摸鬍鬚：“說起來若非機緣巧合，貧道與尊夫人相遇，得她出手相助，貧道多半已魂歸地府，所以這纔不辭千里。來給盟主送上消息。”</p>
</p><p>&emsp;&emsp;“道友高義，林某感佩於心。”</p>
</p><p>&emsp;&emsp;“盟主言重了，這都是份屬應當地，至於尊夫人身在何地，這兒有書信一封，你看過自然清楚，不用貧道來多費脣舌。”</p>
</p><p>&emsp;&emsp;那位靈璣道長說到此處，袖袍一拂，但見靈光閃爍。一青翠碧綠的玉瞳簡飛掠而出。</p>
</p><p>&emsp;&emsp;林軒伸手接過，道了一聲謝，便將神識沉進去了。</p>
</p><p>&emsp;&emsp;大約一盞茶的功夫以後，林軒擡起頭顱。</p>
</p><p>&emsp;&emsp;臉上卻並沒有喜色。反而陰晴不定的變化起來了。</p>
</p><p>&emsp;&emsp;果然不出自己所料，月兒遇見了危險，如自己當年，被困在了一個神秘的小空間。</p>
</p><p>&emsp;&emsp;說起來也是機緣巧合。當初自己與月兒失散以後，她與小蝶苦尋自己不着，便打算來鼐龍界的。</p>
</p><p>&emsp;&emsp;畢竟雲隱宗的事情自己像她們講過。來這兒等自己的消息，原本就是順理成章的選擇。</p>
</p><p>&emsp;&emsp;可破碎虛空的時候居然出了差錯。</p>
</p><p>&emsp;&emsp;遇見空間亂流了。</p>
</p><p>&emsp;&emsp;按理，以兩女的實力，在界面間穿梭沒有問題，但凡事都有運氣，這一回，顯然是她倆走黴運了。</p>
</p><p>&emsp;&emsp;若換兩名普通的修仙者，那肯定是九死一生沒有錯，但小蝶可是渡劫後期的幻月蛾，做爲昆蟲類妖族，實力本就勝過同階存在許多，月兒的情況更不必說。</p>
</p><p>&emsp;&emsp;空間亂流雖然將兩人的計劃打破，但隕落也是不可能的。</p>
</p><p>&emsp;&emsp;最終兩人被帶到了一古怪的小空間中。</p>
</p><p>&emsp;&emsp;仙人陵墓！</p>
</p><p>&emsp;&emsp;不，正確的說，應該是某位真仙生前的洞府。</p>
</p><p>&emsp;&emsp;說是洞府，然而面積卻很廣闊，裡面的奇珍異寶數不勝數，危險也是無數。</p>
</p><p>&emsp;&emsp;於是兩個丫頭就困住，出不來了。</p>
