<title>《百鍊成仙》▷ 第912章 玄天九靈符</title></p><p>&emsp;&emsp;“咦，這是……”</p>
</p><p>&emsp;&emsp;看清楚昊天鬼帝手中之物，那檮杌的第二分魂不由得臉色大變了：</p>
</p><p>&emsp;&emsp;“不可能，區區一下界的元嬰小輩，怎麼可能擁有玄天九靈符。”</p>
</p><p>&emsp;&emsp;“玄天九靈符？”</p>
</p><p>&emsp;&emsp;昊天鬼帝也是第一次聽說，此寶雖然是陰魂峽谷的傳承寶物，但真名是什麼，早沒有人清楚。眼前的怪物既然識得，看來還真是靈界之物。</p>
</p><p>&emsp;&emsp;鬼帝心中雖有些好奇。但如今自然不是探究的時機。一道法決打了上去，那玄天九靈符頓時毫光大放，化爲了一朵金芒。</p>
</p><p>&emsp;&emsp;約有頭顱大小。表面符文纏繞，在光芒的中心，還有一寸許大的怪魚，遊動不已。</p>
</p><p>&emsp;&emsp;作爲靈界四凶之一，檮杌驕傲以及，然而此刻，卻滿臉畏懼，身形一轉，化爲一道血紅色的凶氣，破空飛向了遠方的天際。</p>
</p><p>&emsp;&emsp;“想跑，晚了。”</p>
</p><p>&emsp;&emsp;昊天的嘴角邊流露出一絲猙獰的笑意，原本他無意與對方爲敵，可檮杌卻欺人太甚了些。不僅斬下他一隻手臂，還逼得他不得不將視若珍寶的符篆祭起…………</p>
</p><p>&emsp;&emsp;既是符，當然是一次性的，都已動用，怎麼能讓對方跑了？格格文字</p>
</p><p>&emsp;&emsp;金芒一閃，光焰中間的怪魚猛然暴漲起來。隨後化爲一道金色的霞光，擋在了檮杌分魂的前面。</p>
</p><p>&emsp;&emsp;隨後那怪魚的身體爆開。靈力風暴向着四周瘋狂擴展。天色昏暗，附近的靈氣全都被吞沒了進來。</p>
</p><p>&emsp;&emsp;檮杌大驚失色。眼前的玄天九靈符雖然並非原版正宗。似乎是一殘次的寶物，但威力之強。也遠非自己小小的分魂可以抵擋。他的整個身體，都被那狂爆的靈力拉扯進去……</p>
</p><p>&emsp;&emsp;而在祭出此符以後昊天鬼帝怕被殃及魚池，也早遁出了數裡，可即便隔着這麼遠的距離，他祭出的防禦寶物依舊哀鳴不止，眼中不由得滿是懼意。</p>
</p><p>&emsp;&emsp;這靈界神符，果然非同小可，看來說軸能滅羔離合期的修仙者，升非誇大其詞了什麼。格格手打</p>
</p><p>&emsp;&emsp;過了足足一盞茶的功夫，那拓蕤的煙士才漸漸散開，天聲重新明朗起來，而兇獸的分魂卻已消失不貝。</p>
</p><p>&emsp;&emsp;另一邊。</p>
</p><p>&emsp;&emsp;林軒所面對的兇魂要厲害得多，他身上也沒有玄天九靈符這樣逆大的寶物，故而陷入了苦戰之中。</p>
</p><p>&emsp;&emsp;不過林軒的修爲非同小可，秘術法空更層出不窮，加上有孔雀仙於從旁協助，倒也沒有多落下風與棒抗你來我往鬥了個旗鼓相當。</p>
</p><p>&emsp;&emsp;禱機大怒，雖然犧被禁錮了許久元與尚未恢復，可連一元嬰中期的小輩也拾掇不下禾免太傷自尊了做爲靈界四凶禱撫的界氣暴躁到了極處，眼中兇光閃過渾身上下更浮劉出一層血紅色的戾乞米了。</p>
</p><p>&emsp;&emsp;這傢伙狂性大發。決定不惜損傷本命元車，也要井，將林軒斬在這</p>
</p><p>&emsp;&emsp;。</p>
</p><p>&emsp;&emsp;林軒眼睛一眯、以他鬥法經驗之本營哪還不知道對方心中的用意，然而避無可避。</p>
</p><p>&emsp;&emsp;對方會瞬移之術，逃是沒有希望的，正常戰鬥的結果，只能分一個，你死我活。</p>
