<title>《百鍊成仙》▷ 第3354章 如願以償</title></p><p>&emsp;&emsp;“杏兒，怎麼回事，是誰傷了你？”</p>
</p><p>&emsp;&emsp;很快與遠方的驚虹相遇，果然是杏兒此女.</p>
</p><p>&emsp;&emsp;不過此刻，她卻顯得狼狽以極，林軒一眼掃過，就知道她所受的傷非同小可，嘴角邊，隱隱還殘留着殷紅的血跡。</p>
</p><p>&emsp;&emsp;“沒事，我回來的時候，遇見了金玥屍王的手下，好在一番激戰之後，我總算斬殺了強敵……”</p>
</p><p>&emsp;&emsp;杏兒的言語間，卻是不甚在意。</p>
</p><p>&emsp;&emsp;如今可不是上古，放眼陰司地府，依舊忠於阿修羅王的存在已不多，金玥屍王更是野心勃勃，千方百計阻止王恢復實力，想要將其斬殺在萌芽裡，發生這樣的事，那是一點也不令人驚奇。</p>
</p><p>&emsp;&emsp;“原來如此。”</p>
</p><p>&emsp;&emsp;聽對方說了事情的始末，林軒臉上的表情，自然也是頗爲懊喪的。</p>
</p><p>&emsp;&emsp;這些年，月兒想必是吃了不少苦。</p>
</p><p>&emsp;&emsp;“你確定將所有的追兵都已擺脫？”</p>
</p><p>&emsp;&emsp;“應該是這樣沒錯！”</p>
</p><p>&emsp;&emsp;杏兒如此這般的說，她也沒有百分之百的把握，陰司界鬼族種類極多，有不少都擅長隱匿之術。</p>
</p><p>&emsp;&emsp;表面上，她雖然滅殺了強敵，但是否有漏網之魚，確實也是不太說得清楚地。</p>
</p><p>&emsp;&emsp;“好吧，既如此，我們就離開這裡。”</p>
</p><p>&emsp;&emsp;林軒的實力不用提，便是普通渡劫期存在也能滅殺地，但那又如何，陰司地府高手無數，像金玥屍王這個等級的強者更不是他現在可以抗衡地。</p>
</p><p>&emsp;&emsp;俗話說，小心無大錯，所以林軒覺得還是離開這裡萬全一些。</p>
</p><p>&emsp;&emsp;杏兒自然沒有異議，於是兩人渾身青芒大起，連成一線，離開了這是非之地。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;很快兩人就消失在天際。</p>
</p><p>&emsp;&emsp;原本荒蕪的平原又恢復了沉寂。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;一陣風吹過，鬆軟的沙地突然顯現出一個人臉來了。</p>
</p><p>&emsp;&emsp;五官眉眼，皆惟妙惟肖以極，低沉的冷笑聲傳入了耳裡。</p>
</p><p>&emsp;&emsp;“阿修羅王的僕族，終於發現了其線索，呵呵，天煞明王大人，一定會高興的……”</p>
</p><p>&emsp;&emsp;他的聲音越來越低，最後恢復了沉寂，一陣風吹過，沙地也恢復原樣了，彷彿什麼也不曾發生過。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“咳咳咳！”</p>
</p><p>&emsp;&emsp;“杏兒，你感覺如何。”</p>
</p><p>&emsp;&emsp;“還好！”</p>
</p><p>&emsp;&emsp;少女雖然這樣說，然而臉色，卻比剛剛更加蒼白了，顯然，她所受到的傷勢非同小可，而沒有休息一直趕路，讓傷越發的重了。</p>
</p><p>&emsp;&emsp;“不用勉強，你吞下這枚丹藥，試試感覺如何。”</p>
</p><p>&emsp;&emsp;林軒自然不會置之不顧，袖袍一拂，一粒猩紅色的丹藥飛掠而出。</p>
</p><p>&emsp;&emsp;“多謝前輩。”</p>
</p><p>&emsp;&emsp;杏兒倒也並不懷疑，一口吞落，林軒若要對她不利，動動手指即可，根本無需這麼麻煩的。</p>
</p><p>&emsp;&emsp;這個道理她心裡有數，所以也就不會以小人之心度君子之腹。</p>
</p><p>&emsp;&emsp;而事實證明，這個選擇是正確地，很快，藥力化開，杏兒的傷勢，逐漸好轉，這不稀奇，林軒拿出來的傷藥，自然是非同小可，雖然不能活死人，肉白骨，但治療這種程度的傷勢，則不會有太大的難度。</p>
</p><p>&emsp;&emsp;兩人遁光迅速，不知不覺，又飛出百萬裡之遠了。</p>
</p><p>&emsp;&emsp;林軒將神識放出，並未發現其他修士的蹤跡，於是光芒一斂，隨意選了一處荒山，降落下來。</p>
</p><p>&emsp;&emsp;杏兒明白他的意圖，也跟着來到山頂上了。</p>
</p><p>&emsp;&emsp;“前輩，這是問心果。”</p>
</p><p>&emsp;&emsp;少女來到林軒的面前，伸出手來，在腰間一拍，只見靈光一閃，將一個玉盒取了出來。</p>
</p><p>&emsp;&emsp;將盒蓋打開，取出一枚靈果。</p>
</p><p>&emsp;&emsp;晃眼一看，與蘋果頗有幾分相似之處。</p>
</p><p>&emsp;&emsp;當初拍下此物，林軒並未收着，而是交予杏兒保管。</p>
</p><p>&emsp;&emsp;林軒如此做，當然也是因爲心中坦蕩的緣故，其實杏兒內心深處，已相信他就是少主，只是爲了王的安全，纔不得不鄭重一點。</p>
</p><p>&emsp;&emsp;而現在，謎底馬上就要揭開。</p>
</p><p>&emsp;&emsp;杏兒竟有些緊張之感，反而是林軒這個當事者，表情要輕鬆許多。</p>
</p><p>&emsp;&emsp;畢竟他從未撒謊過，當然沒有必要害怕什麼。</p>
</p><p>&emsp;&emsp;林軒取過問心果，毫不猶豫的一口咬落，還別說，味道真不錯，幾口下去，就全部吃完了。</p>
</p><p>&emsp;&emsp;又過了一盞茶的功夫，算算藥力應該已經發作。</p>
</p><p>&emsp;&emsp;於是由杏兒開始提問了。</p>
</p><p>&emsp;&emsp;“你真是林軒麼？”</p>
</p><p>&emsp;&emsp;“如假包換。”</p>
