<title>《百鍊成仙》▷ 第2464章 冰海界</title><br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;原本，林軒求計於銀瞳少女，也不過是抱希望於萬一，沒想到對方真有解決之策，他不由得大喜。</p>
<br><p>&emsp;&emsp;“師姐請說，小弟洗耳恭聽着。”</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;“怎麼，師姐莫非有難處，此化身秘術，對小弟來說，確實重要以極，還請師姐告知，小弟感激不盡。”</p>
<br><p>&emsp;&emsp;林軒離座而起，對少女深深的作了一揖，言辭更是懇切無比。</p>
<br><p>&emsp;&emsp;“林師弟，你不用如此，你我既是同門，師弟有事，愚姐自然沒有袖手的道理，我之所以遲疑，也是因爲這個消息，乃是道聽途說，究竟是真有其事，還是有人胡言『亂』語，實在是尚未可知。”</p>
<br><p>&emsp;&emsp;“原來如此。”</p>
<br><p>&emsp;&emsp;林軒臉上『露』出了然之『色』，隨後微笑着開口了：“師姐，妳不用顧慮，反正小弟現在是一籌莫展地，妳不妨說一說，我姑且聽一聽，然後再做定奪。”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;林軒話都到這一步，銀瞳少女雖有顧慮，但也不好繼續矯情下去：“這個消息，是愚姐道聽途說地，師弟雖是從下界飛昇而來的修仙者，也應該曉得，我們靈界是由數以百計的小界面構成的。”</p>
<br><p>&emsp;&emsp;“不錯。”</p>
<br><p>&emsp;&emsp;林軒點了點頭：“如今我們所在的鼐龍界雖然算不上所有界面中的翹楚，但也是可以輕易排進前十的。”</p>
<br><p>&emsp;&emsp;“師弟言之有理，而在這數以百計的小界面中，有一冰海界。”</p>
<br><p>&emsp;&emsp;“冰海界？”</p>
<br><p>&emsp;&emsp;“不錯，此界就面積來說，遠無法與鼐龍界相比，而且氣候寒冷以極，一年四季，就算是最熱的盛夏之時，也終日飄散着鵝『毛』大雪，如此一來，此界自然人稀地廣，靈山靈脈也數量稀薄，然而不知爲何，據說此界靈花奇木，通靈踏入仙途的機率，卻要比一般的界面大上許多，不少想要修煉身內化身的大能之士，通常都會去此界碰碰運氣，如果林師弟也有此意，不妨……”</p>
<br><p>&emsp;&emsp;“冰海界？”林軒撓了撓頭，臉上卻『露』出一絲爲難之『色』：“到其他的界面，這可要破碎虛空，我怎麼去呢？”</p>
<br><p>&emsp;&emsp;Wωω ⊕тт kΛn ⊕C O</p>
<br><p>&emsp;&emsp;雖然林軒的手裡，還有從魔界得來的破界珠，不過這樣的寶物，可是能在三界之間穿梭，如今只是去一次同樣屬於靈界的小界面，就用掉的話，林軒着實不捨，那樣太浪費了。</p>
<br><p>&emsp;&emsp;“原來師弟是在擔心這個，你不用着急，鼐龍界既然是頂級界面，自然設有超級傳送陣，只不過……”</p>
<br><p>&emsp;&emsp;“不過什麼？”林軒有些無語了，自己這位師姐，好歹也是堂堂的分神期大能，雲隱宗的大長老，怎麼說起話來，老是吞吞吐吐。</p>
<br><p>&emsp;&emsp;“不過這樣的隔界傳送，耗費可就是非同小可，即便對我等這樣境界的修士來說，也堪稱天文數字，不過師弟不用擔心……”</p>
<br><p>&emsp;&emsp;此女說到這裡，卻又話鋒一轉，『露』出討好之『色』，語氣誠懇無比的開口了：“若沒有師弟力挽狂瀾，本宗早就煙消雲散，所謂飲水思源，師弟如今既有難處，愚姐與本門自然不會袖手旁觀，這所費，雲隱宗願一力承擔。”</p>
<br><p>&emsp;&emsp;此女嘴裡如此說着，心中卻暗暗嘆了口氣，即便是以宗門之力，承擔這筆費用，也並不輕鬆，隨後的百年，本門的開支必然拮据，不過這也是沒有辦法的事，林師弟對本門有大恩大德，於情於理，也沒有袖手之理。</p>
<br><p>&emsp;&emsp;她可不想讓林軒寒心，畢竟，林軒的實力在那裡擺着，無論如何，都要籠絡，不想話音未落，林軒爽朗的笑聲卻傳入耳朵：“多謝師姐美意，不過林某還是小有身家地，這傳送陣所需，就不勞師姐費神了。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;想不到林軒會拒絕自己的好意，銀瞳少女一呆：“師弟，你想清楚了，隔界傳送，非同小可，愚姐所說的天文數字可不是說笑來着。”</p>
<br><p>&emsp;&emsp;“呵呵，林某心中有數，如果我支付不起那筆晶石，自然會像師姐求助。”</p>
<br><p>&emsp;&emsp;林軒話雖這麼說，然而表情卻是胸有成竹，畢竟自己的身家自己清楚，林軒雖然不敢媲美渡劫期老怪物，但僅僅是支付一次小界面間的傳送還是綽綽有餘的。</p>
<br><p>&emsp;&emsp;見林軒態度堅決，銀瞳少女當然不好繼續相勸什麼，畢竟這位林師弟不能用常理揣摩，他能夠打敗天絕老怪，就已經超出所有人的預料了，而他擁有怎樣的財富，也實在不好用普通修士的標準去衡量的。</p>
<br><p>&emsp;&emsp;“好吧，師弟如果有什麼需要幫助，請儘管說，千萬不要客氣什麼。”</p>
<br><p>&emsp;&emsp;“多謝師姐，那傳送陣在何處，還請師姐告訴我。”</p>
<br><p>&emsp;&emsp;“哦，師弟馬上就打算走麼？”銀瞳少女有點好奇的說。</p>
<br><p>&emsp;&emsp;“不錯，與主元嬰相比，第二元嬰的境界，相差了一大截，所以這化身的修煉，已是迫在眉睫，晚一刻不如早一刻……”</p>
<br><p>&emsp;&emsp;“嗯，師弟這樣想也沒錯，你稍待。”</p>
<br><p>&emsp;&emsp;銀瞳少女點了點頭，算是認可了林軒的說法，隨後伸出手來，在腰間輕輕一拍，靈光一閃，一個玉瞳簡就浮現出來。</p>
<br><p>&emsp;&emsp;此女伸手握住，將神識沉入。</p>
<br><p>&emsp;&emsp;片刻後擡起頭，將玉瞳簡遞了過來。</p>
