<title>《百鍊成仙》▷ 第1920章 脫困而出</title><br><p>&emsp;&emsp;真靈後裔隕落，危機居然這麼輕而易舉的就解除。</p>
<br><p>&emsp;&emsp;林軒心中的高興可想而知。</p>
<br><p>&emsp;&emsp;袖袍一拂，片片光霞飛掠而出。</p>
<br><p>&emsp;&emsp;普通妖獸也渾身都是寶物，更不要說眼前的蟾蜍。</p>
<br><p>&emsp;&emsp;林軒將牠的屍骸，整個收入了儲物袋。</p>
<br><p>&emsp;&emsp;如今可沒有時間將其整理出來，等以後到了安全之所，再檢視這蟾蜍的皮‘毛’骨骼看有什麼用途。</p>
<br><p>&emsp;&emsp;隨後林軒眼睛微眯，將神識放了出去，眼前的礦脈，還需要他一探究底。</p>
<br><p>&emsp;&emsp;很快，林軒擡起頭，臉上‘露’出沉‘淫’之‘色’，自言自語的開口了：“果然，剛剛的推斷沒有錯，這礦脈的作用，就是封印眼前冰魔心蟾的，‘玉’羅蜂啃食了大量的極品晶石，封印也因此鬆動脫落。”</p>
<br><p>&emsp;&emsp;事情的原委林軒已經‘弄’清楚，而極品晶石大部分也被‘玉’羅蜂吞落入肚，不過依舊有一小部分殘存。</p>
<br><p>&emsp;&emsp;林軒自然不會錯過，就算靈界資源豐富，極品晶石，依舊是可遇而不可求。</p>
<br><p>&emsp;&emsp;袖袍一拂，數十道劍氣魚遊而出，林軒又施展起剛剛的招數，繼續開採寶物。</p>
<br><p>&emsp;&emsp;這一次順利得多，大半個時辰以後，極品晶石，已經被他開採一空。</p>
<br><p>&emsp;&emsp;當然，這也是因爲眼前的礦脈，非常好開採，林軒甚至懷疑，這裡原本沒有晶石礦脈，是古修士爲了鎮壓妖蟾，人爲的將極品晶石堆於此處，年生月久後逐漸形成的。</p>
<br><p>&emsp;&emsp;否則一般的晶石礦，都與普通的石頭甚至是金屬凝結在一起，開採出原礦以後，需要複雜的提煉處理，哪有眼前這麼容易。</p>
<br><p>&emsp;&emsp;但不管原因如何，反正自己這次可是大收穫，猜測不管對與錯，其實都沒有什麼關係的。</p>
<br><p>&emsp;&emsp;林軒放出神識，再一次確定沒有遺漏什麼寶物以後，這才渾身青芒一起，向左側飛去。</p>
<br><p>&emsp;&emsp;他飛行的速度很慢，因爲目的是離開這獨立空間。</p>
<br><p>&emsp;&emsp;至於如何離開此處，林軒心中也是有方法的，說難不難，說易也不容易。</p>
<br><p>&emsp;&emsp;找到空間節點。</p>
<br><p>&emsp;&emsp;所謂空間節點，就是一個空間的薄弱或者不穩定之處，像這樣小空間，一般來說都會有節點。</p>
<br><p>&emsp;&emsp;然而理論雖然擺在那裡，對於一般的修仙者，卻是很難做到地。</p>
<br><p>&emsp;&emsp;節點分爲兩種。</p>
<br><p>&emsp;&emsp;一是普通節點。</p>
<br><p>&emsp;&emsp;不論‘肉’眼還是神識，想要分辨，都非常的輕鬆，可惜這種節點是少數，能夠碰見牠，除非是撞大運了。</p>
<br><p>&emsp;&emsp;還有一種節點，則是隱形存在的，換句話說，一眼望去，根本就看不出，想要分辨，除非修士修煉有靈驗秘術。</p>
<br><p>&emsp;&emsp;而靈眼秘術越強，越有可能發現隱形節點。</p>
<br><p>&emsp;&emsp;林軒的天鳳神目，自然是滿足要求，此時他的整個瞳孔，都變成了銀‘色’，正左顧右盼的尋覓着。</p>
<br><p>&emsp;&emsp;任何地方都不會放過。</p>
<br><p>&emsp;&emsp;一個時辰過去了，一無所獲。</p>
<br><p>&emsp;&emsp;林軒不急，這種事情肯定是要有耐心地，何況眼前這個空間面積雖然說不上廣闊，但也絕對不小的。</p>
<br><p>&emsp;&emsp;兩個時辰過去了，依舊沒有看見什麼。</p>
<br><p>&emsp;&emsp;林軒的臉‘色’，不由得有點‘陰’霾了，畢竟耽擱了這麼久，紅葉島不知道情形如何，如果已經被破，自己出去以後，身處‘陰’魂鬼物的重重包圍之中，想要脫困而出，可就不是一件容易事的。</p>
<br><p>&emsp;&emsp;換句話說，在這裡耽擱得越久，對自己越不利。</p>
<br><p>&emsp;&emsp;可空着急沒有用處，林軒深深呼吸，將急迫的心情平復下去。</p>
<br><p>&emsp;&emsp;目光閃爍，繼續慢慢的尋找着。</p>
<br><p>&emsp;&emsp;或許這一回，真的是運氣不佳，時間慢慢流逝，又過了一天一夜的功夫，林軒依舊沒有找到空間節點在何處。</p>
<br><p>&emsp;&emsp;如今，他反而不急，以林軒對‘陰’魂鬼物的瞭解程度，無論如何，臨海城也守不了那麼久的，要破早就破了，既然如此，那還着急什麼，反正情況也不會更壞了。</p>
<br><p>&emsp;&emsp;經過這一天一夜的消磨，也不是沒有好處，至少林軒的法力，基本上完全恢復，畢竟他雖然捨不得使用萬年靈‘乳’，但身上的靈酒卻帶了許多，一口一口的喝，補充法力的效果還是蠻理想的。</p>
<br><p>&emsp;&emsp;唯一讓林軒憂愁的是，此空間難道沒有節點？</p>
<br><p>&emsp;&emsp;按理是不可能的，一般小空間，都不太穩定，都會存在節點，自己難以找着，只能說明節點的量，實在是有些太少了。</p>
<br><p>&emsp;&emsp;耐心！</p>
<br><p>&emsp;&emsp;林軒在心中，如此提醒自己，突然，他神‘色’一動，像是發現了什麼。</p>
<br><p>&emsp;&emsp;深深呼吸，渾身的法力，都像雙目調集，瞳孔中銀芒大起，遠比剛剛更加的奪目，這麼說呢，幾乎到了讓人不能直視的地步。</p>
<br><p>&emsp;&emsp;死死的盯着身前數丈遠之處。</p>
<br><p>&emsp;&emsp;良久。</p>
<br><p>&emsp;&emsp;林軒舒了口氣，自言自語的聲音傳入耳裡：“這節點還真是稀奇，從不見典籍上有描述。”</p>
<br><p>&emsp;&emsp;也難怪林軒會這樣說，因爲眼前的節點居然是呈現週期‘性’變化的，忽強忽弱，不一而足。</p>
<br><p>&emsp;&emsp;經過一番觀察以後，林軒大體已經把握牠的規律了。</p>
<br><p>&emsp;&emsp;雖然與典籍上的描述不同，但應該也可以從這裡出去，心中如此想着，林軒右手擡起，幻靈天火在掌心中浮現而出，表面光暈吞吐，但隨後卻全部轉化爲了藍‘色’，分外的耀眼奪目。</p>
<br><p>&emsp;&emsp;林軒並沒有急着祭出此秘術，他需要等待最佳時機的。</p>
<br><p>&emsp;&emsp;等節點最明顯的一刻，撕開空間裂縫越有把握。</p>
<br><p>&emsp;&emsp;短短一盞茶的功夫，卻比平時漫長得多，不過這點耐心林軒肯定是有，畢竟多餘的時間都熬過來了，眼前的算什麼。</p>
<br><p>&emsp;&emsp;突然，他眼中‘精’芒一閃，一直等待的時機，終於到來。</p>
<br><p>&emsp;&emsp;林軒袖袍一拂，幻靈天火被其朝前甩出。</p>
<br><p>&emsp;&emsp;藍芒噴薄，一頭尺許長的蛟龍浮現而出，向着那空間節點撲過去了。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;彷彿布錦被撕破的聲音傳入耳朵，隨後那一小片空間，居然被凍住。</p>
<br><p>&emsp;&emsp;沒錯，就是凍住，幻靈天火實在太神奇了。</p>
<br><p>&emsp;&emsp;林軒心中大喜，右手擡起，那式樣古樸的長戈從衣袖中滑落而出，林軒一聲輕喝，將渾身的法力往裡面注入。</p>
<br><p>&emsp;&emsp;長戈的表面，一個個符文浮現而出，鋒刃處更是靈光閃爍，耀眼刺目。</p>
<br><p>&emsp;&emsp;林軒右手擡起，然後狠狠的揮落下去。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;一道直徑足有七八丈的月牙形光‘波’，而且是血紅之‘色’，狠狠的朝着被幻靈天火凍結的空間裂縫飛掠而去了。</p>
<br><p>&emsp;&emsp;ps：第二更送到，先去吃飯，吃了飯去醫院，呼，這幾天着實累慘了，不過寶寶很可愛，超級貪睡的，小傢伙七斤重，不過感覺還是好小啊！</p>
