<title>《百鍊成仙》▷ 第1941章 小島與救援</title><br><p>&emsp;&emsp;打，打不過，逃，林軒同樣是絲毫把握也無。</p>
<br><p>&emsp;&emsp;無他，沒有身體，僅憑一個元嬰之軀，是不可能施展幻影遁秘術地。</p>
<br><p>&emsp;&emsp;更何況，第二元嬰雖然不缺法寶，但卻並沒有趁手之物，林軒常用的法寶都是隨身攜帶的。</p>
<br><p>&emsp;&emsp;如此一來，更是抵擋不住，苦戰良久，好不容易纔找到機緣逃脫，裂空真人是緊追不捨。</p>
<br><p>&emsp;&emsp;第二元嬰接連施展數種秘術，還是徒勞沒有效果，不僅無法擺脫，對方反而是越追越近了。</p>
<br><p>&emsp;&emsp;換句話說，沒有機會逃回黑風島。</p>
<br><p>&emsp;&emsp;眼見無法化險爲夷，第二元嬰權衡利弊，當即跑到了一個小島，利用地利，佈置下隨身所攜帶的陣旗，與對方周旋，儘量拖延時間。</p>
<br><p>&emsp;&emsp;隨後又不惜大耗元氣，以秘術，施展飛劍傳書，像本體求援。</p>
<br><p>&emsp;&emsp;修爲到達離合，都可以施展此秘術，然而第二元嬰此刻所使用的，卻別有不同，不僅速度快，而且隱秘以極，裂空真人都沒有發現，他已悄然傳遞出消息。</p>
<br><p>&emsp;&emsp;瞭解了事情的始末，林軒心中的憤怒是可想而知，真是飛來橫禍，這該死的老傢伙，居然敢在太歲頭上動土，不將其抽魂煉魄，他還真不知道後悔兩個字該怎麼寫的。</p>
<br><p>&emsp;&emsp;好在第二元嬰無恙，不過林軒也絲毫不敢耽擱，畢竟救人如救火，渾身青芒一起，就化爲一道驚虹，像黑風島激射而去。</p>
<br><p>&emsp;&emsp;其速度之快，簡直令人瞠目結舌，此時此刻，林軒哪裡還會藏着掖着。</p>
<br><p>&emsp;&emsp;數十萬裡，對凡人來說，那是可望而不可及，即使窮其一生，也不可能跑到這麼遠的地方去。</p>
<br><p>&emsp;&emsp;但對修仙者，卻不值一提，林軒遁術全開，很快就來到了事發地點。</p>
<br><p>&emsp;&emsp;蔚藍色的大海茫茫無邊，一座孤寂的小島映入眼簾。</p>
<br><p>&emsp;&emsp;人還在原處，就可見各色光華五彩琉璃，轟隆隆的爆裂聲傳入耳裡，驚人的氣浪衝天而起。</p>
<br><p>&emsp;&emsp;地動山搖，海面上掀起了滔天的巨浪，而這一切的始作俑者，則是懸浮在高空中的修仙者。</p>
<br><p>&emsp;&emsp;那是一容貌醜陋的妖修，滿臉橫肉，頭戴金冠，身穿皮襖，兩眼微眯，顯得狹長以極。</p>
<br><p>&emsp;&emsp;然而在眼眸深處，卻有詭異的眩光綻放而出。</p>
<br><p>&emsp;&emsp;兩隻耳朵很小，額頭的左右，各長了一個角，嘴巴也與人類修士大不相同，倒與老鷹相像到極處，不用說，這就是該死的裂空真人了。</p>
<br><p>&emsp;&emsp;此時他正驅使幾件寶物，對着小島狂轟不已，小島上空，則瀰漫着黑濛濛的霧氣，竭力抵擋着寶物的攻擊。</p>
<br><p>&emsp;&emsp;然而顯得很吃力，雙方明顯不是一個數量級，只不過是在苟延殘喘而已。</p>
<br><p>&emsp;&emsp;在小島正中，第二元嬰盤膝而坐，兩手各掐法訣，平放於雙膝，臉上的表情嚴肅以極，卻難以掩飾疲憊之色。</p>
<br><p>&emsp;&emsp;此時他將自己的氣機，與大陣連接在一起，換句話說，他採用了非常手段，不惜以自己的本命元氣，提高陣法的防禦力，否則，眼前的禁制早已被攻破，而之所以這麼做，也是因爲迫不得已。</p>
