<title>《百鍊成仙》▷ 第2351章 請君入甕</title><br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;下一刻，爆裂聲傳入耳朵，罡風四射，整個大地……不，是整個空間都在搖晃了，氣浪與肉眼可見的衝擊波，向着四周激堊射，所過之處，神擋殺神，佛擋殺佛，凡是擋在前面的一切，盡皆化爲齏粉了。</p>
<br><p>&emsp;&emsp;然而林軒卻一點也不關心結果，一招發出以後，就颯然轉過頭顱。</p>
<br><p>&emsp;&emsp;整個’過程免起鶻落，那女魔甚至來不及反應什麼，此時此刻，她正忙着操縱那修羅魔刃，想要將纏着的劍絲斬除，畢竟這是她最厲害的寶物，當然不能棄之不顧。</p>
<br><p>&emsp;&emsp;此時見林軒轉過頭顱，此女魔的臉色那叫一個嚴肅，望着遠處爆裂的餘波，她既擔心文大，同時，對林軒的神通，也是戒懼到極處。</p>
<br><p>&emsp;&emsp;這一次還真是瞎眼了，原本以爲一剛剛晉級的小傢伙，連境界也未穩固，就算有些手段，又能厲害到什麼程度，自己夫妻二人出手，那還不是手到擒來麼……，</p>
<br><p>&emsp;&emsp;哪曉得，對方卻根本不能用常理揣摩，自己夫妻這一回是真踢到鐵板了。</p>
<br><p>&emsp;&emsp;然而後悔也沒有用處。</p>
<br><p>&emsp;&emsp;雙方已經撕破臉皮，打到了這般地步，不分出今生死強弱，哪有可能罷手。</p>
<br><p>&emsp;&emsp;何況，就算真能言和，她也不敢這麼做，這一次來靈源谷，是奉聖祖大人的命令來找龍炎草的。</p>
<br><p>&emsp;&emsp;明知道寶物就在此處，卻膽怯退避，世上沒有不透風的牆，萬一這件事情被天元聖祖曉得，那後果……</p>
<br><p>&emsp;&emsp;眼前小子雖然難纏，但與聖祖大人的怒火相比，則又根本不算什麼。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，此女正欲祭出別的寶物，然而這一次，卻是林軒搶先動手了。</p>
<br><p>&emsp;&emsp;只見他左手擡起，五指成爪。凝重異常的朝前面一抓。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;空間波動驟起，天地間的靈氣往中間一聚，一隻青色的巨手出現在了視線裡，表面符文斑駁，隱隱有拳頭大小的神秘古文若隱若現着。</p>
<br><p>&emsp;&emsp;此手長達十丈餘，剛一出現，立刻五指成爪，向着下面一抓。</p>
<br><p>&emsp;&emsp;那女魔見了，臉上閃過一絲詫異之色，但很快，就被冷笑給替代了。</p>
<br><p>&emsp;&emsp;真是班門弄斧，難怪自己瞧着這招數有些眼熟，就在前一刻。他還對丈夫施展過，而此女站在遠處，那也是看得清清楚楚。</p>
<br><p>&emsp;&emsp;幾乎是一眨眼，就被夫君破除，此招數說徒有其表顯然是有些太過，但想要對付分神期存在則有些癡心妄想了。</p>
