<title>《百鍊成仙》▷ 第1977章 雙簧</title></p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;那精瘦漢子一聲招呼，隨後自己當先飛進了白霧，秀才略一遲疑，也咬咬牙跟了進去。</p>
</p><p>&emsp;&emsp;然而他們都不曉得，就在他們身後數丈遠處，一淡若不見的人影一閃，也消失在了白霧裡面。</p>
</p><p>&emsp;&emsp;藝高人膽大，換一名同階修仙者，也不可能在這麼近的距離跟蹤兩名元嬰修士的，然而林軒做到了，這得益於修煉墨月天巫訣後所帶來的返璞歸真效果，再配合斂氣之術，簡直是無往不利的。</p>
</p><p>&emsp;&emsp;兩人並未發現不妥，一路禁制也沒有對他們造成什麼阻隔，這不稀奇，那精瘦漢子既然能與百草園的守衛聯絡，當然有辦法平安到達那裡了。</p>
</p><p>&emsp;&emsp;這傢伙修爲不高，卻頗有幾分手眼通天的味道，而託他的福，林軒也沒有暴露，除了施展斂氣術，分毫力氣都不出，就平安到達目的地了。</p>
</p><p>&emsp;&emsp;這是一座小小的廣場，大約只有百餘丈見方。</p>
</p><p>&emsp;&emsp;四周空空蕩蕩，而在廣場正中，則有一古怪的建築。</p>
</p><p>&emsp;&emsp;高七八丈有餘，但怎麼看都僅僅是一扇大門而已。</p>
</p><p>&emsp;&emsp;孤零零的矗立在那裡！</p>
</p><p>&emsp;&emsp;給人的感覺就彷彿這裡有一棟樓閣，然而其他的部分卻莫名其妙的不見了，僅剩下一扇大門……</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;精瘦漢子以前到過這裡，故而表情倒很平和，那秀才就不一樣了，滿臉的吃驚之色。</p>
</p><p>&emsp;&emsp;林軒也停下了腳步，左手輕輕支撐着下頜，眼中有玩味的光芒閃爍。</p>
</p><p>&emsp;&emsp;現在依舊不到他現身的一刻，先觀察觀察再做定奪。</p>
</p><p>&emsp;&emsp;四周並無不妥，顯然附近的禁制全都關閉掉了，那秀才的眼中，不由得露出一絲寬慰之色，而精瘦漢子則從懷中摸出一件鈴鐺模樣的法器來了。</p>
</p><p>&emsp;&emsp;深深呼吸，將法力注入進去，左手輕輕一舞，頓時，悅耳的鈴聲環佩叮咚的響起來了……</p>
</p><p>&emsp;&emsp;僅僅過了幾息的功夫，吱呀之聲大做，那聲音帶着幾分蒼涼與古樸，眼前的大門緩緩打開了。</p>
</p><p>&emsp;&emsp;“快，不要耽擱。”</p>
</p><p>&emsp;&emsp;精瘦漢子見了，眼中閃過一絲喜色，隨後肩頭微微一抖，已沒入進了大門之中，秀才也不遲疑，隨後跟了進去，畢竟都到了這地步，難道還有什麼後悔的。</p>
</p><p>&emsp;&emsp;林軒也是同樣的動作，趕在大門關閉以前，悄無聲息的遁入其間。</p>
</p><p>&emsp;&emsp;香氣撲鼻，呈現於眼簾的是一鳥語花香的世界，放眼望去，到處都是珍奇的花草，以及一些，甚至連林軒都叫不出名字的樹木，而在這些仙草神花之中，則有一條蜿蜒的碎石小路，曲徑通幽，不知道延伸到何處。</p>
</p><p>&emsp;&emsp;那秀才暫且不說，這一幕，連林軒都露出了幾分驚訝之色，與自己的想象，那是完全不同。</p>
</p><p>&emsp;&emsp;但他馬上深深呼吸，將強大的神識悄然放了出去，同時眼中銀芒大起，天鳳神目也被其施展而出。</p>
</p><p>&emsp;&emsp;“居然不是幻術，難道這所謂的百花園，竟然是一單獨的小空間？”林軒眼中露出幾分古怪之色，喃喃自語的開口了。</p>
