<title>《百鍊成仙》▷ 第527章 險</title></p><p>&emsp;&emsp;速度之快，讓林軒一陣心寒，這些元嬰期的老怪物，果然都有通天徹地的手段。</p>
</p><p>&emsp;&emsp;那迦卻連眼皮都沒有眨，身上靈光一閃，一層黑色的保護膜出現。</p>
</p><p>&emsp;&emsp;金劍斬了上去，兩道不同顏色的異芒交織，略一相持，金劍明顯佔上風，孔雀仙子一喜，正想增強妖力，那傀儡卻揚起頭，眉心中間的尖角一伸一縮，一道烏黑的閃電從上面激射出來。</p>
</p><p>&emsp;&emsp;刺啦……伴隨着令人牙酸的聲響，金劍居然被擊得潰散了開來。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;孔雀仙子臉色一白，這一回是真的感覺到了意外，元嬰初期的傀儡，原本她並不放在眼裡，沒想到對方神通之古怪，遠比自己想象的難纏。</p>
</p><p>&emsp;&emsp;不愧是洪荒時期的傑作，倒不能當做普通的敵人對付，怕，自己固然是不怕的，然而耽擱久了，等雪參丸的效力一過……想到這裡，孔雀仙子纖手晃動個不停，身形曼妙，動作優雅，伴隨着這舞蹈一般的施法，她的身前出現了數十個顏色各異的光點，開始僅有拇指大的一點，很快，就膨脹到拳頭那麼大。</p>
</p><p>&emsp;&emsp;每一個，皆散發着驚人的靈氣，別說數十發一起攻擊，林軒相信，普通的凝丹期修士，根本就無法擋住其中任何一枚的攻擊。</p>
</p><p>&emsp;&emsp;那迦也不示弱，揚起頭，發出一聲示威的怪嘯以後，伸出兩隻胳膊，在腰間一拍，林軒這才發現，牠的身上，居然也懸掛着與修仙者類似的儲物袋。</p>
</p><p>&emsp;&emsp;先是一面形狀古怪的盾牌，接着牠的兩手握住了一柄造型古樸的兵刃來。</p>
</p><p>&emsp;&emsp;巨斧，上面符文閃爍，精美的花紋構成了一精巧的法陣，林軒的見識非同小可，一眼就看出這兩樣東西乃是千錘百煉的寶物，即使在古寶之中，也算是頂階的了。</p>
</p><p>&emsp;&emsp;傀儡術林軒只在書上見過，但也知道大部分傀儡都只憑藉着本體攻擊，能夠驅使法寶的不是沒有，但絕對是萬中無一，堪稱精品。</p>
</p><p>&emsp;&emsp;想到這裡，他心中一沉，而孔雀仙子則沒有管這麼多，區區泥塑木雕之物，就敢和自己一對一，一種被小視後的憤怒，油然而起。</p>
</p><p>&emsp;&emsp;“疾。”</p>
</p><p>&emsp;&emsp;玉指點出，隨着她神唸的驅使，那些顏色各異的光球頓時呼嘯着像對方衝去，那迦眼中紅芒一閃，同樣一道法訣打在眼前的巨盾上面。</p>
</p><p>&emsp;&emsp;大片的黑霧從上面涌現出來，光球被黑霧一衝，頓時變得暗淡。</p>
</p><p>&emsp;&emsp;孔雀仙子見了，卻並不驚惶，區區雕蟲小技，就想化解自己的攻擊，傀儡畢竟是傀儡，就算修爲能夠與元嬰期修士相比，也同樣沒有靈智。</p>
</p><p>&emsp;&emsp;口中一聲清叱，那些光球如同蛋殼，表面碎裂開，從裡面飛出一隻只小鳥來，每一隻鳥兒都只有巴掌那麼大，卻尖牙利爪，靈氣盎然。</p>
</p><p>&emsp;&emsp;林軒看得眉飛色舞，眼中充滿了佩服，都說妖族更加擅長五行法術，傳言果然沒有誇大之處。</p>
</p><p>&emsp;&emsp;以林軒現在的修爲，也可以將靈力化爲實體，但與孔雀仙子相比，依舊有着不可逾越的差距，相信就算是元嬰期的老怪物，也絕對望塵莫及。</p>
</p><p>&emsp;&emsp;不過這倒也並不稀奇，人類修士善於驅使法寶，妖族則對於法力的運用，有着更大的天賦。</p>
</p><p>&emsp;&emsp;腦海中剛剛轉過這個念頭，場中的形勢又發生變化了，只見那迦表情凝重，牠共有四隻手，除了兩隻握住巨斧，另外兩隻不停揮動，同時張開口，吐出猩紅色的舌頭。</p>
</p><p>&emsp;&emsp;林軒表情一動，這傢伙真的沒有靈智麼？</p>
</p><p>&emsp;&emsp;那兩隻舞動的胳膊，看似雜亂，其實卻暗含玄妙在裡頭。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;那盾牌烏光大放，伴隨着刺目的黑芒，居然變成了一兩丈來長的怪物，形貌猙獰可怖，有點像老虎，不過要兇惡得多。</p>
</p><p>&emsp;&emsp;林軒一愣，這是什麼神通，與變幻寶物形狀的化形術似乎有些不同，但這時候已沒有時間去深究，那怪物張開血盆大口。</p>
</p><p>&emsp;&emsp;一條大得不可思議的舌頭從裡面彈射而出，一伸一卷，已將那些光球變化出的鳥兒吸入到了肚子裡面。</p>
</p><p>&emsp;&emsp;這一回，連孔雀仙子都有些呆，對人類而言，妖族的法術已是變化萬千，可這傢伙的神通居然更琢磨不透，難道真是強中自有強中手？</p>
</p><p>&emsp;&emsp;那迦可不會給她時間思考，身形一晃，化爲一道精芒，狠狠的撲向了對方，同時手中的巨斧高高舉起，狠狠的劈刺下來。</p>
</p><p>&emsp;&emsp;伴隨着令人膽寒的氣勢，一片血紅色的月牙在兩人間閃現。</p>
</p><p>&emsp;&emsp;近身肉搏！</p>
</p><p>&emsp;&emsp;人類修士不用說，化形期的妖獸，也早已不用這種野蠻的打法了，孔雀仙子雖然心中憤怒，卻也不會傻到跟對方硬碰硬的。</p>
</p><p>&emsp;&emsp;玉手一掐，一朵五彩祥雲浮現出來，血色月牙沒入，卻僅僅是引起牠一陣翻涌，隨後，從雲霧之中，變化出七八條巨大的觸手，似怪蟒，又似長蟲，惡狠狠的朝着傀儡纏上。</p>
</p><p>&emsp;&emsp;那迦也怡然不懼，手中巨斧亂劈，那鋼鞭似的尾巴左右抽動，額頭上的尖角更不時有兒臂粗的閃電發出……林軒心中一動，半憂半喜，雖然暫且看不出勝負，但這傀儡顯然已被孔雀仙子纏住，只不過要擊敗牠似乎並不是那麼容易的。</p>
</p><p>&emsp;&emsp;自己沒有時間在這裡等下去！</p>
</p><p>&emsp;&emsp;雖然來之前已調查過，這藏寶閣周圍並沒有修士巡邏，但這麼大的動靜是否會驚動徐師叔也很難說。</p>
</p><p>&emsp;&emsp;ωωω☢ Tтkд n☢ C○</p>
</p><p>&emsp;&emsp;或者被其他人發現異樣也同樣麻煩大了。</p>
</p><p>&emsp;&emsp;修仙者多寡情薄義，林軒做事情也向來是無利不早起，但畢竟在靈藥山待了這麼久，多少還是有一些感情，若非萬不得已，他也不想與昔日的同門反目成仇。</p>
</p><p>&emsp;&emsp;像今天的舉動也是沒有辦法，林軒曾旁敲側擊的多次，可通羽真人根本就沒有流露出將天塵丹配方給自己的意思。</p>
</p><p>&emsp;&emsp;這可是能否凝結元嬰的關鍵，自己一定要掌握主動權，所以林軒才退而求其次，採取偷的方法。</p>
</p><p>&emsp;&emsp;但他也不想與本門弟子交惡，但等下去，只會事與願違，要不然，趁着孔雀仙子纏住這怪物，自己先一個人去找尋寶物。</p>
</p><p>&emsp;&emsp;這誘人的想法進入腦海之中，不過隨即，林軒又眉頭一皺。</p>
</p><p>&emsp;&emsp;前兩關已經這麼難過，萬一後面的危險更可怕那又該如何，以自己的修爲，能否應付？</p>
</p><p>&emsp;&emsp;這藏寶閣的危險林軒已充分領教過，沒有孔雀仙子做保鏢他也沒有多少把握的。</p>
</p><p>&emsp;&emsp;要不然就等，可這傀儡的神通顯然遠勝一般的元嬰初期修士，而孔雀仙子只能發揮出九成左右的實力。</p>
</p><p>&emsp;&emsp;拖住沒有問題，可想贏卻並不是那麼輕易。</p>
</p><p>&emsp;&emsp;這還真是一個左右爲難的選題。</p>
</p><p>&emsp;&emsp;不過林軒並沒有考慮多久，他的修仙之路本就遠比常人艱難得多，多少大風大浪都闖過來了，又豈能在這裡猶豫不決呢？</p>
</p><p>&emsp;&emsp;俗話說，富貴險中求，這個道理在修仙界也同樣適用。</p>
</p><p>&emsp;&emsp;想要有所獲得，又豈能在這裡畏首畏尾的？</p>
</p><p>&emsp;&emsp;想通了這點，林軒擡頭望了一眼前面，巨大的爆裂聲不停的迴響於耳邊，光芒閃爍，兩位元嬰期的怪物依舊打得不亦樂乎。</p>
</p><p>&emsp;&emsp;林軒身形一閃，化爲一道青虹，像另一側的出口飛掠而去了。</p>
</p><p>&emsp;&emsp;那迦視若無睹，或者說被孔雀仙子纏住了分身乏術，然而牠的眼中，卻隱隱有惡毒的光芒閃過，林軒果然沒有猜錯，這傢伙確實是有靈智的。</p>
</p><p>&emsp;&emsp;這間石室雖大，但以林軒的速度，自然是眨眼之間就到了洞穴的另一頭，林軒雖然急着趕路，但卻也小心的用神識掃過，並沒有危險，地上僅散落着一些殘骸。</p>
</p><p>&emsp;&emsp;他與孔雀仙子剛到這裡時，裡面的傀儡共有十幾具，除了這可怕的那迦以外，其他的不過都是築基期，自然不放在兩人的眼裡，已在他們的一擊之下，化爲了碎屑。</p>
</p><p>&emsp;&emsp;此時，林軒的腳下，就有一狼首傀儡，這個東西原本是人身狼頭，腰部以下已經完全被打爛了，僅存的一隻胳膊抓着一根長矛，那東西說不上是靈器還是法寶，但顯然也鋒利非常。</p>
</p><p>&emsp;&emsp;原本已是毫無生息的殘肢斷臂，可在林軒掠過牠頭頂，那殘破的傀儡紅芒一閃，居然詭異的活了過來。</p>
</p><p>&emsp;&emsp;手中長矛猛然一送，夾雜着尖銳的破空之聲，長矛化爲了一道烏芒，就像假死反噬的毒蛇一樣，狠狠的刺向林軒的小腹。</p>
</p><p>&emsp;&emsp;風聲勁急，光芒耀目，那一擊，哪裡還是築基期傀儡能夠發出來的，分明可以和凝丹期的修士相媲美了。</p>
</p><p>&emsp;&emsp;若是平時，林軒不會放在眼裡，然而此時此刻，以有心算無心，這個威脅可就大了。</p>
</p><p>&emsp;&emsp;五彩祥雲裡面，孔雀仙子臉色一變，她倒不是與林軒有多麼深厚的交情，只是兩人現在是一損俱損，一榮俱榮，命運休慼與共，如果這個少年隕落於此，沒有他帶路，旌陽神丹取不到暫且不說，自己體內的劇毒又該怎麼辦呢？</p>
