<title>《百鍊成仙》▷ 第736章 動手強搶</title><br><p>&emsp;&emsp;無數火熱的目光集中在上面。</p>
<br><p>&emsp;&emsp;毒蛟王傲然一笑，屈指微彈。一道綠色的霞光浮現，向着長生丹席捲。</p>
<br><p>&emsp;&emsp;然而就在這時，異變突起，黃眉真人的眼底深處，突然閃過一絲決絕之色。</p>
<br><p>&emsp;&emsp;袖袍一拂，一道亮麗的黃芒激射而出，根根的刺向毒蛟王的後心。</p>
<br><p>&emsp;&emsp;變起倉促，即便化形後期的妖獸，也反應不及，何況他根本就沒有想過對方敢冒天下之大不近，作出這樣的事。</p>
<br><p>&emsp;&emsp;“你……”</p>
<br><p>&emsp;&emsp;毒蛟王僅僅說出一個字，就被那黃芒擊中，悶聲響起，飛出數丈遠了。</p>
<br><p>&emsp;&emsp;而黃眉真人更不耽擱，擡起頭，衝着林軒一聲大吼：“將長生丹給我！”。</p>
<br><p>&emsp;&emsp;林軒眉頭一鄒，尚未想到應該如何，突然發現周圍的空氣變得凝固。彷彿一隻無形的枷鎖，將他身形牢牢禁錮。</p>
<br><p>&emsp;&emsp;而頭頂之上，更出現了一隻黃色巨手，就像要一把將他抓入掌中。</p>
<br><p>&emsp;&emsp;這就是傳說中的大修士神通？</p>
<br><p>&emsp;&emsp;林軒心中駭然，同爲元嬰期，但初期，中期與他根本沒法比，完全不可同日而語。</p>
<br><p>&emsp;&emsp;即便身經百戰，但此刻，林軒也莫名的涌起一股無力之感，但很快。他就將這種怯弱的念頭拋諸腦後。</p>
<br><p>&emsp;&emsp;對方既然撕破臉皮，動手強搶丹藥，那對自己，肯定也不會手下留情，被這巨爪抓中，不死也要脫成皮。</p>
<br><p>&emsp;&emsp;林軒自然不願坐以待斃，好在那施加在身體周圍的空氣的禁制，不過是黃眉真人信手爲之，能夠禁錮住普通的凝丹期修士，卻賴何不了自己。此時此刻，林軒那還顧得上隱藏修爲，體內法力流轉，正想施法將禁制掙開，突然一道兒臂粗的光柱從旁邊射來，輕而易舉將那黃色大手貫穿。</p>
<br><p>&emsp;&emsp;“黃眉匹夫，你竟敢偷襲我，就不怕引起人妖兩族的大戰磨？”毒蛟王的聲音傳入耳朵，冰冷憤怒到極點。</p>
<br><p>&emsp;&emsp;黃眉真人卻視若無睹，身形一晃。化爲一朵黃雲向林軒撲去，看他反應，竟似無論如何，也要講長生丹搶到手中。</p>
<br><p>&emsp;&emsp;毒蛟王豈會讓他如願，一聲大吼。身形模糊，竟詭異的從原地消失了。</p>
<br><p>&emsp;&emsp;“瞬移！”</p>
<br><p>&emsp;&emsp;黃眉真人眼睛一眯，看着擋在自己面前的蛟首人身的怪物，表情難看到了極出。</p>
<br><p>&emsp;&emsp;衆所周知，瞬移乃是人界最玄妙的幾種神通之一，雖然元嬰期修士也能觸及，但必須是元嬰離體，而且會消耗巨大的法力，其實並沒有多少實用的意義。</p>
<br><p>&emsp;&emsp;甚至有一種說法，真正的瞬移之術，其實是離合期修士才能夠掌握的，元嬰施展出來的，不過是山寨版的簡化而已。</p>
<br><p>&emsp;&emsp;可眼前的毒蛟，也不過化形後期，怎麼卻可以……</p>
<br><p>&emsp;&emsp;看着擋在自己前面的怪物，黃眉真人知道偷襲計劃已然落空，又驚又怒，但竟絲毫也不願退縮。</p>
<br><p>&emsp;&emsp;“看來道友是真的不怕引起人妖兩族的大戰了。”毒蛟王淡淡的開口了。</p>
<br><p>&emsp;&emsp;“哼，老夫孤家寡人一個，連門人弟子也沒有，人妖兩族就算打得天翻地覆，閣下覺得我會關心磨？”黃眉真人彈了彈衣袖，可怕的戾氣從身上發出，原本仙風道骨，此刻看上去卻有幾分像猙獰的惡魔：“毒蛟王，你若識相，就將長生丹讓與老夫，我自然會給你足夠的補償。否則……”</p>
<br><p>&emsp;&emsp;“哈哈，”黃眉真人話沒說完就被蛟怪打斷，毒蛟王忍不住仰頭大笑起來，：“黃眉老匹夫，如果沒有記錯的話，你應該是本王的手下敗將。居然還敢大言不慚，威脅與我？”</p>
<br><p>&emsp;&emsp;“不錯，老夫確實打不過你。”聽了對方的話，黃眉真人毫無怒色。反而十分坦然的承認了：“可那又如何，這長生丹，老夫志在必得的。俗話說，捨得一身剮，敢把皇帝拉下馬，毒蛟你敢於老夫一命換一命嗎。如果我不計算後果，至少也能將你的肉身給毀了。”</p>
<br><p>&emsp;&emsp;毒蛟王眉梢一動，也陷入了沉默中。從黃眉真人的表情，他可以看出對方並非虛言恫嚇，而是真的對此丹藥志在必得。</p>
<br><p>&emsp;&emsp;爲什麼？</p>
