<title>《百鍊成仙》▷ 第3536章 大意輕敵</title></p><p>&emsp;&emsp;稱之爲強敵，亦沒有任何誇張的。</p>
</p><p>&emsp;&emsp;一念至此，林軒的表情，不由得嚴肅以極，他倒不是擔心落敗的問題。</p>
</p><p>&emsp;&emsp;第二元嬰已經晉級，打不過，自保還是沒有問題，問題是，耽擱久了，本體所面臨的壓力，會難以承受地。</p>
</p><p>&emsp;&emsp;山嶽巨猿，即便如今的自己，也打不過。</p>
</p><p>&emsp;&emsp;原本林軒就沒打算力敵，一切都精心算計，要的，就是對方投鼠忌器，用智取，來達到最終的目的。</p>
</p><p>&emsp;&emsp;然而想法固然不錯，可誰料到，關鍵時刻，卻殺出一程咬金來了。</p>
</p><p>&emsp;&emsp;說螳螂捕蟬黃雀在後也不爲過，將自己所有的算計，全都打亂掉了。</p>
</p><p>&emsp;&emsp;上古靈族，聽他們的口氣，竟像是這真靈埋骨之地土生土長的修仙者，那麼修羅七寶，他們是否會知道下落？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉過，目光也因此變得銳利起來了。</p>
</p><p>&emsp;&emsp;福兮禍所依，禍兮福所伏。</p>
</p><p>&emsp;&emsp;這兩個不速之客的出現，對自己而言，也不一定完全是壞事的，也許自己此行所要尋找的寶物，就着落於他們的身上了。</p>
</p><p>&emsp;&emsp;不過話是如此沒錯，想要達到目的，也有一個前提。</p>
</p><p>&emsp;&emsp;就是儘量在最短的時間內，打敗這兩個傢伙，否則自己別說尋找寶物，恐怕連處境，也會變得非常的不利了。</p>
</p><p>&emsp;&emsp;這邊決戰，用的時間越短，本體那邊，自然就越發的從容安全。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒哪裡還會有分毫的耽擱，袖袍一拂，頓時祭出了自己的寶物。</p>
</p><p>&emsp;&emsp;但見一柄柄柳葉形狀的飛刀浮現而出，遮擋住半邊天幕，數量之多，比之九宮須臾劍亦不遜色。</p>
</p><p>&emsp;&emsp;不用說，這就是黑水修羅刀了。</p>
</p><p>&emsp;&emsp;林軒得自敵人的寶物，它的原主人不過分神級別的魔族。但這黑水修羅刀確實有令人心醉的不凡之處。</p>
</p><p>&emsp;&emsp;即便以林軒的眼力，也是大爲欣賞的。</p>
</p><p>&emsp;&emsp;將其交予化身以後，林軒又費了不少心血，加入各種珍稀異常的天材地寶，重新培煉此物。</p>
</p><p>&emsp;&emsp;讓它在原有的基礎上脫胎換骨，如今威力比之當初，已是完全不可同日而語。即便同其他渡劫期老怪的本命法寶相比，亦沒有分毫遜色。</p>
</p><p>&emsp;&emsp;但見林軒雙手揮舞，黑水修羅刀化爲一道道厲芒劈刺而出。</p>
</p><p>&emsp;&emsp;這可不再是什麼試探的招數，兩名靈族的目光，也變得嚴肅起來了。</p>
</p><p>&emsp;&emsp;“咯咯咯！”</p>
</p><p>&emsp;&emsp;一陣嬌笑聲傳入耳朵，只見那白衣女子一擡手。一件手帕模樣的法寶激射出衣袖。</p>
</p><p>&emsp;&emsp;滴溜溜一轉之後，變化到了數丈大小。</p>
</p><p>&emsp;&emsp;錦帕上栩栩如生的繡着一挺拔俊秀的山峰。</p>
</p><p>&emsp;&emsp;“落！”</p>
</p><p>&emsp;&emsp;只見此女儀態閒散的一指點出。</p>
</p><p>&emsp;&emsp;隨着她的動作，風雷聲大做，虛空一陣模糊，一座千丈高的山峰浮現而出，頓時將兩名靈族的身影擋住。</p>
</p><p>&emsp;&emsp;“班門弄斧！”</p>
</p><p>&emsp;&emsp;面對這龐然大物，林軒臉上。卻絲毫變化也無，雙手甚至都沒有多餘的動作，僅僅是將一道神念發出。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;有些沉悶的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;那數以千計的黑水修羅刀往中間一合，頓時，一柄寒光閃閃的利刃出現了。</p>
</p><p>&emsp;&emsp;“巨劍術！”</p>
</p><p>&emsp;&emsp;低階修士亦精通的法術。</p>
