<title>《百鍊成仙》▷ 第305章 玲瓏寶塔</title></p><p>&emsp;&emsp;林軒來到了藏寶室外。</p>
</p><p>&emsp;&emsp;看着眼前的玲瓏寶塔，林軒並沒有馬上進入，反而滿臉的遲疑之色。</p>
</p><p>&emsp;&emsp;說起來，自己此行的收穫，已經大大超出預期了，雖然尚沒有得到幽冥寒鐵，可那些古寶與煉器材料，同樣是珍貴以極。</p>
</p><p>&emsp;&emsp;難道藏寶室裡還有更稀有的東西，林軒對此表示懷疑，說不定根本就是一設好的陷阱而已。</p>
</p><p>&emsp;&emsp;林軒以手撫額，片刻後，一個主意浮現在了腦海裡。</p>
</p><p>&emsp;&emsp;身上黑芒一閃，整個人變得詭異了起來，然後林軒在腰間的靈獸袋上一拍，一具渾身長滿綠毛怪物出現在了眼前。</p>
</p><p>&emsp;&emsp;這是林軒祭煉出來的最後一具行屍了，先讓入內去打探打探。</p>
</p><p>&emsp;&emsp;那殭屍接到林軒的命令，立刻毫不猶豫的化爲一道陰風，飛入了玲瓏寶塔，而藉助天魔鬼屍術的神通，林軒也可以將行屍所見的景象，一一映入到腦海中。</p>
</p><p>&emsp;&emsp;寶塔約有七八丈高，卻僅僅分爲三層。</p>
</p><p>&emsp;&emsp;此寶不知是用什麼材料煉製而成，裡面晶瑩閃爍，十分吸引人的眼球，然而林軒控制行屍在一層找了一圈，卻什麼也沒有發現。</p>
</p><p>&emsp;&emsp;殭屍再次化爲陰風，飛到了第二層上。</p>
</p><p>&emsp;&emsp;既然是塔，自然是上小下大，二層的面積，僅有一層的三分之二左右，然而在那地上，卻有着一層青色的光罩，裡面擺滿了古寶與材料，就如同林軒剛纔所去的那間石室一樣。</p>
</p><p>&emsp;&emsp;那些古寶靈氣逼人，看起來還要更加珍貴三分，然而林軒臉上卻露出若有所思的表情。</p>
</p><p>&emsp;&emsp;稍一遲疑。用神識發出命令，那行屍伸出利爪，狠狠的向護罩抓下。</p>
</p><p>&emsp;&emsp;啵，很輕易就破禁而入，然而下一刻，護罩中地古寶與材料都消失了，取而代之的是熊熊的烈火。</p>
</p><p>&emsp;&emsp;轟的一下。由殭屍的利爪向上蔓延，幾乎是眨眼之間，就將燒成了一個火團。</p>
</p><p>&emsp;&emsp;林軒連忙將神識收了回來。</p>
</p><p>&emsp;&emsp;吐出一口濁氣，好險！</p>
</p><p>&emsp;&emsp;這所謂的藏寶室，果然是一精心佈置的陷阱，那些古寶與材料，全都是高明地障眼法而已。</p>
</p><p>&emsp;&emsp;心中早已料到了幾分，故而林軒臉上並沒有詫異的表情。</p>
</p><p>&emsp;&emsp;林軒默然了一下，然後重新放出神識打量眼前的玲瓏寶塔。既然明知有鬼，林軒當然不會上當受騙，不過此塔本身也是一件古寶，林軒自然要將收取過來。</p>
</p><p>&emsp;&emsp;雙手掐訣，林軒手一揮，絲絲劍氣激射出來。沒入了那寶塔裡面，然而卻一點動靜也沒有。</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，卻也並不氣餒，繼續施展其他的收取寶物的法訣，短短兩柱香的時間，就將九天玄功與玄魔大法中所介紹的各種秘術都用了一遍。</p>
</p><p>&emsp;&emsp;可還是沒有效果。</p>
</p><p>&emsp;&emsp;林軒臉色一沉。從腰間取出一個空的儲物袋，望空中一甩，一道法訣打在上面。</p>
</p><p>&emsp;&emsp;儲物袋立刻變大，並從袋口之中，飛出一道彩霞，卷向玲瓏寶塔。</p>
</p><p>&emsp;&emsp;這一次終於有了效果，寶塔開始慢慢的收縮變化，林軒心中大喜，全力催動法訣。</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;嗖。寶塔終於縮小到半尺來長，被吸入進了儲物袋。</p>
</p><p>&emsp;&emsp;林軒臉上閃過一絲興奮地光芒，連忙將袋口繫緊，這件古寶非同小可，不過自己暫時還沒有掌握的用途，只能以後慢慢研究。</p>
</p><p>&emsp;&emsp;隨後林軒不再停留，出了古修士的洞府，手掌一翻，從儲物袋中取出一個玉筒簡。</p>
</p><p>&emsp;&emsp;將神識沉入其中，玉筒裡刻着的是仙礦的地圖。不久前林軒悄悄從莫莽哪裡複印出來。</p>
</p><p>&emsp;&emsp;雖然林軒不懂上面妖族的文字。好在圖畫倒是十分詳細，林軒照着上面地標示。很快又找到了一條路。</p>
</p><p>&emsp;&emsp;將神識全力放出，小心探查着周圍的景物，林軒可不希望寶物都到手了，回去的途中卻因爲大意而遇見危險。</p>
</p><p>&emsp;&emsp;半個時辰以後。</p>
</p><p>&emsp;&emsp;林軒看着眼前的景緻，默默無語。</p>
</p><p>&emsp;&emsp;又拿出藏寶圖比對了一番，並沒有走錯，這裡已是仙礦的盡頭了。</p>
</p><p>&emsp;&emsp;然而眼前……</p>
</p><p>&emsp;&emsp;一片火海。</p>
</p><p>&emsp;&emsp;林軒想用神識探查一下，卻立刻被彈了回來。</p>
</p><p>&emsp;&emsp;這裡明明已經沒有路，當然，林軒也懷疑過這是古修士所耍的花招，障眼法，然而當他上前幾步，確實感到了可怕地炎熱。</p>
</p><p>&emsp;&emsp;林軒皺了皺眉，他自然不會輕易涉險，既然一時半會兒找不到出路，也不用着急，反正修真者可以辟穀，慢慢研究也不遲。</p>
</p><p>&emsp;&emsp;一天過去了。</p>
</p><p>&emsp;&emsp;兩天過去了。</p>
</p><p>&emsp;&emsp;三個月的時間轉瞬即逝……</p>
</p><p>&emsp;&emsp;這日，正盤膝坐在地上，手捧着一個玉筒簡的林軒突然擡起了頭來，一躍而起。</p>
</p><p>&emsp;&emsp;這段時間以來，他一直在研究《璇璣心得》，當然，陣法一道，博大精深，區區不到百餘天的時間，別說小成，連了解都很難，不過林軒在翻閱這本陣法奇書的時候，卻偶然看到了一些關於遠古時期陣法的介紹。</p>
</p><p>&emsp;&emsp;距今百萬年前，那纔是修仙的黃金時代，那時候的古修士，不論功法，寶物還是陣法禁制，造詣都遠非現在可比。</p>
</p><p>&emsp;&emsp;而這位璇璣散人，在陣法方面，乃是一位奇才，不僅根據平生所學，對於現在修真界的各種陣法，做了一個系統地整理，而且對於遠古時期的陣法禁制，也有不少研究涉獵。</p>
</p><p>&emsp;&emsp;這些成果，全都被他寫入了《璇璣心得》。</p>
</p><p>&emsp;&emsp;而在他所著的這本奇書裡，就提到了一種遠古時期的禁制，與眼前的火海頗有幾分相似。</p>
</p><p>&emsp;&emsp;林軒大喜之下，自然是潛心研究了起來。然而由於他陣法的知識太淺，花了數月地時光，依然是囫圇吞棗，好在就算沒有看懂這個陣法的奇妙，在後面也詳細的記載了的破解之道。</p>
</p><p>&emsp;&emsp;林軒已經演練成熟，現在就要試一試了，畢竟他不可能永遠待在這廢棄地仙礦裡面。</p>
</p><p>&emsp;&emsp;看着眼前地火海。林軒手一擡，五道青色的劍氣激射出來，然後在神識地操控下，聚合成了一個拳頭大小的青色圓球。</p>
</p><p>&emsp;&emsp;林軒左手虛託，讓漂浮在掌心之中。</p>
</p><p>&emsp;&emsp;然後運轉陰陽訣，轉化出鬼修的陰靈力來，肩頭一抖，數道黑氣從身體裡飄出，同樣聚合成一個黑色的光球。虛託在右掌之上。</p>
</p><p>&emsp;&emsp;林軒的臉上，露出一絲鄭重的表情，小心翼翼的擡起兩手，向着中間靠攏。</p>
</p><p>&emsp;&emsp;一青一黑兩個光球接觸了，然後林軒操縱們開始融合，這個過程很慢。足足花近三炷香的時間，林軒的額頭上佈滿了細密地汗滴，終於，一個同樣大小，卻泛着青黑兩色異芒的光球出現在了手掌上。</p>
</p><p>&emsp;&emsp;林軒也鬆了口氣，要想破除這古修士的禁制。要麼達到元嬰期修士的境界，憑藉強橫的實力，自然可以，要麼就是讓一個修真者與一個修魔者合作，當然兩人至少也要有凝丹以上的修爲。</p>
</p><p>&emsp;&emsp;將靈力光球融合！</p>
</p><p>&emsp;&emsp;然而璇璣散人在後面寫得很清楚，這第二個方法乃是理論上可以，實際應該是不可能地，原因無他，陰陽靈力本來就互相排斥。何況兩種靈力的量必須一模一樣，就算是一對雙修伴侶，也不可能有這種默契的程度，何況放眼修仙界的歷史，也沒聽說有修仙者與修魔者結成雙修伴侶的。</p>
</p><p>&emsp;&emsp;故而璇璣散人還在後面調侃了一句，此方法僅僅是他的異想天開地設想而已。</p>
</p><p>&emsp;&emsp;然而別人不行，不代表林軒不可以，陰陽靈力雖然互相排斥，但控制好了依然有融合的可能，此方法的難點在於兩個人的默契程度。然而林軒會《陰陽訣》。可以同時使出兩種靈力，這默契自然就不是問題。</p>
</p><p>&emsp;&emsp;當然。也不是一點難度也沒有，一旦操控不好，這陰陽靈力就會發生爆炸，雖然威力不一定很大，可們在林軒的手掌上，打開護罩也沒用啊！</p>
</p><p>&emsp;&emsp;因爲光球同樣會被護罩包裹其中。</p>
</p><p>&emsp;&emsp;好在林軒膽大心細，神識之強，更是遠超同階修士，經過一番努力，璇璣散人的設想，終於在他手裡變成了現實。</p>
</p><p>&emsp;&emsp;林軒看了一眼手中泛着異芒的光球，袖袍一拂，將祭出去了，光芒一閃之後，沒入了火海之中。</p>
</p><p>&emsp;&emsp;一聲悶響傳入耳朵，火海劇烈的搖晃起來，火苗亂串，好在林軒早有準備，第一時間將九天靈盾打開。</p>
</p><p>&emsp;&emsp;然而過了一會兒，火海又平靜了下來。</p>
</p><p>&emsp;&emsp;林軒一怔，難道是璇璣散人的推斷錯誤，此方法並不能將古禁制破除，這可有些棘手了，剛想到這裡，那平靜地火海又猛然悸動了起來，從裡面傳出一陣密密麻麻，猶如炒豆子一般的爆裂聲。</p>
</p><p>&emsp;&emsp;開始尚小，但緊接着卻越來越大，整個山洞，都劇烈的震顫了起來，彷彿隨時有可能塌陷，然而林軒不驚反喜，眼睛一眨不眨的盯着前面。</p>
</p><p>&emsp;&emsp;過了大約一盞茶時間，爆裂聲小了下去，火海也隨之消失，眼前出現了一片紫色的霧氣。</p>
</p><p>&emsp;&emsp;林軒嘴角邊流露出一絲笑意，這熟悉的情景讓他知道眼前的果然是古傳送陣無疑。</p>
</p><p>&emsp;&emsp;很快，那些紫色的霧氣糾纏在一起，變成了一個直徑丈許的漩渦，林軒渾身青光一閃，化爲一道驚虹飛入了裡面。</p>
</p><p>&emsp;&emsp;一陣天旋地轉，林軒感覺眼前白濛濛的一片，好在並沒有經歷多長地時間，很快，他眼前地景物就變得清晰起來。</p>
</p><p>&emsp;&emsp;林軒用神識一掃，自己並沒有受傷，然後便轉頭打量起四周的景緻來。</p>
</p><p>&emsp;&emsp;PS：抱歉，吹空調感冒了，頭痛啊，整整一天，才寫了這點，容我休息一天，明天繼續了。</p>
