<title>《百鍊成仙》▷ 第998章 融靈大法</title></p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;在幽州就是如此。這姓林的總是壓過自己一頭，原本以爲天地異變以後，自己際遇奇特，沒想到還是被他吃得死死的。</p>
</p><p>&emsp;&emsp;田小劍又羨又妒，不過從另一個角度，又感覺十分欣慰，面對後期的妖魔，林軒實力越強，對自己越有好處，好在他也是有殺手鐗的。</p>
</p><p>&emsp;&emsp;田小劍的眼中，隱隱閃過一絲暴怒，伸出手來，在腰間一摘，一隻靈獸袋被他祭了起來。</p>
</p><p>&emsp;&emsp;一道法訣打在上面。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;袋口颯然張開，如濃墨般的陰氣飄散出來，轉瞬間，就擴展到了裡許方圓，將附近的一大片，全都籠罩在了裡面。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;妖魔的臉上露出幾分詫異之色，只見那漫天的陰氣之中，隱隱有一怪物。元嬰級的靈壓沛然而出。</p>
</p><p>&emsp;&emsp;田小劍的雙手如穿花蝴蝶一般揮舞，那怪物終於從陰霧中飛掠而出，身長丈餘，長相更是古怪以極，一眼望去，竟像是將熊，獅子，蛟龍，還有馬糅合在一起的生物……</p>
</p><p>&emsp;&emsp;渾身散發出凶煞的戾氣。</p>
</p><p>&emsp;&emsp;“鬼獸！”</p>
</p><p>&emsp;&emsp;林軒和妖魔都是見多識廣之徒，自然一眼將眼前的怪物認出，不過反應卻各不相同。</p>
</p><p>&emsp;&emsp;林軒的感覺是意料之外，情理之中，雖然多年未見了，但同齡的修士之中，能夠與自己比肩的不多，田小劍恰好算是一個。</p>
</p><p>&emsp;&emsp;這小子果然沒有讓自己失望，手段層出不窮，居然豢養得有如此可怕的鬼獸。</p>
</p><p>&emsp;&emsp;至於妖魔，意外之後卻是不屑的成分居多，區區一元嬰初期幫手，能有何用途？</p>
</p><p>&emsp;&emsp;這一點，林軒同樣心中疑惑。</p>
</p><p>&emsp;&emsp;這種級別的戰鬥，普通的元嬰初期幫手，確實起不了什麼作用，這也是爲何，他也沒有屍魔喚出。</p>
</p><p>&emsp;&emsp;至於田小劍也是初期……咳咳，那小子當然不能夠一概而論的。</p>
</p><p>&emsp;&emsp;見到對方臉上的輕視之色。田小劍嘴角微微上翹，閃過一絲譏嘲。</p>
</p><p>&emsp;&emsp;伸手一招，那鬼獸一閃，竟然像他這主人撲了過來。</p>
</p><p>&emsp;&emsp;隨後兩者撞在一起，合二爲一。</p>
</p><p>&emsp;&emsp;沒錯，真的是融合。</p>
</p><p>&emsp;&emsp;無數血紅色的陰氣，從田小劍的身體裡破殼而出，他的身後，更浮現出了一個巨大的虛影。</p>
</p><p>&emsp;&emsp;而田小劍原本清秀的面容，更是顯出痛苦無比之色，五官都扭曲在一起了，眼睛外凸，口中還長出了尖利的獠牙。</p>
</p><p>&emsp;&emsp;噼裡啪啦，衣服被撐破，從手肘到臉頰，隱隱有詭異的鱗片浮現而出，但更加可怕的卻是他的胸前，居然多出了一張青面獠牙的鬼臉。</p>
</p><p>&emsp;&emsp;轉動着灰白色的眼珠，嘴巴一開一合，從形態的可怕程度來說，此刻的田小劍。一點不遜於那元嬰後期的妖魔。</p>
</p><p>&emsp;&emsp;即使是林軒，也有些目瞪口呆了。</p>
</p><p>&emsp;&emsp;而田小劍的氣勢，更是暴漲起來，居然硬生生的提了一個境界，那靈壓……確實是元嬰中期的修仙者。</p>
</p><p>&emsp;&emsp;這是什麼秘術？</p>
</p><p>&emsp;&emsp;林軒可從未聽過修仙者還能與豢養的靈獸合二爲一的。</p>
</p><p>&emsp;&emsp;與林軒的驚詫不同，妖魔已收起了譏嘲之色，臉上浮現出幾分凝重。</p>
</p><p>&emsp;&emsp;“融靈大法，這項神通在上古時期不早就已經失傳了嗎？”</p>
</p><p>&emsp;&emsp;修仙之術，源遠流長，種類更是繁多，傳說在上古時期，還有一些專門研究馭獸之法的修仙者。</p>
</p><p>&emsp;&emsp;這部分人，一般來說資質都不出衆，按正常的修煉途徑很難取得什麼成就，於是他們就想到了藉助外物，比如說訓練靈獸爲自己戰鬥。</p>
</p><p>&emsp;&emsp;不過沒過多久，這個流派就沒落了下去，這也是很正常的，自己實力不高，又如何豢養厲害的靈獸？</p>
</p><p>&emsp;&emsp;不過他們還是研究出了一些有用的成就。</p>
</p><p>&emsp;&emsp;威力最大的莫過於融靈大法。</p>
</p><p>&emsp;&emsp;顧名思義，就是將靈獸與主人融合，從而通過疊加，讓實力暴漲的方法。</p>
</p><p>&emsp;&emsp;聽起來十分誘惑，然而卻並非什麼靈獸都可以融合，條件十分苛刻，平時還必須用自己的精血加以飼養，一個不好，甚至還有可能招致反噬的。</p>
</p><p>&emsp;&emsp;總而言之，這融靈大法限制頗多。但一旦煉成，威力也非同小可，實力能夠提升一個境界之多。</p>
</p><p>&emsp;&emsp;比如說田小劍，他明明結嬰沒多久，此刻卻是貨真價實的中期了，甚至……逼近了中期頂峰，比林軒還略勝一籌。</p>
</p><p>&emsp;&emsp;感應到田小劍氣勢的暴漲，妖魔眼轉亂竄，看了他一眼，又看了看旁邊的林軒，表情真正嚴肅了起來。</p>
</p><p>&emsp;&emsp;這兩個傢伙，再加上那穿山甲，恐怕自己未必是對手啊！</p>
</p><p>&emsp;&emsp;形勢逆轉，不過很快，三人的表情又倒了過來。</p>
</p><p>&emsp;&emsp;妖魔鬆了口氣，而林軒與田小劍則驚怒交集。</p>
</p><p>&emsp;&emsp;另外一化形後期的傢伙，正飛速像這邊接近了，兩人雖不知道是晧石城主，但也明白是敵非友的。</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，一道神念發了出去。</p>
</p><p>&emsp;&emsp;命令穿山甲先去將對方攔住，畢竟牠也是化形後期的妖族，境界並不比對方遜色。</p>
</p><p>&emsp;&emsp;雖然靈智尚未開啓，但稍稍拖延時間應該不會有太大的問題。</p>
</p><p>&emsp;&emsp;穿山甲使用的是土遁之法。不過那磅礴的靈力，自然瞞不過田小劍的神識，他的臉上閃過一絲驚疑之色，若有所思的看了林軒一眼，隨後就將目光集中在了眼前的強敵上面。</p>
</p><p>&emsp;&emsp;右手一擡，已然握住了幽冥碎心劍。</p>
</p><p>&emsp;&emsp;張開口，一團如墨汁般的陰氣噴在上面。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;彷彿萬鬼齊哭，隨後天空之中陰風大作，竟然形成了一陰氣的漩渦，隨後從那漩渦之中，飛出了無數的骷髏。足有千計之多。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;田小劍一身修爲，來自玄魔大法，這鬼道秘術，不僅是月兒的主修功法，林軒挑選厲害的，同樣修習過，對於裡面的種種詭異神通，自然並不陌生，此時臉上流露出幾分訝然之色，田小劍這傢伙，恐怕已不再當年的極惡魔尊之下。</p>
</p><p>&emsp;&emsp;萬鬼追魂大法！</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;只見田小劍神色凝重的衝前一點指，那些骷髏往中間一合，竟然極有規律的排列組合在一起了。</p>
</p><p>&emsp;&emsp;陰風慘慘，一個直徑三十餘丈的巨大鬼頭出現。</p>
</p><p>&emsp;&emsp;仔細觀看，那鬼頭就是由一個個骷髏緊密排列組成的，讓人毛骨悚然。</p>
</p><p>&emsp;&emsp;林軒吸了口氣，此時面對強敵，他也沒有再藏着掖着的道理，田小劍如此實力，自己若神通盡出，到真有可能滅殺眼前的妖魔。</p>
</p><p>&emsp;&emsp;林軒也知道穿山甲不能支持太久的。</p>
</p><p>&emsp;&emsp;兩手一合，竟然將九天明月環收入了囊中，這一動作，讓敵友雙方都爲之側目。</p>
</p><p>&emsp;&emsp;但田小劍沒有說什麼，與聰明人合作最輕鬆，他知道林軒不會做出拖後腿的愚蠢舉動。</p>
</p><p>&emsp;&emsp;果然，只見林軒左手一翻，一張符籙在掌心中浮現。</p>
</p><p>&emsp;&emsp;一股驚人的靈力隨之擴散開來。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;妖魔瞪圓了眼珠，咬牙切齒的聲音從他嘴裡迸發而出：“符寶！”</p>
</p><p>&emsp;&emsp;田小劍眨了眨眼，同樣死死盯着林軒手中的寶物，這可是那要離合期修士才能煉製的……</p>
</p><p>&emsp;&emsp;一時間，田小劍有些泄氣，他覺得自己的寶物神通已經遠非同階修士可比，然而林軒卻再一次壓制了自己。</p>
</p><p>&emsp;&emsp;難道說，自己註定要不及他麼？</p>
</p><p>&emsp;&emsp;渾身泛起一股無力感，但田小劍很快就將這情緒拋諸腦後，先解決了眼前的大敵再說。</p>
</p><p>&emsp;&emsp;至於林軒。反正兩人從未反目，時間還長着，笑到最後的纔是勝利者，田小劍可不是輕言放棄的人物。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，用引夢之術，北冥真君從武雲兒口中得到了線索，那姓林的小子果然取得了離合期老怪的寶物。</p>
</p><p>&emsp;&emsp;於是他不再耽擱，急吼吼的跑過來了。</p>
</p><p>&emsp;&emsp;生怕拖延的時間稍長，妖魔滅殺掉對方，將寶物也獨吞掉。</p>
</p><p>&emsp;&emsp;元嬰後期存在的遁速非同小可，即使相隔百餘里也只需要一小會兒的功夫，然而剛剛飛到半途，他突然表情一僵，停了下來。</p>
</p><p>&emsp;&emsp;揚起手，一道丈許粗的光柱出現，狠狠的射向地面。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;塵土飛揚，巨大的靈壓從天而降，隨後天空之中，多出了一巨大的影子，張開口，滾滾的妖風如海潮一般，向着對手席捲而來。</p>
</p><p>&emsp;&emsp;北冥真君哼了一聲，身形一閃，已掠到了一邊，隨後才定睛望向對面。</p>
</p><p>&emsp;&emsp;一穿山甲出現在了眼前，正是他們先前所感應到的化形後期存在。</p>
</p><p>&emsp;&emsp;北冥真君皺了皺眉，略微感到有些奇怪，對方爲何不化爲人形，要知道實力到了他們這個地步，都喜歡以人類形態存在的。</p>
