<title>《百鍊成仙》▷ 第1143章 砍瓜切菜</title><br><p>&emsp;&emsp;畏懼，甚至有了些年退意。</p>
<br><p>&emsp;&emsp;雖然那樣做，回到寺中肯定受罰，但相較之下，當然是自己的小命比較重要啊！</p>
<br><p>&emsp;&emsp;然而林軒豈會讓他們逃走，自己說好了要替碧雲山與武家復仇，奪下六人的法寶以後，林軒袖視一抖，一柄尺許長的仙劍出現在半空。不用說，青火！幾名禿驢勃然變色，林軒不等他們有所動作，已一道法訣向前打出。青火劍靈光耀目，化爲一道璀璨驚虹，狠狠的向着前方斬落。</p>
<br><p>&emsp;&emsp;而林軒也沒有閒着，肩頭一抖，似緩實急的像左跨出一步，空間如波紋般晃動，人影飄忽，他竟然??已從原地消失得無影無蹤。“快撤！”</p>
<br><p>&emsp;&emsp;空慈瞠目大喝，剛??剛已見識過林軒九天激步的玄妙之處，此時此刻，他哪裡還敢有半點輕忽。</p>
<br><p>&emsp;&emsp;這位萬佛宗的戒律院首座，也終於做下決斷來了，不是他們膽小怯弱，而是對方實力太強了，以卵擊石，不僅於事無補，而且愚蠢到了極處。</p>
<br><p>&emsp;&emsp;留得青山在不怕沒柴燒，想要拾掇下這小子，恐怕得請掌門師兄出手，甚至驚動兩位不問世事的師叔。</p>
<br><p>&emsp;&emsp;心中如此想着，空慈大手一拂，一陣狂風從他的衣袖中飛掠而出，化爲一隻人面獅身的怪獸，像着林軒撲咬，他自己則身形一轉，激射像遠處的天邊。</p>
<br><p>&emsp;&emsp;相對而言，其他和尚反應要稍慢一點，不過身爲元嬰期修仙者，多少也有一些保命絕技的，此時此??S1，哪裡還敢藏拙，紛紛施展出來，想要遠離這可怕的少年。其中三人運氣不錯，可另兩個倒黴傢伙，卻被林軒給截住了。</p>
<br><p>&emsp;&emsp;望着撲面而來的青火，空海微微嘆息，將一巴掌大小的盾牌祭起，沒想到以六敵一，居然還是這種??四散而逃的結局。</p>
<br><p>&emsp;&emsp;不過對這黃木盾，他依舊信心十足，這可是用萬年靈木煉製而成的，就算元嬰後期的修仙者，想要將其擊破，也得頗費一番功夫。</p>
<br><p>&emsp;&emsp;百年以來，此盾已救了他不下三次之多，這一回，也一定能夠保護自己平安逃走。</p>
<br><p>&emsp;&emsp;心中轉着這樣的念頭，空海伸出手，在腰間一拍，面前已浮現出一張靈光閃閃的符纂來，由於功法的緣故，在同階修士之中，他的遁術並不出衆，好在自己的軟肋自己清楚，因此他的行囊之中，隨時都準備得有幾張用於逃遁的符纂。</p>
<br><p>&emsp;&emsp;嘴角邊露出得意的笑容，空海正想將此符往身上一拍，青火劍卻已來到面前，速度比他想象的還快。空海又驚又怒，只好將渾身的法力注入黃木盾中。</p>
<br><p>&emsp;&emsp;下一刻，靈光耀眼，青火的劍刃已與盾牌相觸，刺啦一聲輕響傳入耳朵，那黃木盾竟然有如豆腐，被從中切開，剖爲了大小不一的兩半。</p>
<br><p>&emsp;&emsp;這也沒什麼好奇怪，在林軒的諸??多寶物之中，若論鋒利程度，除了通天靈寶，青??火足可排到第二位的，便是九天明月環，但論威力，明顯也要稍遜一些。</p>
<br><p>&emsp;&emsp;那黃木盾確實??是一件不錯的寶物，但比之林軒千錘百煉的青火，明顯就要遜色許多。</p>
<br><p>&emsp;&emsp;既然將對方??硌防禦破除，林軒自然不會有手下留情一說，那青火的厲芒越發耀目，一閃，已將空海璧爲了兩半。</p>
<br><p>&emsp;&emsp;血雨滿天，一個元嬰呆呆的浮現在面前。</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;林??軒施展九天徽步，來到了一獨臂僧人的後面。</p>
<br><p>&emsp;&emsp;以他大修士的法力，這項秘術的玄妙已遠超過瞬移，甚至與傳說中的破空閃，都有幾分神似。直到他顯形出來，那獨臂僧人才有所發現，嚇得臉色大變。躲已經來不J8ry??o他甚至沒有時間作出任何的防禦。林軒張開口，一道劍氣從嘴中噴射。</p>
<br><p>&emsp;&emsp;圍着那獨臂僧人的??脖子繞了一囹，頓時血雨滿天，一顆斗大的頭顱滾落到下面。靈光一閃，一小巧的嬰兒浮現。</p>
<br><p>&emsp;&emsp;身高約有寸許，懷中抱着一顆佛珠，慌慌張張的想要逃走，林軒嘀角邊露出譏嘲的笑容，大袖一拂，讓人睜不開眼的狂風飛掠而出。</p>
<br><p>&emsp;&emsp;那元嬰瞬移尚未施展，就已被吹得東倒西歪，林軒右手一枯，一隻青色怪爪憑空出現，將那小巧的元嬰禁錮在裡面。</p>
<br><p>&emsp;&emsp;隨後林軒回過頭，正好看見被青火劍斬殺的空海無嬰想要逃走。</p>
<br><p>&emsp;&emsp;林軒翻轉左手，一式樣古樸的長戈出現在掌中。</p>
<br><p>&emsp;&emsp;高高舉起，然後猛然向下揮落。</p>
<br><p>&emsp;&emsp;無聲無息，可百餘丈外的空氣，卻莫名其妙的出現了扭曲，與空海眉??目相似的元嬰跌跌撞撞的出現在??了半軎-裡。小傢伙大驚失色，居然居然能將瞬移破除。該怎麼辦呢？尚未非要害之處，這些元嬰對於屍??魔來說可是大補，林軒自然不會傻傻硌浪費掉了。</p>
<br><p>&emsp;&emsp;舉手投足，就有兩名同階修士隕落，正與??歐陽對戰的肥胖僧人不由得滿臉恐懼之色。眼見其他師兄弟也都逃跑了，他哪裡還有半分戀戰的念頭，也想要鞋底抹油。</p>
<br><p>&emsp;&emsp;然而單打獨鬥，空野本來就要遜色歐陽一籌，想要脫身哪是那麼輕鬆，不僅沒有成功，反而捱了一記光柱，被洞穿了小腹。</p>
<br><p>&emsp;&emsp;這種傷勢，如果換做凡人，自然九死一生，不過身爲修仙者，而且佛宗本就有煉體之術，倒是沒有大礙的。</p>
