<title>《百鍊成仙》▷ 第3080章 狹路相逢</title></p><p>&emsp;&emsp;林軒身前則多出一拳頭大小的寶物，形似圓珠，散發出幽深的光澤。</p>
</p><p>&emsp;&emsp;一眼望去，給人的感覺竟似深不見底。</p>
</p><p>&emsp;&emsp;不用說，自然是他用法術收取的靈眼之湖。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，一四四方方的玉盒飛掠而出。</p>
</p><p>&emsp;&emsp;隨後屈指微彈，盒蓋“啪”的一聲打開，一道白色的光霞席捲，將縮小後的靈眼之湖包裹，隨後毫無懸念的收入了玉盒。</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，袖袍一甩，將玉盒捲住，隨後化爲一道驚虹像遠方飛去了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒並沒有急着趕回洞府。</p>
</p><p>&emsp;&emsp;雖然他已打算離開失落的界面，然而小須臾乾坤陣的佈置需要時間，俗話說心急吃不了熱豆腐，這樣繁複的上古陣法想要完成，自然不可能一蹴而就。</p>
</p><p>&emsp;&emsp;這道理林軒心中有數，所以他倒並不着急。</p>
</p><p>&emsp;&emsp;於是接下來的數年裡，林軒頻繁出沒於該界面的各大坊市。</p>
</p><p>&emsp;&emsp;不管是人族、魔族、還是陰魂鬼物的勢力範圍，都留下了林軒的足跡。</p>
</p><p>&emsp;&emsp;而林軒出手，也大方以極，反正以他身家之豐厚，晶石之多，已到了令普通修士難以想象的地步。</p>
</p><p>&emsp;&emsp;不久後自己就要離開這裡，林軒的目標自然是失落的界面所特有的一些寶物。</p>
</p><p>&emsp;&emsp;只要被他看上了，不論是材料還是成品法寶，或者是珍稀丹藥，也不管價格如何，都先大手筆的買過來再說。</p>
</p><p>&emsp;&emsp;當然，林軒出手固然豪闊，但也明白，自己這樣大肆蒐羅奇珍異寶，很容易引人注目，故而他每一次都施展擬容化形之術，有時候扮成矮胖老者，有時候扮成粗豪大漢，每一次的形貌都各不相同。</p>
</p><p>&emsp;&emsp;平心來說，林軒已很小心了，然而天下無不透風的牆，修仙界奇人異士更是無數，林軒的擬容化形之術固然神奇，總還是有露出馬腳的一刻。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這兒是一望無際的荒漠。</p>
</p><p>&emsp;&emsp;除了漫天的黃沙，就只有一些低矮的灌木類植物。</p>
</p><p>&emsp;&emsp;林軒被數十名修士團團圍住。</p>
</p><p>&emsp;&emsp;這些修士一個個身披黑色戰甲，渾身上下陰氣噴薄，顯然不是人族的修仙者，而是陰司鬼物。</p>
</p><p>&emsp;&emsp;其中以離合，洞玄級別的居多，也有幾名身材高大的傢伙是分神級別的鬼物。</p>
</p><p>&emsp;&emsp;然而這還不是最可怕的。</p>
</p><p>&emsp;&emsp;爲首的兩個傢伙，是一男一女。</p>
</p><p>&emsp;&emsp;左手邊的男子，身材高大以極，相貌粗魯，身上鎧甲，更是厚重以極，一看就是猛將級別的人物。</p>
</p><p>&emsp;&emsp;而右邊的女子，則二十餘歲年紀，容貌秀麗，身形嬌小無比，一身宮裝，也是做漆黑顏色地。</p>
</p><p>&emsp;&emsp;這兩人形貌雖各不相同，但身上散發出來的靈壓卻是一樣的非同小可，居然全是渡劫級別的老怪物！</p>
</p><p>&emsp;&emsp;林軒臉上滿是鬱悶之色，然而對面的陰魂鬼物，也好不了太多，爲首的兩個雖然沒有說話，但臉上那驚疑不定的表情是騙不了人的。</p>
</p><p>&emsp;&emsp;不用說，這兩個傢伙，是幽冥暗王手下的大將了。</p>
