<title>《百鍊成仙》▷ 第3049章 林軒的吩咐</title></p><p>&emsp;&emsp;“前輩請說。”</p>
</p><p>&emsp;&emsp;錦衣大漢的臉上滿是狂喜之色，剛纔他們雖然在求饒，然而心中所抱的希望其實並不多。</p>
</p><p>&emsp;&emsp;畢竟越是高階的修仙者，越多脾氣古怪之徒，更不要說渡劫級別的大能存在了，一個個眼高於頂，頤指氣使慣了，而自己有眼無珠，居然去得罪這種等級的老怪物，逃出生天的希望可以說是渺茫到了極處。</p>
</p><p>&emsp;&emsp;這種情況，他們心中有數，求饒不過是盡人事而聽天命罷了。</p>
</p><p>&emsp;&emsp;沒想到運氣不錯，對方居然真表現出願意放過自己這些人的意圖。</p>
</p><p>&emsp;&emsp;雖然不知道他所說的話，究竟是真是假，然而螻蟻尚且偷生，只要有希望，怎麼着也要盡力一試啊！</p>
</p><p>&emsp;&emsp;“嗯，此事說來話長，你們且隨我先回洞府。”林軒淡然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;錦衣大漢與石仙子對視一眼，同時鬆了口氣，對方既然這麼說，那就應該不是在戲弄自己，只要小心一些，還真有可能將小命保住地。</p>
</p><p>&emsp;&emsp;他們自然絲毫異議也無，帶着門人弟子隨林軒一起進入了山谷。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“盈兒，你先下去吧！”</p>
</p><p>&emsp;&emsp;“是，師傅。”</p>
</p><p>&emsp;&emsp;陸盈兒衝林軒盈盈一拂，恭敬的退下去了，而這樣的稱呼，引來附近修士驚詫的臉色。</p>
</p><p>&emsp;&emsp;這也是難怪的。</p>
</p><p>&emsp;&emsp;渡劫期老祖，想要收徒，怎麼也要收分神級別的修仙者，眼前的小丫頭。不過築基期，怎麼會有這樣的機緣與運氣。</p>
</p><p>&emsp;&emsp;除了羨慕還是羨慕，這種事情放眼三界，縱橫今古，恐怕也是很少見的。</p>
</p><p>&emsp;&emsp;不過他們也只敢心中嘀咕，一個個束手而立，恭敬的等待林軒吩咐。</p>
</p><p>&emsp;&emsp;“你真是陣法師麼？”</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，目光又落到那錦衣大漢的身上去了。</p>
</p><p>&emsp;&emsp;“是，晚輩別的不敢提，光論陣法造詣。在這失落的界面，也算是小有名氣，前輩若有什麼吩咐，晚輩一定會全力效勞的。”</p>
</p><p>&emsp;&emsp;那錦衣大漢也是分神級別的修仙者，活了數萬年的人物，事到如今，怎麼不明白眼前的老怪物，多半是要藉助自己的陣法造詣了。</p>
</p><p>&emsp;&emsp;他心中慶幸之餘，當然也不敢再有分毫的藏拙謙虛。否則一旦這老怪物認爲自己沒有用途，還能不能將小命保住。可就真的不太說。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;林軒臉上露出滿意之色，袖袍一拂，一翠綠欲滴的玉瞳簡飛掠而出。</p>
</p><p>&emsp;&emsp;如有生命一般，落到了那錦衣大漢的面前。</p>
</p><p>&emsp;&emsp;對方略感驚愕，不過卻不敢怠慢什麼，忙伸手接過。</p>
</p><p>&emsp;&emsp;“這裡面，有一上古陣法，你參詳一下，三天後。林某會來找你詢問參詳的結果。”</p>
</p><p>&emsp;&emsp;林軒說到此處，袖袍一拂，點點銀光從他的衣袖中飛掠而出，在場的修仙者一個也沒有逃過，那些銀光全部飛進他們的身體裡面了。</p>
</p><p>&emsp;&emsp;這些人大驚失色，忙施展內視之術，好在並沒有發現什麼不妥。但他們也心中清楚，必然是被對方種下禁制掉了。</p>
</p><p>&emsp;&emsp;雖然有點忐忑，但這種結果也在預料之中，眼前的老怪物明顯有事要讓他們去做。當然要種下禁制，以防他們逃跑了。</p>
</p><p>&emsp;&emsp;就不知道若是完成了任務，對方會不會兌現承諾，不過事已至此，害怕也沒有用處，唯有走一步看一步，但願對方能夠顧惜身份，言而有信了。</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;那大漢一呆，臉上卻露出幾分喜色來，若是林軒有別的事情讓他去做，他還真沒有多少把握，但僅僅是一個陣法麼……</p>
</p><p>&emsp;&emsp;石仙子剛纔嘴雖然快了一點，但所說的東西，卻沒有分毫作假，他的陣法造詣，放眼失落的界面，也可以排進前五。</p>
</p><p>&emsp;&emsp;在陣法一道上，能夠難住他的東西，決然不多。</p>
</p><p>&emsp;&emsp;大漢像林軒施了一禮，就退下去了。</p>
</p><p>&emsp;&emsp;隨後林軒又袖袍一拂，一個玉瞳簡飛掠而出，那石仙子不敢怠慢，忙伸手接了過來。</p>
</p><p>&emsp;&emsp;略微用神識一掃，表情卻是一呆。</p>
</p><p>&emsp;&emsp;因爲裡面所裝的東西，可不再是上古陣法，而是一竄長長的清單。</p>
</p><p>&emsp;&emsp;“萬年玄鐵。”</p>
</p><p>&emsp;&emsp;“天火琉璃液。”</p>
</p><p>&emsp;&emsp;“雲彩石。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這些……”</p>
</p><p>&emsp;&emsp;石姓女子雖然不是錦衣大漢那樣的陣法宗師，但作爲分神級別的修仙者，對於陣法之道，也不可能一點都不懂，這些東西，似乎都是佈置陣法所需要用到的珍稀材料。</p>
</p><p>&emsp;&emsp;“你們的任務，就是收集這些寶物，林某給你們三年的時間，只要能夠將這些材料湊足，你們擅闖我洞府的罪過，林某就既往不咎了。”林軒聲音平淡的說。</p>
</p><p>&emsp;&emsp;“前輩說話算數？”那石仙子聲音激動的說。</p>
</p><p>&emsp;&emsp;“怎麼，莫非你還要林某發下心魔之誓不成麼？”</p>
</p><p>&emsp;&emsp;“不敢，前輩誤會了，晚輩哪會那樣不知死活。”</p>
</p><p>&emsp;&emsp;石姓女子惶恐的說，然而內心深處，卻是大喜過望了。</p>
</p><p>&emsp;&emsp;她擅長察言觀色，林軒的話，真不像說謊，只要完成任務，還真大有機會將功補過，最關鍵的是，這個任務不算難。</p>
</p><p>&emsp;&emsp;清單上的材料雖多，也很珍惜，但卻沒有可遇而不可求的東西。</p>
</p><p>&emsp;&emsp;三年的時間雖然短了些，但只要努力，還真大有機會收集齊。</p>
</p><p>&emsp;&emsp;“前輩放心，晚輩一定竭盡全力。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒十分滿意，袖袍一拂，光霞閃過，一個儲物袋飛掠而出。</p>
</p><p>&emsp;&emsp;“前輩，您這是……”</p>
</p><p>&emsp;&emsp;“這些材料中雖然沒有逆天級別的寶物，但其中有不少還是十分珍惜，你們想要收集，坊市與拍賣會肯定要去，這中間的費用，自然是我出，難道林某會佔你們這些小輩的便宜。”林軒不在意的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;以他的身家，自然不在乎這一點晶石，而且林軒擔心拍賣會上出現了自己需要的材料，這些小傢伙卻晶石不足，所有才有這樣的動作。</p>
</p><p>&emsp;&emsp;“是，多謝前輩。”</p>
</p><p>&emsp;&emsp;“嗯，努力去完成任務吧，事成之後林某不僅可以既往不咎，甚至還可以給你們一點好處。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，雖然他即便不這樣說，對方也不一定敢偷懶，然而有了這樣的鼓勵，對方肯定會更加盡力。</p>
</p><p>&emsp;&emsp;那石仙子果然大喜，覺得眼前的林軒，和藹可親了許多，隱隱覺得，這一次尋寶，雖然冒失了一些，但是福是禍，還真不太好說，暗下決定，一定要儘快收集到林軒吩咐他們尋找的寶物。</p>
