<title>《百鍊成仙》▷ 第161章 殺戮</title><br><p>&emsp;&emsp;獵物反而變成了獵殺者，書生倒在了血泊中。</p>
<br><p>&emsp;&emsp;林軒面無表情的一招手，白光閃過，對方的儲物袋自動飛了過來，林軒尚未打開，就聽見遠處又傳來一聲慘叫，少年的嘴角邊不由露出一絲譏嘲，身形一晃，迅速消失在了密林中。</p>
<br><p>&emsp;&emsp;此時修士們的火併也達到了高潮。</p>
<br><p>&emsp;&emsp;俗話說人心隔肚皮，太白劍仙雖然說得好聽，可其他修士也不是沒有頭腦，就算一時猜不透他的用意，可也各自懷着自己的心思。</p>
<br><p>&emsp;&emsp;特別是見三巨頭介入以後，衆人更知道獲得天塵丹的機會已十分飄渺，既如此，還不如渾水摸魚，多撈一些好處。</p>
<br><p>&emsp;&emsp;比如說殺人搶寶，甚至劫財劫色，平時的修真界雖也弱肉強食，但多少還有一些顧忌，而現在這種混亂的形勢，正是肆無忌憚做壞事的好時機，反正事後也沒有辦法追查起。</p>
<br><p>&emsp;&emsp;存這種想法的修士不是一個兩個。</p>
<br><p>&emsp;&emsp;然而，其中搏鬥最狠的，還是魔道三派與正道三巨頭，雙方彼此纔是最大的競爭對手，此刻自然是不死不休。</p>
<br><p>&emsp;&emsp;整個奎陰山脈的南麓，被血色填滿了，到處都上演着殘酷的殺戮。</p>
<br><p>&emsp;&emsp;“你們是自裁，還是讓老祖我動手？”</p>
<br><p>&emsp;&emsp;毫無感情的話語，卻出自眼前年幼的童子，可三個築基期修真者，卻彷彿被毒蛇盯住的獵物，一動也不敢動。</p>
<br><p>&emsp;&emsp;百毒童子！</p>
<br><p>&emsp;&emsp;在魔道中也以殘忍惡毒聞名於世，對方是凝丹成功的修魔者。</p>
<br><p>&emsp;&emsp;“分開走，逃得一個是一個！”</p>
<br><p>&emsp;&emsp;爲首的老者像兩個同門吩咐，他也知道硬拼一點機會也沒有，其他兩人點了點頭，化爲遁光，飛往不同的方向。</p>
<br><p>&emsp;&emsp;“想走？”百毒童子的臉上露出殘忍的笑容：“敬酒不吃吃罰酒！”</p>
<br><p>&emsp;&emsp;伸出白白胖胖的小手，輕輕一揮，三道墨綠色的煙霧以不可思議的速度追像了修真者。</p>
<br><p>&emsp;&emsp;三人幾乎同時被那煙霧纏身，卻是三條尺許長的蜈蚣，那爲首的老者十分機警，搶先一步將護罩打開。</p>
<br><p>&emsp;&emsp;然而沒有用，那蜈蚣居然視若無物的將護罩咬了個洞，然後一頭鑽了進來。</p>
<br><p>&emsp;&emsp;還有一人祭出靈器，嘭的一聲如中金石，蜈蚣沒事，反而被惹惱，吱吱怪叫。</p>
<br><p>&emsp;&emsp;“區區靈器而已，也想傷害我的魔蟲？”</p>
<br><p>&emsp;&emsp;百毒童子掐訣一點，那蜈蚣化爲了一道綠光，從三人的嘴裡鑽了進去。</p>
<br><p>&emsp;&emsp;臉色大變，然後三人就變得痛苦不堪，被百毒童子的蜈蚣折磨，滋味與抽魂煉髓也差不多。</p>
<br><p>&emsp;&emsp;半個時辰後，三人化爲了一灘血水，百毒童子心滿意足的點點頭，然後又去尋找下一個目標。</p>
<br><p>&emsp;&emsp;虐殺這些修真者的感覺真好。</p>
<br><p>&emsp;&emsp;……當幾個老魔對三巨頭的築基期弟子大肆殺戮的時候，正道的幾位凝丹期高手同樣沒有閒着。</p>
<br><p>&emsp;&emsp;以彼之道，還施彼身，論心狠手辣，誰怕誰啊！</p>
<br><p>&emsp;&emsp;一道遁光落下，風雷上人臉色難看的走了出來，望着眼前幾個身穿一線峽服飾的修士屍體，渾身冒着殺氣。</p>
<br><p>&emsp;&emsp;“凝血大法，血妖老祖，這個仇風某人記下了。”</p>
<br><p>&emsp;&emsp;他自言自語嘀咕了一句，然後像是感應到什麼似的擡起頭。</p>
<br><p>&emsp;&emsp;確定以後，嘴角邊流露出一絲猙獰的笑容，遁光飛向遠處。</p>
<br><p>&emsp;&emsp;離此大約十幾裡的某處，幾個極魔洞的修魔者正一邊飛，一邊搜尋着天煞魔君的身影。</p>
<br><p>&emsp;&emsp;突然，一陣風雷之聲傳入耳邊。</p>
<br><p>&emsp;&emsp;然後他們就駭然發現一個正道的凝丹期修士正滿臉殺氣的盯着自己。</p>
<br><p>&emsp;&emsp;“這……這位前輩，不知道你找上我們有何事？”爲首的修魔者硬着頭皮開口了。</p>
<br><p>&emsp;&emsp;“何事，將你們的性命交予風某如何？”</p>
<br><p>&emsp;&emsp;風雷上人手一揮，頓時狂風大作，幾個修魔者甚至來不及反應，就被幾道劍氣斬得七零八落。</p>
<br><p>&emsp;&emsp;……這樣的事情數不勝數，整個奎陰山脈的南麓已經變成人間地獄了。</p>
<br><p>&emsp;&emsp;而林軒在斬殺了那個不懷好意的書生以後，就沒有亂走，這時候到處亂撞很容易成爲被攻擊的目標。</p>
<br><p>&emsp;&emsp;如果是築基期修士，哪怕是大圓滿境界的，林軒也不在意，以他的手段，就算打不贏，逃跑卻沒有問題。</p>
<br><p>&emsp;&emsp;可正魔雙方都來了那麼多凝丹期高手，他就不得不悶聲裝鴕鳥了。</p>
<br><p>&emsp;&emsp;雖然天塵丹充滿了誘惑，可前提是有命纔可以享用哦！</p>
<br><p>&emsp;&emsp;想要成爲最後的勝利者，就必須先沉住氣。</p>
<br><p>&emsp;&emsp;而且據林軒估計，那位天煞魔君既然如此了得，能夠一路逃到這裡，那麼短時間內想要將他抓住，也並不是那麼容易。</p>
<br><p>&emsp;&emsp;不急！</p>
<br><p>&emsp;&emsp;林軒找了一處隱蔽的地點，在周圍佈下了幾道幻術的禁制，當然，這種粗陋的法術瞞不過有心的修士，但對方只是路過，沒有太注意的話，還是有一定用處。</p>
<br><p>&emsp;&emsp;做好這一切後，林軒就開始盤膝打坐了。</p>
<br><p>&emsp;&emsp;先花了兩個時辰，將法力補滿。</p>
<br><p>&emsp;&emsp;然後合衣躺下，修真者也並非不需要睡覺，只是比凡人少，現在要將精神狀態也恢復到最佳。</p>
