<title>《百鍊成仙》▷ 第2054章 鬥智鬥力</title><br><p>&emsp;&emsp;林軒眉頭一挑，不管對方施展什麼手段，只是繼續將法力注入其間。</p>
<br><p>&emsp;&emsp;玄青子母盾果然非同小可，任由對方花樣百出，都不見什麼效果，而只要將這一波攻勢撐過，自己就可以脫困而出。</p>
<br><p>&emsp;&emsp;林軒的謀劃沒錯，然而冰魄魔祖又豈是好相與的，眼見一連變幻了幾次法訣都沒有效果，玉手在秀髮上輕輕一拂。</p>
<br><p>&emsp;&emsp;此女不僅姿容絕色，那銀色的秀髮也是極爲引人注目的。</p>
<br><p>&emsp;&emsp;隨着她的動作，一縷髮絲竟隨風飄舞下來了，一個轉折，化爲一縷銀芒，已激堊射到林軒的身側，但卻並沒有攻擊，而是融入了那巨蟒的身體裡。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;林軒瞳孔微縮，接下來果然發生了不可思議的一幕，隨着銀絲的融入，那巨蟒也冰消瓦解了。</p>
<br><p>&emsp;&emsp;取而代之的是白色的火焰，裡面隱隱可見一絲銀芒閃爍流轉，瞬間，就爬滿了玄青子母盾所化的光幕，下一刻此寶居然被凍住了。</p>
<br><p>&emsp;&emsp;林軒眉頭大皺，這般變化卻走出乎預料之外了，袖袍一拂，一道法訣飛掠而出，“噗”的聲音傳入耳朵，那光幕一閃，已收了變化，重新還原成盾牌，只是那銀白色的火焰還附着在上面。</p>
<br><p>&emsp;&emsp;林軒卻視若無睹，身形一閃就抽身像後退去了，這回施展的卻不是九天微步，而是普通的遁術。</p>
<br><p>&emsp;&emsp;吃一塹，長一智，對方能夠將自己的虛空遁形術破除，那施展九天微步，同樣落不到好的。</p>
<br><p>&emsp;&emsp;在摸清楚對方那招的虛實以前，林軒可不敢太過造次。</p>
<br><p>&emsp;&emsp;小心駛得萬年船，鬥法的時候也要該冒險才冒險，不過這個道理說起來雖然簡單，真正能夠做到的又有幾個。</p>
<br><p>&emsp;&emsp;所謂運用之妙存乎一心，沒有腥風血雨的磨礪，那是想也別想地。</p>
<br><p>&emsp;&emsp;而林軒自然是個中高手，對於鬥法節奏的掌握，已到爐火純青的地步。</p>
<br><p>&emsp;&emsp;他這番算計果然是好的，冰魄魔祖眉心正中的美目，原已睜開了一半，此刻不得不重新閉上了眼。</p>
<br><p>&emsp;&emsp;臉上表情雖然不變，心中也不由得暗暗嘆息，這小子果然難纏以極。</p>
<br><p>&emsp;&emsp;不過此女的反應同樣是一等一，林軒此刻的危機並未解除，她的玉手再次向前點出。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;破空聲大做，那冰焰從玄青子母盾上剝離而出。</p>
<br><p>&emsp;&emsp;隨後一閃，往中間聚合，一七八丈長的魔臂浮現而出，表面還有冰焰燃燒包裹，五指微區，向着林軒當頭抓了過去。</p>
<br><p>&emsp;&emsp;這一次，林軒已是躲無可躲，因爲從時間上，根本就來不及的。</p>
<br><p>&emsp;&emsp;而冰魄的殺着還不止這一個，只見她雙手如傳花蝴蝶一般的飛舞，玄妙異常的法印從衣袖中飛掠而出，那些法印迎風一閃，體積猛然暴漲起來，隨後幻化出一頭頭猙獰異常的魔獸，發出震天價般的嘶吼，朝着林軒撲過去了。</p>
<br><p>&emsp;&emsp;如此神通，確實令人側目，不過須臾的功夫，數以百計的魔獸就遮蔽住了半邊天幕。</p>
<br><p>&emsp;&emsp;一連兩招，都是殺着，普通的洞玄期修仙者，恐怕連一招都沒有辦法應付，這小子就算有些法術，估計也只有飲恨當場一途。</p>
<br><p>&emsp;&emsp;這樣的推測，不能說有錯，然而林軒又豈能用常理揣摩，眼見那魔臂已來到了近處，來不及躲，也沒有時間祭出寶物，林軒臉上，卻依舊冷靜沉着，絲毫不見慌亂之色。</p>
<br><p>&emsp;&emsp;“克”</p>
<br><p>&emsp;&emsp;這番表情，落在遠處冰魄魔祖的眼裡，秀眉不由得微微皺起，難道說，對方居然還有後手不成麼？</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，林軒已然動手了，這時候，哪裡還能夠藏着掖着，面對危機，必須施展出渾身解數，以便讓自己化險爲夷。</p>
<br><p>&emsp;&emsp;只聽林軒一聲大喝，那聲音跟晴天打了個霹靂差不多。</p>
<br><p>&emsp;&emsp;隨後也不見他多餘的動作，身邊狂風驟起，與之伴隨的，是一股沖天的妖氣。</p>
<br><p>&emsp;&emsp;“這……”</p>
<br><p>&emsp;&emsp;冰魄魔祖也瞪大了眼珠，對方居然還是修魔者？</p>
<br><p>&emsp;&emsp;然而曉得又如何，此時此刻，變招根本就來不及了。</p>
<br><p>&emsp;&emsp;“喝”</p>
<br><p>&emsp;&emsp;林軒揚聲吐氣，骨骼噼裡啪啦的爆響聲也接連傳入耳裡，林軒五指緊握，右拳狠狠的向前打出。</p>
<br><p>&emsp;&emsp;看似樸實無華的動作，然而空氣中卻驟然有撕裂聲勃然傳出，與之伴隨的是一個直徑丈許的漩渦，也同樣漂浮而起，詭異的出現在視線裡。</p>
<br><p>&emsp;&emsp;力之氣旋！</p>
<br><p>&emsp;&emsp;冰魄勃然色變，對方是修妖者不稀奇，實力到了他們那個境地，一人身兼多種流派的功法，可以說，是再正常不過，然而涉獵與精通是兩回事的，這林小子一拳打出，哪裡像什麼修妖者，就算是真正的洞玄期妖族，恐怕也沒有這般聲勢的。</p>
<br><p>&emsp;&emsp;這個念頭尚未轉過，就聽見“嘭”的一聲巨響傳入耳朵，那力之氣旋與魔臂在半空中相觸，狠狠的對撼在一起了。</p>
<br><p>&emsp;&emsp;狹路相逢勇者勝，這一次，絕沒有任何取巧在裡頭，只聞刺啦聲大做，那數丈長的魔臂居然寸寸斷裂掉了。</p>
<br><p>&emsp;&emsp;這樣的結果，並沒有讓林軒露出意外之色，畢竟這麼多年的麒麟果不是白白吞服，龍象伏魔功勤練不輟，其力氣之大，也早到了一不可思議的地步。</p>
<br><p>&emsp;&emsp;然而危機並未解除，緊接着，那些魔紋所幻化而出的怪獸也已經殺到了，冰魄魔祖施展的，是連環殺着，她的嘴角邊噙着冷笑之色，這林小子能將其中一個破除，那另外一個，又怎麼樣呢？</p>
<br><p>&emsp;&emsp;修妖者的體魄，是比一般的修士要強健許多，但還遠沒到刀槍不入的地步，看你如何應付？</p>
<br><p>&emsp;&emsp;林軒表情很嚴肅，但依舊是瓶頸無波，這接二連三的殺着，未必就能將他給難住。</p>
<br><p>&emsp;&emsp;第一波都擋住，那些幻化出來的魔獸又能如何？</p>
<br><p>&emsp;&emsp;林軒已騰出手來，輕輕在腰間一拍。</p>
<br><p>&emsp;&emsp;靈光閃爍，無數柳葉形狀的法寶飛掠而出，薄如蟬翼，數量更是驚人以極，足有數千之多。</p>
<br><p>&emsp;&emsp;正是裂空真人昔日的寶物，只不過經過林軒煉化以後，形態已經大不相同，顏色也由漆黑變成了半透明瞭。</p>
<br><p>&emsp;&emsp;然而威力與以前相比，不僅沒有分毫減弱，反而更勝一籌，鐵羽飛蝗刀來到林軒的手裡，已是脫胎換骨。</p>
<br><p>&emsp;&emsp;PS：謝謝各位道友的支持，三百八十票了，雖然距離五百保底還差不少，但現在至少是看見了希望，真的，謝謝大家。</p>
<br><p>&emsp;&emsp;謝謝，幻雨無以爲報，我會盡我所能，努力寫書的，今天會9000爆發，這是第一更。</p>
<br><p>&emsp;&emsp;另外，還有月票的道友，請投下來吧，畢竟距離保底，還有不小的差距，不能鬆懈的，再次謝謝大家。</p>
