<title>《百鍊成仙》▷ 第2513章 反敗爲勝</title></p><p>&emsp;&emsp;嗚……，</p>
</p><p>&emsp;&emsp;寒風吹過，然而卻絲毫變化也無。</p>
</p><p>&emsp;&emsp;“林小子，你究竟搞什麼鬼把戲？“</p>
</p><p>&emsp;&emsp;冰老妖飄忽的聲音傳入耳朵裡，不知爲何，他心中隱隱感到有點不妥，那是一種說不清，道不明的感覺。</p>
</p><p>&emsp;&emsp;然而作爲修仙者，他自然是有經驗的，這種心頭靈兆有時候分毫用處也無，但有時候也會靈驗無比，所以當它出現的時候，絕不能輕忽，否則到時候只能吞下後悔的苦果。</p>
</p><p>&emsp;&emsp;簡單的說，面對這樣的預兆，有一個處理的原則，那就是寧可信其有，不可信其無。</p>
</p><p>&emsp;&emsp;然而話是這麼說，可此時此刻，該怎麼做，他卻是完全不曉得，畢竟老妖物心中也清楚，所謂的領域，不過是胡吹大氣，自欺欺人而已。</p>
</p><p>&emsp;&emsp;但沒關係，這小子不可能窺破它的奧秘，最後的勝利，一定是屬於自己。</p>
</p><p>&emsp;&emsp;一時大意，讓這可惡的小子毀去了自己的身體，不將他抽魂煉魄，自己怎麼能夠一解心頭之恨呢？</p>
</p><p>&emsp;&emsp;“鬼把武？“</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色：“老傢伙，你很快，就會知道它的厲害了。“</p>
</p><p>&emsp;&emsp;“你想要虛張聲勢麼？”冰老妖心中，越發感到不妥，然而表面上，卻不願意輸了氣勢的。</p>
</p><p>&emsp;&emsp;“道友真這麼認爲麼？“</p>
</p><p>&emsp;&emsp;林軒笑了，隨後便見他將雙手擡起，在虛空中劃過一道道奇異的軌跡。</p>
</p><p>&emsp;&emsp;一個個玄妙異常的法印浮現在半空裡。</p>
</p><p>&emsp;&emsp;冰老妖當然知道不妥，更不會傻乎乎的任憑他從容施法了。</p>
</p><p>&emsp;&emsp;霎時間，嗖嗖聲傳入耳朵，各種冰塊，冰矛的攻擊變得更加兇猛，可惜有什麼用，九宮須臾劍縱橫飛舞，絕大部分涌向林軒的攻擊都被擋住，被劈了個七零八落，即便有少數漏網之魚，也攻不下林軒身前的防護，所有的攻擊，都不過是白費力氣。</p>
</p><p>&emsp;&emsp;“度！”</p>
</p><p>&emsp;&emsp;林軒雙手舞動不已，又是一指向前點去，隨着他的動作，一個大大的“封”字出現在了視線裡。</p>
</p><p>&emsp;&emsp;隨後，那篆寫體的封字靈光大做，一陣模糊，滴溜溜的旋轉起來了，居然由一個，化爲了五個。</p>
</p><p>&emsp;&emsp;無聲無息，向着五個不同的地方飛掠而去。</p>
</p><p>&emsp;&emsp;看路徑，正好與佈下陣旗的方向是重合地。</p>
</p><p>&emsp;&emsp;下一刻，同樣是沒入冰原不見了。</p>
</p><p>&emsp;&emsp;靜謐！</p>
</p><p>&emsp;&emsp;然而這種寧靜只持續了短短的幾息，隨後就被打破，方圓五百丈的空間，毫無徵兆的顫動了起來，隨後一層看似很薄，卻五色斑斕的光幕颯然浮現而出，將整個空間包裹。</p>
</p><p>&emsp;&emsp;此光幕籠罩的範圍極爲廣闊，不僅向上延展了近幹丈的高度，連冰層下，那光幕也沒有放過，將這方圓五百丈的範圍，完全與外界隔絕起來了。</p>
</p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;冰老妖儘管身體已被毀去，此時此刻，心中依舊是狂震不已，這究竟是巧合，還是對方已將自己的隱秘看破？</p>
</p><p>&emsp;&emsp;他內心傾向於前者，然而那只是希望罷了，剛纔的對話，還有林軒一連串的動作，明顯是有備而來，顯然不是什麼瞎貓遇見死耗子類的。</p>
</p><p>&emsp;&emsp;然而這怎麼可能如此，如此短的時間，一區區分神期的修仙者，怎麼可能將自己這一招的隱秘看破。</p>
</p><p>&emsp;&emsp;要知道冰老妖雖只是化身，但當初剛剛煉化出來的時候，也是複製了一份玄冰老祖的記憶的。</p>
</p><p>&emsp;&emsp;玄冰老祖作爲渡劫期妖族，見識自然是非同小可，以他的修爲，已令無數的妖修羨慕，然而他自己，卻依舊是有遺憾的。</p>
</p><p>&emsp;&emsp;沒錯，就是領域！</p>
</p><p>&emsp;&emsp;玄冰老祖花費無窮的歲月，也無法領悟到領域的奧妙是什麼。</p>
</p><p>&emsp;&emsp;雖然他心中也清楚，自己只是渡劫初期，放眼三界，也沒有與自己境界相同的存在擁有領域。</p>
</p><p>&emsp;&emsp;然而知道是一回事，甘不甘心又是另外一回事，能夠進入渡劫期，哪一個不是性格堅韌的人物，何況這個境界的修仙者，壽元之長又到了一個令人嫉妒眼紅的地步。</p>
</p><p>&emsp;&emsp;既然時間充足，那就不妨多做一些嘗試了。</p>
</p><p>&emsp;&emsp;結果不用說，依舊是失敗。</p>
