<title>《百鍊成仙》▷ 第3473章 好奇心</title><br><p>&emsp;&emsp;自己已經有墨月天巫訣了。</p>
<br><p>&emsp;&emsp;此乃墨月族的秘術，威力自然是非同小可。</p>
<br><p>&emsp;&emsp;而且越修煉，林軒越是能夠感受體會到它的不凡之處。</p>
<br><p>&emsp;&emsp;別的不提，真靈化劍訣可是威力無比。</p>
<br><p>&emsp;&emsp;幻靈天火若是修煉到大成的地步，同樣不可以常理揣度，傳說，是能夠弒仙的法術。</p>
<br><p>&emsp;&emsp;說句不客氣的言語，仙人修煉的功法，也不見得能比它高明到哪兒去。</p>
<br><p>&emsp;&emsp;何況林軒現在已經進階到渡劫期，再想要更換主修功法那才叫愚不可及。</p>
<br><p>&emsp;&emsp;所以不論那玉瞳中記載的功法如何神奇，對於林軒，都沒有一丁半點的吸引力。</p>
<br><p>&emsp;&emsp;林軒如此，月兒又何嘗不是。</p>
<br><p>&emsp;&emsp;她可是阿修羅王轉世。</p>
<br><p>&emsp;&emsp;修羅真解威力如何，只看當年北極元光殿一戰，阿修羅王面對真仙，能夠以一挑三。</p>
<br><p>&emsp;&emsp;做爲修羅王的轉世者，月兒修煉的功法與前一世如出一轍，所以於情於理，她對於其他的功法神通，更加的不會有任何心動。</p>
<br><p>&emsp;&emsp;看清楚是玉瞳，夫妻二人都有些意興闌珊，既然沒有吸引力，那也沒有必要繼續在這裡待下去。</p>
<br><p>&emsp;&emsp;林軒心中如此想着，然而偏偏就在此刻，場中的形勢，卻發生變化了。</p>
<br><p>&emsp;&emsp;兩名分神期修士拼鬥之餘，讓那玉瞳掉落在地，一時間，所有人的注意力，全都被吸引了過去。</p>
<br><p>&emsp;&emsp;但卻沒有人敢伸手去撿。</p>
<br><p>&emsp;&emsp;因爲大家明白，這時候，誰拿到玉瞳簡，誰就會成爲衆矢之的，吸引所有人的注意，甚至是暴風驟雨的攻擊。</p>
<br><p>&emsp;&emsp;這一點，衆人既然心裡有數，當然不會愚蠢的去爭先了。後發制人纔是聰明的選擇。</p>
<br><p>&emsp;&emsp;道理是這樣沒錯，可偏偏就在此刻，一貌不驚人的皁袍老者，突然踏前一步，袖袍一拂，一道光霞就從衣袖中浮現而出，將那玉瞳捲過。</p>
<br><p>&emsp;&emsp;變起倉促，那些互相忌憚的修士不由得勃然大怒：“大膽，放下寶物！”</p>
<br><p>&emsp;&emsp;“好大的膽子，你是老壽星上吊。嫌命長了麼？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一時間，呼喝聲四起，也難怪他們驚怒，因爲這皁袍老者不過離合期，在這羣修士之中，實力算是低微無比。</p>
<br><p>&emsp;&emsp;這樣的小角色，原本誰也不會注意，沒想到他卻做出這驚人之舉。</p>
<br><p>&emsp;&emsp;衆修士驚怒之餘，自然不會讓他得逞地。</p>
<br><p>&emsp;&emsp;但聞破空聲大做。先後已有數名修仙者將法寶祭出，還有一些心急的來不及使用寶物，乾脆就催動起了拿手的法術。</p>
<br><p>&emsp;&emsp;反正不過區區一離合級別的修仙者，舉手投足間就能將他轟殺至渣了。</p>
<br><p>&emsp;&emsp;這意外的變故。衆人都沒有放在眼裡，在他們想來，擒下那皁袍老者是容易以極，唯有林軒的嘴角邊露出一絲笑意。他的眼光，自然遠非常人可比，看出了一些不尋常的東西。</p>
<br><p>&emsp;&emsp;果然。伴隨着一聲長笑傳入耳朵，隨後出現了不可思議的一幕。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;伴隨着符文噴薄，那皁袍老者身上陡然靈光大做，隨後他的氣息比剛剛變大了十倍還多。</p>
<br><p>&emsp;&emsp;這哪裡是離合級別的小修仙者，分明是分神後期大成的人物。</p>
<br><p>&emsp;&emsp;只是他剛纔使用的並非斂氣術，而是專門封印法力的符籙，怪說不得能將這麼多人騙過。</p>
<br><p>&emsp;&emsp;若不是林軒的神識，實在超過他太多，也差點遺漏沒有發現的。</p>
<br><p>&emsp;&emsp;只是這傢伙的膽子，未免也太大了。</p>
<br><p>&emsp;&emsp;這種符籙，封印法力固然有着極好的效果，但解封的步驟，卻非常繁複，他就不怕自己還沒有將封印解除，就莫名其妙的死在這裡麼？</p>
<br><p>&emsp;&emsp;這根本就是拿命在賭，但不管如何他成功了。</p>
<br><p>&emsp;&emsp;這傢伙既是分神後期，應付眼前幾人的攻擊自然容易以極。</p>
<br><p>&emsp;&emsp;長笑聲中，祭起一件奇形怪狀的寶物。</p>
<br><p>&emsp;&emsp;究竟是刀是劍也沒有人看清楚，但威力卻當真不俗。</p>
<br><p>&emsp;&emsp;一轉眼，就將迎面而來的攻擊擋住，隨後只見他右手一舞，往身上貼了一張符。</p>
<br><p>&emsp;&emsp;巴掌大小的靈符，一閃即逝就沒入他的身體不見了，隨後他的背後卻是光焰大做，一對丈許長的翅膀浮現而出。</p>
<br><p>&emsp;&emsp;那翅膀全部是由光焰構成的，炫目到了極處。</p>
<br><p>&emsp;&emsp;隨後輕輕一扇，整個人就化爲一道遁光消失不見。</p>
<br><p>&emsp;&emsp;不對，並不是他消失掉了，而是這遁光的速度太過離譜，比之渡劫期存在也不遜色，甚至猶有過之，後面的修士雖驚怒以極，卻根本無法追去。</p>
<br><p>&emsp;&emsp;整個過程說來繁複，其實不過瞬息的功夫。</p>
<br><p>&emsp;&emsp;皁袍老者能夠奪到寶物，不僅是因爲實力不俗，準備亦是充分到了極處。</p>
<br><p>&emsp;&emsp;而藉助那種靈符，遁光如此迅速，其他人追之不及，此事自然也就算告一段落。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“少爺，我們走了麼？”</p>
<br><p>&emsp;&emsp;“不，我倒也想要看一看那究竟是什麼寶物？”</p>
