<title>《百鍊成仙》▷ 第2701章 收服三派</title></p><p>&emsp;&emsp;而這一切，也是出自林軒的授意。</p>
</p><p>&emsp;&emsp;既然已先出手將靈鬼宗滅除，那不用說，已打草驚蛇。</p>
</p><p>&emsp;&emsp;接下來留與他們的時間已經不多。</p>
</p><p>&emsp;&emsp;不管出手對付太玄門還是天晶谷，都不是好的選擇，因爲另外一個被落下來的門派眼見莫可抗與，十有八九會分崩離析。</p>
</p><p>&emsp;&emsp;這樣的結果，並不是林軒想要看到地。</p>
</p><p>&emsp;&emsp;雖然少了一個強敵。</p>
</p><p>&emsp;&emsp;但本門卻也並沒有因此，能夠得到任何實質上的好處。</p>
</p><p>&emsp;&emsp;這與林軒的預期不符。</p>
</p><p>&emsp;&emsp;雲隱宗既然已被他視爲自己的勢力，有機會當然要儘量壯大地，越是強大的宗門家族，對自己越是大有好處。</p>
</p><p>&emsp;&emsp;林軒希望太玄門與天晶谷，也被自己收服。</p>
</p><p>&emsp;&emsp;然而說說容易，真要做卻是困難重重，最大的掣肘來自於時間，想要實現自己的目的就只有一條路……冒險！</p>
</p><p>&emsp;&emsp;沒錯，確然就是冒險。</p>
</p><p>&emsp;&emsp;因爲完美的解決之策是兵分兩路，同時進攻太玄門與天晶谷。</p>
</p><p>&emsp;&emsp;然而這樣做，其中需擔的風險，其實是極大的。</p>
</p><p>&emsp;&emsp;這兩個門派，隨便拿出一個，實力都遠遠勝過雲隱宗許多。</p>
</p><p>&emsp;&emsp;如今兵分兩路，對比差距將更爲懸殊，雖然靈鬼宗已經依附，但畢竟時日尚淺，整合都還沒有結束，就算有禁魂術控制其門中的高階修仙者，也不可能做到臂如指使的。</p>
</p><p>&emsp;&emsp;要曉得該派的修仙者，表面是歸順了，但內心深處，其實依舊抗拒牴觸。</p>
</p><p>&emsp;&emsp;就算懾於林軒的威風，不敢反抗倒戈，然而臨陣對敵之時，不免陽奉陰違一番的。</p>
</p><p>&emsp;&emsp;這樣做，若是賭贏了還好說，然而中間哪怕出上一點差錯，等來的結果。都將是萬劫不復。</p>
</p><p>&emsp;&emsp;若是抱着謹慎的心理，不求有功但求無過，本不該這樣選擇。</p>
</p><p>&emsp;&emsp;何況不論對上太玄門還是天晶谷，林軒纔是取勝的支柱，兵分兩路，他該去哪裡呢？</p>
</p><p>&emsp;&emsp;沒有林軒壓陣的一處，很有可能大敗虧輸。</p>
</p><p>&emsp;&emsp;當初林軒提出分兵建議的時候，銀瞳少女就於這一點上提出過疑惑。雖然，她與師弟都唯林軒馬首是瞻，但也並不意味着，凡事都會無條件服從。</p>
</p><p>&emsp;&emsp;他們的職責，更近於輔佐，林師弟所說若是有理，必定全力保扶，然而若有什麼差錯漏洞，也一定會像其提出。</p>
</p><p>&emsp;&emsp;面對此女的質疑。林軒倒也沒有賣關子。</p>
</p><p>&emsp;&emsp;將自己的身外化身像其展示。</p>
</p><p>&emsp;&emsp;如此玄妙的神通讓此女嘖嘖稱奇，大開眼界不已。</p>
</p><p>&emsp;&emsp;然而卻並沒有疑慮盡去，林軒的身內化身。確然有不凡之處，神通也勝過普通的分神期存在許多，然而與本體相比，畢竟還是有諸多不如，憑他想要壓服一宗根本就是癡人說夢。</p>
</p><p>&emsp;&emsp;雖然有點擔心林軒恚怒，但茲事體大，銀瞳少女還是委婉的將自己的看法提出。</p>
</p><p>&emsp;&emsp;然而林軒聽了，卻不以爲忤，他本就不是什麼剛愎自用的人物。如今更視雲隱宗的兩名同門爲心腹，還有什麼必要瞞着他們呢？</p>
</p><p>&emsp;&emsp;於是自己林軒袖袍一拂，取出了一件寶物。</p>
</p><p>&emsp;&emsp;銀瞳少女漫凝神望去，然而當靈光收斂，映入眼簾的卻僅僅是一張符。</p>
</p><p>&emsp;&emsp;此女不由得微感失望。</p>
</p><p>&emsp;&emsp;然而仔細一瞧。那符籙表面的花紋十分奇特，靈光閃動間，似乎那些符文還在不停的變幻。</p>
</p><p>&emsp;&emsp;而其所散發出來的靈氣，那更是驚人以極。</p>
</p><p>&emsp;&emsp;“符寶！”</p>
</p><p>&emsp;&emsp;此女實力暫且不提，但境界好歹也是分神期。自然見識廣博，微微一愣後已將此寶認出。</p>
