<title>《百鍊成仙》▷ 第3969章 蝕骨仙酒</title></p><p>&emsp;&emsp;劍靈化虛！</p>
</p><p>&emsp;&emsp;參入了域外天金的九宮須臾劍原本就不怕毀損地。</p>
</p><p>&emsp;&emsp;林軒將神識放出，感應了一下身後，很明顯，對方並沒有對自己緊追不捨，他選擇了另外一條路。</p>
</p><p>&emsp;&emsp;“化羽真人的洞府，這傢伙是否知曉什麼隱秘呢？”</p>
</p><p>&emsp;&emsp;林軒在心中嘀咕，然而這僅僅是猜測，沒有線索，聰明如他也不好輕易下結論什麼。</p>
</p><p>&emsp;&emsp;原本石階這麼多，還在糾結怎麼選擇，如今倒好，不用去爲這一點多費心思了。</p>
</p><p>&emsp;&emsp;林軒擡起頭顱，石階延伸到白雲深處，既來之，則安之，林軒渾身青芒一起，向上攀登而去。</p>
</p><p>&emsp;&emsp;才飛了不到十丈的距離，林軒颯然感覺到一股異樣的巨力，禁空禁制，不對，這股力量分明不太像的樣子。</p>
</p><p>&emsp;&emsp;但其威能當真磅礴以極，以林軒肉身的堅韌也被壓趴了下去。</p>
</p><p>&emsp;&emsp;摔在地面雖非動彈不得，但也被狠狠的砸出一個深坑來了，隨後那股力量驟然消失，就彷彿什麼也沒有發生過的樣子。</p>
</p><p>&emsp;&emsp;林軒翻身而起。</p>
</p><p>&emsp;&emsp;臉上閃過一絲詭異，剛剛明明都還一切正常的樣子。</p>
</p><p>&emsp;&emsp;以手撫額，難道這古怪的禁制是突然出現的？</p>
</p><p>&emsp;&emsp;隨後林軒袖袍一甩，九宮須臾劍颯然浮現了出來。</p>
</p><p>&emsp;&emsp;青光琉璃，朝着前方激射而去。</p>
</p><p>&emsp;&emsp;然而纔剛剛飛出數十丈餘，就“嘭”的一聲颯然落地，下場自己剛剛幾乎是一樣地。</p>
</p><p>&emsp;&emsp;林軒連催法力，都無法飛起，而是從地表滑過，來到自己的面前了。</p>
</p><p>&emsp;&emsp;“果然如此。”</p>
</p><p>&emsp;&emsp;林軒嘆了口氣，此地的禁制古怪以極，不僅修士無法飛起，連寶物都是一樣的道理。那麼在這個地方，就只能用腳趕路，而法寶幾乎，也沒有了用途。</p>
</p><p>&emsp;&emsp;不能用法力神念驅策，只能拿在手裡，如武學之士一般的砍劈。</p>
</p><p>&emsp;&emsp;對於一般修士而言，處於這種境地，一身神通已是所剩無幾，若是遇見強敵……</p>
