<title>《百鍊成仙》▷ 第2013章 大殺四方</title><br><p>&emsp;&emsp;“想逃麼，太天真了。”</p>
<br><p>&emsp;&emsp;林軒伸出手來，在腰間輕輕一拍，一破破爛爛的寶塔飛掠出來，然而表面卻符文斑駁，林軒一道法訣打出，頓時靈光大做，第一層打開，一團刺目白光映入眼簾。</p>
<br><p>&emsp;&emsp;隨後那白光化爲了一個漩渦，嗡鳴聲大做，一朵血紅色的蟲雲從裡面飛出來了。</p>
<br><p>&emsp;&emsp;仔細看來，那蟲雲鋪天蓋地，乃是由一隻只指甲蓋大小的飛蟲組成地，如血色的浪潮一般，向着對手蜂擁而來。</p>
<br><p>&emsp;&emsp;血火蟻！</p>
<br><p>&emsp;&emsp;這一次，林軒放出來的數量起碼有過億！</p>
<br><p>&emsp;&emsp;作爲蠻荒奇蟲之一，牠最大的殺手鐗就是繁殖力。</p>
<br><p>&emsp;&emsp;從萬魂塔中被放出，當即分成了無數股，鋪天蓋地，向着四散而逃的古魔飛了過去。</p>
<br><p>&emsp;&emsp;上億血火蟻，光是翅膀震動的聲音就讓人耳膜難受以極，在自己面前玩人海戰術，哼，班門弄斧。</p>
<br><p>&emsp;&emsp;林軒不過是牛刀小試，然而不論古魔還是對面的拜軒閣修仙者，一個個，臉上都露出難以置信之色，吸氣的聲音此起彼伏，那鋪天蓋地的魔蟲，確實將他們震撼住。</p>
<br><p>&emsp;&emsp;所過之處，雞犬不留，四散而逃的魔族很快被淹沒，不時有爆裂聲傳入耳朵，如果遇見抵抗激烈的，血火蟻就用自爆對付。</p>
<br><p>&emsp;&emsp;反正牠們數量夠多，繁殖又快，就算死上幾百萬林軒也絲毫不心疼的。</p>
<br><p>&emsp;&emsp;很快，一盞茶的時間過去了，林軒放出神識，臉上露出滿意之色，除了被自己生擒活捉的三名爲首古魔，其他的魔族，全部隕落於此處，沒有一人逃脫。</p>
<br><p>&emsp;&emsp;其他的修仙者對於信息，當然掌握不到那麼清楚，但親眼目睹了林軒以一人之力，對抗數十萬古魔，並且取得了完勝這樣的輝煌戰果，震撼也是可想而知的。</p>
<br><p>&emsp;&emsp;嗚……山風吹過，此時的玲瓏谷外，還是一片狼藉，大戰之後，血流漂杵，尤其是修仙者間的鬥法，所造成的破壞，是一般人很難想象的。</p>
<br><p>&emsp;&emsp;шшш⊙ тт kΛn⊙ c○</p>
<br><p>&emsp;&emsp;林軒的容貌平凡以極，然而帥有什麼用，此時此刻，在萬千修士的眼裡，他強大得與天神差不多。</p>
<br><p>&emsp;&emsp;見林軒的目光朝這邊掃過，不知道是哪名修仙者，突然福至心靈了，衝着林軒跪了下來，大禮參拜：“多謝前輩大展神威，滅除古魔，救我等於水火，大恩大德，晚輩絕不敢忘，一定立您的長生牌位，每日焚香跪拜的。”</p>
<br><p>&emsp;&emsp;其他修仙者一呆，隨後也紛紛跪了下來，一邊衝林軒磕頭如搗蒜，一邊說着各種各樣感激的語言。</p>
<br><p>&emsp;&emsp;一時各種聲音此起彼伏，玲瓏谷前，天上地下，更是黑壓壓的跪了一片。</p>
<br><p>&emsp;&emsp;所有人，都在猜測林軒的來歷，不過也有極少數，隱隱知道一些，畢竟林軒離開人界，也不過區區四百五十餘載，尤其是四位閣主的表情，更是一種無聲的提醒。</p>
<br><p>&emsp;&emsp;拜軒閣！</p>
<br><p>&emsp;&emsp;傳說該派本就是因爲此人而創立的。</p>
<br><p>&emsp;&emsp;不知何時，紛繁的聲音漸漸停止，修仙者們不是白癡，相反，能夠踏上修仙之路，一般都比凡人多長了幾個心眼的。</p>
<br><p>&emsp;&emsp;他們也發現了那位前輩與幾位門主神色的詭異，一個個表情古怪無比。</p>
<br><p>&emsp;&emsp;難道說……陸盈兒她們，確實激動到無以復加的地步，平心來說，被救還是次要的，關鍵是，她們做夢也不曾想，能夠與少爺重逢。</p>
