<title>《百鍊成仙》▷ 第445章 太虛真人</title><br><p>&emsp;&emsp;“也是鄙門不幸，出了張太白這個叛徒，自甘墮落，與那些陰魂爲伍……”</p>
<br><p>&emsp;&emsp;歐陽琴心整理了一下思緒，緩緩開口，林軒則略帶詫異的撓了撓頭，怎麼又與太白劍仙扯上了關係。</p>
<br><p>&emsp;&emsp;這傢伙的人品暫且不說，能將碧雲山攪得天翻地覆，也算是一代梟雄，林軒沒有接口，靜靜的聽對方往下說。</p>
<br><p>&emsp;&emsp;前面張太白如何與陰魂勾結，歐陽琴心講得很簡略，林軒可以理解，畢竟這也算碧雲山的家醜，當着自己這個外人，她自然不願意多說。</p>
<br><p>&emsp;&emsp;“太虛師叔非常震怒。何況那賊子的修爲也確實高深，於是決定親自出手，緝拿叛徒，可張太白卻狡猾以極，加上一點點運氣，竟然從我正道的勢力範圍逃了出去，師叔自然不肯甘休，也隨後追到了此處……”</p>
<br><p>&emsp;&emsp;“難道發生了什麼變故？”林軒心中有些好奇，按理，以元嬰期修士的實力，不應該出現問題，就算遇見鬼帝，他想要走，對方也攔不住。</p>
<br><p>&emsp;&emsp;“不止是那些陰魂鬼物，罪魁禍首是一位化形期妖修。”歐陽琴心咬了咬貝齒，俏臉上流露出一絲憤怒。</p>
<br><p>&emsp;&emsp;“化形期妖修，難道是孔雀仙子？”林軒心中已有了猜測，不過表面上，卻沒有流露出分毫異色。</p>
<br><p>&emsp;&emsp;平心而講，也只能說這位太虛真人的運氣太過糟糕。</p>
<br><p>&emsp;&emsp;就在數日以前，他追蹤太白劍仙來到這裡。雖是淪陷區，可以他元嬰修士的實力，自然不會在乎分毫地。</p>
<br><p>&emsp;&emsp;這日得到可靠消息，門下弟子鎖定了太白劍仙的蹤跡，他大喜，正想要趕去將對方除掉，哪知道卻碰上了無妄之災。</p>
<br><p>&emsp;&emsp;迎頭遇見了孔雀仙子。本來兩人無冤無仇，可無巧不巧。這位化形期的妖修正心情不好。</p>
<br><p>&emsp;&emsp;追本溯源是林軒與昊天鬼帝先後從她手裡逃掉。</p>
<br><p>&emsp;&emsp;林軒不用說，當時她與鬼帝互相牽扯，才讓那狡猾的小子鑽了漏洞。</p>
<br><p>&emsp;&emsp;可接下來，昊天鬼帝的實力雖然比她稍遜一籌，但那傢伙卻正好是四大鬼帝中最狡猾多智的，與孔雀仙子惡鬥數個時辰以後，知道再打下去。自己敗多勝少，於是也施展詭計逃之夭夭。</p>
<br><p>&emsp;&emsp;而牠的遁術也堪稱一絕，孔雀仙子追了半天，最終還是失去了目標。</p>
<br><p>&emsp;&emsp;在奎陰山脈，她可是一方領主，何曾出過這樣地變故……一連被戲耍了兩次。</p>
<br><p>&emsp;&emsp;心中的鬱悶可想而知，正找不到地方發泄，迎面碰上太虛真人。於是這位喜歡遷怒於人地美女妖修，不管三七二十一，對着對方大打出手。</p>
<br><p>&emsp;&emsp;太虛真人莫名其妙，可形勢所逼，也不得不抖擻精神，祭出法寶……</p>
<br><p>&emsp;&emsp;然而讓他鬱悶的是。自己明明不認識對方，可孔雀仙子卻像與他有不共戴天之仇，式式兇險，招招奪命。</p>
<br><p>&emsp;&emsp;偏偏這“瘋子”的修爲還在自己之上，已經到化形中期的境界了。</p>
<br><p>&emsp;&emsp;一番苦鬥之後，太虛真人漸漸處在了下風，不由得有些驚慌起來，對方身上殺氣很濃，這樣下去，自己說不定真會莫名其妙的隕落。</p>
<br><p>&emsp;&emsp;他當然不想出師未捷身先死。何況與對方又不認識。自然沒有拼命的必要，想要逃跑。</p>
<br><p>&emsp;&emsp;然而孔雀仙子吸取剛纔被鬼帝溜走的教訓。纏得很緊，太虛想要鞋底抹油地計策一再被識破。</p>
<br><p>&emsp;&emsp;隨着時間的推移，太虛真人的處境越發不妙，萬般無奈，他只好使用會大損元氣的秘法，這才終於擺脫了孔雀仙子的追殺。</p>
<br><p>&emsp;&emsp;然而事情並沒有結束，人倒黴起來喝涼水也是會塞牙縫的，太虛真人一口氣跑出了幾千裡，正想休息喘一口氣，打坐恢復法力，哪知道又遇上了昊天鬼帝。</p>
<br><p>&emsp;&emsp;鬼帝此行，原本是想找孔雀仙子算賬，一名化形期妖修，對牠們來說，也是極大的威脅，除了昊天自己，還有另一位厲天鬼帝，以及十幾位鬼王。</p>
<br><p>&emsp;&emsp;哪知道剛剛出發，卻與太虛真人狹路撞上。</p>
<br><p>&emsp;&emsp;結果可想而知了。</p>
<br><p>&emsp;&emsp;雙方大打出手，然而實力相差懸殊，加上太虛真人的元氣還沒有恢復，結果他雖然僥倖逃了回來，卻受了重創。</p>
<br><p>&emsp;&emsp;聽到這裡，林軒也不由得一陣唏噓，這位元嬰期老怪出門沒看黃曆，倒黴到如此程度，也是一種本事。</p>
<br><p>&emsp;&emsp;當然嚴格說起來，也算拜自己所賜，如果知道真相，不知道他會不會氣死。</p>
<br><p>&emsp;&emsp;心中幸災樂禍，不過表面上，林軒倒是絲毫異色不露，略一沉吟，緩緩地開口了：“還好太虛前輩吉人天相，仙子又想林某做些什麼，在下不覺得我有什麼地方可以效勞的，爲前輩報仇，在下可不是鬼王的對手。”</p>
<br><p>&emsp;&emsp;“少門主說笑了，我們怎麼會有那樣無禮的要求，目前有一件事情確實只有道友能做，還望您仗義援手。”歐陽琴心的臉上露出一絲懇求之色。</p>
<br><p>&emsp;&emsp;“哦，仙子請說。”</p>
<br><p>&emsp;&emsp;“是這樣的。”歐陽琴心略一遲疑：“師叔這次雖然僥倖逃出生天，但鬼帝地神通也非同小可，在最後時刻，師叔曾中了昊天的一記鬼爪，起初傷勢雖重，卻也沒有太在意，以爲慢慢的總能痊癒，哪知道後來才發現不對……”</p>
<br><p>&emsp;&emsp;“怎麼了？”林軒知道終於談到了重點。</p>
<br><p>&emsp;&emsp;“那竟是一歹毒無比的神通，外傷只是表面，陰氣竟悄然進入了身體，而且連元嬰都開始侵蝕。”歐陽琴心臉色一白，但還是緩緩的說了出來。</p>
<br><p>&emsp;&emsp;林軒聽了，自然大吃一驚，可以直接傷害元嬰，這種神通，自己在上古典籍也不曾見過，陰魂果然不愧是來自另一界的怪物。</p>
<br><p>&emsp;&emsp;“那太虛前輩現在如何，難道沒有辦法治療麼？”</p>
<br><p>&emsp;&emsp;“方法當然是有，我們查閱了不少典籍，終於找到了解決之道，據說，萬年前的大戰也曾發生過這樣的事情，某位驚才絕豔的前輩發明了一種‘九陽迴天丹’可以去除陰氣。”</p>
<br><p>&emsp;&emsp;“九陽迴天丹？”林軒撓了撓頭，自己從未聽說，但也沒什麼好奇怪的，靈藥山雖然是幽州首屈一指地煉丹門派，但也不可能將天下間各種丹方都收集全。</p>
<br><p>&emsp;&emsp;“既然有了辦法，貴門照做就是，難道是因爲這種丹藥地材料很難收集？”林軒臉上露出一絲不解之意。</p>
<br><p>&emsp;&emsp;PS：國慶快樂，</p>
