<title>《百鍊成仙》▷ 第1052章 祭壇</title></p><p>&emsp;&emsp;白髮老者與女修自然沒有異議，三人魚貫走入了前面的廳堂裡。</p>
</p><p>&emsp;&emsp;此廳寬廣以極，足有百餘丈之巨，四周的牆壁上，鑲嵌着數百顆夜明珠，不過身爲元嬰期修仙者，三人自然不會在意這種世俗的寶物。</p>
</p><p>&emsp;&emsp;三人的目光，全都落在大廳中央那小小的祭壇上。</p>
</p><p>&emsp;&emsp;說是祭壇，其實卻詭異無比。</p>
</p><p>&emsp;&emsp;周圍散落着一些巨大的青銅器。</p>
</p><p>&emsp;&emsp;形狀各異！</p>
</p><p>&emsp;&emsp;有鼎，有盆，也有的做成水缸模樣的古怪之物，但每一個，都巨大無比，裡面燃燒着碧綠的鬼火，讓廳堂多出了一層詭異顏色。</p>
</p><p>&emsp;&emsp;而在這些器皿中央，則懸浮着一尺許來長的玉盒，若有實質的陰力從裡面散發而出，形成了一個光幕。</p>
</p><p>&emsp;&emsp;光幕中央，卻是一非人的怪物，身高三丈有餘，一身肌肉強壯無比，三頭四臂，背部正中脊柱的地方，長着一根一根的骨刺，身體的要害部位，也都被鱗甲包裹，看上去十分的猙獰兇惡。</p>
</p><p>&emsp;&emsp;“這是什麼，化形妖族？”三人表情一愕，那女修更忍不住失聲驚呼，她也算見多識廣了，但這麼可怕的妖物卻連聽都從未聽說。</p>
</p><p>&emsp;&emsp;“不是妖族，是妖魔。”陳姓修士倒吸了一口涼氣，神色凝重的說。</p>
</p><p>&emsp;&emsp;雖然僅有一字之差，但卻是完全不同。</p>
</p><p>&emsp;&emsp;“妖魔？”</p>
</p><p>&emsp;&emsp;老者與女修頓時臉如土色，做爲元嬰期修仙者，對於上古妖魔的傳說，他們自然是多少有一些耳聞的。</p>
</p><p>&emsp;&emsp;“不可能，妖魔一族不早就被古修士所滅絕了。”那容顏秀麗的女修眉頭一皺，滿臉不信的開口。</p>
</p><p>&emsp;&emsp;“不錯，人魔不兩立，就算這個祭壇是從上古時期傳下來地，眼前的怪物古修士爲何不一劍殺了，反而大費周折的鎮壓在此處？”白髮老者拈了拈鬍鬚，臉上也露出一絲驚異。</p>
</p><p>&emsp;&emsp;“這個，我也不清楚，那玉筒簡中，根本沒有提到過，我甚至不知道這兒封印有一隻妖魔。”陳姓修士滿臉鬱悶的說。</p>
</p><p>&emsp;&emsp;他的表情不像撒謊，另兩人面面相覷，一時也沉默了下去。</p>
</p><p>&emsp;&emsp;“陳兄，看來古修士將玄天冥寶放在此處，目的是爲了鎮壓這光罩着的妖魔，如果我們將其拿走了，此魔豈不是會復活？”老者眉頭一皺，神色有些難看的開口。</p>
</p><p>&emsp;&emsp;當然，他這麼說，並不是擔心妖魔復活以後，會荼毒生靈，給雲州帶來浩劫，衆所周知，修仙者都自私自利，只要能夠得到足夠好處，爲人界帶來一場腥風血雨他根本不會有絲毫猶豫。</p>
</p><p>&emsp;&emsp;死道友，莫死貧道就是這個道理。</p>
</p><p>&emsp;&emsp;讓白髮老者擔心的是，失去了冥寶的鎮壓，那妖魔會立刻復活，他們三人豈不是首當其衝，陷入巨大的危險之中。</p>
</p><p>&emsp;&emsp;要知道玄天冥寶可是能與通天冥寶相媲美，用牠鎮壓的妖物有多強用腳趾頭也能夠想象。</p>
</p><p>&emsp;&emsp;具體的境界雖然不清楚，但滅殺自己三名元嬰修士應該沒有什麼難度。</p>
</p><p>&emsp;&emsp;這個問題其他兩人也想到了，表情自然難看以極，難道忙碌了半天，倒頭來竟是空歡喜？</p>
</p><p>&emsp;&emsp;雖然一時想不出解決的主意，但也沒有人提議離去。</p>
</p><p>&emsp;&emsp;玄天冥寶啊，三名老怪物的眼神，火熱無比。</p>
</p><p>&emsp;&emsp;就這樣過去了約一柱香的功夫，陳姓修士首先開口：“兩位道友，俗話說，富貴險中求，從上古時期算起，這妖魔被封印在此處也有百萬年了，就算當初再有逆天神通，現在應該也十分虛弱，有什麼好怕地，老夫可不願空手離去。”</p>
</p><p>&emsp;&emsp;“嗯，妾身也是這麼想的，百萬年，耗也將牠給耗死了。”女修略一躊躇，也贊同的開口。</p>
</p><p>&emsp;&emsp;唯有那白髮老者皺了皺眉，但最終還是貪婪佔到了上風：“好吧，老夫也贊同取寶。”</p>
</p><p>&emsp;&emsp;三人達成了一致，但卻沒有立刻行動，雖然嘴上這樣說，但對於那三頭四臂的怪物，他們心中都忌憚非常。</p>
</p><p>&emsp;&emsp;能夠凝結元嬰成功，除了資質與機緣，心機也都不弱。</p>
</p><p>&emsp;&emsp;在取寶以前，自然要做一番準備的。</p>
</p><p>&emsp;&emsp;也就是留後手。</p>
</p><p>&emsp;&emsp;可惜三人身上並沒有帶什麼佈陣器具，不過以他們的修爲神通，佈置一些禁制也不是難事，雖然對那種等級的妖魔不一定有用，但總聊勝於無，隨後他們又稍稍打坐，將法力恢復到巔峰。</p>
</p><p>&emsp;&emsp;然後三人取出了各自的法寶，神色凝重的盯着前面的光幕。</p>
</p><p>&emsp;&emsp;舔了舔舌頭，陳姓修士終於決定出手。</p>
</p><p>&emsp;&emsp;……另一邊，林軒已回到了貴賓樓。</p>
</p><p>&emsp;&emsp;盤膝坐在房中，然而並未打坐，臉上反而露出幾分迷茫之色，這次約秦妍出來，事情不僅沒有弄清楚，反而讓他更加的滿頭霧水了。</p>
</p><p>&emsp;&emsp;提起傳音符，秦妍一臉嬌羞，並未否認，看來確有其事的，但與自己所想的又不相同，林軒隱隱覺得，對方在羞澀中，似乎還帶有幾分古怪在裡頭。</p>
</p><p>&emsp;&emsp;隻字未提雙修，在這方面，林軒臉皮比較薄，屬於情場上的初哥，自然也不好意思開口。</p>
</p><p>&emsp;&emsp;何況雲中仙子雖然美麗，但對於林軒來說，長生纔是第一緊要之事，對於昔日的傳音符，他是好奇的成分居多，倒不一定，要與這位雲中仙子廝守。</p>
</p><p>&emsp;&emsp;當然，也不是說，林軒就真的沒有一點這樣的念頭。</p>
</p><p>&emsp;&emsp;畢竟有這樣一位佳人相伴也不錯。</p>
</p><p>&emsp;&emsp;總之一切隨緣好了！</p>
</p><p>&emsp;&emsp;分別的時候，兩人還相約以後有機會一起遊歷雲州。</p>
</p><p>&emsp;&emsp;當然，短時間內，林軒並不打算這樣做，他現在手中的事情還很多，凝結妖丹以後，就該想辦法爲月兒結嬰了。</p>
</p><p>&emsp;&emsp;雖然對秦妍也有好感，但最貼心的，還是月兒這丫頭。</p>
</p><p>&emsp;&emsp;仙道艱難，主僕二人相依相守，人心或者莫測，但唯有在月兒面前，自己纔可以無所顧忌的將所有秘密傾訴。</p>
</p><p>&emsp;&emsp;月兒是最寶貴的，至於秦妍，林軒雖然也有好感，但能否結爲雙修道侶還要看以後有沒有緣。</p>
</p><p>&emsp;&emsp;現在想也沒用，反正兩人也相約以後要結伴同遊。</p>
</p><p>&emsp;&emsp;林軒攤開手掌，一塊溫婉的玉符靜靜的躺在掌心之中。</p>
</p><p>&emsp;&emsp;這是秦妍送他的信物，天涯海閣不僅沒有男弟子，而且謝絕男性修士接近，一旦闖入，可是格殺勿論的。</p>
</p><p>&emsp;&emsp;而有了這塊玉符，林軒就可以去天涯海閣找她。</p>
</p><p>&emsp;&emsp;雲中仙子一樣動了凡心，不過是否會與林軒走在一起，還要看兩人合不合得來才行。</p>
</p><p>&emsp;&emsp;（）</p>
