<title>《百鍊成仙》▷ 第2487章 行蹤暴露</title><br><p>&emsp;&emsp;然而話是這麼沒錯，可螻蟻尚且偷生，何況是修仙者。</p>
<br><p>&emsp;&emsp;儘管明知情勢惡劣到極處，可他又怎麼甘心束手就縛呢？</p>
<br><p>&emsp;&emsp;“原來前輩剛纔是在扮豬吃虎，一切都是誤會……”</p>
<br><p>&emsp;&emsp;“誤會？”</p>
<br><p>&emsp;&emsp;林軒笑了，這麼蒼白無力的解釋有什麼用處，自己又不是三歲的小孩子，隨隨便便都可以騙過：“道友不用抱僥倖心理了，乖乖的去陰曹地府，黃泉路上，你師妹會很樂意看見你的。”</p>
<br><p>&emsp;&emsp;林軒冷冷的聲音傳入耳朵，話音未落，左手已擡起來了，隨着他的動作，陡然間狂風大做，從袖口中涌出十餘道銀色的劍光來了。</p>
<br><p>&emsp;&emsp;那些劍光一出袖口，迎風一閃，竟化爲了百餘道之多，如狂風暴雨一般，向對方鋪天蓋地的席捲……</p>
<br><p>&emsp;&emsp;那範姓老者大驚失色，當林軒開口的時候他就發現了不妥，故而反應也是極爲迅速。</p>
<br><p>&emsp;&emsp;只見他身形滴溜溜一轉，頓時，一股股灰色魔氣，從身體表面噴薄出來，鬼哭狼嚎聲大做，那些魔氣，頃刻間，就化爲了一條條水桶粗細的蟒蛇，惡狠狠的像劍光撲過去了。</p>
<br><p>&emsp;&emsp;而老者的招數還不止於此，他可不敢奢望，這樣的招數，就能將分神期大能的攻擊擋住，在放出魔氣的同時，他已向後退去，同時，祭出了兩杆方天畫戟……</p>
<br><p>&emsp;&emsp;兩寶一出，立刻寒芒大做，神勇異常的擋在他的身前了。</p>
<br><p>&emsp;&emsp;然而有什麼用！</p>
<br><p>&emsp;&emsp;很快璀璨的劍光已殺到了眼前。</p>
<br><p>&emsp;&emsp;放眼望去，只見銀芒一片。</p>
<br><p>&emsp;&emsp;不管是魔氣變化的蟒蛇，還是那對方天畫戟，都沒有起到半分用處，頃刻之間，就已被剿爲了粉末。</p>
<br><p>&emsp;&emsp;老者魂飛魄散掉了。</p>
<br><p>&emsp;&emsp;“前輩饒命！”</p>
<br><p>&emsp;&emsp;他一邊身形一閃，朝着斜刺裡激射開，一邊大聲求饒。</p>
<br><p>&emsp;&emsp;然而林軒視若無睹，對於這種心狠手辣，背信棄義的傢伙還需要手下留情麼？</p>
<br><p>&emsp;&emsp;劍光將他的招數破除，絲毫停頓也無，如影隨形般的追上去了。</p>
<br><p>&emsp;&emsp;“啊……”</p>
