<title>《百鍊成仙》▷ 第398章 兩強相鬥</title></p><p>&emsp;&emsp;“傳承之寶？”</p>
</p><p>&emsp;&emsp;葉姓老者與那中年美婦忍不住失聲驚呼了出來。然後兩人臉上皆露出了憤怒無比的神色。顯然。他們都知道那對墨月族意味着什麼。</p>
</p><p>&emsp;&emsp;而就在這時。一驚天動的的爆炸聲傳入耳朵。只見天空之中。風起雲涌。昊天鬼帝的全身包裹在漆黑如墨的陰氣之中。</p>
</p><p>&emsp;&emsp;那陰氣太濃。形成了一個雲團。而在四周。還有無數的怨靈以及骷髏在上下飛舞。</p>
</p><p>&emsp;&emsp;另一邊。混元老祖自然也不會示弱。也不知道他使用了什麼巫術。整個人竟然光芒大放。猶如一輪冉冉升起的金色驕陽。</p>
</p><p>&emsp;&emsp;無數的火焰。小的有拳頭大小。大的直徑數丈左右。從他身體裡面。源源不斷的激射出來……</p>
</p><p>&emsp;&emsp;昊天鬼帝冷哼一聲。那些怨靈個個十指如鉤。兇猛異常。惡狠狠的撲向混元老祖所化的光球。</p>
</p><p>&emsp;&emsp;這回還真是失策。本來他歷經千辛萬苦。來到這奎陰山脈之中。確實是真心想要與墨月族合作。</p>
</p><p>&emsp;&emsp;陰魂雖然經過萬年的休養生息。但與修士的實力相比。還是要略遜一籌。敵人的敵人就是自己的朋友。這些鬼物來到人間界以後。也知道墨月族與秦族乃是世仇。</p>
</p><p>&emsp;&emsp;於是便想到與他們合作。</p>
</p><p>&emsp;&emsp;然而混元老祖那老傢伙。根本就意存推脫。什麼商量考延時間而已。他的目的。是想讓陰魂與秦族的修士兩敗俱傷。那樣的話。自己就可以坐收漁人之利。</p>
</p><p>&emsp;&emsp;昊天鬼帝老奸巨猾。怎肯爲他人做嫁衣。既然對方沒有安好心。那就不要怪自己背信棄義。</p>
</p><p>&emsp;&emsp;於是他打起了墨月族傳承之寶的主意。</p>
</p><p>&emsp;&emsp;據說。那是百萬年前墨月族的鎮族聖器。威力無比。而且隱藏着天大的秘密。雖然昊天鬼帝也是僅道聽途說。但此物不凡卻是可以肯定的。</p>
</p><p>&emsp;&emsp;便是鬼帝這種等級的老傢伙。也不由怦然心動。</p>
</p><p>&emsp;&emsp;若是換一個時間。想要從天星宮取寶也並不是一件容易的事情。那裡有混元老祖親自看守。</p>
</p><p>&emsp;&emsp;然而巫法大會結束。按照傳統。這個老怪物必須親臨主持。那自己就有機會了……</p>
</p><p>&emsp;&emsp;雖然天星宮禁制極多。但昊天鬼帝並不放在眼裡。這一次狂妄的行爲。使他付出了不菲的代價。</p>
</p><p>&emsp;&emsp;混元老祖技高一籌。早就看穿了鬼帝居心叵測。派去主持巫法大會的。不過是替身而已。他自己則隱在暗處偷襲。</p>
</p><p>&emsp;&emsp;猝不及防。昊天鬼帝吃了不小的暗虧。不過這傢伙實力之強。卻遠超混元老祖的想象。居然從陣法中逃了出來。天星宮反而被兩人的大戰毀損了大半。出現在衆巫師的眼前。</p>
</p><p>&emsp;&emsp;這中間的緣由。便是葉姓老者與銀鳳部與彩環部的兩位大長老也不甚清楚。其他人。就更是驚駭莫名了。呆呆的看着半空之中。混元老祖與那陰氣森森的中年人相鬥。不知該如何是好。</p>
</p><p>&emsp;&emsp;“雲兄。離夫人。三師弟。看來師尊與鬼帝一時半會兒也分不了勝負。我們也不能在這兒光看着。先將那些低階弟子疏散了。然後召集諸位凝丹期的道友。上前去助師尊一臂之力。”葉姓老者雖然爲人有點刻薄。但既然被委以族內大權的重任。自然還是頗有才幹的。見了眼前的情景。立刻眉頭一挑的吩咐。</p>
</p><p>&emsp;&emsp;“好。”那中年美婦沒有異議。剛纔僞裝成混元老祖的黑臉巫師更不會多說什麼。唯有彩環部的大長老雲峰眼中閃過一縷異色。但隨後還是點點頭同意了。</p>
</p><p>&emsp;&emsp;四人分開傳令。除了混元老祖。他們在巫師中也威信極高。其他人雖然滿腹疑竇。但也不敢多說什麼。</p>
</p><p>&emsp;&emsp;何況巫師們也不是白癡。能與混元老祖正面對峙。不論那滿身陰氣的中年儒生屬於何方勢力。顯然也具有元嬰期的修爲無疑。</p>
</p><p>&emsp;&emsp;兩位元嬰期的老怪物大打出手。距離此的不過數裡之遙。自己待在這裡不走。豈不是會被殃及池魚？</p>
</p><p>&emsp;&emsp;林軒站在一邊。默默的注展。突然眼前人影一閃。那黑臉巫師已來到了面前。</p>
</p><p>&emsp;&emsp;他瞟了一眼身前的年輕巫師。冷冷的道：“我是老祖座下的三弟子。事情有變。巫法大會到此爲止。靈丹稍後會送到你們各自的部落。先退下自散去。林軒心中則忍不住破口大罵起來。眼前靈藥就要到手。偏偏這時候出了意外……</p>
</p><p>&emsp;&emsp;他幾乎都想要動手搶了。但思慮再三。還是不的不忍了下來。自己可沒有昊天鬼帝那樣的驚人神通。在別人的的盤動手。簡直與找死差不多。更何況林軒也不敢肯定。那靈藥是否就在黑臉巫師的身上。</p>
</p><p>&emsp;&emsp;昊天鬼帝雖然在與混元老祖鬥法。但也分出一縷神識查看着這邊的情況。聽見葉姓老者的打算。嘴角邊不由流露出一絲譏嘲。</p>
</p><p>&emsp;&emsp;對上混元老祖已經很吃力了。如果再被幾十位凝丹期的巫師圍攻。自己神通再強。恐怕也只有魂飛魄散一種結果。</p>
</p><p>&emsp;&emsp;他肩頭一搖。那陰氣所形成的黑雲驟然擴大。變的有數畝寬廣。無數的黑色氣團。如雨點一樣。從裡面紛落下來。目標正是這邊的擂臺。</p>
</p><p>&emsp;&emsp;危險！</p>
</p><p>&emsp;&emsp;巫師們無不臉色大變。幾個倒黴的傢伙被那陰氣擊中。身體竟然化爲了一探血水。</p>
</p><p>&emsp;&emsp;這種詭異邪惡的神通。自讓衆人大爲忌憚。一時之間。光芒狂閃。靈氣沖天。巫師們將各色護罩與護身的法寶全部放了出來。</p>
</p><p>&emsp;&emsp;現場一片混亂。</p>
</p><p>&emsp;&emsp;鬼帝要的就是這個結果。只有亂他才能趁機逃脫。</p>
</p><p>&emsp;&emsp;而混元老祖已經被氣炸了。一時不查。居然讓這個傢伙當着自己的面行兇。實在是可惡。而更令他吐血的是。某個被化爲血水的巫師。乃是他在世俗界的嫡親後人。</p>
</p><p>&emsp;&emsp;“老鬼。好大的膽子。我要你血債血償。”混元老祖暴跳如雷的狂吼起來了。他平時說話。本就聲如洪鐘。此刻狂吼。更有如晴空之中劃過霹靂一樣。</p>
</p><p>&emsp;&emsp;“是嗎。老怪。你有本事就儘管使出來。”</p>
</p><p>&emsp;&emsp;昊天鬼帝冷笑聲中。身形滴溜溜一轉。那陰氣所形成的黑雲。立刻劇烈的翻涌了起來。</p>
